NFDist has source_type = nsbh
self.parameters_ref
{'chirp_mass': 1.4867847675135448, 'symmetric_mass_ratio': 0.24999995594642316, 'a_1': 0.011080273335494708, 'a_2': 0.04692984939031852, 'tilt_1': 2.6219694401252394, 'tilt_2': 1.0090315132594154, 'phi_jl': 0.977223832370418, 'phi_12': 5.868535624409604, 'lambda_1': 100.0, 'lambda_2': 200.0, 'luminosity_distance': 160.68570884930463, 'phase': 5.904192752190891, 'theta_jn': 0.20643139003708647, 'psi': 0.3008124663367458, 'ra': 1.4454755957606107, 'dec': 0.07257856505111598, 'mass_ratio': 0.999160794522431, 'mass_1': 1.7085843239096237, 'mass_2': 1.7071504705861102, 'geocent_time': 1240215503.017147, 'duration': 128.0}
1it [0:00:00 bound:0 nc:  1 ncall:4.1e+03 eff:0.0% logz-ratio=-2451.94+/-0.05 dlogz:inf>0.1]
11938it [0:01:00 bound:0 nc: 63 ncall:7.5e+04 eff:15.9% logz-ratio=-1.87+/-0.02 dlogz:16.850>0.1]
14781it [0:02:17 bound:2 nc:899 ncall:1.5e+05 eff:9.9% logz-ratio=-1.22+/-0.02 dlogz:15.504>0.1]
15037it [0:03:32 bound:6 nc:433 ncall:3.4e+05 eff:4.5% logz-ratio=-1.16+/-0.02 dlogz:15.389>0.1]
15292it [0:04:48 bound:10 nc:764 ncall:5.3e+05 eff:2.9% logz-ratio=-1.11+/-0.02 dlogz:15.274>0.1]
15546it [0:06:05 bound:14 nc:897 ncall:7.2e+05 eff:2.2% logz-ratio=-1.06+/-0.02 dlogz:15.161>0.1]
15798it [0:07:21 bound:18 nc:640 ncall:9.0e+05 eff:1.8% logz-ratio=-1.01+/-0.02 dlogz:15.049>0.1]
16054it [0:08:37 bound:22 nc:611 ncall:1.1e+06 eff:1.5% logz-ratio=-0.96+/-0.02 dlogz:14.936>0.1]
16309it [0:09:52 bound:26 nc:641 ncall:1.3e+06 eff:1.3% logz-ratio=-0.91+/-0.02 dlogz:14.824>0.1]
16563it [0:11:09 bound:30 nc:836 ncall:1.5e+06 eff:1.1% logz-ratio=-0.86+/-0.02 dlogz:14.712>0.1]
16816it [0:12:26 bound:34 nc:713 ncall:1.7e+06 eff:1.0% logz-ratio=-0.81+/-0.02 dlogz:14.601>0.1]
17006it [0:13:27 bound:37 nc:800 ncall:1.8e+06 eff:0.9% logz-ratio=-0.77+/-0.02 dlogz:14.518>0.1]
17196it [0:14:30 bound:40 nc:540 ncall:1.9e+06 eff:0.9% logz-ratio=-0.74+/-0.02 dlogz:14.436>0.1]
17446it [0:15:49 bound:44 nc:643 ncall:2.1e+06 eff:0.8% logz-ratio=-0.69+/-0.02 dlogz:14.328>0.1]
17696it [0:17:09 bound:48 nc:870 ncall:2.3e+06 eff:0.8% logz-ratio=-0.65+/-0.02 dlogz:14.221>0.1]
17885it [0:18:11 bound:51 nc:643 ncall:2.5e+06 eff:0.7% logz-ratio=-0.61+/-0.02 dlogz:14.139>0.1]
18075it [0:19:14 bound:54 nc:869 ncall:2.6e+06 eff:0.7% logz-ratio=-0.58+/-0.02 dlogz:14.058>0.1]
18261it [0:20:15 bound:57 nc:685 ncall:2.8e+06 eff:0.7% logz-ratio=-0.54+/-0.02 dlogz:13.978>0.1]
18513it [0:21:32 bound:61 nc:630 ncall:2.9e+06 eff:0.6% logz-ratio=-0.49+/-0.02 dlogz:13.871>0.1]
18765it [0:22:52 bound:65 nc:814 ncall:3.1e+06 eff:0.6% logz-ratio=-0.45+/-0.02 dlogz:13.764>0.1]
19018it [0:24:14 bound:69 nc:838 ncall:3.3e+06 eff:0.6% logz-ratio=-0.40+/-0.02 dlogz:13.656>0.1]
19210it [0:25:16 bound:72 nc:616 ncall:3.5e+06 eff:0.6% logz-ratio=-0.37+/-0.02 dlogz:13.575>0.1]
19461it [0:26:33 bound:76 nc:852 ncall:3.6e+06 eff:0.5% logz-ratio=-0.32+/-0.03 dlogz:13.468>0.1]
19651it [0:27:36 bound:79 nc:1090 ncall:3.8e+06 eff:0.5% logz-ratio=-0.29+/-0.03 dlogz:13.388>0.1]
19838it [0:28:40 bound:82 nc:717 ncall:3.9e+06 eff:0.5% logz-ratio=-0.26+/-0.03 dlogz:13.309>0.1]
20089it [0:30:02 bound:86 nc:532 ncall:4.1e+06 eff:0.5% logz-ratio=-0.21+/-0.03 dlogz:13.204>0.1]
20275it [0:31:05 bound:89 nc:662 ncall:4.2e+06 eff:0.5% logz-ratio=-0.18+/-0.03 dlogz:13.125>0.1]
20464it [0:32:07 bound:92 nc:818 ncall:4.4e+06 eff:0.5% logz-ratio=-0.15+/-0.03 dlogz:13.046>0.1]
20652it [0:33:17 bound:95 nc:519 ncall:4.5e+06 eff:0.5% logz-ratio=-0.11+/-0.03 dlogz:12.967>0.1]
20843it [0:34:20 bound:98 nc:729 ncall:4.7e+06 eff:0.4% logz-ratio=-0.08+/-0.03 dlogz:12.886>0.1]
21032it [0:35:20 bound:101 nc:533 ncall:4.8e+06 eff:0.4% logz-ratio=-0.05+/-0.03 dlogz:12.806>0.1]
21218it [0:36:29 bound:104 nc:624 ncall:5.0e+06 eff:0.4% logz-ratio=-0.01+/-0.03 dlogz:12.728>0.1]
21404it [0:37:36 bound:107 nc:644 ncall:5.1e+06 eff:0.4% logz-ratio=0.02+/-0.03 dlogz:12.650>0.1]
