self.parameters_ref
{'chirp_mass': 2.0272715949909377, 'mass_ratio': 0.3699999999999999, 'symmetric_mass_ratio': 0.19713357131440137, 'a_1': 0.0, 'a_2': 0.0, 'tilt_1': 0.0, 'tilt_2': 0.0, 'phi_jl': 0.0, 'phi_12': 0.0, 'luminosity_distance': 201.0, 'phase': 1.3576488959769972, 'theta_jn': 2.323517520938953, 'psi': 0.030083409062676092, 'ra': 1.121307208346961, 'dec': 0.22562961827621178, 'lambda_1': 0.0, 'lambda_2': 0.0, 'mass_1': 3.920441829732034, 'mass_2': 1.4505634770008522, 'geocent_time': 1369419318.7460938, 'duration': 128.0}
10903it [0:00:28 bound:0 nc:  7 ncall:5.9e+04 eff:18.5% logz-ratio=-1.64+/-0.02 dlogz:41.637>0.1]
14717it [0:01:35 bound:4 nc:640 ncall:2.4e+05 eff:6.1% logz-ratio=-0.72+/-0.02 dlogz:39.781>0.1]
15224it [0:02:41 bound:12 nc:917 ncall:6.1e+05 eff:2.5% logz-ratio=-0.60+/-0.02 dlogz:39.538>0.1]
15732it [0:03:47 bound:20 nc:619 ncall:9.9e+05 eff:1.6% logz-ratio=-0.48+/-0.02 dlogz:39.293>0.1]
16241it [0:04:55 bound:28 nc:607 ncall:1.4e+06 eff:1.2% logz-ratio=-0.36+/-0.02 dlogz:45.290>0.1]
16745it [0:06:04 bound:36 nc:800 ncall:1.8e+06 eff:1.0% logz-ratio=-0.24+/-0.02 dlogz:45.047>0.1]
17252it [0:07:12 bound:44 nc:810 ncall:2.1e+06 eff:0.8% logz-ratio=-0.11+/-0.02 dlogz:44.800>0.1]
17697it [0:08:14 bound:51 nc:848 ncall:2.5e+06 eff:0.7% logz-ratio=-0.00+/-0.02 dlogz:44.582>0.1]
18143it [0:09:17 bound:58 nc:712 ncall:2.8e+06 eff:0.6% logz-ratio=0.11+/-0.03 dlogz:44.360>0.1]
18586it [0:10:21 bound:65 nc:660 ncall:3.2e+06 eff:0.6% logz-ratio=0.23+/-0.03 dlogz:44.135>0.1]
19032it [0:11:24 bound:72 nc:1220 ncall:3.5e+06 eff:0.5% logz-ratio=0.35+/-0.03 dlogz:43.906>0.1]
19476it [0:12:26 bound:79 nc:1820 ncall:3.8e+06 eff:0.5% logz-ratio=0.47+/-0.03 dlogz:43.673>0.1]
19915it [0:13:30 bound:86 nc:955 ncall:4.2e+06 eff:0.5% logz-ratio=0.60+/-0.03 dlogz:43.439>0.1]
20355it [0:14:36 bound:93 nc:661 ncall:4.5e+06 eff:0.4% logz-ratio=0.73+/-0.03 dlogz:43.197>0.1]
20800it [0:15:37 bound:100 nc:846 ncall:4.9e+06 eff:0.4% logz-ratio=0.88+/-0.03 dlogz:42.945>0.1]
21248it [0:16:40 bound:107 nc:919 ncall:5.2e+06 eff:0.4% logz-ratio=1.03+/-0.03 dlogz:42.684>0.1]
21692it [0:17:42 bound:114 nc:1050 ncall:5.6e+06 eff:0.4% logz-ratio=1.19+/-0.03 dlogz:42.852>0.1]
22139it [0:18:46 bound:121 nc:808 ncall:5.9e+06 eff:0.4% logz-ratio=1.36+/-0.03 dlogz:42.573>0.1]
22584it [0:19:50 bound:128 nc:788 ncall:6.2e+06 eff:0.4% logz-ratio=1.54+/-0.03 dlogz:42.283>0.1]
23025it [0:20:56 bound:135 nc:806 ncall:6.6e+06 eff:0.3% logz-ratio=1.73+/-0.03 dlogz:41.985>0.1]
23469it [0:22:01 bound:142 nc:869 ncall:6.9e+06 eff:0.3% logz-ratio=1.94+/-0.03 dlogz:41.669>0.1]
23912it [0:23:08 bound:149 nc:691 ncall:7.3e+06 eff:0.3% logz-ratio=2.15+/-0.03 dlogz:47.602>0.1]
24355it [0:24:17 bound:156 nc:814 ncall:7.6e+06 eff:0.3% logz-ratio=2.38+/-0.03 dlogz:47.266>0.1]
24798it [0:25:23 bound:163 nc:820 ncall:8.0e+06 eff:0.3% logz-ratio=2.62+/-0.04 dlogz:46.919>0.1]
25244it [0:26:29 bound:170 nc:874 ncall:8.3e+06 eff:0.3% logz-ratio=2.87+/-0.04 dlogz:46.560>0.1]
25687it [0:27:38 bound:177 nc:722 ncall:8.7e+06 eff:0.3% logz-ratio=3.13+/-0.04 dlogz:46.186>0.1]
26133it [0:28:45 bound:184 nc:925 ncall:9.0e+06 eff:0.3% logz-ratio=3.41+/-0.04 dlogz:45.803>0.1]
26577it [0:29:52 bound:191 nc:901 ncall:9.3e+06 eff:0.3% logz-ratio=3.69+/-0.04 dlogz:45.408>0.1]
27020it [0:30:58 bound:198 nc:797 ncall:9.7e+06 eff:0.3% logz-ratio=4.00+/-0.04 dlogz:44.997>0.1]
27463it [0:32:06 bound:205 nc:731 ncall:1.0e+07 eff:0.3% logz-ratio=4.31+/-0.04 dlogz:44.571>0.1]
27907it [0:33:15 bound:212 nc:296 ncall:1.0e+07 eff:0.3% logz-ratio=4.63+/-0.04 dlogz:44.143>0.1]
28349it [0:34:22 bound:219 nc:808 ncall:1.1e+07 eff:0.3% logz-ratio=4.96+/-0.04 dlogz:43.712>0.1]
28789it [0:35:29 bound:226 nc:871 ncall:1.1e+07 eff:0.3% logz-ratio=5.28+/-0.04 dlogz:43.281>0.1]
29230it [0:36:39 bound:233 nc:836 ncall:1.1e+07 eff:0.3% logz-ratio=5.61+/-0.04 dlogz:42.843>0.1]
29612it [0:37:41 bound:239 nc:999 ncall:1.2e+07 eff:0.3% logz-ratio=5.90+/-0.04 dlogz:42.456>0.1]
30053it [0:38:50 bound:246 nc:710 ncall:1.2e+07 eff:0.2% logz-ratio=6.26+/-0.04 dlogz:41.995>0.1]
30497it [0:39:59 bound:253 nc:697 ncall:1.2e+07 eff:0.2% logz-ratio=6.63+/-0.04 dlogz:41.518>0.1]
30873it [0:41:00 bound:259 nc:345 ncall:1.3e+07 eff:0.2% logz-ratio=6.95+/-0.04 dlogz:41.104>0.1]
31315it [0:42:08 bound:266 nc:817 ncall:1.3e+07 eff:0.2% logz-ratio=7.33+/-0.04 dlogz:40.616>0.1]
31694it [0:43:11 bound:272 nc:885 ncall:1.3e+07 eff:0.2% logz-ratio=7.66+/-0.04 dlogz:40.194>0.1]
32071it [0:44:12 bound:278 nc:1422 ncall:1.4e+07 eff:0.2% logz-ratio=8.00+/-0.04 dlogz:39.765>0.1]
32452it [0:45:16 bound:284 nc:1270 ncall:1.4e+07 eff:0.2% logz-ratio=8.35+/-0.04 dlogz:39.317>0.1]
32891it [0:46:25 bound:291 nc:1000 ncall:1.4e+07 eff:0.2% logz-ratio=8.77+/-0.04 dlogz:38.790>0.1]
33282it [0:47:25 bound:297 nc:387 ncall:1.4e+07 eff:0.2% logz-ratio=9.14+/-0.04 dlogz:39.202>0.1]
33648it [0:48:26 bound:303 nc:682 ncall:1.5e+07 eff:0.2% logz-ratio=9.48+/-0.04 dlogz:38.770>0.1]
34087it [0:49:36 bound:310 nc:830 ncall:1.5e+07 eff:0.2% logz-ratio=9.90+/-0.05 dlogz:38.243>0.1]
34467it [0:50:40 bound:316 nc:530 ncall:1.5e+07 eff:0.2% logz-ratio=10.27+/-0.05 dlogz:37.787>0.1]
34846it [0:51:45 bound:322 nc:440 ncall:1.6e+07 eff:0.2% logz-ratio=10.63+/-0.05 dlogz:37.335>0.1]
35225it [0:52:48 bound:328 nc:788 ncall:1.6e+07 eff:0.2% logz-ratio=10.99+/-0.05 dlogz:36.874>0.1]
35603it [0:53:50 bound:334 nc:957 ncall:1.6e+07 eff:0.2% logz-ratio=11.36+/-0.05 dlogz:36.411>0.1]
35977it [0:54:51 bound:340 nc:552 ncall:1.7e+07 eff:0.2% logz-ratio=11.73+/-0.05 dlogz:35.956>0.1]
36414it [0:55:59 bound:347 nc:990 ncall:1.7e+07 eff:0.2% logz-ratio=12.15+/-0.05 dlogz:35.425>0.1]
36789it [0:57:05 bound:353 nc:383 ncall:1.7e+07 eff:0.2% logz-ratio=12.53+/-0.05 dlogz:34.959>0.1]
37165it [0:58:10 bound:359 nc:871 ncall:1.7e+07 eff:0.2% logz-ratio=12.90+/-0.05 dlogz:34.491>0.1]
37535it [0:59:17 bound:365 nc:1084 ncall:1.8e+07 eff:0.2% logz-ratio=13.27+/-0.05 dlogz:34.037>0.1]
