NFDist has source_type = bns
self.parameters_ref
{'chirp_mass': 2.0272715949909377, 'mass_ratio': 0.3699999999999999, 'symmetric_mass_ratio': 0.19713357131440137, 'a_1': 0.0, 'a_2': 0.0, 'tilt_1': 0.0, 'tilt_2': 0.0, 'phi_jl': 0.0, 'phi_12': 0.0, 'luminosity_distance': 201.0, 'phase': 1.3576488959769972, 'theta_jn': 2.323517520938953, 'psi': 0.030083409062676092, 'ra': 1.121307208346961, 'dec': 0.22562961827621178, 'lambda_1': 0.0, 'lambda_2': 0.0, 'mass_1': 3.920441829732034, 'mass_2': 1.4505634770008522, 'geocent_time': 1369419318.7460938, 'duration': 128.0}
1it [0:00:00 bound:0 nc:  1 ncall:4.1e+03 eff:0.0% logz-ratio=-412.76+/-0.05 dlogz:inf>0.1]
12165it [0:01:00 bound:0 nc: 44 ncall:7.9e+04 eff:15.3% logz-ratio=-0.85+/-0.02 dlogz:8.288>0.1]
14771it [0:02:05 bound:2 nc:846 ncall:1.5e+05 eff:9.9% logz-ratio=-0.59+/-0.02 dlogz:8.953>0.1]
15025it [0:03:08 bound:6 nc:719 ncall:3.1e+05 eff:4.9% logz-ratio=-0.57+/-0.02 dlogz:8.868>0.1]
15279it [0:04:13 bound:10 nc:795 ncall:4.7e+05 eff:3.2% logz-ratio=-0.55+/-0.02 dlogz:8.784>0.1]
15533it [0:05:18 bound:14 nc:705 ncall:6.4e+05 eff:2.4% logz-ratio=-0.52+/-0.02 dlogz:8.700>0.1]
15788it [0:06:23 bound:18 nc:503 ncall:8.0e+05 eff:2.0% logz-ratio=-0.50+/-0.02 dlogz:8.617>0.1]
16041it [0:07:28 bound:22 nc:390 ncall:9.7e+05 eff:1.7% logz-ratio=-0.48+/-0.02 dlogz:8.534>0.1]
16296it [0:08:32 bound:26 nc:788 ncall:1.1e+06 eff:1.4% logz-ratio=-0.46+/-0.02 dlogz:8.452>0.1]
16549it [0:09:35 bound:30 nc:537 ncall:1.3e+06 eff:1.3% logz-ratio=-0.44+/-0.02 dlogz:8.370>0.1]
16802it [0:10:41 bound:34 nc:661 ncall:1.4e+06 eff:1.2% logz-ratio=-0.42+/-0.02 dlogz:8.289>0.1]
17056it [0:11:46 bound:38 nc:510 ncall:1.6e+06 eff:1.1% logz-ratio=-0.40+/-0.02 dlogz:10.175>0.1]
17312it [0:12:49 bound:42 nc:557 ncall:1.8e+06 eff:1.0% logz-ratio=-0.38+/-0.02 dlogz:10.094>0.1]
