NFDist has source_type = bns
self.parameters_ref
{'chirp_mass': 2.0272715949909377, 'mass_ratio': 0.3699999999999999, 'symmetric_mass_ratio': 0.19713357131440137, 'a_1': 0.0, 'a_2': 0.0, 'tilt_1': 0.0, 'tilt_2': 0.0, 'phi_jl': 0.0, 'phi_12': 0.0, 'luminosity_distance': 201.0, 'phase': 1.3576488959769972, 'theta_jn': 2.323517520938953, 'psi': 0.030083409062676092, 'ra': 1.121307208346961, 'dec': 0.22562961827621178, 'lambda_1': 0.0, 'lambda_2': 0.0, 'mass_1': 3.920441829732034, 'mass_2': 1.4505634770008522, 'geocent_time': 1369419318.7460938, 'duration': 128.0}
3301it [0:00:26 bound:0 nc:132 ncall:2.6e+04 eff:12.8% logz-ratio=-1.14+/-0.03 dlogz:7.495>0.1]
3766it [0:01:32 bound:3 nc:608 ncall:8.0e+04 eff:4.7% logz-ratio=-0.94+/-0.04 dlogz:6.848>0.1]
3951it [0:02:57 bound:6 nc:669 ncall:2.0e+05 eff:1.9% logz-ratio=-0.87+/-0.04 dlogz:12.282>0.1]
4140it [0:04:21 bound:9 nc:789 ncall:3.3e+05 eff:1.3% logz-ratio=-0.81+/-0.04 dlogz:12.031>0.1]
4326it [0:05:45 bound:12 nc:350 ncall:4.5e+05 eff:1.0% logz-ratio=-0.75+/-0.04 dlogz:11.788>0.1]
4514it [0:07:10 bound:15 nc:732 ncall:5.7e+05 eff:0.8% logz-ratio=-0.69+/-0.04 dlogz:14.425>0.1]
4704it [0:08:43 bound:18 nc:783 ncall:6.9e+05 eff:0.7% logz-ratio=-0.63+/-0.04 dlogz:14.183>0.1]
4891it [0:10:12 bound:21 nc:475 ncall:8.1e+05 eff:0.6% logz-ratio=-0.58+/-0.04 dlogz:13.949>0.1]
5077it [0:11:41 bound:24 nc:463 ncall:9.3e+05 eff:0.5% logz-ratio=-0.53+/-0.04 dlogz:13.717>0.1]
5201it [0:12:48 bound:26 nc:832 ncall:1.0e+06 eff:0.5% logz-ratio=-0.50+/-0.04 dlogz:13.565>0.1]
5387it [0:14:20 bound:29 nc:648 ncall:1.1e+06 eff:0.5% logz-ratio=-0.45+/-0.04 dlogz:13.337>0.1]
5506it [0:15:28 bound:31 nc:778 ncall:1.2e+06 eff:0.5% logz-ratio=-0.42+/-0.04 dlogz:13.193>0.1]
5629it [0:16:28 bound:33 nc:423 ncall:1.3e+06 eff:0.4% logz-ratio=-0.39+/-0.04 dlogz:13.043>0.1]
5752it [0:17:28 bound:35 nc:917 ncall:1.4e+06 eff:0.4% logz-ratio=-0.37+/-0.04 dlogz:12.895>0.1]
5873it [0:18:33 bound:37 nc:564 ncall:1.5e+06 eff:0.4% logz-ratio=-0.34+/-0.04 dlogz:12.750>0.1]
5998it [0:19:41 bound:39 nc:867 ncall:1.6e+06 eff:0.4% logz-ratio=-0.31+/-0.04 dlogz:12.600>0.1]
6120it [0:20:48 bound:41 nc:782 ncall:1.6e+06 eff:0.4% logz-ratio=-0.28+/-0.04 dlogz:12.454>0.1]
6245it [0:22:00 bound:43 nc:739 ncall:1.7e+06 eff:0.4% logz-ratio=-0.26+/-0.04 dlogz:12.306>0.1]
6367it [0:23:08 bound:45 nc:1004 ncall:1.8e+06 eff:0.4% logz-ratio=-0.23+/-0.04 dlogz:12.161>0.1]
6493it [0:24:25 bound:47 nc:649 ncall:1.9e+06 eff:0.3% logz-ratio=-0.21+/-0.04 dlogz:13.843>0.1]
6618it [0:25:27 bound:49 nc:692 ncall:2.0e+06 eff:0.3% logz-ratio=-0.18+/-0.05 dlogz:13.695>0.1]
6744it [0:26:36 bound:51 nc:542 ncall:2.1e+06 eff:0.3% logz-ratio=-0.16+/-0.05 dlogz:13.547>0.1]
6867it [0:27:59 bound:53 nc:729 ncall:2.1e+06 eff:0.3% logz-ratio=-0.13+/-0.05 dlogz:13.403>0.1]
6991it [0:29:12 bound:55 nc:1238 ncall:2.2e+06 eff:0.3% logz-ratio=-0.11+/-0.05 dlogz:13.259>0.1]
7115it [0:30:24 bound:57 nc:963 ncall:2.3e+06 eff:0.3% logz-ratio=-0.09+/-0.05 dlogz:14.024>0.1]
