self.parameters_ref
{'chirp_mass': 1.4867847675135448, 'symmetric_mass_ratio': 0.24999995594642316, 'a_1': 0.011080273335494708, 'a_2': 0.04692984939031852, 'tilt_1': 2.6219694401252394, 'tilt_2': 1.0090315132594154, 'phi_jl': 0.977223832370418, 'phi_12': 5.868535624409604, 'lambda_1': 100.0, 'lambda_2': 200.0, 'luminosity_distance': 160.68570884930463, 'phase': 5.904192752190891, 'theta_jn': 0.20643139003708647, 'psi': 0.3008124663367458, 'ra': 1.4454755957606107, 'dec': 0.07257856505111598, 'mass_ratio': 0.999160794522431, 'mass_1': 1.7085843239096237, 'mass_2': 1.7071504705861102, 'geocent_time': 1240215503.017147, 'duration': 128.0}
1it [0:00:00 bound:0 nc:  1 ncall:4.1e+03 eff:0.0% logz-ratio=-2146.62+/-0.05 dlogz:inf>0.1]
12055it [0:01:00 bound:0 nc: 13 ncall:8.0e+04 eff:15.2% logz-ratio=-1.59+/-0.02 dlogz:17.910>0.1]
14598it [0:02:06 bound:2 nc:653 ncall:1.5e+05 eff:9.9% logz-ratio=-1.17+/-0.02 dlogz:31.798>0.1]
14851it [0:03:17 bound:6 nc:786 ncall:3.2e+05 eff:4.7% logz-ratio=-1.13+/-0.02 dlogz:31.700>0.1]
15103it [0:04:27 bound:10 nc:603 ncall:4.9e+05 eff:3.1% logz-ratio=-1.10+/-0.02 dlogz:31.603>0.1]
15356it [0:05:38 bound:14 nc:486 ncall:6.6e+05 eff:2.3% logz-ratio=-1.06+/-0.02 dlogz:31.507>0.1]
15610it [0:06:48 bound:18 nc:803 ncall:8.3e+05 eff:1.9% logz-ratio=-1.03+/-0.02 dlogz:31.410>0.1]
15860it [0:07:59 bound:22 nc:625 ncall:1.0e+06 eff:1.6% logz-ratio=-0.99+/-0.02 dlogz:31.316>0.1]
16114it [0:09:12 bound:26 nc:868 ncall:1.2e+06 eff:1.4% logz-ratio=-0.96+/-0.02 dlogz:31.221>0.1]
16368it [0:10:31 bound:30 nc:333 ncall:1.3e+06 eff:1.2% logz-ratio=-0.93+/-0.02 dlogz:31.127>0.1]
16622it [0:11:46 bound:34 nc:657 ncall:1.5e+06 eff:1.1% logz-ratio=-0.90+/-0.02 dlogz:31.033>0.1]
16877it [0:13:04 bound:38 nc:696 ncall:1.7e+06 eff:1.0% logz-ratio=-0.87+/-0.02 dlogz:30.939>0.1]
17131it [0:14:19 bound:42 nc:555 ncall:1.9e+06 eff:0.9% logz-ratio=-0.83+/-0.02 dlogz:30.847>0.1]
17387it [0:15:34 bound:46 nc:786 ncall:2.0e+06 eff:0.9% logz-ratio=-0.80+/-0.02 dlogz:30.754>0.1]
17641it [0:16:47 bound:50 nc:685 ncall:2.2e+06 eff:0.8% logz-ratio=-0.77+/-0.02 dlogz:32.002>0.1]
