NFDist has source_type = bns
self.parameters_ref
{'chirp_mass': 1.4867847675135448, 'symmetric_mass_ratio': 0.24999995594642316, 'a_1': 0.011080273335494708, 'a_2': 0.04692984939031852, 'tilt_1': 2.6219694401252394, 'tilt_2': 1.0090315132594154, 'phi_jl': 0.977223832370418, 'phi_12': 5.868535624409604, 'lambda_1': 100.0, 'lambda_2': 200.0, 'luminosity_distance': 160.68570884930463, 'phase': 5.904192752190891, 'theta_jn': 0.20643139003708647, 'psi': 0.3008124663367458, 'ra': 1.4454755957606107, 'dec': 0.07257856505111598, 'mass_ratio': 0.999160794522431, 'mass_1': 1.7085843239096237, 'mass_2': 1.7071504705861102, 'geocent_time': 1240215503.017147, 'duration': 128.0}
3689it [0:00:45 bound:2 nc:838 ncall:3.8e+04 eff:9.6% logz-ratio=-0.88+/-0.04 dlogz:8.365>0.1]
3937it [0:01:54 bound:6 nc:338 ncall:2.1e+05 eff:1.9% logz-ratio=-0.78+/-0.04 dlogz:19.773>0.1]
4186it [0:03:11 bound:10 nc:292 ncall:3.9e+05 eff:1.1% logz-ratio=-0.67+/-0.04 dlogz:19.428>0.1]
4431it [0:04:21 bound:14 nc:683 ncall:5.7e+05 eff:0.8% logz-ratio=-0.58+/-0.04 dlogz:19.096>0.1]
4685it [0:05:34 bound:18 nc:468 ncall:7.5e+05 eff:0.6% logz-ratio=-0.49+/-0.04 dlogz:18.757>0.1]
4869it [0:06:35 bound:21 nc:831 ncall:8.8e+05 eff:0.6% logz-ratio=-0.43+/-0.04 dlogz:18.673>0.1]
5111it [0:07:53 bound:25 nc:1011 ncall:1.1e+06 eff:0.5% logz-ratio=-0.34+/-0.04 dlogz:18.356>0.1]
5297it [0:09:03 bound:28 nc:1838 ncall:1.2e+06 eff:0.4% logz-ratio=-0.28+/-0.04 dlogz:18.113>0.1]
5486it [0:10:07 bound:31 nc:816 ncall:1.3e+06 eff:0.4% logz-ratio=-0.22+/-0.04 dlogz:17.870>0.1]
5672it [0:11:15 bound:34 nc:735 ncall:1.5e+06 eff:0.4% logz-ratio=-0.17+/-0.04 dlogz:17.632>0.1]
5858it [0:12:23 bound:37 nc:813 ncall:1.6e+06 eff:0.4% logz-ratio=-0.11+/-0.05 dlogz:20.487>0.1]
6048it [0:13:27 bound:40 nc:907 ncall:1.8e+06 eff:0.3% logz-ratio=-0.06+/-0.05 dlogz:21.144>0.1]
6235it [0:14:34 bound:43 nc:668 ncall:1.9e+06 eff:0.3% logz-ratio=0.00+/-0.05 dlogz:20.907>0.1]
6416it [0:15:37 bound:46 nc:1178 ncall:2.0e+06 eff:0.3% logz-ratio=0.05+/-0.05 dlogz:41.262>0.1]
6601it [0:16:43 bound:49 nc:578 ncall:2.2e+06 eff:0.3% logz-ratio=0.11+/-0.05 dlogz:41.028>0.1]
6785it [0:17:53 bound:52 nc:601 ncall:2.4e+06 eff:0.3% logz-ratio=0.16+/-0.05 dlogz:40.796>0.1]
6972it [0:19:08 bound:55 nc:891 ncall:2.5e+06 eff:0.3% logz-ratio=0.21+/-0.05 dlogz:40.558>0.1]
7158it [0:20:21 bound:58 nc:727 ncall:2.7e+06 eff:0.3% logz-ratio=0.27+/-0.05 dlogz:40.319>0.1]
7342it [0:21:31 bound:61 nc:1292 ncall:2.9e+06 eff:0.3% logz-ratio=0.33+/-0.05 dlogz:40.082>0.1]
7529it [0:22:51 bound:64 nc:1036 ncall:3.0e+06 eff:0.2% logz-ratio=0.39+/-0.05 dlogz:39.838>0.1]
7710it [0:24:08 bound:67 nc:633 ncall:3.2e+06 eff:0.2% logz-ratio=0.46+/-0.06 dlogz:39.596>0.1]
7897it [0:25:18 bound:70 nc:833 ncall:3.4e+06 eff:0.2% logz-ratio=0.53+/-0.06 dlogz:39.340>0.1]
8080it [0:26:29 bound:73 nc:1109 ncall:3.5e+06 eff:0.2% logz-ratio=0.61+/-0.06 dlogz:39.084>0.1]
8270it [0:27:42 bound:76 nc:913 ncall:3.7e+06 eff:0.2% logz-ratio=0.70+/-0.06 dlogz:38.809>0.1]
8454it [0:28:52 bound:79 nc:848 ncall:3.9e+06 eff:0.2% logz-ratio=0.80+/-0.06 dlogz:38.530>0.1]
8638it [0:30:07 bound:82 nc:1254 ncall:4.0e+06 eff:0.2% logz-ratio=0.91+/-0.07 dlogz:42.742>0.1]
