NFDist has source_type = bns
self.parameters_ref
{'chirp_mass': 2.0272715949909377, 'mass_ratio': 0.3699999999999999, 'symmetric_mass_ratio': 0.19713357131440137, 'a_1': 0.0, 'a_2': 0.0, 'tilt_1': 0.0, 'tilt_2': 0.0, 'phi_jl': 0.0, 'phi_12': 0.0, 'luminosity_distance': 201.0, 'phase': 1.3576488959769972, 'theta_jn': 2.323517520938953, 'psi': 0.030083409062676092, 'ra': 1.121307208346961, 'dec': 0.22562961827621178, 'lambda_1': 0.0, 'lambda_2': 0.0, 'mass_1': 3.920441829732034, 'mass_2': 1.4505634770008522, 'geocent_time': 1369419318.7460938, 'duration': 128.0}
1it [0:00:00 bound:0 nc:  1 ncall:4.1e+03 eff:0.0% logz-ratio=-218.30+/-0.05 dlogz:inf>0.1]
12152it [0:01:00 bound:0 nc: 45 ncall:8.1e+04 eff:15.0% logz-ratio=-0.67+/-0.01 dlogz:6.877>0.1]
14594it [0:02:05 bound:2 nc:591 ncall:1.5e+05 eff:9.9% logz-ratio=-0.46+/-0.01 dlogz:6.138>0.1]
14848it [0:03:16 bound:6 nc:785 ncall:3.0e+05 eff:4.9% logz-ratio=-0.44+/-0.01 dlogz:6.057>0.1]
15099it [0:04:22 bound:10 nc:389 ncall:4.5e+05 eff:3.3% logz-ratio=-0.43+/-0.01 dlogz:5.979>0.1]
15351it [0:05:30 bound:14 nc:600 ncall:6.1e+05 eff:2.5% logz-ratio=-0.41+/-0.02 dlogz:5.900>0.1]
15607it [0:06:34 bound:18 nc:356 ncall:7.6e+05 eff:2.1% logz-ratio=-0.39+/-0.02 dlogz:5.820>0.1]
15862it [0:07:39 bound:22 nc:651 ncall:9.1e+05 eff:1.7% logz-ratio=-0.38+/-0.02 dlogz:5.741>0.1]
16117it [0:08:46 bound:26 nc:788 ncall:1.1e+06 eff:1.5% logz-ratio=-0.36+/-0.02 dlogz:5.663>0.1]
16371it [0:09:47 bound:30 nc:821 ncall:1.2e+06 eff:1.3% logz-ratio=-0.34+/-0.02 dlogz:5.585>0.1]
16625it [0:10:51 bound:34 nc:1002 ncall:1.4e+06 eff:1.2% logz-ratio=-0.33+/-0.02 dlogz:5.508>0.1]
16878it [0:11:56 bound:38 nc:531 ncall:1.5e+06 eff:1.1% logz-ratio=-0.31+/-0.02 dlogz:5.431>0.1]
17129it [0:13:00 bound:42 nc:241 ncall:1.7e+06 eff:1.0% logz-ratio=-0.30+/-0.02 dlogz:5.355>0.1]
17382it [0:14:05 bound:46 nc:561 ncall:1.8e+06 eff:1.0% logz-ratio=-0.28+/-0.02 dlogz:5.279>0.1]
17633it [0:15:15 bound:50 nc:590 ncall:2.0e+06 eff:0.9% logz-ratio=-0.27+/-0.02 dlogz:5.204>0.1]
17885it [0:16:28 bound:54 nc:749 ncall:2.1e+06 eff:0.8% logz-ratio=-0.25+/-0.02 dlogz:5.129>0.1]
