NFDist has source_type = nsbh
self.parameters_ref
{'chirp_mass': 1.4867847675135448, 'symmetric_mass_ratio': 0.24999995594642316, 'a_1': 0.011080273335494708, 'a_2': 0.04692984939031852, 'tilt_1': 2.6219694401252394, 'tilt_2': 1.0090315132594154, 'phi_jl': 0.977223832370418, 'phi_12': 5.868535624409604, 'lambda_1': 100.0, 'lambda_2': 200.0, 'luminosity_distance': 160.68570884930463, 'phase': 5.904192752190891, 'theta_jn': 0.20643139003708647, 'psi': 0.3008124663367458, 'ra': 1.4454755957606107, 'dec': 0.07257856505111598, 'mass_ratio': 0.999160794522431, 'mass_1': 1.7085843239096237, 'mass_2': 1.7071504705861102, 'geocent_time': 1240215503.017147, 'duration': 128.0}
1it [0:00:00 bound:0 nc:  1 ncall:4.1e+03 eff:0.0% logz-ratio=-1381.72+/-0.05 dlogz:inf>0.1]
11972it [0:01:00 bound:0 nc: 18 ncall:7.5e+04 eff:15.9% logz-ratio=-1.86+/-0.02 dlogz:12.533>0.1]
14850it [0:02:16 bound:2 nc:766 ncall:1.5e+05 eff:9.9% logz-ratio=-1.21+/-0.02 dlogz:14.686>0.1]
15102it [0:03:28 bound:6 nc:869 ncall:3.3e+05 eff:4.5% logz-ratio=-1.16+/-0.02 dlogz:14.573>0.1]
15356it [0:04:39 bound:10 nc:765 ncall:5.2e+05 eff:3.0% logz-ratio=-1.11+/-0.02 dlogz:14.460>0.1]
15611it [0:05:53 bound:14 nc:506 ncall:7.0e+05 eff:2.2% logz-ratio=-1.06+/-0.02 dlogz:14.348>0.1]
15867it [0:07:04 bound:18 nc:705 ncall:8.7e+05 eff:1.8% logz-ratio=-1.01+/-0.02 dlogz:14.235>0.1]
16122it [0:08:21 bound:22 nc:510 ncall:1.1e+06 eff:1.5% logz-ratio=-0.96+/-0.02 dlogz:14.764>0.1]
16377it [0:09:32 bound:26 nc:552 ncall:1.2e+06 eff:1.3% logz-ratio=-0.91+/-0.02 dlogz:14.653>0.1]
16631it [0:10:50 bound:30 nc:802 ncall:1.4e+06 eff:1.2% logz-ratio=-0.86+/-0.02 dlogz:14.591>0.1]
16887it [0:12:07 bound:34 nc:731 ncall:1.6e+06 eff:1.1% logz-ratio=-0.81+/-0.02 dlogz:14.481>0.1]
17141it [0:13:22 bound:38 nc:1006 ncall:1.8e+06 eff:1.0% logz-ratio=-0.77+/-0.02 dlogz:14.372>0.1]
17393it [0:14:37 bound:42 nc:1008 ncall:2.0e+06 eff:0.9% logz-ratio=-0.72+/-0.02 dlogz:14.264>0.1]
17649it [0:15:54 bound:46 nc:521 ncall:2.1e+06 eff:0.8% logz-ratio=-0.67+/-0.02 dlogz:27.826>0.1]
17901it [0:17:09 bound:50 nc:616 ncall:2.3e+06 eff:0.8% logz-ratio=-0.63+/-0.02 dlogz:27.718>0.1]
18153it [0:18:23 bound:54 nc:678 ncall:2.5e+06 eff:0.7% logz-ratio=-0.58+/-0.02 dlogz:27.611>0.1]
18405it [0:19:43 bound:58 nc:730 ncall:2.7e+06 eff:0.7% logz-ratio=-0.54+/-0.02 dlogz:27.504>0.1]
18593it [0:20:43 bound:61 nc:494 ncall:2.8e+06 eff:0.7% logz-ratio=-0.50+/-0.02 dlogz:27.425>0.1]
18782it [0:21:48 bound:64 nc:679 ncall:2.9e+06 eff:0.6% logz-ratio=-0.47+/-0.02 dlogz:27.345>0.1]
18971it [0:22:49 bound:67 nc:774 ncall:3.1e+06 eff:0.6% logz-ratio=-0.44+/-0.02 dlogz:27.266>0.1]
19223it [0:24:07 bound:71 nc:520 ncall:3.3e+06 eff:0.6% logz-ratio=-0.39+/-0.02 dlogz:27.161>0.1]
19414it [0:25:09 bound:74 nc:1034 ncall:3.4e+06 eff:0.6% logz-ratio=-0.36+/-0.02 dlogz:27.081>0.1]
19665it [0:26:26 bound:78 nc:903 ncall:3.6e+06 eff:0.5% logz-ratio=-0.32+/-0.03 dlogz:26.977>0.1]
19916it [0:27:41 bound:82 nc:683 ncall:3.8e+06 eff:0.5% logz-ratio=-0.27+/-0.03 dlogz:26.873>0.1]
20106it [0:28:43 bound:85 nc:729 ncall:3.9e+06 eff:0.5% logz-ratio=-0.24+/-0.03 dlogz:26.794>0.1]
20356it [0:30:06 bound:89 nc:681 ncall:4.1e+06 eff:0.5% logz-ratio=-0.20+/-0.03 dlogz:26.691>0.1]
20608it [0:31:25 bound:93 nc:540 ncall:4.3e+06 eff:0.5% logz-ratio=-0.16+/-0.03 dlogz:26.587>0.1]
20792it [0:32:28 bound:96 nc:885 ncall:4.4e+06 eff:0.5% logz-ratio=-0.13+/-0.03 dlogz:26.510>0.1]
20981it [0:33:31 bound:99 nc:775 ncall:4.5e+06 eff:0.5% logz-ratio=-0.09+/-0.03 dlogz:26.432>0.1]
21171it [0:34:38 bound:102 nc:1277 ncall:4.7e+06 eff:0.5% logz-ratio=-0.06+/-0.03 dlogz:26.354>0.1]
21419it [0:35:57 bound:106 nc:933 ncall:4.8e+06 eff:0.4% logz-ratio=-0.02+/-0.03 dlogz:26.252>0.1]
21607it [0:37:01 bound:109 nc:902 ncall:5.0e+06 eff:0.4% logz-ratio=0.01+/-0.03 dlogz:26.174>0.1]
21851it [0:38:22 bound:113 nc:756 ncall:5.2e+06 eff:0.4% logz-ratio=0.05+/-0.03 dlogz:26.074>0.1]
22035it [0:39:31 bound:116 nc:591 ncall:5.3e+06 eff:0.4% logz-ratio=0.08+/-0.03 dlogz:25.998>0.1]
