self.parameters_ref
{'chirp_mass': 1.4867847675135448, 'symmetric_mass_ratio': 0.24999995594642316, 'a_1': 0.011080273335494708, 'a_2': 0.04692984939031852, 'tilt_1': 2.6219694401252394, 'tilt_2': 1.0090315132594154, 'phi_jl': 0.977223832370418, 'phi_12': 5.868535624409604, 'lambda_1': 100.0, 'lambda_2': 200.0, 'luminosity_distance': 160.68570884930463, 'phase': 5.904192752190891, 'theta_jn': 0.20643139003708647, 'psi': 0.3008124663367458, 'ra': 1.4454755957606107, 'dec': 0.07257856505111598, 'mass_ratio': 0.999160794522431, 'mass_1': 1.7085843239096237, 'mass_2': 1.7071504705861102, 'geocent_time': 1240215503.017147, 'duration': 128.0}
1it [0:00:00 bound:0 nc:  1 ncall:4.1e+03 eff:0.0% logz-ratio=-3257.51+/-0.05 dlogz:inf>0.1]
12151it [0:01:00 bound:0 nc: 15 ncall:8.0e+04 eff:15.3% logz-ratio=-1.83+/-0.02 dlogz:15.880>0.1]
14803it [0:02:10 bound:2 nc:716 ncall:1.5e+05 eff:9.9% logz-ratio=-1.19+/-0.02 dlogz:14.590>0.1]
15058it [0:03:25 bound:6 nc:761 ncall:3.4e+05 eff:4.4% logz-ratio=-1.14+/-0.02 dlogz:14.472>0.1]
15312it [0:04:41 bound:10 nc:694 ncall:5.2e+05 eff:2.9% logz-ratio=-1.08+/-0.02 dlogz:14.355>0.1]
15568it [0:06:00 bound:14 nc:707 ncall:7.1e+05 eff:2.2% logz-ratio=-1.03+/-0.02 dlogz:14.239>0.1]
15820it [0:07:18 bound:18 nc:923 ncall:8.9e+05 eff:1.8% logz-ratio=-0.98+/-0.02 dlogz:14.125>0.1]
16074it [0:08:33 bound:22 nc:587 ncall:1.1e+06 eff:1.5% logz-ratio=-0.92+/-0.02 dlogz:14.011>0.1]
16329it [0:09:50 bound:26 nc:663 ncall:1.3e+06 eff:1.3% logz-ratio=-0.87+/-0.02 dlogz:13.898>0.1]
16519it [0:10:51 bound:29 nc:397 ncall:1.4e+06 eff:1.2% logz-ratio=-0.83+/-0.02 dlogz:13.813>0.1]
16771it [0:12:05 bound:33 nc:646 ncall:1.6e+06 eff:1.1% logz-ratio=-0.78+/-0.02 dlogz:13.701>0.1]
16960it [0:13:06 bound:36 nc:604 ncall:1.7e+06 eff:1.0% logz-ratio=-0.75+/-0.02 dlogz:13.618>0.1]
17213it [0:14:25 bound:40 nc:887 ncall:1.9e+06 eff:0.9% logz-ratio=-0.70+/-0.02 dlogz:13.506>0.1]
