NFDist has source_type = bns
self.parameters_ref
{'chirp_mass': 1.4867847675135448, 'symmetric_mass_ratio': 0.24999995594642316, 'a_1': 0.011080273335494708, 'a_2': 0.04692984939031852, 'tilt_1': 2.6219694401252394, 'tilt_2': 1.0090315132594154, 'phi_jl': 0.977223832370418, 'phi_12': 5.868535624409604, 'lambda_1': 100.0, 'lambda_2': 200.0, 'luminosity_distance': 160.68570884930463, 'phase': 5.904192752190891, 'theta_jn': 0.20643139003708647, 'psi': 0.3008124663367458, 'ra': 1.4454755957606107, 'dec': 0.07257856505111598, 'mass_ratio': 0.999160794522431, 'mass_1': 1.7085843239096237, 'mass_2': 1.7071504705861102, 'geocent_time': 1240215503.017147, 'duration': 128.0}
3724it [0:00:43 bound:2 nc:620 ncall:3.9e+04 eff:9.7% logz-ratio=-0.91+/-0.04 dlogz:10.753>0.1]
3971it [0:01:51 bound:6 nc:777 ncall:2.1e+05 eff:1.9% logz-ratio=-0.81+/-0.04 dlogz:10.414>0.1]
4222it [0:02:57 bound:10 nc:1571 ncall:3.8e+05 eff:1.1% logz-ratio=-0.72+/-0.04 dlogz:11.291>0.1]
4468it [0:04:13 bound:14 nc:590 ncall:5.5e+05 eff:0.8% logz-ratio=-0.64+/-0.04 dlogz:10.966>0.1]
4720it [0:05:27 bound:18 nc:1737 ncall:7.3e+05 eff:0.6% logz-ratio=-0.55+/-0.04 dlogz:14.155>0.1]
4973it [0:06:45 bound:22 nc:1240 ncall:9.1e+05 eff:0.5% logz-ratio=-0.47+/-0.04 dlogz:13.829>0.1]
5222it [0:08:06 bound:26 nc:1898 ncall:1.1e+06 eff:0.5% logz-ratio=-0.40+/-0.04 dlogz:13.511>0.1]
5407it [0:09:11 bound:29 nc:630 ncall:1.2e+06 eff:0.4% logz-ratio=-0.34+/-0.04 dlogz:13.277>0.1]
5594it [0:10:14 bound:32 nc:927 ncall:1.4e+06 eff:0.4% logz-ratio=-0.29+/-0.04 dlogz:13.043>0.1]
5780it [0:11:26 bound:35 nc:543 ncall:1.5e+06 eff:0.4% logz-ratio=-0.24+/-0.04 dlogz:13.954>0.1]
5967it [0:12:30 bound:38 nc:456 ncall:1.7e+06 eff:0.4% logz-ratio=-0.19+/-0.04 dlogz:13.722>0.1]
6155it [0:13:35 bound:41 nc:915 ncall:1.8e+06 eff:0.3% logz-ratio=-0.14+/-0.04 dlogz:19.673>0.1]
6340it [0:14:39 bound:44 nc:667 ncall:2.0e+06 eff:0.3% logz-ratio=-0.09+/-0.05 dlogz:19.443>0.1]
6524it [0:15:45 bound:47 nc:336 ncall:2.1e+06 eff:0.3% logz-ratio=-0.04+/-0.05 dlogz:19.443>0.1]
6708it [0:16:50 bound:50 nc:647 ncall:2.3e+06 eff:0.3% logz-ratio=0.01+/-0.05 dlogz:37.124>0.1]
6892it [0:17:59 bound:53 nc:1080 ncall:2.4e+06 eff:0.3% logz-ratio=0.06+/-0.05 dlogz:36.894>0.1]
7071it [0:19:11 bound:56 nc:834 ncall:2.6e+06 eff:0.3% logz-ratio=0.11+/-0.05 dlogz:36.670>0.1]
7260it [0:20:17 bound:59 nc:912 ncall:2.7e+06 eff:0.3% logz-ratio=0.16+/-0.05 dlogz:36.432>0.1]
