self.parameters_ref
{'chirp_mass': 2.0272715949909377, 'mass_ratio': 0.3699999999999999, 'symmetric_mass_ratio': 0.19713357131440137, 'a_1': 0.0, 'a_2': 0.0, 'tilt_1': 0.0, 'tilt_2': 0.0, 'phi_jl': 0.0, 'phi_12': 0.0, 'luminosity_distance': 201.0, 'phase': 1.3576488959769972, 'theta_jn': 2.323517520938953, 'psi': 0.030083409062676092, 'ra': 1.121307208346961, 'dec': 0.22562961827621178, 'lambda_1': 0.0, 'lambda_2': 0.0, 'mass_1': 3.920441829732034, 'mass_2': 1.4505634770008522, 'geocent_time': 1369419318.7460938, 'duration': 128.0}
1it [0:00:00 bound:0 nc:  1 ncall:4.1e+03 eff:0.0% logz-ratio=-324.42+/-0.05 dlogz:inf>0.1]
12281it [0:01:00 bound:0 nc: 53 ncall:8.2e+04 eff:15.0% logz-ratio=-0.65+/-0.01 dlogz:6.307>0.1]
14790it [0:02:03 bound:2 nc:559 ncall:1.5e+05 eff:9.9% logz-ratio=-0.45+/-0.01 dlogz:6.314>0.1]
15109it [0:03:15 bound:7 nc:733 ncall:3.4e+05 eff:4.5% logz-ratio=-0.43+/-0.01 dlogz:6.215>0.1]
15427it [0:04:30 bound:12 nc:1109 ncall:5.3e+05 eff:2.9% logz-ratio=-0.41+/-0.01 dlogz:7.663>0.1]
15681it [0:05:34 bound:16 nc:500 ncall:6.9e+05 eff:2.3% logz-ratio=-0.39+/-0.01 dlogz:7.585>0.1]
15936it [0:06:34 bound:20 nc:670 ncall:8.4e+05 eff:1.9% logz-ratio=-0.38+/-0.01 dlogz:7.506>0.1]
16189it [0:07:38 bound:24 nc:476 ncall:9.9e+05 eff:1.6% logz-ratio=-0.36+/-0.02 dlogz:7.429>0.1]
16445it [0:08:39 bound:28 nc:143 ncall:1.1e+06 eff:1.4% logz-ratio=-0.35+/-0.02 dlogz:7.351>0.1]
16699it [0:09:42 bound:32 nc:999 ncall:1.3e+06 eff:1.3% logz-ratio=-0.33+/-0.02 dlogz:7.274>0.1]
16951it [0:10:47 bound:36 nc:701 ncall:1.4e+06 eff:1.2% logz-ratio=-0.32+/-0.02 dlogz:7.198>0.1]
17205it [0:11:50 bound:40 nc:683 ncall:1.6e+06 eff:1.1% logz-ratio=-0.30+/-0.02 dlogz:7.122>0.1]
17459it [0:12:53 bound:44 nc:628 ncall:1.7e+06 eff:1.0% logz-ratio=-0.29+/-0.02 dlogz:7.046>0.1]
17712it [0:13:58 bound:48 nc:587 ncall:1.9e+06 eff:0.9% logz-ratio=-0.27+/-0.02 dlogz:6.970>0.1]
17966it [0:15:07 bound:52 nc:182 ncall:2.0e+06 eff:0.9% logz-ratio=-0.26+/-0.02 dlogz:6.894>0.1]
18221it [0:16:12 bound:56 nc:523 ncall:2.2e+06 eff:0.8% logz-ratio=-0.25+/-0.02 dlogz:6.819>0.1]
18473it [0:17:14 bound:60 nc:810 ncall:2.3e+06 eff:0.8% logz-ratio=-0.23+/-0.02 dlogz:6.744>0.1]
18727it [0:18:22 bound:64 nc:626 ncall:2.5e+06 eff:0.8% logz-ratio=-0.22+/-0.02 dlogz:6.669>0.1]
18981it [0:19:26 bound:68 nc:826 ncall:2.7e+06 eff:0.7% logz-ratio=-0.21+/-0.02 dlogz:6.595>0.1]
19234it [0:20:35 bound:72 nc:528 ncall:2.8e+06 eff:0.7% logz-ratio=-0.19+/-0.02 dlogz:6.520>0.1]
19483it [0:21:40 bound:76 nc:350 ncall:2.9e+06 eff:0.7% logz-ratio=-0.18+/-0.02 dlogz:6.448>0.1]
19733it [0:22:47 bound:80 nc:261 ncall:3.1e+06 eff:0.6% logz-ratio=-0.17+/-0.02 dlogz:8.956>0.1]
19986it [0:23:57 bound:84 nc:1140 ncall:3.2e+06 eff:0.6% logz-ratio=-0.16+/-0.02 dlogz:8.882>0.1]
20237it [0:25:04 bound:88 nc:797 ncall:3.4e+06 eff:0.6% logz-ratio=-0.15+/-0.02 dlogz:8.809>0.1]
20485it [0:26:14 bound:92 nc:437 ncall:3.5e+06 eff:0.6% logz-ratio=-0.14+/-0.02 dlogz:8.737>0.1]
20737it [0:27:19 bound:96 nc:637 ncall:3.7e+06 eff:0.6% logz-ratio=-0.12+/-0.02 dlogz:8.664>0.1]
20986it [0:28:31 bound:100 nc:314 ncall:3.8e+06 eff:0.5% logz-ratio=-0.11+/-0.02 dlogz:8.592>0.1]
21230it [0:29:40 bound:104 nc:711 ncall:4.0e+06 eff:0.5% logz-ratio=-0.10+/-0.02 dlogz:8.522>0.1]
21478it [0:30:52 bound:108 nc:739 ncall:4.1e+06 eff:0.5% logz-ratio=-0.09+/-0.02 dlogz:8.450>0.1]
21724it [0:32:04 bound:112 nc:608 ncall:4.3e+06 eff:0.5% logz-ratio=-0.08+/-0.02 dlogz:8.380>0.1]
21970it [0:33:14 bound:116 nc:438 ncall:4.4e+06 eff:0.5% logz-ratio=-0.07+/-0.02 dlogz:8.309>0.1]
22209it [0:34:24 bound:120 nc:1004 ncall:4.6e+06 eff:0.5% logz-ratio=-0.06+/-0.02 dlogz:8.241>0.1]
22454it [0:35:40 bound:124 nc:545 ncall:4.7e+06 eff:0.5% logz-ratio=-0.05+/-0.02 dlogz:8.171>0.1]
22697it [0:36:54 bound:128 nc:930 ncall:4.9e+06 eff:0.5% logz-ratio=-0.04+/-0.02 dlogz:8.102>0.1]
22942it [0:38:04 bound:132 nc:347 ncall:5.0e+06 eff:0.5% logz-ratio=-0.03+/-0.02 dlogz:8.032>0.1]
23180it [0:39:15 bound:136 nc:1141 ncall:5.2e+06 eff:0.4% logz-ratio=-0.02+/-0.02 dlogz:7.965>0.1]
23426it [0:40:23 bound:140 nc:553 ncall:5.3e+06 eff:0.4% logz-ratio=-0.01+/-0.02 dlogz:7.895>0.1]
23663it [0:41:33 bound:144 nc:509 ncall:5.5e+06 eff:0.4% logz-ratio=-0.00+/-0.02 dlogz:7.828>0.1]
23900it [0:42:44 bound:148 nc:843 ncall:5.6e+06 eff:0.4% logz-ratio=0.01+/-0.02 dlogz:8.137>0.1]
24129it [0:43:55 bound:152 nc:707 ncall:5.8e+06 eff:0.4% logz-ratio=0.02+/-0.02 dlogz:8.072>0.1]
24364it [0:45:13 bound:156 nc:620 ncall:5.9e+06 eff:0.4% logz-ratio=0.02+/-0.02 dlogz:8.006>0.1]
24595it [0:46:25 bound:160 nc:426 ncall:6.1e+06 eff:0.4% logz-ratio=0.03+/-0.02 dlogz:7.941>0.1]
24827it [0:47:44 bound:164 nc:232 ncall:6.2e+06 eff:0.4% logz-ratio=0.04+/-0.02 dlogz:7.876>0.1]
25063it [0:49:02 bound:168 nc:778 ncall:6.4e+06 eff:0.4% logz-ratio=0.05+/-0.02 dlogz:7.810>0.1]
25295it [0:50:18 bound:172 nc:1781 ncall:6.5e+06 eff:0.4% logz-ratio=0.06+/-0.02 dlogz:7.746>0.1]
25469it [0:51:20 bound:175 nc:777 ncall:6.7e+06 eff:0.4% logz-ratio=0.06+/-0.02 dlogz:7.697>0.1]
25639it [0:52:23 bound:178 nc:819 ncall:6.8e+06 eff:0.4% logz-ratio=0.07+/-0.02 dlogz:7.650>0.1]
25861it [0:53:40 bound:182 nc:666 ncall:6.9e+06 eff:0.4% logz-ratio=0.08+/-0.02 dlogz:7.588>0.1]
26090it [0:54:51 bound:186 nc:1581 ncall:7.1e+06 eff:0.4% logz-ratio=0.09+/-0.02 dlogz:7.524>0.1]
26309it [0:56:10 bound:190 nc:542 ncall:7.2e+06 eff:0.4% logz-ratio=0.09+/-0.02 dlogz:7.463>0.1]
26536it [0:57:28 bound:194 nc:1606 ncall:7.4e+06 eff:0.4% logz-ratio=0.10+/-0.02 dlogz:7.400>0.1]
26758it [0:58:45 bound:198 nc:585 ncall:7.5e+06 eff:0.4% logz-ratio=0.11+/-0.02 dlogz:7.338>0.1]
26978it [1:00:03 bound:202 nc:206 ncall:7.7e+06 eff:0.4% logz-ratio=0.12+/-0.02 dlogz:7.277>0.1]
27091it [1:01:14 bound:204 nc:643 ncall:7.8e+06 eff:0.3% logz-ratio=0.12+/-0.02 dlogz:7.246>0.1]
27318it [1:02:32 bound:208 nc:362 ncall:7.9e+06 eff:0.3% logz-ratio=0.13+/-0.02 dlogz:7.183>0.1]
27548it [1:03:46 bound:212 nc:430 ncall:8.1e+06 eff:0.3% logz-ratio=0.13+/-0.02 dlogz:7.120>0.1]
27711it [1:04:46 bound:215 nc:1119 ncall:8.2e+06 eff:0.3% logz-ratio=0.14+/-0.02 dlogz:7.075>0.1]
27944it [1:06:05 bound:219 nc:1224 ncall:8.4e+06 eff:0.3% logz-ratio=0.15+/-0.02 dlogz:7.010>0.1]
28169it [1:07:27 bound:223 nc:255 ncall:8.5e+06 eff:0.3% logz-ratio=0.15+/-0.02 dlogz:6.948>0.1]
28396it [1:08:43 bound:227 nc:587 ncall:8.7e+06 eff:0.3% logz-ratio=0.16+/-0.02 dlogz:8.901>0.1]
28567it [1:09:44 bound:230 nc:384 ncall:8.8e+06 eff:0.3% logz-ratio=0.17+/-0.02 dlogz:8.854>0.1]
28791it [1:10:56 bound:234 nc:589 ncall:8.9e+06 eff:0.3% logz-ratio=0.17+/-0.02 dlogz:8.792>0.1]
29012it [1:12:14 bound:238 nc:1119 ncall:9.1e+06 eff:0.3% logz-ratio=0.18+/-0.02 dlogz:8.731>0.1]
29182it [1:13:15 bound:241 nc:458 ncall:9.2e+06 eff:0.3% logz-ratio=0.19+/-0.02 dlogz:8.684>0.1]
29407it [1:14:28 bound:245 nc:561 ncall:9.4e+06 eff:0.3% logz-ratio=0.19+/-0.02 dlogz:8.622>0.1]
29633it [1:15:47 bound:249 nc:1272 ncall:9.5e+06 eff:0.3% logz-ratio=0.20+/-0.02 dlogz:8.560>0.1]
29843it [1:17:05 bound:253 nc:1747 ncall:9.7e+06 eff:0.3% logz-ratio=0.21+/-0.02 dlogz:8.503>0.1]
30006it [1:18:06 bound:256 nc:2782 ncall:9.8e+06 eff:0.3% logz-ratio=0.21+/-0.02 dlogz:8.458>0.1]
30222it [1:19:19 bound:260 nc:791 ncall:1.0e+07 eff:0.3% logz-ratio=0.22+/-0.02 dlogz:8.399>0.1]
30392it [1:20:22 bound:263 nc:904 ncall:1.0e+07 eff:0.3% logz-ratio=0.22+/-0.02 dlogz:8.352>0.1]
