NFDist has source_type = nsbh
self.parameters_ref
{'chirp_mass': 1.4867847675135448, 'symmetric_mass_ratio': 0.24999995594642316, 'a_1': 0.011080273335494708, 'a_2': 0.04692984939031852, 'tilt_1': 2.6219694401252394, 'tilt_2': 1.0090315132594154, 'phi_jl': 0.977223832370418, 'phi_12': 5.868535624409604, 'lambda_1': 100.0, 'lambda_2': 200.0, 'luminosity_distance': 160.68570884930463, 'phase': 5.904192752190891, 'theta_jn': 0.20643139003708647, 'psi': 0.3008124663367458, 'ra': 1.4454755957606107, 'dec': 0.07257856505111598, 'mass_ratio': 0.999160794522431, 'mass_1': 1.7085843239096237, 'mass_2': 1.7071504705861102, 'geocent_time': 1240215503.017147, 'duration': 128.0}
3790it [0:00:48 bound:2 nc:315 ncall:3.9e+04 eff:9.7% logz-ratio=-1.67+/-0.04 dlogz:5.793>0.1]
4037it [0:02:00 bound:6 nc:879 ncall:2.2e+05 eff:1.8% logz-ratio=-1.57+/-0.04 dlogz:5.458>0.1]
4291it [0:03:10 bound:10 nc:630 ncall:4.0e+05 eff:1.1% logz-ratio=-1.49+/-0.04 dlogz:5.124>0.1]
4540it [0:04:25 bound:14 nc:679 ncall:5.8e+05 eff:0.8% logz-ratio=-1.41+/-0.04 dlogz:4.807>0.1]
4790it [0:05:42 bound:18 nc:839 ncall:7.6e+05 eff:0.6% logz-ratio=-1.34+/-0.04 dlogz:4.498>0.1]
5042it [0:06:59 bound:22 nc:542 ncall:9.4e+05 eff:0.5% logz-ratio=-1.28+/-0.04 dlogz:5.199>0.1]
5293it [0:08:20 bound:26 nc:635 ncall:1.1e+06 eff:0.5% logz-ratio=-1.22+/-0.04 dlogz:4.896>0.1]
5479it [0:09:20 bound:29 nc:867 ncall:1.3e+06 eff:0.4% logz-ratio=-1.18+/-0.04 dlogz:4.675>0.1]
5724it [0:10:43 bound:33 nc:792 ncall:1.4e+06 eff:0.4% logz-ratio=-1.13+/-0.04 dlogz:4.387>0.1]
5969it [0:12:04 bound:37 nc:814 ncall:1.6e+06 eff:0.4% logz-ratio=-1.08+/-0.04 dlogz:4.105>0.1]
6217it [0:13:24 bound:41 nc:1382 ncall:1.8e+06 eff:0.3% logz-ratio=-1.03+/-0.04 dlogz:3.822>0.1]
6401it [0:14:27 bound:44 nc:873 ncall:1.9e+06 eff:0.3% logz-ratio=-1.00+/-0.04 dlogz:3.615>0.1]
6585it [0:15:33 bound:47 nc:580 ncall:2.1e+06 eff:0.3% logz-ratio=-0.97+/-0.05 dlogz:5.553>0.1]
6770it [0:16:41 bound:50 nc:379 ncall:2.2e+06 eff:0.3% logz-ratio=-0.94+/-0.05 dlogz:5.344>0.1]
6952it [0:17:43 bound:53 nc:955 ncall:2.3e+06 eff:0.3% logz-ratio=-0.91+/-0.05 dlogz:5.139>0.1]
7138it [0:18:54 bound:56 nc:533 ncall:2.5e+06 eff:0.3% logz-ratio=-0.88+/-0.05 dlogz:4.931>0.1]
7326it [0:20:00 bound:59 nc:746 ncall:2.6e+06 eff:0.3% logz-ratio=-0.86+/-0.05 dlogz:4.723>0.1]
7512it [0:21:12 bound:62 nc:1040 ncall:2.8e+06 eff:0.3% logz-ratio=-0.83+/-0.05 dlogz:4.518>0.1]
7698it [0:22:18 bound:65 nc:353 ncall:2.9e+06 eff:0.3% logz-ratio=-0.81+/-0.05 dlogz:4.315>0.1]
7886it [0:23:22 bound:68 nc:707 ncall:3.0e+06 eff:0.3% logz-ratio=-0.78+/-0.05 dlogz:4.111>0.1]
8069it [0:24:29 bound:71 nc:638 ncall:3.2e+06 eff:0.3% logz-ratio=-0.76+/-0.05 dlogz:3.914>0.1]
8253it [0:25:36 bound:74 nc:1449 ncall:3.3e+06 eff:0.2% logz-ratio=-0.74+/-0.05 dlogz:3.717>0.1]
8440it [0:26:46 bound:77 nc:1042 ncall:3.5e+06 eff:0.2% logz-ratio=-0.72+/-0.05 dlogz:5.876>0.1]
8624it [0:27:58 bound:80 nc:609 ncall:3.6e+06 eff:0.2% logz-ratio=-0.70+/-0.05 dlogz:5.676>0.1]
8815it [0:29:09 bound:83 nc:1027 ncall:3.8e+06 eff:0.2% logz-ratio=-0.68+/-0.05 dlogz:12.294>0.1]
9002it [0:30:21 bound:86 nc:976 ncall:4.0e+06 eff:0.2% logz-ratio=-0.66+/-0.05 dlogz:12.091>0.1]
9190it [0:31:27 bound:89 nc:823 ncall:4.1e+06 eff:0.2% logz-ratio=-0.64+/-0.05 dlogz:11.888>0.1]
9378it [0:32:42 bound:92 nc:1182 ncall:4.3e+06 eff:0.2% logz-ratio=-0.62+/-0.05 dlogz:11.685>0.1]
9563it [0:33:52 bound:95 nc:892 ncall:4.5e+06 eff:0.2% logz-ratio=-0.60+/-0.05 dlogz:11.486>0.1]
9752it [0:35:02 bound:98 nc:1066 ncall:4.6e+06 eff:0.2% logz-ratio=-0.58+/-0.05 dlogz:11.282>0.1]
9938it [0:36:18 bound:101 nc:817 ncall:4.8e+06 eff:0.2% logz-ratio=-0.56+/-0.05 dlogz:11.082>0.1]
10128it [0:37:37 bound:104 nc:1569 ncall:5.0e+06 eff:0.2% logz-ratio=-0.54+/-0.06 dlogz:20.633>0.1]
10319it [0:38:53 bound:107 nc:941 ncall:5.2e+06 eff:0.2% logz-ratio=-0.52+/-0.06 dlogz:20.428>0.1]
10506it [0:40:14 bound:110 nc:742 ncall:5.3e+06 eff:0.2% logz-ratio=-0.50+/-0.06 dlogz:20.227>0.1]
10693it [0:41:38 bound:113 nc:706 ncall:5.5e+06 eff:0.2% logz-ratio=-0.48+/-0.06 dlogz:20.026>0.1]
10882it [0:43:03 bound:116 nc:1328 ncall:5.7e+06 eff:0.2% logz-ratio=-0.47+/-0.06 dlogz:22.884>0.1]
11003it [0:44:05 bound:118 nc:1028 ncall:5.9e+06 eff:0.2% logz-ratio=-0.45+/-0.06 dlogz:22.754>0.1]
11126it [0:45:05 bound:120 nc:946 ncall:6.0e+06 eff:0.2% logz-ratio=-0.44+/-0.06 dlogz:22.622>0.1]
11313it [0:46:36 bound:123 nc:1197 ncall:6.2e+06 eff:0.2% logz-ratio=-0.42+/-0.06 dlogz:22.420>0.1]
11436it [0:47:37 bound:125 nc:1335 ncall:6.4e+06 eff:0.2% logz-ratio=-0.41+/-0.06 dlogz:27.737>0.1]
11619it [0:49:09 bound:128 nc:1052 ncall:6.6e+06 eff:0.2% logz-ratio=-0.39+/-0.06 dlogz:27.540>0.1]
11743it [0:50:13 bound:130 nc:865 ncall:6.7e+06 eff:0.2% logz-ratio=-0.38+/-0.06 dlogz:27.406>0.1]
11869it [0:51:15 bound:132 nc:2193 ncall:6.9e+06 eff:0.2% logz-ratio=-0.37+/-0.06 dlogz:27.270>0.1]
11994it [0:52:21 bound:134 nc:1660 ncall:7.0e+06 eff:0.2% logz-ratio=-0.35+/-0.06 dlogz:31.922>0.1]
12116it [0:53:26 bound:136 nc:988 ncall:7.2e+06 eff:0.2% logz-ratio=-0.34+/-0.06 dlogz:33.268>0.1]
12240it [0:54:29 bound:138 nc:947 ncall:7.3e+06 eff:0.2% logz-ratio=-0.33+/-0.06 dlogz:33.133>0.1]
12367it [0:55:30 bound:140 nc:868 ncall:7.5e+06 eff:0.2% logz-ratio=-0.31+/-0.06 dlogz:33.232>0.1]
12489it [0:56:33 bound:142 nc:789 ncall:7.6e+06 eff:0.2% logz-ratio=-0.30+/-0.06 dlogz:33.099>0.1]
12679it [0:58:07 bound:145 nc:916 ncall:7.8e+06 eff:0.2% logz-ratio=-0.28+/-0.06 dlogz:54.159>0.1]
12805it [0:59:12 bound:147 nc:1151 ncall:8.0e+06 eff:0.2% logz-ratio=-0.26+/-0.06 dlogz:54.020>0.1]
12930it [1:00:18 bound:149 nc:733 ncall:8.1e+06 eff:0.2% logz-ratio=-0.25+/-0.07 dlogz:53.882>0.1]
13056it [1:01:29 bound:151 nc:1042 ncall:8.3e+06 eff:0.2% logz-ratio=-0.23+/-0.07 dlogz:53.741>0.1]
13180it [1:02:36 bound:153 nc:978 ncall:8.4e+06 eff:0.2% logz-ratio=-0.21+/-0.07 dlogz:53.602>0.1]
13306it [1:03:37 bound:155 nc:987 ncall:8.6e+06 eff:0.2% logz-ratio=-0.19+/-0.07 dlogz:53.458>0.1]
13433it [1:04:42 bound:157 nc:904 ncall:8.7e+06 eff:0.2% logz-ratio=-0.16+/-0.07 dlogz:53.311>0.1]
13623it [1:06:16 bound:160 nc:723 ncall:8.9e+06 eff:0.2% logz-ratio=-0.12+/-0.07 dlogz:53.080>0.1]
13809it [1:07:36 bound:163 nc:1083 ncall:9.1e+06 eff:0.2% logz-ratio=-0.04+/-0.07 dlogz:52.823>0.1]
13995it [1:08:54 bound:166 nc:855 ncall:9.3e+06 eff:0.2% logz-ratio=0.11+/-0.08 dlogz:52.488>0.1]
14181it [1:10:10 bound:169 nc:690 ncall:9.5e+06 eff:0.1% logz-ratio=0.41+/-0.09 dlogz:52.007>0.1]
14368it [1:11:29 bound:172 nc:763 ncall:9.7e+06 eff:0.1% logz-ratio=0.95+/-0.10 dlogz:51.288>0.1]
14558it [1:12:42 bound:175 nc:1158 ncall:9.8e+06 eff:0.1% logz-ratio=1.75+/-0.11 dlogz:50.304>0.1]
14743it [1:13:58 bound:178 nc:581 ncall:1.0e+07 eff:0.1% logz-ratio=2.76+/-0.12 dlogz:49.110>0.1]
14931it [1:15:11 bound:181 nc:422 ncall:1.0e+07 eff:0.1% logz-ratio=3.94+/-0.12 dlogz:47.750>0.1]
15119it [1:16:25 bound:184 nc:642 ncall:1.0e+07 eff:0.1% logz-ratio=5.28+/-0.12 dlogz:46.228>0.1]
15304it [1:17:41 bound:187 nc:966 ncall:1.1e+07 eff:0.1% logz-ratio=6.51+/-0.12 dlogz:44.817>0.1]
15493it [1:18:54 bound:190 nc:1088 ncall:1.1e+07 eff:0.1% logz-ratio=7.74+/-0.12 dlogz:43.401>0.1]
15675it [1:20:13 bound:193 nc:636 ncall:1.1e+07 eff:0.1% logz-ratio=8.88+/-0.13 dlogz:42.079>0.1]
