self.parameters_ref
{'chirp_mass': 1.4867847675135448, 'symmetric_mass_ratio': 0.24999995594642316, 'a_1': 0.011080273335494708, 'a_2': 0.04692984939031852, 'tilt_1': 2.6219694401252394, 'tilt_2': 1.0090315132594154, 'phi_jl': 0.977223832370418, 'phi_12': 5.868535624409604, 'lambda_1': 100.0, 'lambda_2': 200.0, 'luminosity_distance': 160.68570884930463, 'phase': 5.904192752190891, 'theta_jn': 0.20643139003708647, 'psi': 0.3008124663367458, 'ra': 1.4454755957606107, 'dec': 0.07257856505111598, 'mass_ratio': 0.999160794522431, 'mass_1': 1.7085843239096237, 'mass_2': 1.7071504705861102, 'geocent_time': 1240215503.017147, 'duration': 128.0}
1it [0:00:00 bound:0 nc:  1 ncall:4.1e+03 eff:0.0% logz-ratio=-2057.58+/-0.05 dlogz:inf>0.1]
11257it [0:01:00 bound:0 nc: 15 ncall:6.3e+04 eff:18.0% logz-ratio=-2.06+/-0.02 dlogz:14.427>0.1]
14115it [0:02:00 bound:0 nc: 18 ncall:1.3e+05 eff:11.1% logz-ratio=-1.35+/-0.02 dlogz:16.653>0.1]
14813it [0:03:10 bound:3 nc:731 ncall:2.0e+05 eff:7.5% logz-ratio=-1.20+/-0.02 dlogz:16.333>0.1]
15005it [0:04:26 bound:6 nc:739 ncall:3.4e+05 eff:4.5% logz-ratio=-1.16+/-0.02 dlogz:16.246>0.1]
15197it [0:05:44 bound:9 nc:820 ncall:4.8e+05 eff:3.2% logz-ratio=-1.12+/-0.02 dlogz:16.160>0.1]
15386it [0:06:58 bound:12 nc:791 ncall:6.2e+05 eff:2.5% logz-ratio=-1.08+/-0.02 dlogz:16.075>0.1]
15576it [0:08:12 bound:15 nc:628 ncall:7.6e+05 eff:2.0% logz-ratio=-1.04+/-0.02 dlogz:15.990>0.1]
15767it [0:09:27 bound:18 nc:992 ncall:9.0e+05 eff:1.7% logz-ratio=-1.00+/-0.02 dlogz:15.905>0.1]
15957it [0:10:42 bound:21 nc:714 ncall:1.0e+06 eff:1.5% logz-ratio=-0.96+/-0.02 dlogz:15.820>0.1]
16148it [0:12:00 bound:24 nc:696 ncall:1.2e+06 eff:1.4% logz-ratio=-0.93+/-0.02 dlogz:15.735>0.1]
16336it [0:13:18 bound:27 nc:757 ncall:1.3e+06 eff:1.2% logz-ratio=-0.89+/-0.02 dlogz:15.652>0.1]
16527it [0:14:36 bound:30 nc:695 ncall:1.5e+06 eff:1.1% logz-ratio=-0.85+/-0.02 dlogz:15.567>0.1]
16716it [0:15:54 bound:33 nc:1126 ncall:1.6e+06 eff:1.0% logz-ratio=-0.81+/-0.02 dlogz:15.484>0.1]
16907it [0:17:12 bound:36 nc:453 ncall:1.7e+06 eff:1.0% logz-ratio=-0.78+/-0.02 dlogz:15.401>0.1]
17094it [0:18:32 bound:39 nc:709 ncall:1.9e+06 eff:0.9% logz-ratio=-0.74+/-0.02 dlogz:15.319>0.1]
17285it [0:19:50 bound:42 nc:745 ncall:2.0e+06 eff:0.9% logz-ratio=-0.70+/-0.02 dlogz:15.235>0.1]
17476it [0:21:09 bound:45 nc:670 ncall:2.2e+06 eff:0.8% logz-ratio=-0.67+/-0.02 dlogz:15.152>0.1]
17666it [0:22:30 bound:48 nc:632 ncall:2.3e+06 eff:0.8% logz-ratio=-0.63+/-0.02 dlogz:15.069>0.1]
17857it [0:23:48 bound:51 nc:838 ncall:2.4e+06 eff:0.7% logz-ratio=-0.59+/-0.02 dlogz:14.986>0.1]
18049it [0:25:05 bound:54 nc:668 ncall:2.6e+06 eff:0.7% logz-ratio=-0.56+/-0.02 dlogz:14.903>0.1]
18238it [0:26:25 bound:57 nc:844 ncall:2.7e+06 eff:0.7% logz-ratio=-0.52+/-0.02 dlogz:14.821>0.1]
18428it [0:27:48 bound:60 nc:317 ncall:2.9e+06 eff:0.6% logz-ratio=-0.49+/-0.02 dlogz:14.740>0.1]
18617it [0:29:10 bound:63 nc:608 ncall:3.0e+06 eff:0.6% logz-ratio=-0.45+/-0.02 dlogz:14.659>0.1]
18808it [0:30:35 bound:66 nc:573 ncall:3.1e+06 eff:0.6% logz-ratio=-0.42+/-0.02 dlogz:14.578>0.1]
18997it [0:31:57 bound:69 nc:533 ncall:3.3e+06 eff:0.6% logz-ratio=-0.38+/-0.02 dlogz:14.498>0.1]
19187it [0:33:16 bound:72 nc:898 ncall:3.4e+06 eff:0.6% logz-ratio=-0.35+/-0.03 dlogz:14.417>0.1]
19374it [0:34:37 bound:75 nc:428 ncall:3.6e+06 eff:0.5% logz-ratio=-0.32+/-0.03 dlogz:14.339>0.1]
19501it [0:35:37 bound:77 nc:407 ncall:3.7e+06 eff:0.5% logz-ratio=-0.29+/-0.03 dlogz:14.285>0.1]
19689it [0:37:02 bound:80 nc:536 ncall:3.8e+06 eff:0.5% logz-ratio=-0.26+/-0.03 dlogz:14.206>0.1]
19878it [0:38:22 bound:83 nc:685 ncall:4.0e+06 eff:0.5% logz-ratio=-0.23+/-0.03 dlogz:14.126>0.1]
20068it [0:39:44 bound:86 nc:1020 ncall:4.1e+06 eff:0.5% logz-ratio=-0.19+/-0.03 dlogz:14.046>0.1]
20257it [0:41:11 bound:89 nc:682 ncall:4.2e+06 eff:0.5% logz-ratio=-0.16+/-0.03 dlogz:13.966>0.1]
20446it [0:42:33 bound:92 nc:740 ncall:4.4e+06 eff:0.5% logz-ratio=-0.13+/-0.03 dlogz:13.887>0.1]
20638it [0:43:54 bound:95 nc:742 ncall:4.5e+06 eff:0.5% logz-ratio=-0.09+/-0.03 dlogz:13.807>0.1]
20824it [0:45:17 bound:98 nc:620 ncall:4.7e+06 eff:0.4% logz-ratio=-0.06+/-0.03 dlogz:13.729>0.1]
21009it [0:46:36 bound:101 nc:713 ncall:4.8e+06 eff:0.4% logz-ratio=-0.03+/-0.03 dlogz:13.651>0.1]
21194it [0:47:55 bound:104 nc:945 ncall:4.9e+06 eff:0.4% logz-ratio=0.00+/-0.03 dlogz:13.574>0.1]
21382it [0:49:24 bound:107 nc:361 ncall:5.1e+06 eff:0.4% logz-ratio=0.04+/-0.03 dlogz:13.496>0.1]
21569it [0:50:47 bound:110 nc:918 ncall:5.2e+06 eff:0.4% logz-ratio=0.07+/-0.03 dlogz:13.418>0.1]
21753it [0:52:11 bound:113 nc:738 ncall:5.4e+06 eff:0.4% logz-ratio=0.10+/-0.03 dlogz:13.341>0.1]
21941it [0:53:35 bound:116 nc:767 ncall:5.5e+06 eff:0.4% logz-ratio=0.13+/-0.03 dlogz:13.263>0.1]
22129it [0:55:00 bound:119 nc:407 ncall:5.6e+06 eff:0.4% logz-ratio=0.16+/-0.03 dlogz:13.184>0.1]
22316it [0:56:25 bound:122 nc:462 ncall:5.8e+06 eff:0.4% logz-ratio=0.20+/-0.03 dlogz:13.106>0.1]
22502it [0:57:51 bound:125 nc:589 ncall:5.9e+06 eff:0.4% logz-ratio=0.23+/-0.03 dlogz:13.029>0.1]
22689it [0:59:15 bound:128 nc:561 ncall:6.1e+06 eff:0.4% logz-ratio=0.26+/-0.03 dlogz:12.952>0.1]
22818it [1:00:44 bound:130 nc:878 ncall:6.2e+06 eff:0.4% logz-ratio=0.28+/-0.03 dlogz:12.898>0.1]
23002it [1:02:11 bound:133 nc:1066 ncall:6.3e+06 eff:0.4% logz-ratio=0.31+/-0.03 dlogz:12.823>0.1]
23190it [1:03:34 bound:136 nc:733 ncall:6.4e+06 eff:0.4% logz-ratio=0.34+/-0.03 dlogz:12.745>0.1]
23376it [1:05:00 bound:139 nc:519 ncall:6.6e+06 eff:0.4% logz-ratio=0.37+/-0.03 dlogz:12.669>0.1]
23502it [1:06:00 bound:141 nc:808 ncall:6.7e+06 eff:0.4% logz-ratio=0.40+/-0.03 dlogz:12.618>0.1]
23685it [1:07:27 bound:144 nc:1538 ncall:6.8e+06 eff:0.3% logz-ratio=0.43+/-0.03 dlogz:12.544>0.1]
23863it [1:08:52 bound:147 nc:559 ncall:7.0e+06 eff:0.3% logz-ratio=0.45+/-0.03 dlogz:12.471>0.1]
24046it [1:10:24 bound:150 nc:450 ncall:7.1e+06 eff:0.3% logz-ratio=0.48+/-0.03 dlogz:12.397>0.1]
24167it [1:11:29 bound:152 nc:960 ncall:7.2e+06 eff:0.3% logz-ratio=0.50+/-0.03 dlogz:12.347>0.1]
24286it [1:12:31 bound:154 nc:357 ncall:7.3e+06 eff:0.3% logz-ratio=0.52+/-0.03 dlogz:12.299>0.1]
24411it [1:13:33 bound:156 nc:543 ncall:7.4e+06 eff:0.3% logz-ratio=0.54+/-0.03 dlogz:12.249>0.1]
24593it [1:14:57 bound:159 nc:999 ncall:7.5e+06 eff:0.3% logz-ratio=0.57+/-0.03 dlogz:12.175>0.1]
24773it [1:16:26 bound:162 nc:663 ncall:7.7e+06 eff:0.3% logz-ratio=0.60+/-0.03 dlogz:12.102>0.1]
24893it [1:17:27 bound:164 nc:754 ncall:7.8e+06 eff:0.3% logz-ratio=0.62+/-0.03 dlogz:12.053>0.1]
25014it [1:18:30 bound:166 nc:1170 ncall:7.9e+06 eff:0.3% logz-ratio=0.64+/-0.03 dlogz:12.004>0.1]
25200it [1:19:58 bound:169 nc:345 ncall:8.0e+06 eff:0.3% logz-ratio=0.67+/-0.03 dlogz:11.928>0.1]
25384it [1:21:21 bound:172 nc:902 ncall:8.1e+06 eff:0.3% logz-ratio=0.70+/-0.03 dlogz:11.853>0.1]
25568it [1:22:50 bound:175 nc:598 ncall:8.3e+06 eff:0.3% logz-ratio=0.73+/-0.03 dlogz:11.778>0.1]
25749it [1:24:16 bound:178 nc:832 ncall:8.4e+06 eff:0.3% logz-ratio=0.76+/-0.03 dlogz:11.705>0.1]
25931it [1:25:45 bound:181 nc:147 ncall:8.6e+06 eff:0.3% logz-ratio=0.79+/-0.03 dlogz:11.631>0.1]
26110it [1:27:12 bound:184 nc:677 ncall:8.7e+06 eff:0.3% logz-ratio=0.82+/-0.03 dlogz:11.558>0.1]
26228it [1:28:13 bound:186 nc:1324 ncall:8.8e+06 eff:0.3% logz-ratio=0.84+/-0.03 dlogz:11.510>0.1]
26403it [1:29:38 bound:189 nc:579 ncall:8.9e+06 eff:0.3% logz-ratio=0.87+/-0.03 dlogz:11.439>0.1]
26587it [1:31:03 bound:192 nc:400 ncall:9.1e+06 eff:0.3% logz-ratio=0.90+/-0.03 dlogz:11.364>0.1]
26767it [1:32:31 bound:195 nc:960 ncall:9.2e+06 eff:0.3% logz-ratio=0.93+/-0.03 dlogz:11.291>0.1]
26888it [1:33:31 bound:197 nc:738 ncall:9.3e+06 eff:0.3% logz-ratio=0.95+/-0.03 dlogz:11.242>0.1]
27060it [1:34:57 bound:200 nc:733 ncall:9.5e+06 eff:0.3% logz-ratio=0.97+/-0.03 dlogz:12.608>0.1]
27178it [1:36:01 bound:202 nc:842 ncall:9.6e+06 eff:0.3% logz-ratio=0.99+/-0.03 dlogz:12.560>0.1]
27357it [1:37:29 bound:205 nc:655 ncall:9.7e+06 eff:0.3% logz-ratio=1.02+/-0.03 dlogz:12.488>0.1]
27537it [1:38:53 bound:208 nc:910 ncall:9.8e+06 eff:0.3% logz-ratio=1.05+/-0.03 dlogz:12.415>0.1]
27654it [1:39:58 bound:210 nc:620 ncall:9.9e+06 eff:0.3% logz-ratio=1.07+/-0.03 dlogz:12.367>0.1]
27773it [1:41:13 bound:212 nc:502 ncall:1.0e+07 eff:0.3% logz-ratio=1.09+/-0.03 dlogz:12.319>0.1]
27892it [1:42:23 bound:214 nc:948 ncall:1.0e+07 eff:0.3% logz-ratio=1.11+/-0.03 dlogz:12.271>0.1]
28068it [1:43:51 bound:217 nc:1155 ncall:1.0e+07 eff:0.3% logz-ratio=1.13+/-0.03 dlogz:12.200>0.1]
28183it [1:44:55 bound:219 nc:976 ncall:1.0e+07 eff:0.3% logz-ratio=1.15+/-0.03 dlogz:12.154>0.1]
28301it [1:46:00 bound:221 nc:1281 ncall:1.0e+07 eff:0.3% logz-ratio=1.17+/-0.03 dlogz:12.106>0.1]
28419it [1:47:03 bound:223 nc:259 ncall:1.1e+07 eff:0.3% logz-ratio=1.19+/-0.03 dlogz:12.058>0.1]
28536it [1:48:04 bound:225 nc:836 ncall:1.1e+07 eff:0.3% logz-ratio=1.21+/-0.03 dlogz:12.011>0.1]
28651it [1:49:09 bound:227 nc:450 ncall:1.1e+07 eff:0.3% logz-ratio=1.23+/-0.03 dlogz:11.964>0.1]
28764it [1:50:22 bound:229 nc:1071 ncall:1.1e+07 eff:0.3% logz-ratio=1.25+/-0.03 dlogz:11.918>0.1]
28877it [1:51:24 bound:231 nc:639 ncall:1.1e+07 eff:0.3% logz-ratio=1.27+/-0.03 dlogz:11.872>0.1]
28995it [1:52:28 bound:233 nc:588 ncall:1.1e+07 eff:0.3% logz-ratio=1.28+/-0.03 dlogz:11.824>0.1]
29112it [1:53:30 bound:235 nc:972 ncall:1.1e+07 eff:0.3% logz-ratio=1.30+/-0.03 dlogz:11.777>0.1]
29286it [1:55:03 bound:238 nc:1124 ncall:1.1e+07 eff:0.3% logz-ratio=1.33+/-0.03 dlogz:11.706>0.1]
29395it [1:56:06 bound:240 nc:414 ncall:1.1e+07 eff:0.3% logz-ratio=1.35+/-0.03 dlogz:11.661>0.1]
29505it [1:57:06 bound:242 nc:1247 ncall:1.1e+07 eff:0.3% logz-ratio=1.37+/-0.03 dlogz:11.616>0.1]
29619it [1:58:09 bound:244 nc:1049 ncall:1.2e+07 eff:0.3% logz-ratio=1.39+/-0.03 dlogz:11.569>0.1]
29731it [1:59:17 bound:246 nc:449 ncall:1.2e+07 eff:0.3% logz-ratio=1.41+/-0.03 dlogz:11.523>0.1]
29847it [2:00:19 bound:248 nc:819 ncall:1.2e+07 eff:0.3% logz-ratio=1.43+/-0.03 dlogz:11.476>0.1]
29916it [2:01:25 bound:249 nc:904 ncall:1.2e+07 eff:0.3% logz-ratio=1.44+/-0.03 dlogz:11.447>0.1]
