self.parameters_ref
{'chirp_mass': 1.4867900781724532, 'mass_ratio': 0.9050172763783242, 'luminosity_distance': 170.12293668851825, 'a_1': 0.026740533729350032, 'a_2': 0.026531453845731346, 'tilt_1': 1.0778978878771508, 'tilt_2': 1.1280732548151633, 'phi_12': 3.1399614036707786, 'phi_jl': 3.098408796747226, 'dec': -0.13270250775319825, 'ra': 1.4405869049377487, 'theta_jn': 0.7142783555076156, 'psi': 1.556484993441145, 'phase': 2.9396355278156534, 'geocent_time': 1240215503.017147, 'mass_1': 1.7957063404539406, 'mass_2': 1.6251452614129132, 'mass_1_source': 1.7309992032614339, 'mass_2_source': 1.5665841843487123, 'lambda_1': 0.01, 'lambda_2': 136.8879103326964, 'lambda_tilde': 58.13440080933415, 'delta_lambda_tilde': 24.997782570182032}
837it [0:00:02 bound:0 nc:  4 ncall:2.3e+03 eff:36.3% logz-ratio=-12.45+/-0.05 dlogz:61.210>0.1]
3714it [0:02:13 bound:2 nc:780 ncall:3.9e+04 eff:9.6% logz-ratio=-0.24+/-0.06 dlogz:55.230>0.1]
3773it [0:03:26 bound:3 nc:585 ncall:9.1e+04 eff:4.2% logz-ratio=-0.05+/-0.06 dlogz:54.984>0.1]
3835it [0:04:44 bound:4 nc:984 ncall:1.4e+05 eff:2.7% logz-ratio=0.15+/-0.06 dlogz:54.725>0.1]
3897it [0:05:57 bound:5 nc:917 ncall:1.9e+05 eff:2.0% logz-ratio=0.34+/-0.06 dlogz:54.473>0.1]
3957it [0:07:09 bound:6 nc:715 ncall:2.5e+05 eff:1.6% logz-ratio=0.53+/-0.06 dlogz:54.229>0.1]
4017it [0:08:18 bound:7 nc:813 ncall:3.0e+05 eff:1.3% logz-ratio=0.72+/-0.06 dlogz:53.982>0.1]
4081it [0:09:21 bound:8 nc:834 ncall:3.5e+05 eff:1.2% logz-ratio=0.93+/-0.06 dlogz:53.711>0.1]
4144it [0:10:29 bound:9 nc:739 ncall:4.1e+05 eff:1.0% logz-ratio=1.14+/-0.06 dlogz:53.431>0.1]
4206it [0:11:43 bound:10 nc:905 ncall:4.6e+05 eff:0.9% logz-ratio=1.36+/-0.06 dlogz:53.149>0.1]
4269it [0:12:48 bound:11 nc:963 ncall:5.1e+05 eff:0.8% logz-ratio=1.59+/-0.06 dlogz:52.858>0.1]
4331it [0:13:53 bound:12 nc:959 ncall:5.7e+05 eff:0.8% logz-ratio=1.82+/-0.06 dlogz:52.574>0.1]
4392it [0:15:00 bound:13 nc:824 ncall:6.2e+05 eff:0.7% logz-ratio=2.04+/-0.06 dlogz:52.295>0.1]
4455it [0:16:08 bound:14 nc:897 ncall:6.7e+05 eff:0.7% logz-ratio=2.26+/-0.06 dlogz:52.007>0.1]
4517it [0:17:14 bound:15 nc:912 ncall:7.2e+05 eff:0.6% logz-ratio=2.50+/-0.07 dlogz:51.714>0.1]
4581it [0:18:21 bound:16 nc:620 ncall:7.7e+05 eff:0.6% logz-ratio=2.75+/-0.07 dlogz:51.399>0.1]
