self.parameters_ref
{'chirp_mass': 1.4867847675135448, 'symmetric_mass_ratio': 0.24999995594642316, 'a_1': 0.011080273335494708, 'a_2': 0.04692984939031852, 'tilt_1': 2.6219694401252394, 'tilt_2': 1.0090315132594154, 'phi_jl': 0.977223832370418, 'phi_12': 5.868535624409604, 'lambda_1': 100.0, 'lambda_2': 200.0, 'luminosity_distance': 160.68570884930463, 'phase': 5.904192752190891, 'theta_jn': 0.20643139003708647, 'psi': 0.3008124663367458, 'ra': 1.4454755957606107, 'dec': 0.07257856505111598, 'mass_ratio': 0.999160794522431, 'mass_1': 1.7085843239096237, 'mass_2': 1.7071504705861102, 'geocent_time': 1240215503.017147, 'duration': 128.0}
1it [0:00:00 bound:0 nc:  1 ncall:4.1e+03 eff:0.0% logz-ratio=-1413.31+/-0.05 dlogz:inf>0.1]
12240it [0:01:00 bound:0 nc: 14 ncall:7.9e+04 eff:15.5% logz-ratio=-1.84+/-0.02 dlogz:19.835>0.1]
14816it [0:02:09 bound:2 nc:525 ncall:1.5e+05 eff:9.9% logz-ratio=-1.23+/-0.02 dlogz:18.593>0.1]
15070it [0:03:22 bound:6 nc:810 ncall:3.4e+05 eff:4.5% logz-ratio=-1.18+/-0.02 dlogz:18.477>0.1]
15326it [0:04:37 bound:10 nc:677 ncall:5.3e+05 eff:2.9% logz-ratio=-1.12+/-0.02 dlogz:18.362>0.1]
15581it [0:05:55 bound:14 nc:517 ncall:7.1e+05 eff:2.2% logz-ratio=-1.07+/-0.02 dlogz:18.248>0.1]
15834it [0:07:09 bound:18 nc:655 ncall:9.0e+05 eff:1.8% logz-ratio=-1.02+/-0.02 dlogz:18.136>0.1]
16086it [0:08:30 bound:22 nc:510 ncall:1.1e+06 eff:1.5% logz-ratio=-0.97+/-0.02 dlogz:18.026>0.1]
16276it [0:09:30 bound:25 nc:521 ncall:1.2e+06 eff:1.3% logz-ratio=-0.94+/-0.02 dlogz:17.943>0.1]
16531it [0:10:46 bound:29 nc:718 ncall:1.4e+06 eff:1.2% logz-ratio=-0.89+/-0.02 dlogz:17.833>0.1]
16784it [0:12:01 bound:33 nc:891 ncall:1.6e+06 eff:1.0% logz-ratio=-0.84+/-0.02 dlogz:17.724>0.1]
17037it [0:13:14 bound:37 nc:1020 ncall:1.8e+06 eff:1.0% logz-ratio=-0.79+/-0.02 dlogz:17.614>0.1]
17291it [0:14:37 bound:41 nc:735 ncall:2.0e+06 eff:0.9% logz-ratio=-0.75+/-0.02 dlogz:17.505>0.1]
17545it [0:15:55 bound:45 nc:528 ncall:2.2e+06 eff:0.8% logz-ratio=-0.70+/-0.02 dlogz:17.396>0.1]
17737it [0:16:56 bound:48 nc:851 ncall:2.3e+06 eff:0.8% logz-ratio=-0.66+/-0.02 dlogz:17.314>0.1]
17927it [0:17:58 bound:51 nc:794 ncall:2.4e+06 eff:0.7% logz-ratio=-0.63+/-0.02 dlogz:17.233>0.1]
18181it [0:19:18 bound:55 nc:825 ncall:2.6e+06 eff:0.7% logz-ratio=-0.58+/-0.02 dlogz:17.125>0.1]
18371it [0:20:22 bound:58 nc:726 ncall:2.8e+06 eff:0.7% logz-ratio=-0.55+/-0.02 dlogz:17.044>0.1]
18560it [0:21:24 bound:61 nc:561 ncall:2.9e+06 eff:0.6% logz-ratio=-0.51+/-0.02 dlogz:16.964>0.1]
18748it [0:22:25 bound:64 nc:544 ncall:3.0e+06 eff:0.6% logz-ratio=-0.48+/-0.02 dlogz:16.883>0.1]
18938it [0:23:32 bound:67 nc:778 ncall:3.2e+06 eff:0.6% logz-ratio=-0.45+/-0.02 dlogz:16.803>0.1]
19129it [0:24:35 bound:70 nc:714 ncall:3.3e+06 eff:0.6% logz-ratio=-0.41+/-0.02 dlogz:16.721>0.1]
19321it [0:25:37 bound:73 nc:978 ncall:3.5e+06 eff:0.6% logz-ratio=-0.38+/-0.03 dlogz:16.639>0.1]
19510it [0:26:39 bound:76 nc:872 ncall:3.6e+06 eff:0.5% logz-ratio=-0.34+/-0.03 dlogz:16.559>0.1]
19701it [0:27:45 bound:79 nc:1108 ncall:3.7e+06 eff:0.5% logz-ratio=-0.31+/-0.03 dlogz:16.478>0.1]
19891it [0:28:51 bound:82 nc:1074 ncall:3.9e+06 eff:0.5% logz-ratio=-0.27+/-0.03 dlogz:16.397>0.1]
20078it [0:29:53 bound:85 nc:778 ncall:4.0e+06 eff:0.5% logz-ratio=-0.24+/-0.03 dlogz:16.317>0.1]
20266it [0:30:59 bound:88 nc:700 ncall:4.2e+06 eff:0.5% logz-ratio=-0.21+/-0.03 dlogz:37.149>0.1]
20455it [0:32:02 bound:91 nc:986 ncall:4.3e+06 eff:0.5% logz-ratio=-0.17+/-0.03 dlogz:37.069>0.1]
20708it [0:33:22 bound:95 nc:855 ncall:4.5e+06 eff:0.5% logz-ratio=-0.13+/-0.03 dlogz:36.962>0.1]
20896it [0:34:28 bound:98 nc:928 ncall:4.6e+06 eff:0.5% logz-ratio=-0.09+/-0.03 dlogz:36.882>0.1]
21082it [0:35:34 bound:101 nc:361 ncall:4.8e+06 eff:0.4% logz-ratio=-0.06+/-0.03 dlogz:36.803>0.1]
21273it [0:36:38 bound:104 nc:1169 ncall:4.9e+06 eff:0.4% logz-ratio=-0.02+/-0.03 dlogz:36.723>0.1]
21463it [0:37:41 bound:107 nc:775 ncall:5.0e+06 eff:0.4% logz-ratio=0.01+/-0.03 dlogz:36.643>0.1]
21649it [0:38:49 bound:110 nc:686 ncall:5.2e+06 eff:0.4% logz-ratio=0.04+/-0.03 dlogz:36.564>0.1]
21835it [0:39:52 bound:113 nc:1081 ncall:5.3e+06 eff:0.4% logz-ratio=0.08+/-0.03 dlogz:36.486>0.1]
22023it [0:40:56 bound:116 nc:774 ncall:5.5e+06 eff:0.4% logz-ratio=0.11+/-0.03 dlogz:36.406>0.1]
22206it [0:41:56 bound:119 nc:427 ncall:5.6e+06 eff:0.4% logz-ratio=0.14+/-0.03 dlogz:36.329>0.1]
22394it [0:43:02 bound:122 nc:820 ncall:5.7e+06 eff:0.4% logz-ratio=0.17+/-0.03 dlogz:36.250>0.1]
22582it [0:44:12 bound:125 nc:356 ncall:5.9e+06 eff:0.4% logz-ratio=0.21+/-0.03 dlogz:36.170>0.1]
22769it [0:45:17 bound:128 nc:995 ncall:6.0e+06 eff:0.4% logz-ratio=0.24+/-0.03 dlogz:36.092>0.1]
22957it [0:46:23 bound:131 nc:765 ncall:6.2e+06 eff:0.4% logz-ratio=0.27+/-0.03 dlogz:36.012>0.1]
23141it [0:47:35 bound:134 nc:865 ncall:6.3e+06 eff:0.4% logz-ratio=0.31+/-0.03 dlogz:35.935>0.1]
23328it [0:48:41 bound:137 nc:521 ncall:6.5e+06 eff:0.4% logz-ratio=0.34+/-0.03 dlogz:35.856>0.1]
23512it [0:49:55 bound:140 nc:949 ncall:6.6e+06 eff:0.4% logz-ratio=0.37+/-0.03 dlogz:35.778>0.1]
23697it [0:51:03 bound:143 nc:485 ncall:6.7e+06 eff:0.4% logz-ratio=0.41+/-0.03 dlogz:35.701>0.1]
23886it [0:52:17 bound:146 nc:719 ncall:6.9e+06 eff:0.3% logz-ratio=0.44+/-0.03 dlogz:35.621>0.1]
24075it [0:53:26 bound:149 nc:399 ncall:7.0e+06 eff:0.3% logz-ratio=0.47+/-0.03 dlogz:35.541>0.1]
24261it [0:54:36 bound:152 nc:1670 ncall:7.2e+06 eff:0.3% logz-ratio=0.51+/-0.03 dlogz:35.463>0.1]
24445it [0:55:43 bound:155 nc:308 ncall:7.3e+06 eff:0.3% logz-ratio=0.54+/-0.03 dlogz:35.386>0.1]
24629it [0:56:49 bound:158 nc:999 ncall:7.5e+06 eff:0.3% logz-ratio=0.57+/-0.03 dlogz:35.309>0.1]
24814it [0:57:58 bound:161 nc:715 ncall:7.6e+06 eff:0.3% logz-ratio=0.60+/-0.03 dlogz:35.231>0.1]
24993it [0:59:08 bound:164 nc:684 ncall:7.7e+06 eff:0.3% logz-ratio=0.63+/-0.03 dlogz:35.156>0.1]
25174it [1:00:18 bound:167 nc:2222 ncall:7.9e+06 eff:0.3% logz-ratio=0.67+/-0.03 dlogz:35.079>0.1]
25295it [1:01:32 bound:169 nc:680 ncall:8.0e+06 eff:0.3% logz-ratio=0.69+/-0.03 dlogz:35.028>0.1]
25482it [1:02:45 bound:172 nc:506 ncall:8.1e+06 eff:0.3% logz-ratio=0.72+/-0.03 dlogz:34.950>0.1]
25663it [1:03:56 bound:175 nc:826 ncall:8.3e+06 eff:0.3% logz-ratio=0.75+/-0.03 dlogz:34.874>0.1]
25841it [1:05:10 bound:178 nc:1129 ncall:8.4e+06 eff:0.3% logz-ratio=0.78+/-0.03 dlogz:34.800>0.1]
26024it [1:06:18 bound:181 nc:602 ncall:8.5e+06 eff:0.3% logz-ratio=0.82+/-0.03 dlogz:34.723>0.1]
26205it [1:07:32 bound:184 nc:877 ncall:8.7e+06 eff:0.3% logz-ratio=0.85+/-0.03 dlogz:34.647>0.1]
26385it [1:08:37 bound:187 nc:788 ncall:8.8e+06 eff:0.3% logz-ratio=0.88+/-0.03 dlogz:34.571>0.1]
