NFDist has source_type = nsbh
self.parameters_ref
{'chirp_mass': 1.4867847675135448, 'symmetric_mass_ratio': 0.24999995594642316, 'a_1': 0.011080273335494708, 'a_2': 0.04692984939031852, 'tilt_1': 2.6219694401252394, 'tilt_2': 1.0090315132594154, 'phi_jl': 0.977223832370418, 'phi_12': 5.868535624409604, 'lambda_1': 100.0, 'lambda_2': 200.0, 'luminosity_distance': 160.68570884930463, 'phase': 5.904192752190891, 'theta_jn': 0.20643139003708647, 'psi': 0.3008124663367458, 'ra': 1.4454755957606107, 'dec': 0.07257856505111598, 'mass_ratio': 0.999160794522431, 'mass_1': 1.7085843239096237, 'mass_2': 1.7071504705861102, 'geocent_time': 1240215503.017147, 'duration': 128.0}
3712it [0:00:43 bound:2 nc:780 ncall:3.9e+04 eff:9.6% logz-ratio=-1.63+/-0.04 dlogz:5.382>0.1]
3962it [0:01:54 bound:6 nc:783 ncall:2.2e+05 eff:1.8% logz-ratio=-1.53+/-0.04 dlogz:5.040>0.1]
4212it [0:03:12 bound:10 nc:690 ncall:4.1e+05 eff:1.0% logz-ratio=-1.44+/-0.04 dlogz:4.709>0.1]
4463it [0:04:25 bound:14 nc:805 ncall:5.9e+05 eff:0.8% logz-ratio=-1.36+/-0.04 dlogz:4.388>0.1]
4710it [0:05:43 bound:18 nc:739 ncall:7.6e+05 eff:0.6% logz-ratio=-1.29+/-0.04 dlogz:4.081>0.1]
4958it [0:07:00 bound:22 nc:770 ncall:9.5e+05 eff:0.5% logz-ratio=-1.22+/-0.04 dlogz:3.779>0.1]
5206it [0:08:17 bound:26 nc:559 ncall:1.1e+06 eff:0.5% logz-ratio=-1.16+/-0.04 dlogz:5.797>0.1]
5457it [0:09:37 bound:30 nc:504 ncall:1.3e+06 eff:0.4% logz-ratio=-1.11+/-0.04 dlogz:14.557>0.1]
5706it [0:10:55 bound:34 nc:1261 ncall:1.5e+06 eff:0.4% logz-ratio=-1.05+/-0.04 dlogz:14.263>0.1]
5890it [0:12:00 bound:37 nc:643 ncall:1.6e+06 eff:0.4% logz-ratio=-1.02+/-0.04 dlogz:14.049>0.1]
6131it [0:13:26 bound:41 nc:1101 ncall:1.8e+06 eff:0.3% logz-ratio=-0.98+/-0.04 dlogz:13.770>0.1]
6317it [0:14:38 bound:44 nc:585 ncall:1.9e+06 eff:0.3% logz-ratio=-0.94+/-0.04 dlogz:43.097>0.1]
6498it [0:15:50 bound:47 nc:886 ncall:2.1e+06 eff:0.3% logz-ratio=-0.91+/-0.04 dlogz:42.890>0.1]
6685it [0:17:01 bound:50 nc:663 ncall:2.2e+06 eff:0.3% logz-ratio=-0.88+/-0.05 dlogz:42.678>0.1]
6870it [0:18:14 bound:53 nc:864 ncall:2.4e+06 eff:0.3% logz-ratio=-0.86+/-0.05 dlogz:42.470>0.1]
7057it [0:19:22 bound:56 nc:642 ncall:2.5e+06 eff:0.3% logz-ratio=-0.83+/-0.05 dlogz:42.260>0.1]
7239it [0:20:30 bound:59 nc:988 ncall:2.7e+06 eff:0.3% logz-ratio=-0.80+/-0.05 dlogz:42.058>0.1]
7426it [0:21:38 bound:62 nc:451 ncall:2.8e+06 eff:0.3% logz-ratio=-0.78+/-0.05 dlogz:41.851>0.1]
7612it [0:22:46 bound:65 nc:1440 ncall:3.0e+06 eff:0.3% logz-ratio=-0.76+/-0.05 dlogz:41.646>0.1]
7800it [0:23:54 bound:68 nc:474 ncall:3.1e+06 eff:0.3% logz-ratio=-0.73+/-0.05 dlogz:41.439>0.1]
7984it [0:25:04 bound:71 nc:849 ncall:3.3e+06 eff:0.2% logz-ratio=-0.71+/-0.05 dlogz:41.238>0.1]
8170it [0:26:17 bound:74 nc:679 ncall:3.4e+06 eff:0.2% logz-ratio=-0.69+/-0.05 dlogz:41.036>0.1]
8355it [0:27:35 bound:77 nc:935 ncall:3.6e+06 eff:0.2% logz-ratio=-0.67+/-0.05 dlogz:40.835>0.1]
8543it [0:28:54 bound:80 nc:731 ncall:3.7e+06 eff:0.2% logz-ratio=-0.65+/-0.05 dlogz:40.631>0.1]
8728it [0:30:08 bound:83 nc:985 ncall:3.9e+06 eff:0.2% logz-ratio=-0.63+/-0.05 dlogz:40.431>0.1]
8918it [0:31:22 bound:86 nc:1271 ncall:4.0e+06 eff:0.2% logz-ratio=-0.61+/-0.05 dlogz:40.225>0.1]
9105it [0:32:38 bound:89 nc:833 ncall:4.2e+06 eff:0.2% logz-ratio=-0.59+/-0.05 dlogz:40.023>0.1]
9293it [0:33:49 bound:92 nc:1070 ncall:4.4e+06 eff:0.2% logz-ratio=-0.57+/-0.05 dlogz:39.821>0.1]
9480it [0:35:05 bound:95 nc:543 ncall:4.5e+06 eff:0.2% logz-ratio=-0.55+/-0.05 dlogz:39.620>0.1]
9667it [0:36:24 bound:98 nc:958 ncall:4.7e+06 eff:0.2% logz-ratio=-0.54+/-0.05 dlogz:39.418>0.1]
9853it [0:37:42 bound:101 nc:727 ncall:4.9e+06 eff:0.2% logz-ratio=-0.52+/-0.05 dlogz:39.217>0.1]
10042it [0:39:05 bound:104 nc:719 ncall:5.1e+06 eff:0.2% logz-ratio=-0.49+/-0.05 dlogz:39.012>0.1]
10230it [0:40:28 bound:107 nc:498 ncall:5.3e+06 eff:0.2% logz-ratio=-0.47+/-0.06 dlogz:38.808>0.1]
10418it [0:41:57 bound:110 nc:1237 ncall:5.4e+06 eff:0.2% logz-ratio=-0.45+/-0.06 dlogz:38.603>0.1]
10608it [0:43:21 bound:113 nc:2429 ncall:5.6e+06 eff:0.2% logz-ratio=-0.43+/-0.06 dlogz:38.396>0.1]
10735it [0:44:24 bound:115 nc:1085 ncall:5.8e+06 eff:0.2% logz-ratio=-0.41+/-0.06 dlogz:38.256>0.1]
10859it [0:45:24 bound:117 nc:847 ncall:5.9e+06 eff:0.2% logz-ratio=-0.40+/-0.06 dlogz:38.118>0.1]
11047it [0:46:46 bound:120 nc:946 ncall:6.1e+06 eff:0.2% logz-ratio=-0.37+/-0.06 dlogz:37.906>0.1]
11235it [0:47:59 bound:123 nc:742 ncall:6.2e+06 eff:0.2% logz-ratio=-0.34+/-0.06 dlogz:37.690>0.1]
11419it [0:49:17 bound:126 nc:837 ncall:6.4e+06 eff:0.2% logz-ratio=-0.30+/-0.06 dlogz:51.406>0.1]
11606it [0:50:34 bound:129 nc:1165 ncall:6.6e+06 eff:0.2% logz-ratio=-0.24+/-0.06 dlogz:51.170>0.1]
11794it [0:51:52 bound:132 nc:1841 ncall:6.8e+06 eff:0.2% logz-ratio=-0.17+/-0.07 dlogz:50.907>0.1]
11976it [0:53:10 bound:135 nc:1169 ncall:7.0e+06 eff:0.2% logz-ratio=-0.04+/-0.07 dlogz:50.609>0.1]
12161it [0:54:26 bound:138 nc:1568 ncall:7.2e+06 eff:0.2% logz-ratio=0.17+/-0.08 dlogz:50.216>0.1]
12346it [0:55:52 bound:141 nc:1345 ncall:7.4e+06 eff:0.2% logz-ratio=0.51+/-0.09 dlogz:49.695>0.1]
12531it [0:57:09 bound:144 nc:1041 ncall:7.5e+06 eff:0.2% logz-ratio=1.06+/-0.10 dlogz:48.969>0.1]
12713it [0:58:26 bound:147 nc:757 ncall:7.7e+06 eff:0.2% logz-ratio=1.75+/-0.10 dlogz:48.098>0.1]
12897it [0:59:44 bound:150 nc:741 ncall:7.9e+06 eff:0.2% logz-ratio=2.61+/-0.11 dlogz:47.057>0.1]
13019it [1:00:53 bound:152 nc:685 ncall:8.0e+06 eff:0.2% logz-ratio=3.24+/-0.11 dlogz:46.309>0.1]
13205it [1:02:11 bound:155 nc:997 ncall:8.2e+06 eff:0.2% logz-ratio=4.25+/-0.11 dlogz:45.123>0.1]
13393it [1:03:27 bound:158 nc:1041 ncall:8.4e+06 eff:0.2% logz-ratio=5.27+/-0.11 dlogz:43.921>0.1]
13577it [1:04:46 bound:161 nc:1575 ncall:8.6e+06 eff:0.2% logz-ratio=6.36+/-0.12 dlogz:42.649>0.1]
13760it [1:05:59 bound:164 nc:2688 ncall:8.7e+06 eff:0.2% logz-ratio=7.42+/-0.12 dlogz:41.407>0.1]
13949it [1:07:17 bound:167 nc:649 ncall:8.9e+06 eff:0.2% logz-ratio=8.52+/-0.12 dlogz:40.128>0.1]
14133it [1:08:30 bound:170 nc:987 ncall:9.1e+06 eff:0.2% logz-ratio=9.64+/-0.12 dlogz:38.828>0.1]
14314it [1:09:51 bound:173 nc:1019 ncall:9.3e+06 eff:0.2% logz-ratio=10.76+/-0.12 dlogz:37.531>0.1]
14500it [1:11:11 bound:176 nc:1863 ncall:9.4e+06 eff:0.2% logz-ratio=11.88+/-0.12 dlogz:36.225>0.1]
14682it [1:12:37 bound:179 nc:871 ncall:9.6e+06 eff:0.2% logz-ratio=12.91+/-0.12 dlogz:40.741>0.1]
14869it [1:13:59 bound:182 nc:684 ncall:9.8e+06 eff:0.2% logz-ratio=13.94+/-0.12 dlogz:39.526>0.1]
15055it [1:15:17 bound:185 nc:656 ncall:1.0e+07 eff:0.2% logz-ratio=15.01+/-0.12 dlogz:38.277>0.1]
15242it [1:16:42 bound:188 nc:538 ncall:1.0e+07 eff:0.1% logz-ratio=16.21+/-0.12 dlogz:36.896>0.1]
15431it [1:18:03 bound:191 nc:832 ncall:1.0e+07 eff:0.1% logz-ratio=17.32+/-0.12 dlogz:35.604>0.1]
15616it [1:19:32 bound:194 nc:1414 ncall:1.1e+07 eff:0.1% logz-ratio=18.35+/-0.12 dlogz:34.388>0.1]
15801it [1:21:07 bound:197 nc:674 ncall:1.1e+07 eff:0.1% logz-ratio=19.36+/-0.12 dlogz:33.201>0.1]
15986it [1:22:29 bound:200 nc:1107 ncall:1.1e+07 eff:0.1% logz-ratio=20.38+/-0.13 dlogz:31.999>0.1]
16176it [1:23:51 bound:203 nc:582 ncall:1.1e+07 eff:0.1% logz-ratio=21.36+/-0.13 dlogz:30.835>0.1]
16362it [1:25:15 bound:206 nc:870 ncall:1.1e+07 eff:0.1% logz-ratio=22.36+/-0.13 dlogz:29.651>0.1]
16488it [1:26:19 bound:208 nc:1378 ncall:1.1e+07 eff:0.1% logz-ratio=23.02+/-0.13 dlogz:28.871>0.1]
16612it [1:27:20 bound:210 nc:1391 ncall:1.2e+07 eff:0.1% logz-ratio=23.63+/-0.13 dlogz:28.141>0.1]
16736it [1:28:24 bound:212 nc:1164 ncall:1.2e+07 eff:0.1% logz-ratio=24.21+/-0.13 dlogz:27.441>0.1]
16904it [1:29:24 bound:214 nc:1470 ncall:1.2e+07 eff:0.1% logz-ratio=24.95+/-0.13 dlogz:26.533>0.1]
17045it [1:30:51 bound:217 nc:752 ncall:1.2e+07 eff:0.1% logz-ratio=25.56+/-0.13 dlogz:25.787>0.1]
17231it [1:32:21 bound:220 nc:1308 ncall:1.2e+07 eff:0.1% logz-ratio=26.36+/-0.13 dlogz:24.808>0.1]
17418it [1:33:43 bound:223 nc:1351 ncall:1.2e+07 eff:0.1% logz-ratio=27.15+/-0.13 dlogz:23.828>0.1]
17603it [1:35:11 bound:226 nc:1332 ncall:1.3e+07 eff:0.1% logz-ratio=27.91+/-0.13 dlogz:22.892>0.1]
17726it [1:36:17 bound:228 nc:1151 ncall:1.3e+07 eff:0.1% logz-ratio=28.39+/-0.13 dlogz:22.288>0.1]
17909it [1:37:42 bound:231 nc:671 ncall:1.3e+07 eff:0.1% logz-ratio=29.07+/-0.13 dlogz:21.426>0.1]
18096it [1:39:10 bound:234 nc:1279 ncall:1.3e+07 eff:0.1% logz-ratio=29.76+/-0.13 dlogz:20.724>0.1]
18219it [1:40:13 bound:236 nc:1188 ncall:1.3e+07 eff:0.1% logz-ratio=30.19+/-0.13 dlogz:20.174>0.1]
18344it [1:41:14 bound:238 nc:1099 ncall:1.4e+07 eff:0.1% logz-ratio=30.58+/-0.13 dlogz:20.187>0.1]
18470it [1:42:14 bound:240 nc:1352 ncall:1.4e+07 eff:0.1% logz-ratio=30.96+/-0.13 dlogz:19.682>0.1]
18658it [1:43:43 bound:243 nc:1560 ncall:1.4e+07 eff:0.1% logz-ratio=31.54+/-0.13 dlogz:18.922>0.1]
18783it [1:44:44 bound:245 nc:585 ncall:1.4e+07 eff:0.1% logz-ratio=31.91+/-0.13 dlogz:18.428>0.1]
18966it [1:46:10 bound:248 nc:1438 ncall:1.4e+07 eff:0.1% logz-ratio=32.46+/-0.13 dlogz:17.699>0.1]
19087it [1:47:10 bound:250 nc:1295 ncall:1.4e+07 eff:0.1% logz-ratio=32.83+/-0.13 dlogz:17.213>0.1]
19207it [1:48:14 bound:252 nc:1266 ncall:1.5e+07 eff:0.1% logz-ratio=33.18+/-0.13 dlogz:16.744>0.1]
19393it [1:49:42 bound:255 nc:770 ncall:1.5e+07 eff:0.1% logz-ratio=33.69+/-0.14 dlogz:16.056>0.1]
19517it [1:50:45 bound:257 nc:1316 ncall:1.5e+07 eff:0.1% logz-ratio=34.02+/-0.14 dlogz:17.311>0.1]
19641it [1:51:49 bound:259 nc:1484 ncall:1.5e+07 eff:0.1% logz-ratio=34.37+/-0.14 dlogz:16.845>0.1]
19766it [1:52:54 bound:261 nc:1268 ncall:1.5e+07 eff:0.1% logz-ratio=34.70+/-0.14 dlogz:19.906>0.1]
19891it [1:53:55 bound:263 nc:1589 ncall:1.5e+07 eff:0.1% logz-ratio=35.04+/-0.14 dlogz:19.450>0.1]
20015it [1:54:56 bound:265 nc:920 ncall:1.6e+07 eff:0.1% logz-ratio=35.37+/-0.14 dlogz:19.588>0.1]
20140it [1:56:00 bound:267 nc:1188 ncall:1.6e+07 eff:0.1% logz-ratio=35.71+/-0.14 dlogz:19.130>0.1]
20261it [1:57:05 bound:269 nc:1086 ncall:1.6e+07 eff:0.1% logz-ratio=36.05+/-0.14 dlogz:18.676>0.1]
20384it [1:58:10 bound:271 nc:1187 ncall:1.6e+07 eff:0.1% logz-ratio=36.39+/-0.14 dlogz:18.209>0.1]
20508it [1:59:18 bound:273 nc:1523 ncall:1.6e+07 eff:0.1% logz-ratio=36.73+/-0.14 dlogz:17.749>0.1]
20629it [2:00:24 bound:275 nc:909 ncall:1.6e+07 eff:0.1% logz-ratio=37.04+/-0.14 dlogz:17.318>0.1]
20754it [2:01:49 bound:277 nc:1205 ncall:1.7e+07 eff:0.1% logz-ratio=37.37+/-0.14 dlogz:16.869>0.1]
20879it [2:02:54 bound:279 nc:3546 ncall:1.7e+07 eff:0.1% logz-ratio=37.69+/-0.14 dlogz:16.427>0.1]
21002it [2:03:58 bound:281 nc:1173 ncall:1.7e+07 eff:0.1% logz-ratio=38.01+/-0.14 dlogz:15.990>0.1]
21128it [2:05:01 bound:283 nc:990 ncall:1.7e+07 eff:0.1% logz-ratio=38.33+/-0.14 dlogz:15.543>0.1]
21254it [2:06:06 bound:285 nc:1243 ncall:1.7e+07 eff:0.1% logz-ratio=38.64+/-0.14 dlogz:15.114>0.1]
21381it [2:07:12 bound:287 nc:962 ncall:1.7e+07 eff:0.1% logz-ratio=38.94+/-0.14 dlogz:14.689>0.1]
21506it [2:08:16 bound:289 nc:1357 ncall:1.7e+07 eff:0.1% logz-ratio=39.23+/-0.14 dlogz:14.272>0.1]
21632it [2:09:22 bound:291 nc:937 ncall:1.8e+07 eff:0.1% logz-ratio=39.53+/-0.14 dlogz:15.881>0.1]
21754it [2:10:27 bound:293 nc:3088 ncall:1.8e+07 eff:0.1% logz-ratio=39.81+/-0.14 dlogz:17.629>0.1]
21877it [2:11:29 bound:295 nc:1336 ncall:1.8e+07 eff:0.1% logz-ratio=40.08+/-0.14 dlogz:17.299>0.1]
21996it [2:12:37 bound:297 nc:1174 ncall:1.8e+07 eff:0.1% logz-ratio=40.34+/-0.14 dlogz:16.917>0.1]
22122it [2:13:49 bound:299 nc:1257 ncall:1.8e+07 eff:0.1% logz-ratio=40.62+/-0.14 dlogz:16.515>0.1]
22245it [2:14:58 bound:301 nc:1357 ncall:1.8e+07 eff:0.1% logz-ratio=40.90+/-0.14 dlogz:16.487>0.1]
22370it [2:16:06 bound:303 nc:820 ncall:1.9e+07 eff:0.1% logz-ratio=41.18+/-0.14 dlogz:16.080>0.1]
22496it [2:17:16 bound:305 nc:1346 ncall:1.9e+07 eff:0.1% logz-ratio=41.46+/-0.14 dlogz:15.681>0.1]
22624it [2:18:22 bound:307 nc:974 ncall:1.9e+07 eff:0.1% logz-ratio=41.74+/-0.14 dlogz:15.275>0.1]
22751it [2:19:27 bound:309 nc:1600 ncall:1.9e+07 eff:0.1% logz-ratio=42.01+/-0.15 dlogz:14.880>0.1]
22877it [2:20:39 bound:311 nc:947 ncall:1.9e+07 eff:0.1% logz-ratio=42.25+/-0.15 dlogz:14.512>0.1]
23001it [2:21:46 bound:313 nc:2973 ncall:1.9e+07 eff:0.1% logz-ratio=42.49+/-0.15 dlogz:14.156>0.1]
23125it [2:22:59 bound:315 nc:1077 ncall:2.0e+07 eff:0.1% logz-ratio=42.73+/-0.15 dlogz:13.798>0.1]
23250it [2:24:06 bound:317 nc:991 ncall:2.0e+07 eff:0.1% logz-ratio=42.96+/-0.15 dlogz:13.442>0.1]
23375it [2:25:14 bound:319 nc:2155 ncall:2.0e+07 eff:0.1% logz-ratio=43.19+/-0.15 dlogz:13.092>0.1]
23501it [2:26:23 bound:321 nc:1084 ncall:2.0e+07 eff:0.1% logz-ratio=43.41+/-0.15 dlogz:12.748>0.1]
23628it [2:27:34 bound:323 nc:1446 ncall:2.0e+07 eff:0.1% logz-ratio=43.63+/-0.15 dlogz:12.404>0.1]
23750it [2:28:43 bound:325 nc:1250 ncall:2.0e+07 eff:0.1% logz-ratio=43.85+/-0.15 dlogz:12.068>0.1]
23876it [2:29:55 bound:327 nc:1527 ncall:2.1e+07 eff:0.1% logz-ratio=44.07+/-0.15 dlogz:11.719>0.1]
23995it [2:31:03 bound:329 nc:1813 ncall:2.1e+07 eff:0.1% logz-ratio=44.29+/-0.15 dlogz:11.389>0.1]
24120it [2:32:10 bound:331 nc:1323 ncall:2.1e+07 eff:0.1% logz-ratio=44.50+/-0.15 dlogz:11.052>0.1]
24244it [2:33:17 bound:333 nc:1372 ncall:2.1e+07 eff:0.1% logz-ratio=44.72+/-0.15 dlogz:10.716>0.1]
24366it [2:34:24 bound:335 nc:1293 ncall:2.1e+07 eff:0.1% logz-ratio=44.92+/-0.15 dlogz:10.390>0.1]
24488it [2:35:34 bound:337 nc:984 ncall:2.1e+07 eff:0.1% logz-ratio=45.12+/-0.15 dlogz:10.717>0.1]
24611it [2:36:40 bound:339 nc:1553 ncall:2.2e+07 eff:0.1% logz-ratio=45.32+/-0.15 dlogz:10.400>0.1]
24738it [2:37:51 bound:341 nc:1678 ncall:2.2e+07 eff:0.1% logz-ratio=45.53+/-0.15 dlogz:10.066>0.1]
24859it [2:38:58 bound:343 nc:1385 ncall:2.2e+07 eff:0.1% logz-ratio=45.73+/-0.15 dlogz:10.494>0.1]
24985it [2:40:10 bound:345 nc:565 ncall:2.2e+07 eff:0.1% logz-ratio=45.93+/-0.15 dlogz:10.170>0.1]
25112it [2:41:21 bound:347 nc:1594 ncall:2.2e+07 eff:0.1% logz-ratio=46.13+/-0.15 dlogz:9.843>0.1]
25240it [2:42:32 bound:349 nc:1215 ncall:2.2e+07 eff:0.1% logz-ratio=46.34+/-0.15 dlogz:9.514>0.1]
25361it [2:43:47 bound:351 nc:912 ncall:2.3e+07 eff:0.1% logz-ratio=46.52+/-0.15 dlogz:9.378>0.1]
25487it [2:44:57 bound:353 nc:1271 ncall:2.3e+07 eff:0.1% logz-ratio=46.72+/-0.15 dlogz:9.062>0.1]
25610it [2:46:11 bound:355 nc:1560 ncall:2.3e+07 eff:0.1% logz-ratio=46.90+/-0.15 dlogz:8.758>0.1]
25734it [2:47:21 bound:357 nc:1136 ncall:2.3e+07 eff:0.1% logz-ratio=47.09+/-0.15 dlogz:8.448>0.1]
25861it [2:48:34 bound:359 nc:1489 ncall:2.3e+07 eff:0.1% logz-ratio=47.28+/-0.15 dlogz:8.135>0.1]
25984it [2:49:47 bound:361 nc:1869 ncall:2.3e+07 eff:0.1% logz-ratio=47.45+/-0.15 dlogz:8.205>0.1]
26105it [2:51:01 bound:363 nc:1405 ncall:2.4e+07 eff:0.1% logz-ratio=47.62+/-0.15 dlogz:8.223>0.1]
26230it [2:52:15 bound:365 nc:1173 ncall:2.4e+07 eff:0.1% logz-ratio=47.78+/-0.15 dlogz:7.953>0.1]
26356it [2:53:29 bound:367 nc:2213 ncall:2.4e+07 eff:0.1% logz-ratio=47.93+/-0.15 dlogz:9.657>0.1]
26479it [2:54:40 bound:369 nc:1288 ncall:2.4e+07 eff:0.1% logz-ratio=48.08+/-0.15 dlogz:9.394>0.1]
26605it [2:55:52 bound:371 nc:1251 ncall:2.4e+07 eff:0.1% logz-ratio=48.21+/-0.15 dlogz:9.131>0.1]
26731it [2:57:06 bound:373 nc:657 ncall:2.5e+07 eff:0.1% logz-ratio=48.35+/-0.16 dlogz:8.873>0.1]
26857it [2:58:23 bound:375 nc:1223 ncall:2.5e+07 eff:0.1% logz-ratio=48.48+/-0.16 dlogz:8.622>0.1]
26980it [2:59:42 bound:377 nc:1218 ncall:2.5e+07 eff:0.1% logz-ratio=48.60+/-0.16 dlogz:8.378>0.1]
27105it [3:00:54 bound:379 nc:1078 ncall:2.5e+07 eff:0.1% logz-ratio=48.73+/-0.16 dlogz:8.131>0.1]
27167it [3:02:03 bound:380 nc:1463 ncall:2.5e+07 eff:0.1% logz-ratio=48.79+/-0.16 dlogz:8.009>0.1]
27292it [3:03:16 bound:382 nc:1086 ncall:2.5e+07 eff:0.1% logz-ratio=48.91+/-0.16 dlogz:7.767>0.1]
27418it [3:04:32 bound:384 nc:1397 ncall:2.6e+07 eff:0.1% logz-ratio=49.03+/-0.16 dlogz:7.526>0.1]
