NFDist has source_type = nsbh
self.parameters_ref
{'chirp_mass': 1.1975896, 'symmetric_mass_ratio': 0.2461001, 'a_1': 0.01890608, 'a_2': 0.04888488, 'tilt_1': 0.0, 'tilt_2': 0.0, 'phi_jl': 0.0, 'phi_12': 0.0, 'lambda_1': 100.0, 'lambda_2': 200.0, 'luminosity_distance': 40.06331818, 'phase': 5.88649652, 'theta_jn': 1.93095421, 'psi': 1.59687217, 'ra': 3.39736826, 'dec': -0.34000186, 'mass_ratio': 0.7779384106788951, 'mass_1': 1.5621553813557303, 'mass_2': 1.2152606746053602, 'geocent_time': 1187008882.43, 'duration': 128.0}
1it [0:00:00 bound:0 nc:  1 ncall:1.0e+03 eff:0.1% logz-ratio=-20823.30+/-0.09 dlogz:inf>0.1]
3444it [0:01:00 bound:0 nc: 40 ncall:3.0e+04 eff:11.5% logz-ratio=-16.51+/-0.07 dlogz:19.444>0.1]
3706it [0:02:37 bound:2 nc:842 ncall:3.8e+04 eff:9.7% logz-ratio=-14.79+/-0.07 dlogz:17.472>0.1]
3769it [0:03:58 bound:3 nc:825 ncall:8.6e+04 eff:4.4% logz-ratio=-14.43+/-0.07 dlogz:17.043>0.1]
3828it [0:05:21 bound:4 nc:813 ncall:1.3e+05 eff:2.8% logz-ratio=-14.08+/-0.07 dlogz:16.644>0.1]
3887it [0:06:47 bound:5 nc:859 ncall:1.8e+05 eff:2.1% logz-ratio=-13.76+/-0.07 dlogz:16.260>0.1]
3950it [0:08:09 bound:6 nc:624 ncall:2.3e+05 eff:1.7% logz-ratio=-13.41+/-0.07 dlogz:15.851>0.1]
4013it [0:09:36 bound:7 nc:785 ncall:2.8e+05 eff:1.4% logz-ratio=-13.07+/-0.07 dlogz:15.451>0.1]
4075it [0:10:44 bound:8 nc:565 ncall:3.3e+05 eff:1.2% logz-ratio=-12.75+/-0.07 dlogz:15.071>0.1]
4201it [0:12:35 bound:10 nc:500 ncall:4.0e+05 eff:1.1% logz-ratio=-12.14+/-0.07 dlogz:14.331>0.1]
4326it [0:14:42 bound:12 nc:436 ncall:4.6e+05 eff:1.0% logz-ratio=-11.61+/-0.07 dlogz:13.681>0.1]
4388it [0:15:47 bound:13 nc:544 ncall:4.9e+05 eff:0.9% logz-ratio=-11.36+/-0.07 dlogz:13.375>0.1]
4449it [0:17:15 bound:14 nc:772 ncall:5.2e+05 eff:0.8% logz-ratio=-11.13+/-0.07 dlogz:13.084>0.1]
4512it [0:18:46 bound:15 nc:834 ncall:5.7e+05 eff:0.8% logz-ratio=-10.91+/-0.07 dlogz:12.797>0.1]
4573it [0:20:04 bound:16 nc:559 ncall:6.2e+05 eff:0.7% logz-ratio=-10.70+/-0.07 dlogz:12.529>0.1]
4635it [0:21:22 bound:17 nc:553 ncall:6.6e+05 eff:0.7% logz-ratio=-10.49+/-0.07 dlogz:12.257>0.1]
4698it [0:22:37 bound:18 nc:633 ncall:7.0e+05 eff:0.7% logz-ratio=-10.28+/-0.07 dlogz:11.986>0.1]
4762it [0:23:48 bound:19 nc:762 ncall:7.5e+05 eff:0.6% logz-ratio=-10.07+/-0.07 dlogz:11.716>0.1]
4825it [0:25:20 bound:20 nc:542 ncall:7.8e+05 eff:0.6% logz-ratio=-9.87+/-0.07 dlogz:11.456>0.1]
4888it [0:27:01 bound:21 nc:609 ncall:8.3e+05 eff:0.6% logz-ratio=-9.68+/-0.07 dlogz:11.204>0.1]
4951it [0:28:44 bound:22 nc:661 ncall:8.8e+05 eff:0.6% logz-ratio=-9.50+/-0.07 dlogz:10.964>0.1]
5013it [0:30:15 bound:23 nc:980 ncall:9.3e+05 eff:0.5% logz-ratio=-9.33+/-0.07 dlogz:10.734>0.1]
5076it [0:32:06 bound:24 nc:596 ncall:9.7e+05 eff:0.5% logz-ratio=-9.17+/-0.07 dlogz:10.666>0.1]
5138it [0:33:41 bound:25 nc:1635 ncall:1.0e+06 eff:0.5% logz-ratio=-9.01+/-0.07 dlogz:10.450>0.1]
5201it [0:35:22 bound:26 nc:855 ncall:1.1e+06 eff:0.5% logz-ratio=-8.86+/-0.07 dlogz:10.239>0.1]
5261it [0:36:56 bound:27 nc:795 ncall:1.1e+06 eff:0.5% logz-ratio=-8.73+/-0.07 dlogz:10.044>0.1]
5321it [0:38:30 bound:28 nc:488 ncall:1.2e+06 eff:0.5% logz-ratio=-8.59+/-0.07 dlogz:9.851>0.1]
5383it [0:40:03 bound:29 nc:790 ncall:1.2e+06 eff:0.4% logz-ratio=-8.46+/-0.07 dlogz:9.657>0.1]
5442it [0:41:35 bound:30 nc:824 ncall:1.3e+06 eff:0.4% logz-ratio=-8.34+/-0.07 dlogz:9.477>0.1]
5502it [0:43:12 bound:31 nc:727 ncall:1.3e+06 eff:0.4% logz-ratio=-8.22+/-0.07 dlogz:9.296>0.1]
5566it [0:44:41 bound:32 nc:497 ncall:1.4e+06 eff:0.4% logz-ratio=-8.09+/-0.07 dlogz:9.107>0.1]
5629it [0:46:27 bound:33 nc:715 ncall:1.4e+06 eff:0.4% logz-ratio=-7.97+/-0.07 dlogz:8.924>0.1]
5691it [0:47:58 bound:34 nc:657 ncall:1.5e+06 eff:0.4% logz-ratio=-7.85+/-0.07 dlogz:8.748>0.1]
5753it [0:49:35 bound:35 nc:887 ncall:1.5e+06 eff:0.4% logz-ratio=-7.74+/-0.07 dlogz:8.574>0.1]
5814it [0:51:13 bound:36 nc:797 ncall:1.6e+06 eff:0.4% logz-ratio=-7.63+/-0.07 dlogz:8.408>0.1]
5877it [0:52:57 bound:37 nc:849 ncall:1.6e+06 eff:0.4% logz-ratio=-7.53+/-0.07 dlogz:8.562>0.1]
5939it [0:54:43 bound:38 nc:550 ncall:1.7e+06 eff:0.4% logz-ratio=-7.43+/-0.07 dlogz:8.404>0.1]
6002it [0:56:24 bound:39 nc:816 ncall:1.7e+06 eff:0.4% logz-ratio=-7.33+/-0.07 dlogz:8.245>0.1]
6065it [0:58:14 bound:40 nc:576 ncall:1.8e+06 eff:0.3% logz-ratio=-7.24+/-0.07 dlogz:10.499>0.1]
6128it [0:59:55 bound:41 nc:844 ncall:1.8e+06 eff:0.3% logz-ratio=-7.15+/-0.07 dlogz:10.348>0.1]
