self.parameters_ref
{'chirp_mass': 2.0272715949909377, 'mass_ratio': 0.3699999999999999, 'symmetric_mass_ratio': 0.19713357131440137, 'a_1': 0.0, 'a_2': 0.0, 'tilt_1': 0.0, 'tilt_2': 0.0, 'phi_jl': 0.0, 'phi_12': 0.0, 'luminosity_distance': 201.0, 'phase': 1.3576488959769972, 'theta_jn': 2.323517520938953, 'psi': 0.030083409062676092, 'ra': 1.121307208346961, 'dec': 0.22562961827621178, 'lambda_1': 0.0, 'lambda_2': 0.0, 'mass_1': 3.920441829732034, 'mass_2': 1.4505634770008522, 'geocent_time': 1369419318.7460938, 'duration': 128.0}
1it [0:00:00 bound:0 nc:  1 ncall:4.1e+03 eff:0.0% logz-ratio=-1646.45+/-0.05 dlogz:inf>0.1]
12139it [0:01:00 bound:0 nc: 17 ncall:7.9e+04 eff:15.3% logz-ratio=-1.75+/-0.02 dlogz:24.805>0.1]
14621it [0:02:06 bound:2 nc:724 ncall:1.5e+05 eff:9.9% logz-ratio=-1.40+/-0.02 dlogz:23.848>0.1]
14875it [0:03:13 bound:6 nc:721 ncall:3.3e+05 eff:4.5% logz-ratio=-1.37+/-0.02 dlogz:23.755>0.1]
15130it [0:04:18 bound:10 nc:702 ncall:5.1e+05 eff:2.9% logz-ratio=-1.34+/-0.02 dlogz:23.663>0.1]
15382it [0:05:26 bound:14 nc:648 ncall:7.0e+05 eff:2.2% logz-ratio=-1.31+/-0.02 dlogz:23.572>0.1]
15637it [0:06:37 bound:18 nc:895 ncall:8.8e+05 eff:1.8% logz-ratio=-1.28+/-0.02 dlogz:23.481>0.1]
15893it [0:07:45 bound:22 nc:753 ncall:1.1e+06 eff:1.5% logz-ratio=-1.25+/-0.02 dlogz:23.390>0.1]
16147it [0:08:53 bound:26 nc:871 ncall:1.3e+06 eff:1.3% logz-ratio=-1.23+/-0.02 dlogz:23.300>0.1]
16399it [0:10:04 bound:30 nc:371 ncall:1.4e+06 eff:1.1% logz-ratio=-1.20+/-0.02 dlogz:23.211>0.1]
16650it [0:11:12 bound:34 nc:923 ncall:1.6e+06 eff:1.0% logz-ratio=-1.17+/-0.02 dlogz:23.124>0.1]
16904it [0:12:24 bound:38 nc:710 ncall:1.8e+06 eff:0.9% logz-ratio=-1.15+/-0.02 dlogz:25.094>0.1]
17158it [0:13:36 bound:42 nc:937 ncall:2.0e+06 eff:0.9% logz-ratio=-1.12+/-0.02 dlogz:25.007>0.1]
17414it [0:14:49 bound:46 nc:640 ncall:2.2e+06 eff:0.8% logz-ratio=-1.10+/-0.02 dlogz:24.919>0.1]
17664it [0:16:00 bound:50 nc:972 ncall:2.4e+06 eff:0.7% logz-ratio=-1.07+/-0.02 dlogz:24.833>0.1]
17918it [0:17:15 bound:54 nc:786 ncall:2.6e+06 eff:0.7% logz-ratio=-1.05+/-0.02 dlogz:24.747>0.1]
18173it [0:18:28 bound:58 nc:531 ncall:2.7e+06 eff:0.7% logz-ratio=-1.02+/-0.02 dlogz:24.660>0.1]
18424it [0:19:45 bound:62 nc:856 ncall:2.9e+06 eff:0.6% logz-ratio=-1.00+/-0.02 dlogz:24.575>0.1]
18678it [0:21:05 bound:66 nc:388 ncall:3.1e+06 eff:0.6% logz-ratio=-0.98+/-0.02 dlogz:24.490>0.1]
18934it [0:22:21 bound:70 nc:983 ncall:3.3e+06 eff:0.6% logz-ratio=-0.95+/-0.02 dlogz:24.404>0.1]
