NFDist has source_type = bns
self.parameters_ref
{'chirp_mass': 1.1975896, 'symmetric_mass_ratio': 0.2461001, 'a_1': 0.01890608, 'a_2': 0.04888488, 'tilt_1': 0.0, 'tilt_2': 0.0, 'phi_jl': 0.0, 'phi_12': 0.0, 'lambda_1': 100.0, 'lambda_2': 200.0, 'luminosity_distance': 40.06331818, 'phase': 5.88649652, 'theta_jn': 1.93095421, 'psi': 1.59687217, 'ra': 3.39736826, 'dec': -0.34000186, 'mass_ratio': 0.7779384106788951, 'mass_1': 1.5621553813557303, 'mass_2': 1.2152606746053602, 'geocent_time': 1187008882.43, 'duration': 128.0}
1it [0:00:00 bound:0 nc:  1 ncall:4.1e+03 eff:0.0% logz-ratio=-6761.27+/-0.05 dlogz:inf>0.1]
12145it [0:01:00 bound:0 nc: 43 ncall:7.8e+04 eff:15.5% logz-ratio=-9.75+/-0.03 dlogz:154.193>0.1]
14897it [0:02:14 bound:2 nc:612 ncall:1.5e+05 eff:9.9% logz-ratio=-6.74+/-0.03 dlogz:196.078>0.1]
15152it [0:03:31 bound:6 nc:521 ncall:3.3e+05 eff:4.6% logz-ratio=-6.52+/-0.03 dlogz:195.800>0.1]
15405it [0:04:45 bound:10 nc:659 ncall:5.2e+05 eff:3.0% logz-ratio=-6.32+/-0.03 dlogz:195.533>0.1]
15595it [0:05:46 bound:13 nc:772 ncall:6.5e+05 eff:2.4% logz-ratio=-6.17+/-0.03 dlogz:195.336>0.1]
15851it [0:07:05 bound:17 nc:922 ncall:8.4e+05 eff:1.9% logz-ratio=-5.97+/-0.03 dlogz:195.076>0.1]
16105it [0:08:22 bound:21 nc:576 ncall:1.0e+06 eff:1.6% logz-ratio=-5.78+/-0.03 dlogz:194.823>0.1]
16360it [0:09:39 bound:25 nc:633 ncall:1.2e+06 eff:1.4% logz-ratio=-5.59+/-0.03 dlogz:194.573>0.1]
16551it [0:10:42 bound:28 nc:701 ncall:1.3e+06 eff:1.2% logz-ratio=-5.45+/-0.03 dlogz:194.388>0.1]
16804it [0:12:02 bound:32 nc:928 ncall:1.5e+06 eff:1.1% logz-ratio=-5.28+/-0.03 dlogz:194.148>0.1]
17055it [0:13:20 bound:36 nc:754 ncall:1.7e+06 eff:1.0% logz-ratio=-5.10+/-0.03 dlogz:193.915>0.1]
17308it [0:14:39 bound:40 nc:838 ncall:1.9e+06 eff:0.9% logz-ratio=-4.93+/-0.03 dlogz:193.679>0.1]
17504it [0:15:39 bound:43 nc:541 ncall:2.0e+06 eff:0.9% logz-ratio=-4.80+/-0.03 dlogz:193.498>0.1]
17688it [0:16:44 bound:46 nc:896 ncall:2.2e+06 eff:0.8% logz-ratio=-4.67+/-0.03 dlogz:193.330>0.1]
17878it [0:17:47 bound:49 nc:468 ncall:2.3e+06 eff:0.8% logz-ratio=-4.55+/-0.03 dlogz:193.158>0.1]
18069it [0:18:48 bound:52 nc:894 ncall:2.5e+06 eff:0.7% logz-ratio=-4.42+/-0.03 dlogz:192.986>0.1]
