self.parameters_ref
{'chirp_mass': 1.1975896, 'symmetric_mass_ratio': 0.24983563445101906, 'a_1': 0.01890608, 'a_2': 0.04888488, 'tilt_1': 0.0, 'tilt_2': 0.0, 'phi_jl': 0.0, 'phi_12': 0.0, 'lambda_1': 100.0, 'lambda_2': 200.0, 'luminosity_distance': 40.06331818, 'phase': 5.88649652, 'theta_jn': 1.93095421, 'psi': 1.59687217, 'ra': 3.39736826, 'dec': -0.34000186, 'mass_ratio': 0.9500000000000001, 'mass_1': 1.4114996506355753, 'mass_2': 1.3409246681037965, 'geocent_time': 1187008882.43, 'duration': 128.0}
1it [0:00:00 bound:0 nc:  1 ncall:4.1e+03 eff:0.0% logz-ratio=-11567.47+/-0.05 dlogz:inf>0.1]
11686it [0:01:00 bound:0 nc: 26 ncall:7.2e+04 eff:16.3% logz-ratio=-9.97+/-0.03 dlogz:145.040>0.1]
14452it [0:02:00 bound:0 nc:144 ncall:1.4e+05 eff:10.1% logz-ratio=-6.81+/-0.03 dlogz:141.204>0.1]
14771it [0:03:06 bound:5 nc:723 ncall:2.8e+05 eff:5.2% logz-ratio=-6.52+/-0.03 dlogz:140.838>0.1]
15027it [0:04:07 bound:9 nc:695 ncall:4.7e+05 eff:3.2% logz-ratio=-6.30+/-0.03 dlogz:140.555>0.1]
15279it [0:05:10 bound:13 nc:661 ncall:6.5e+05 eff:2.4% logz-ratio=-6.09+/-0.03 dlogz:140.283>0.1]
15534it [0:06:10 bound:17 nc:665 ncall:8.3e+05 eff:1.9% logz-ratio=-5.89+/-0.03 dlogz:140.017>0.1]
15851it [0:07:23 bound:22 nc:836 ncall:1.1e+06 eff:1.5% logz-ratio=-5.64+/-0.03 dlogz:139.698>0.1]
16107it [0:08:27 bound:26 nc:862 ncall:1.2e+06 eff:1.3% logz-ratio=-5.45+/-0.03 dlogz:139.446>0.1]
16427it [0:09:41 bound:31 nc:853 ncall:1.5e+06 eff:1.1% logz-ratio=-5.22+/-0.03 dlogz:139.138>0.1]
16680it [0:10:44 bound:35 nc:746 ncall:1.7e+06 eff:1.0% logz-ratio=-5.04+/-0.03 dlogz:166.665>0.1]
16932it [0:11:46 bound:39 nc:1075 ncall:1.9e+06 eff:0.9% logz-ratio=-4.87+/-0.03 dlogz:166.427>0.1]
17249it [0:13:01 bound:44 nc:905 ncall:2.1e+06 eff:0.8% logz-ratio=-4.65+/-0.03 dlogz:166.134>0.1]
17502it [0:14:03 bound:48 nc:811 ncall:2.3e+06 eff:0.8% logz-ratio=-4.48+/-0.03 dlogz:165.900>0.1]
17757it [0:15:04 bound:52 nc:661 ncall:2.5e+06 eff:0.7% logz-ratio=-4.31+/-0.03 dlogz:165.666>0.1]
18072it [0:16:19 bound:57 nc:807 ncall:2.7e+06 eff:0.7% logz-ratio=-4.09+/-0.03 dlogz:253.568>0.1]
18328it [0:17:19 bound:61 nc:1107 ncall:2.9e+06 eff:0.6% logz-ratio=-3.92+/-0.03 dlogz:253.332>0.1]
18582it [0:18:24 bound:65 nc:808 ncall:3.1e+06 eff:0.6% logz-ratio=-3.74+/-0.03 dlogz:253.095>0.1]
18837it [0:19:27 bound:69 nc:904 ncall:3.3e+06 eff:0.6% logz-ratio=-3.56+/-0.03 dlogz:252.851>0.1]
19090it [0:20:32 bound:73 nc:741 ncall:3.5e+06 eff:0.5% logz-ratio=-3.38+/-0.03 dlogz:252.608>0.1]
19344it [0:21:38 bound:77 nc:952 ncall:3.7e+06 eff:0.5% logz-ratio=-3.20+/-0.03 dlogz:252.360>0.1]
19597it [0:22:45 bound:81 nc:848 ncall:4.0e+06 eff:0.5% logz-ratio=-3.00+/-0.03 dlogz:252.103>0.1]
19849it [0:23:54 bound:85 nc:825 ncall:4.2e+06 eff:0.5% logz-ratio=-2.80+/-0.03 dlogz:251.844>0.1]
20105it [0:24:57 bound:89 nc:790 ncall:4.4e+06 eff:0.5% logz-ratio=-2.60+/-0.03 dlogz:251.577>0.1]
20359it [0:26:01 bound:93 nc:901 ncall:4.6e+06 eff:0.4% logz-ratio=-2.39+/-0.03 dlogz:251.310>0.1]
20611it [0:27:09 bound:97 nc:899 ncall:4.8e+06 eff:0.4% logz-ratio=-2.18+/-0.03 dlogz:251.040>0.1]
20863it [0:28:17 bound:101 nc:657 ncall:5.0e+06 eff:0.4% logz-ratio=-1.96+/-0.03 dlogz:250.756>0.1]
21118it [0:29:30 bound:105 nc:916 ncall:5.2e+06 eff:0.4% logz-ratio=-1.73+/-0.04 dlogz:250.458>0.1]
21370it [0:30:38 bound:109 nc:803 ncall:5.4e+06 eff:0.4% logz-ratio=-1.49+/-0.04 dlogz:250.155>0.1]
21624it [0:31:42 bound:113 nc:1138 ncall:5.6e+06 eff:0.4% logz-ratio=-1.23+/-0.04 dlogz:249.837>0.1]
21877it [0:32:49 bound:117 nc:733 ncall:5.9e+06 eff:0.4% logz-ratio=-0.96+/-0.04 dlogz:249.511>0.1]
22127it [0:33:54 bound:121 nc:342 ncall:6.1e+06 eff:0.4% logz-ratio=-0.69+/-0.04 dlogz:249.180>0.1]
22382it [0:35:03 bound:125 nc:772 ncall:6.3e+06 eff:0.4% logz-ratio=-0.41+/-0.04 dlogz:248.837>0.1]
22637it [0:36:10 bound:129 nc:732 ncall:6.5e+06 eff:0.3% logz-ratio=-0.13+/-0.04 dlogz:248.489>0.1]
22887it [0:37:20 bound:133 nc:991 ncall:6.7e+06 eff:0.3% logz-ratio=0.17+/-0.04 dlogz:248.134>0.1]
23140it [0:38:30 bound:137 nc:1058 ncall:7.0e+06 eff:0.3% logz-ratio=0.48+/-0.04 dlogz:247.755>0.1]
23391it [0:39:41 bound:141 nc:1037 ncall:7.2e+06 eff:0.3% logz-ratio=0.82+/-0.04 dlogz:247.361>0.1]
23644it [0:40:53 bound:145 nc:905 ncall:7.4e+06 eff:0.3% logz-ratio=1.16+/-0.04 dlogz:246.954>0.1]
23897it [0:42:02 bound:149 nc:1194 ncall:7.6e+06 eff:0.3% logz-ratio=1.52+/-0.04 dlogz:246.532>0.1]
24151it [0:43:11 bound:153 nc:1086 ncall:7.9e+06 eff:0.3% logz-ratio=1.89+/-0.04 dlogz:246.103>0.1]
24403it [0:44:24 bound:157 nc:437 ncall:8.1e+06 eff:0.3% logz-ratio=2.26+/-0.04 dlogz:245.669>0.1]
24592it [0:45:25 bound:160 nc:716 ncall:8.2e+06 eff:0.3% logz-ratio=2.55+/-0.04 dlogz:245.337>0.1]
24845it [0:46:45 bound:164 nc:1031 ncall:8.5e+06 eff:0.3% logz-ratio=2.94+/-0.04 dlogz:244.878>0.1]
25033it [0:47:48 bound:167 nc:809 ncall:8.6e+06 eff:0.3% logz-ratio=3.25+/-0.04 dlogz:244.529>0.1]
25224it [0:48:50 bound:170 nc:1037 ncall:8.8e+06 eff:0.3% logz-ratio=3.56+/-0.04 dlogz:244.168>0.1]
