NFDist has source_type = nsbh
self.parameters_ref
{'chirp_mass': 1.1975896, 'symmetric_mass_ratio': 0.2461001, 'a_1': 0.01890608, 'a_2': 0.04888488, 'tilt_1': 0.0, 'tilt_2': 0.0, 'phi_jl': 0.0, 'phi_12': 0.0, 'lambda_1': 100.0, 'lambda_2': 200.0, 'luminosity_distance': 40.06331818, 'phase': 5.88649652, 'theta_jn': 1.93095421, 'psi': 1.59687217, 'ra': 3.39736826, 'dec': -0.34000186, 'mass_ratio': 0.7779384106788951, 'mass_1': 1.5621553813557303, 'mass_2': 1.2152606746053602, 'geocent_time': 1187008882.43, 'duration': 128.0}
1it [0:00:00 bound:0 nc:  1 ncall:4.1e+03 eff:0.0% logz-ratio=-14592.17+/-0.05 dlogz:inf>0.1]
11622it [0:01:00 bound:0 nc: 34 ncall:7.1e+04 eff:16.4% logz-ratio=-10.89+/-0.03 dlogz:21.086>0.1]
14687it [0:02:18 bound:2 nc:774 ncall:1.5e+05 eff:9.9% logz-ratio=-7.42+/-0.03 dlogz:18.883>0.1]
14940it [0:03:37 bound:6 nc:802 ncall:3.4e+05 eff:4.4% logz-ratio=-7.21+/-0.03 dlogz:18.610>0.1]
15195it [0:04:54 bound:10 nc:735 ncall:5.3e+05 eff:2.9% logz-ratio=-7.01+/-0.03 dlogz:18.345>0.1]
15449it [0:06:11 bound:14 nc:808 ncall:7.2e+05 eff:2.1% logz-ratio=-6.81+/-0.03 dlogz:18.085>0.1]
15703it [0:07:29 bound:18 nc:521 ncall:9.1e+05 eff:1.7% logz-ratio=-6.62+/-0.03 dlogz:17.836>0.1]
15958it [0:08:44 bound:22 nc:626 ncall:1.1e+06 eff:1.5% logz-ratio=-6.45+/-0.03 dlogz:17.595>0.1]
16147it [0:09:44 bound:25 nc:704 ncall:1.2e+06 eff:1.3% logz-ratio=-6.32+/-0.03 dlogz:17.423>0.1]
16403it [0:11:00 bound:29 nc:913 ncall:1.4e+06 eff:1.2% logz-ratio=-6.16+/-0.03 dlogz:17.198>0.1]
16659it [0:12:19 bound:33 nc:764 ncall:1.6e+06 eff:1.0% logz-ratio=-6.00+/-0.03 dlogz:16.981>0.1]
16914it [0:13:36 bound:37 nc:758 ncall:1.8e+06 eff:0.9% logz-ratio=-5.85+/-0.03 dlogz:16.771>0.1]
17166it [0:14:52 bound:41 nc:943 ncall:2.0e+06 eff:0.9% logz-ratio=-5.71+/-0.03 dlogz:16.568>0.1]
17420it [0:16:13 bound:45 nc:660 ncall:2.2e+06 eff:0.8% logz-ratio=-5.58+/-0.03 dlogz:16.369>0.1]
