NFDist has source_type = nsbh
self.parameters_ref
{'chirp_mass': 2.0272715949909377, 'mass_ratio': 0.3699999999999999, 'symmetric_mass_ratio': 0.19713357131440137, 'a_1': 0.0, 'a_2': 0.0, 'tilt_1': 0.0, 'tilt_2': 0.0, 'phi_jl': 0.0, 'phi_12': 0.0, 'luminosity_distance': 201.0, 'phase': 1.3576488959769972, 'theta_jn': 2.323517520938953, 'psi': 0.030083409062676092, 'ra': 1.121307208346961, 'dec': 0.22562961827621178, 'lambda_1': 0.0, 'lambda_2': 0.0, 'mass_1': 3.920441829732034, 'mass_2': 1.4505634770008522, 'geocent_time': 1369419318.7460938, 'duration': 128.0}
3595it [0:00:33 bound:0 nc: 31 ncall:3.3e+04 eff:10.8% logz-ratio=-0.99+/-0.04 dlogz:36.614>0.1]
3867it [0:01:57 bound:4 nc:922 ncall:1.4e+05 eff:2.8% logz-ratio=-0.73+/-0.05 dlogz:36.084>0.1]
4051it [0:03:14 bound:7 nc:830 ncall:2.9e+05 eff:1.4% logz-ratio=-0.54+/-0.05 dlogz:35.719>0.1]
4236it [0:04:36 bound:10 nc:899 ncall:4.5e+05 eff:0.9% logz-ratio=-0.35+/-0.05 dlogz:35.343>0.1]
4424it [0:05:59 bound:13 nc:1071 ncall:6.0e+05 eff:0.7% logz-ratio=-0.15+/-0.05 dlogz:34.960>0.1]
4611it [0:07:25 bound:16 nc:571 ncall:7.6e+05 eff:0.6% logz-ratio=0.06+/-0.05 dlogz:34.574>0.1]
4797it [0:08:48 bound:19 nc:846 ncall:9.1e+05 eff:0.5% logz-ratio=0.27+/-0.05 dlogz:35.825>0.1]
4983it [0:10:11 bound:22 nc:1024 ncall:1.1e+06 eff:0.5% logz-ratio=0.50+/-0.06 dlogz:35.414>0.1]
5108it [0:11:11 bound:24 nc:929 ncall:1.2e+06 eff:0.4% logz-ratio=0.67+/-0.06 dlogz:35.130>0.1]
5295it [0:12:41 bound:27 nc:1071 ncall:1.3e+06 eff:0.4% logz-ratio=0.93+/-0.06 dlogz:36.042>0.1]
5417it [0:13:45 bound:29 nc:1100 ncall:1.4e+06 eff:0.4% logz-ratio=1.11+/-0.06 dlogz:35.737>0.1]
5601it [0:15:16 bound:32 nc:972 ncall:1.6e+06 eff:0.3% logz-ratio=1.41+/-0.06 dlogz:38.279>0.1]
5783it [0:16:49 bound:35 nc:1056 ncall:1.8e+06 eff:0.3% logz-ratio=1.72+/-0.07 dlogz:37.791>0.1]
5906it [0:17:54 bound:37 nc:1503 ncall:1.9e+06 eff:0.3% logz-ratio=1.95+/-0.07 dlogz:37.446>0.1]
6032it [0:18:55 bound:39 nc:1093 ncall:2.0e+06 eff:0.3% logz-ratio=2.19+/-0.07 dlogz:37.075>0.1]
6155it [0:20:03 bound:41 nc:1347 ncall:2.1e+06 eff:0.3% logz-ratio=2.46+/-0.07 dlogz:36.692>0.1]
6278it [0:21:10 bound:43 nc:1152 ncall:2.2e+06 eff:0.3% logz-ratio=2.75+/-0.07 dlogz:36.284>0.1]
6404it [0:22:12 bound:45 nc:975 ncall:2.3e+06 eff:0.3% logz-ratio=3.07+/-0.07 dlogz:35.839>0.1]
6531it [0:23:13 bound:47 nc:1070 ncall:2.4e+06 eff:0.3% logz-ratio=3.41+/-0.07 dlogz:46.080>0.1]
6650it [0:24:15 bound:49 nc:923 ncall:2.5e+06 eff:0.3% logz-ratio=3.77+/-0.08 dlogz:45.610>0.1]
6778it [0:25:22 bound:51 nc:818 ncall:2.6e+06 eff:0.3% logz-ratio=4.15+/-0.08 dlogz:45.109>0.1]
6902it [0:26:28 bound:53 nc:673 ncall:2.8e+06 eff:0.3% logz-ratio=4.50+/-0.08 dlogz:44.631>0.1]
7027it [0:27:35 bound:55 nc:965 ncall:2.9e+06 eff:0.2% logz-ratio=4.87+/-0.08 dlogz:44.145>0.1]
7153it [0:28:42 bound:57 nc:942 ncall:3.0e+06 eff:0.2% logz-ratio=5.27+/-0.08 dlogz:47.129>0.1]
7281it [0:29:47 bound:59 nc:781 ncall:3.1e+06 eff:0.2% logz-ratio=5.68+/-0.08 dlogz:46.594>0.1]
7407it [0:31:00 bound:61 nc:564 ncall:3.2e+06 eff:0.2% logz-ratio=6.10+/-0.08 dlogz:46.049>0.1]
7593it [0:32:34 bound:64 nc:814 ncall:3.4e+06 eff:0.2% logz-ratio=6.71+/-0.08 dlogz:45.260>0.1]
7717it [0:33:38 bound:66 nc:893 ncall:3.5e+06 eff:0.2% logz-ratio=7.14+/-0.09 dlogz:44.707>0.1]
7841it [0:34:49 bound:68 nc:756 ncall:3.6e+06 eff:0.2% logz-ratio=7.56+/-0.09 dlogz:44.164>0.1]
7964it [0:36:01 bound:70 nc:960 ncall:3.7e+06 eff:0.2% logz-ratio=7.98+/-0.09 dlogz:43.621>0.1]
8087it [0:37:08 bound:72 nc:831 ncall:3.8e+06 eff:0.2% logz-ratio=8.41+/-0.09 dlogz:43.072>0.1]
8212it [0:38:11 bound:74 nc:578 ncall:3.9e+06 eff:0.2% logz-ratio=8.89+/-0.09 dlogz:42.474>0.1]
8333it [0:39:18 bound:76 nc:1497 ncall:4.0e+06 eff:0.2% logz-ratio=9.35+/-0.09 dlogz:41.899>0.1]
8456it [0:40:29 bound:78 nc:1068 ncall:4.1e+06 eff:0.2% logz-ratio=9.80+/-0.09 dlogz:41.325>0.1]
8582it [0:41:35 bound:80 nc:501 ncall:4.2e+06 eff:0.2% logz-ratio=10.27+/-0.09 dlogz:40.732>0.1]
8708it [0:42:36 bound:82 nc:748 ncall:4.3e+06 eff:0.2% logz-ratio=10.72+/-0.09 dlogz:40.156>0.1]
8835it [0:43:36 bound:84 nc:1692 ncall:4.4e+06 eff:0.2% logz-ratio=11.20+/-0.09 dlogz:39.559>0.1]
8961it [0:44:41 bound:86 nc:1610 ncall:4.5e+06 eff:0.2% logz-ratio=11.67+/-0.09 dlogz:38.957>0.1]
9085it [0:45:48 bound:88 nc:897 ncall:4.6e+06 eff:0.2% logz-ratio=12.17+/-0.09 dlogz:38.346>0.1]
9211it [0:46:58 bound:90 nc:1054 ncall:4.7e+06 eff:0.2% logz-ratio=12.69+/-0.09 dlogz:37.702>0.1]
9338it [0:48:03 bound:92 nc:608 ncall:4.9e+06 eff:0.2% logz-ratio=13.22+/-0.10 dlogz:37.049>0.1]
9456it [0:49:08 bound:94 nc:1053 ncall:5.0e+06 eff:0.2% logz-ratio=13.71+/-0.10 dlogz:36.436>0.1]
9582it [0:50:13 bound:96 nc:807 ncall:5.1e+06 eff:0.2% logz-ratio=14.23+/-0.10 dlogz:35.798>0.1]
9707it [0:51:24 bound:98 nc:404 ncall:5.2e+06 eff:0.2% logz-ratio=14.72+/-0.10 dlogz:35.189>0.1]
9831it [0:52:28 bound:100 nc:802 ncall:5.3e+06 eff:0.2% logz-ratio=15.22+/-0.10 dlogz:34.563>0.1]
9957it [0:53:34 bound:102 nc:1141 ncall:5.4e+06 eff:0.2% logz-ratio=15.74+/-0.10 dlogz:33.924>0.1]
