NFDist has source_type = nsbh
self.parameters_ref
{'chirp_mass': 1.4867900781724532, 'mass_ratio': 0.9050172763783242, 'luminosity_distance': 170.12293668851825, 'a_1': 0.026740533729350032, 'a_2': 0.026531453845731346, 'tilt_1': 1.0778978878771508, 'tilt_2': 1.1280732548151633, 'phi_12': 3.1399614036707786, 'phi_jl': 3.098408796747226, 'dec': -0.13270250775319825, 'ra': 1.4405869049377487, 'theta_jn': 0.7142783555076156, 'psi': 1.556484993441145, 'phase': 2.9396355278156534, 'geocent_time': 1240215503.017147, 'mass_1': 1.7957063404539406, 'mass_2': 1.6251452614129132, 'mass_1_source': 1.7309992032614339, 'mass_2_source': 1.5665841843487123, 'lambda_1': 0.01, 'lambda_2': 136.8879103326964, 'lambda_tilde': 58.13440080933415, 'delta_lambda_tilde': 24.997782570182032}
1it [0:00:00 bound:0 nc:  1 ncall:1.0e+03 eff:0.1% logz-ratio=-587.41+/-0.09 dlogz:inf>0.1]
3769it [0:01:01 bound:1 nc: 64 ncall:3.8e+04 eff:10.0% logz-ratio=-0.26+/-0.06 dlogz:60.414>0.1]
3816it [0:02:23 bound:2 nc:954 ncall:4.0e+04 eff:9.6% logz-ratio=-0.12+/-0.06 dlogz:60.236>0.1]
3880it [0:03:36 bound:3 nc:933 ncall:9.2e+04 eff:4.2% logz-ratio=0.06+/-0.06 dlogz:59.992>0.1]
3940it [0:04:47 bound:4 nc:971 ncall:1.5e+05 eff:2.7% logz-ratio=0.24+/-0.06 dlogz:59.756>0.1]
4003it [0:06:05 bound:5 nc:649 ncall:2.0e+05 eff:2.0% logz-ratio=0.42+/-0.06 dlogz:59.507>0.1]
4064it [0:07:21 bound:6 nc:1025 ncall:2.5e+05 eff:1.6% logz-ratio=0.62+/-0.06 dlogz:59.255>0.1]
4127it [0:08:34 bound:7 nc:785 ncall:3.1e+05 eff:1.4% logz-ratio=0.83+/-0.06 dlogz:58.982>0.1]
4189it [0:09:52 bound:8 nc:767 ncall:3.6e+05 eff:1.2% logz-ratio=1.04+/-0.06 dlogz:58.707>0.1]
4250it [0:11:07 bound:9 nc:887 ncall:4.1e+05 eff:1.0% logz-ratio=1.25+/-0.06 dlogz:58.436>0.1]
4311it [0:12:18 bound:10 nc:853 ncall:4.6e+05 eff:0.9% logz-ratio=1.47+/-0.06 dlogz:58.165>0.1]
4371it [0:13:29 bound:11 nc:879 ncall:5.2e+05 eff:0.8% logz-ratio=1.67+/-0.06 dlogz:57.900>0.1]
4434it [0:14:29 bound:12 nc:676 ncall:5.7e+05 eff:0.8% logz-ratio=1.89+/-0.06 dlogz:57.621>0.1]
4497it [0:15:30 bound:13 nc:902 ncall:6.2e+05 eff:0.7% logz-ratio=2.11+/-0.06 dlogz:57.334>0.1]
4618it [0:17:45 bound:15 nc:545 ncall:7.1e+05 eff:0.6% logz-ratio=2.54+/-0.07 dlogz:59.744>0.1]
4680it [0:19:04 bound:16 nc:694 ncall:7.7e+05 eff:0.6% logz-ratio=2.78+/-0.07 dlogz:62.245>0.1]
4743it [0:20:09 bound:17 nc:829 ncall:8.2e+05 eff:0.6% logz-ratio=3.03+/-0.07 dlogz:61.933>0.1]
4803it [0:21:25 bound:18 nc:671 ncall:8.7e+05 eff:0.6% logz-ratio=3.27+/-0.07 dlogz:61.635>0.1]
