self.parameters_ref
{'chirp_mass': 1.197537639260543, 'mass_ratio': 0.8641172053705731, 'luminosity_distance': 38.07152942880151, 'a_1': 0.021540277479414695, 'a_2': 0.021072244772762056, 'tilt_1': 1.4498899386568587, 'tilt_2': 1.4453364947888132, 'phi_12': 3.1792853888042205, 'phi_jl': 3.003919422678343, 'dec': -0.3586425106486367, 'ra': 3.420702985286708, 'theta_jn': 2.5637364933960782, 'psi': 1.5623250252173946, 'phase': 2.9695069368745304, 'geocent_time': 1187008882.43, 'mass_1': 1.4806084510880273, 'mass_2': 1.279419237002239, 'mass_1_source': 1.4680615723234944, 'mass_2_source': 1.2685772631881074, 'lambda_1': 206.68347683524647, 'lambda_2': 494.6449830849099, 'lambda_tilde': 322.4734505857938, 'delta_lambda_tilde': 32.79760566465537}
1it [0:00:00 bound:0 nc:  1 ncall:1.0e+03 eff:0.1% logz-ratio=-85930.67+/-0.09 dlogz:inf>0.1]
3481it [0:01:00 bound:0 nc:  9 ncall:3.1e+04 eff:11.2% logz-ratio=-46.28+/-0.08 dlogz:968.669>0.1]
3689it [0:02:46 bound:2 nc:768 ncall:3.8e+04 eff:9.6% logz-ratio=-37.36+/-0.08 dlogz:959.542>0.1]
3750it [0:04:18 bound:3 nc:851 ncall:9.3e+04 eff:4.0% logz-ratio=-34.91+/-0.08 dlogz:957.016>0.1]
3812it [0:05:47 bound:4 nc:841 ncall:1.5e+05 eff:2.6% logz-ratio=-32.81+/-0.08 dlogz:954.867>0.1]
3872it [0:07:14 bound:5 nc:817 ncall:2.0e+05 eff:1.9% logz-ratio=-30.33+/-0.08 dlogz:952.328>0.1]
3932it [0:08:45 bound:6 nc:805 ncall:2.6e+05 eff:1.5% logz-ratio=-28.04+/-0.08 dlogz:949.971>0.1]
3995it [0:10:19 bound:7 nc:948 ncall:3.2e+05 eff:1.3% logz-ratio=-26.06+/-0.08 dlogz:947.930>0.1]
4059it [0:11:43 bound:8 nc:990 ncall:3.7e+05 eff:1.1% logz-ratio=-23.88+/-0.08 dlogz:945.692>0.1]
4122it [0:12:54 bound:9 nc:616 ncall:4.2e+05 eff:1.0% logz-ratio=-21.77+/-0.08 dlogz:943.508>0.1]
4185it [0:13:58 bound:10 nc:474 ncall:4.7e+05 eff:0.9% logz-ratio=-19.62+/-0.08 dlogz:941.303>0.1]
4247it [0:15:05 bound:11 nc:673 ncall:5.1e+05 eff:0.8% logz-ratio=-17.76+/-0.08 dlogz:939.386>0.1]
4371it [0:17:23 bound:13 nc:805 ncall:5.9e+05 eff:0.7% logz-ratio=-13.14+/-0.08 dlogz:934.642>0.1]
4433it [0:18:49 bound:14 nc:822 ncall:6.4e+05 eff:0.7% logz-ratio=-11.08+/-0.08 dlogz:932.525>0.1]
4495it [0:20:05 bound:15 nc:716 ncall:6.9e+05 eff:0.6% logz-ratio=-8.87+/-0.08 dlogz:930.263>0.1]
4558it [0:21:21 bound:16 nc:553 ncall:7.5e+05 eff:0.6% logz-ratio=-6.20+/-0.08 dlogz:927.529>0.1]
4621it [0:22:39 bound:17 nc:788 ncall:7.9e+05 eff:0.6% logz-ratio=-3.24+/-0.08 dlogz:924.506>0.1]
4685it [0:23:52 bound:18 nc:1030 ncall:8.4e+05 eff:0.6% logz-ratio=-0.91+/-0.08 dlogz:922.107>0.1]
4746it [0:25:11 bound:19 nc:843 ncall:8.9e+05 eff:0.5% logz-ratio=1.48+/-0.08 dlogz:919.661>0.1]
4807it [0:26:20 bound:20 nc:773 ncall:9.5e+05 eff:0.5% logz-ratio=3.88+/-0.09 dlogz:917.202>0.1]
4867it [0:27:46 bound:21 nc:731 ncall:9.9e+05 eff:0.5% logz-ratio=6.46+/-0.09 dlogz:914.567>0.1]
4928it [0:28:58 bound:22 nc:759 ncall:1.0e+06 eff:0.5% logz-ratio=8.91+/-0.09 dlogz:912.051>0.1]
4992it [0:30:20 bound:23 nc:949 ncall:1.1e+06 eff:0.5% logz-ratio=11.31+/-0.09 dlogz:909.590>0.1]
5055it [0:31:46 bound:24 nc:991 ncall:1.2e+06 eff:0.4% logz-ratio=14.05+/-0.09 dlogz:906.787>0.1]
5117it [0:33:11 bound:25 nc:726 ncall:1.2e+06 eff:0.4% logz-ratio=16.62+/-0.09 dlogz:1827.473>0.1]
