NFDist has source_type = nsbh
self.parameters_ref
{'chirp_mass': 1.4867847675135448, 'symmetric_mass_ratio': 0.24999995594642316, 'a_1': 0.011080273335494708, 'a_2': 0.04692984939031852, 'tilt_1': 2.6219694401252394, 'tilt_2': 1.0090315132594154, 'phi_jl': 0.977223832370418, 'phi_12': 5.868535624409604, 'lambda_1': 100.0, 'lambda_2': 200.0, 'luminosity_distance': 160.68570884930463, 'phase': 5.904192752190891, 'theta_jn': 0.20643139003708647, 'psi': 0.3008124663367458, 'ra': 1.4454755957606107, 'dec': 0.07257856505111598, 'mass_ratio': 0.999160794522431, 'mass_1': 1.7085843239096237, 'mass_2': 1.7071504705861102, 'geocent_time': 1240215503.017147, 'duration': 128.0}
3702it [0:00:50 bound:2 nc:506 ncall:3.8e+04 eff:9.7% logz-ratio=-1.67+/-0.04 dlogz:6.509>0.1]
3950it [0:02:04 bound:6 nc:654 ncall:2.2e+05 eff:1.8% logz-ratio=-1.56+/-0.04 dlogz:6.157>0.1]
4196it [0:03:16 bound:10 nc:1573 ncall:4.1e+05 eff:1.0% logz-ratio=-1.46+/-0.04 dlogz:5.818>0.1]
4445it [0:04:32 bound:14 nc:595 ncall:5.8e+05 eff:0.8% logz-ratio=-1.37+/-0.04 dlogz:6.930>0.1]
4693it [0:05:49 bound:18 nc:729 ncall:7.6e+05 eff:0.6% logz-ratio=-1.28+/-0.04 dlogz:6.606>0.1]
4876it [0:06:53 bound:21 nc:408 ncall:8.9e+05 eff:0.5% logz-ratio=-1.23+/-0.04 dlogz:7.054>0.1]
5063it [0:07:54 bound:24 nc:490 ncall:1.0e+06 eff:0.5% logz-ratio=-1.17+/-0.04 dlogz:6.817>0.1]
5248it [0:08:56 bound:27 nc:494 ncall:1.2e+06 eff:0.5% logz-ratio=-1.12+/-0.04 dlogz:6.587>0.1]
5433it [0:09:59 bound:30 nc:934 ncall:1.3e+06 eff:0.4% logz-ratio=-1.07+/-0.04 dlogz:6.360>0.1]
5617it [0:11:02 bound:33 nc:1536 ncall:1.4e+06 eff:0.4% logz-ratio=-1.03+/-0.04 dlogz:6.136>0.1]
5802it [0:12:06 bound:36 nc:1500 ncall:1.6e+06 eff:0.4% logz-ratio=-0.99+/-0.04 dlogz:10.740>0.1]
5989it [0:13:20 bound:39 nc:1049 ncall:1.7e+06 eff:0.4% logz-ratio=-0.95+/-0.05 dlogz:12.882>0.1]
