NFDist has source_type = bns
self.parameters_ref
{'chirp_mass': 1.4867847675135448, 'symmetric_mass_ratio': 0.24999995594642316, 'a_1': 0.011080273335494708, 'a_2': 0.04692984939031852, 'tilt_1': 2.6219694401252394, 'tilt_2': 1.0090315132594154, 'phi_jl': 0.977223832370418, 'phi_12': 5.868535624409604, 'lambda_1': 100.0, 'lambda_2': 200.0, 'luminosity_distance': 160.68570884930463, 'phase': 5.904192752190891, 'theta_jn': 0.20643139003708647, 'psi': 0.3008124663367458, 'ra': 1.4454755957606107, 'dec': 0.07257856505111598, 'mass_ratio': 0.999160794522431, 'mass_1': 1.7085843239096237, 'mass_2': 1.7071504705861102, 'geocent_time': 1240215503.017147, 'duration': 128.0}
1it [0:00:00 bound:0 nc:  1 ncall:4.1e+03 eff:0.0% logz-ratio=-2051.60+/-0.05 dlogz:inf>0.1]
12161it [0:01:00 bound:0 nc: 29 ncall:7.8e+04 eff:15.6% logz-ratio=-1.88+/-0.02 dlogz:32.969>0.1]
14795it [0:02:10 bound:2 nc:776 ncall:1.5e+05 eff:9.9% logz-ratio=-1.40+/-0.02 dlogz:31.844>0.1]
15048it [0:03:15 bound:6 nc:603 ncall:3.1e+05 eff:4.9% logz-ratio=-1.36+/-0.02 dlogz:31.742>0.1]
15301it [0:04:26 bound:10 nc:948 ncall:4.8e+05 eff:3.2% logz-ratio=-1.32+/-0.02 dlogz:31.642>0.1]
15556it [0:05:35 bound:14 nc:651 ncall:6.4e+05 eff:2.4% logz-ratio=-1.28+/-0.02 dlogz:31.541>0.1]
15812it [0:06:49 bound:18 nc:725 ncall:8.0e+05 eff:2.0% logz-ratio=-1.24+/-0.02 dlogz:31.441>0.1]
16068it [0:07:56 bound:22 nc:361 ncall:9.5e+05 eff:1.7% logz-ratio=-1.21+/-0.02 dlogz:31.341>0.1]
16321it [0:09:04 bound:26 nc:536 ncall:1.1e+06 eff:1.5% logz-ratio=-1.17+/-0.02 dlogz:31.244>0.1]
16574it [0:10:14 bound:30 nc:311 ncall:1.3e+06 eff:1.3% logz-ratio=-1.14+/-0.02 dlogz:31.147>0.1]
16828it [0:11:26 bound:34 nc:723 ncall:1.4e+06 eff:1.2% logz-ratio=-1.10+/-0.02 dlogz:31.050>0.1]
17079it [0:12:38 bound:38 nc:494 ncall:1.6e+06 eff:1.1% logz-ratio=-1.07+/-0.02 dlogz:30.955>0.1]
17335it [0:13:49 bound:42 nc:500 ncall:1.8e+06 eff:1.0% logz-ratio=-1.03+/-0.02 dlogz:30.858>0.1]
