self.parameters_ref
{'chirp_mass': 1.1975896, 'symmetric_mass_ratio': 0.24983563445101906, 'a_1': 0.01890608, 'a_2': 0.04888488, 'tilt_1': 0.0, 'tilt_2': 0.0, 'phi_jl': 0.0, 'phi_12': 0.0, 'lambda_1': 100.0, 'lambda_2': 200.0, 'luminosity_distance': 40.06331818, 'phase': 5.88649652, 'theta_jn': 1.93095421, 'psi': 1.59687217, 'ra': 3.39736826, 'dec': -0.34000186, 'mass_ratio': 0.9500000000000001, 'mass_1': 1.4114996506355753, 'mass_2': 1.3409246681037965, 'geocent_time': 1187008882.43, 'duration': 128.0}
1it [0:00:00 bound:0 nc:  1 ncall:4.1e+03 eff:0.0% logz-ratio=-10894.96+/-0.05 dlogz:inf>0.1]
11773it [0:01:00 bound:0 nc: 43 ncall:7.6e+04 eff:15.4% logz-ratio=-9.67+/-0.03 dlogz:226.149>0.1]
14518it [0:02:11 bound:2 nc:670 ncall:1.5e+05 eff:9.9% logz-ratio=-6.88+/-0.03 dlogz:222.684>0.1]
14773it [0:03:30 bound:6 nc:793 ncall:3.2e+05 eff:4.6% logz-ratio=-6.68+/-0.03 dlogz:222.422>0.1]
15023it [0:04:48 bound:10 nc:554 ncall:5.0e+05 eff:3.0% logz-ratio=-6.49+/-0.03 dlogz:222.171>0.1]
15276it [0:06:03 bound:14 nc:649 ncall:6.8e+05 eff:2.2% logz-ratio=-6.30+/-0.03 dlogz:221.922>0.1]
15530it [0:07:18 bound:18 nc:661 ncall:8.6e+05 eff:1.8% logz-ratio=-6.12+/-0.03 dlogz:221.681>0.1]
15783it [0:08:37 bound:22 nc:626 ncall:1.0e+06 eff:1.5% logz-ratio=-5.95+/-0.03 dlogz:221.446>0.1]
15971it [0:09:40 bound:25 nc:757 ncall:1.2e+06 eff:1.4% logz-ratio=-5.82+/-0.03 dlogz:221.276>0.1]
16223it [0:10:54 bound:29 nc:1305 ncall:1.4e+06 eff:1.2% logz-ratio=-5.66+/-0.03 dlogz:221.055>0.1]
16476it [0:12:11 bound:33 nc:691 ncall:1.5e+06 eff:1.1% logz-ratio=-5.51+/-0.03 dlogz:220.837>0.1]
16727it [0:13:30 bound:37 nc:593 ncall:1.7e+06 eff:1.0% logz-ratio=-5.36+/-0.03 dlogz:220.623>0.1]
16981it [0:14:51 bound:41 nc:800 ncall:1.9e+06 eff:0.9% logz-ratio=-5.21+/-0.03 dlogz:220.411>0.1]
17172it [0:15:54 bound:44 nc:805 ncall:2.0e+06 eff:0.8% logz-ratio=-5.09+/-0.03 dlogz:220.253>0.1]
17406it [0:16:54 bound:47 nc:800 ncall:2.2e+06 eff:0.8% logz-ratio=-4.96+/-0.03 dlogz:220.061>0.1]
17619it [0:18:12 bound:51 nc:336 ncall:2.4e+06 eff:0.7% logz-ratio=-4.84+/-0.03 dlogz:219.888>0.1]
17808it [0:19:18 bound:54 nc:777 ncall:2.5e+06 eff:0.7% logz-ratio=-4.73+/-0.03 dlogz:219.735>0.1]
18064it [0:20:40 bound:58 nc:765 ncall:2.7e+06 eff:0.7% logz-ratio=-4.59+/-0.03 dlogz:219.530>0.1]
18254it [0:21:43 bound:61 nc:810 ncall:2.8e+06 eff:0.6% logz-ratio=-4.49+/-0.03 dlogz:219.380>0.1]
18446it [0:22:48 bound:64 nc:772 ncall:3.0e+06 eff:0.6% logz-ratio=-4.38+/-0.03 dlogz:219.230>0.1]
18635it [0:23:54 bound:67 nc:1081 ncall:3.1e+06 eff:0.6% logz-ratio=-4.28+/-0.03 dlogz:219.082>0.1]
18853it [0:24:54 bound:70 nc:504 ncall:3.3e+06 eff:0.6% logz-ratio=-4.17+/-0.03 dlogz:218.914>0.1]
19015it [0:25:56 bound:73 nc:703 ncall:3.4e+06 eff:0.6% logz-ratio=-4.08+/-0.03 dlogz:218.789>0.1]
19206it [0:27:00 bound:76 nc:1087 ncall:3.5e+06 eff:0.5% logz-ratio=-3.98+/-0.03 dlogz:218.644>0.1]
19398it [0:28:07 bound:79 nc:1507 ncall:3.7e+06 eff:0.5% logz-ratio=-3.88+/-0.03 dlogz:218.498>0.1]
19585it [0:29:13 bound:82 nc:846 ncall:3.8e+06 eff:0.5% logz-ratio=-3.79+/-0.03 dlogz:218.357>0.1]
19776it [0:30:18 bound:85 nc:819 ncall:4.0e+06 eff:0.5% logz-ratio=-3.69+/-0.03 dlogz:218.213>0.1]
19966it [0:31:24 bound:88 nc:817 ncall:4.1e+06 eff:0.5% logz-ratio=-3.59+/-0.03 dlogz:218.071>0.1]
20153it [0:32:30 bound:91 nc:1768 ncall:4.3e+06 eff:0.5% logz-ratio=-3.50+/-0.03 dlogz:217.929>0.1]
20343it [0:33:37 bound:94 nc:641 ncall:4.4e+06 eff:0.5% logz-ratio=-3.40+/-0.03 dlogz:217.784>0.1]
20534it [0:34:47 bound:97 nc:816 ncall:4.6e+06 eff:0.4% logz-ratio=-3.30+/-0.03 dlogz:217.637>0.1]
20724it [0:35:55 bound:100 nc:995 ncall:4.7e+06 eff:0.4% logz-ratio=-3.20+/-0.03 dlogz:217.490>0.1]
20914it [0:37:03 bound:103 nc:817 ncall:4.9e+06 eff:0.4% logz-ratio=-3.10+/-0.03 dlogz:217.344>0.1]
21102it [0:38:13 bound:106 nc:716 ncall:5.0e+06 eff:0.4% logz-ratio=-3.00+/-0.03 dlogz:217.198>0.1]
21291it [0:39:23 bound:109 nc:886 ncall:5.2e+06 eff:0.4% logz-ratio=-2.90+/-0.03 dlogz:217.049>0.1]
21479it [0:40:33 bound:112 nc:528 ncall:5.3e+06 eff:0.4% logz-ratio=-2.79+/-0.03 dlogz:216.899>0.1]
21667it [0:41:41 bound:115 nc:453 ncall:5.5e+06 eff:0.4% logz-ratio=-2.68+/-0.03 dlogz:216.744>0.1]
21856it [0:42:50 bound:118 nc:1176 ncall:5.6e+06 eff:0.4% logz-ratio=-2.57+/-0.03 dlogz:216.584>0.1]
22048it [0:44:05 bound:121 nc:634 ncall:5.8e+06 eff:0.4% logz-ratio=-2.45+/-0.03 dlogz:216.419>0.1]
22236it [0:45:14 bound:124 nc:870 ncall:5.9e+06 eff:0.4% logz-ratio=-2.33+/-0.03 dlogz:216.253>0.1]
22424it [0:46:25 bound:127 nc:1075 ncall:6.1e+06 eff:0.4% logz-ratio=-2.21+/-0.03 dlogz:216.085>0.1]
22614it [0:47:38 bound:130 nc:946 ncall:6.3e+06 eff:0.4% logz-ratio=-2.08+/-0.03 dlogz:215.913>0.1]
22803it [0:48:50 bound:133 nc:868 ncall:6.4e+06 eff:0.4% logz-ratio=-1.96+/-0.04 dlogz:215.741>0.1]
22994it [0:50:07 bound:136 nc:281 ncall:6.6e+06 eff:0.3% logz-ratio=-1.82+/-0.04 dlogz:215.561>0.1]
23180it [0:51:19 bound:139 nc:938 ncall:6.8e+06 eff:0.3% logz-ratio=-1.69+/-0.04 dlogz:215.380>0.1]
23366it [0:52:30 bound:142 nc:331 ncall:6.9e+06 eff:0.3% logz-ratio=-1.55+/-0.04 dlogz:215.194>0.1]
23554it [0:53:43 bound:145 nc:509 ncall:7.1e+06 eff:0.3% logz-ratio=-1.40+/-0.04 dlogz:215.001>0.1]
23740it [0:54:55 bound:148 nc:815 ncall:7.2e+06 eff:0.3% logz-ratio=-1.25+/-0.04 dlogz:214.803>0.1]
23925it [0:56:09 bound:151 nc:800 ncall:7.4e+06 eff:0.3% logz-ratio=-1.09+/-0.04 dlogz:214.599>0.1]
24112it [0:57:25 bound:154 nc:998 ncall:7.6e+06 eff:0.3% logz-ratio=-0.92+/-0.04 dlogz:214.384>0.1]
24300it [0:58:41 bound:157 nc:677 ncall:7.8e+06 eff:0.3% logz-ratio=-0.74+/-0.04 dlogz:230.908>0.1]
24487it [0:59:57 bound:160 nc:1580 ncall:7.9e+06 eff:0.3% logz-ratio=-0.56+/-0.04 dlogz:230.679>0.1]
24610it [1:01:17 bound:162 nc:927 ncall:8.0e+06 eff:0.3% logz-ratio=-0.43+/-0.04 dlogz:230.522>0.1]
24798it [1:02:32 bound:165 nc:1142 ncall:8.2e+06 eff:0.3% logz-ratio=-0.23+/-0.04 dlogz:230.275>0.1]
24986it [1:03:48 bound:168 nc:1034 ncall:8.4e+06 eff:0.3% logz-ratio=-0.02+/-0.04 dlogz:230.024>0.1]
25171it [1:05:05 bound:171 nc:801 ncall:8.6e+06 eff:0.3% logz-ratio=0.18+/-0.04 dlogz:229.771>0.1]
25357it [1:06:28 bound:174 nc:856 ncall:8.7e+06 eff:0.3% logz-ratio=0.40+/-0.04 dlogz:229.511>0.1]
25543it [1:07:42 bound:177 nc:1869 ncall:8.9e+06 eff:0.3% logz-ratio=0.62+/-0.04 dlogz:229.240>0.1]
25729it [1:09:00 bound:180 nc:728 ncall:9.1e+06 eff:0.3% logz-ratio=0.86+/-0.04 dlogz:228.959>0.1]
25918it [1:10:19 bound:183 nc:874 ncall:9.3e+06 eff:0.3% logz-ratio=1.11+/-0.04 dlogz:228.661>0.1]
26108it [1:11:36 bound:186 nc:1005 ncall:9.5e+06 eff:0.3% logz-ratio=1.38+/-0.04 dlogz:228.346>0.1]
26297it [1:12:56 bound:189 nc:708 ncall:9.6e+06 eff:0.3% logz-ratio=1.65+/-0.04 dlogz:228.026>0.1]
26483it [1:14:14 bound:192 nc:604 ncall:9.8e+06 eff:0.3% logz-ratio=1.93+/-0.04 dlogz:227.702>0.1]
26670it [1:15:30 bound:195 nc:839 ncall:1.0e+07 eff:0.3% logz-ratio=2.23+/-0.04 dlogz:227.360>0.1]
26858it [1:16:55 bound:198 nc:1111 ncall:1.0e+07 eff:0.3% logz-ratio=2.53+/-0.04 dlogz:229.549>0.1]
27046it [1:18:11 bound:201 nc:1145 ncall:1.0e+07 eff:0.3% logz-ratio=2.84+/-0.04 dlogz:229.195>0.1]
27231it [1:19:27 bound:204 nc:1122 ncall:1.1e+07 eff:0.3% logz-ratio=3.16+/-0.04 dlogz:238.622>0.1]
27419it [1:20:42 bound:207 nc:732 ncall:1.1e+07 eff:0.3% logz-ratio=3.49+/-0.04 dlogz:238.242>0.1]
27607it [1:22:07 bound:210 nc:1016 ncall:1.1e+07 eff:0.3% logz-ratio=3.83+/-0.04 dlogz:237.854>0.1]
27794it [1:23:30 bound:213 nc:1107 ncall:1.1e+07 eff:0.3% logz-ratio=4.19+/-0.04 dlogz:237.454>0.1]
27984it [1:24:53 bound:216 nc:1134 ncall:1.1e+07 eff:0.2% logz-ratio=4.55+/-0.04 dlogz:237.048>0.1]
28170it [1:26:13 bound:219 nc:967 ncall:1.1e+07 eff:0.2% logz-ratio=4.89+/-0.04 dlogz:236.655>0.1]
28358it [1:27:32 bound:222 nc:796 ncall:1.2e+07 eff:0.2% logz-ratio=5.25+/-0.04 dlogz:236.255>0.1]
28548it [1:28:50 bound:225 nc:1195 ncall:1.2e+07 eff:0.2% logz-ratio=5.61+/-0.04 dlogz:235.844>0.1]
28737it [1:30:10 bound:228 nc:1078 ncall:1.2e+07 eff:0.2% logz-ratio=5.98+/-0.04 dlogz:235.431>0.1]
28926it [1:31:33 bound:231 nc:936 ncall:1.2e+07 eff:0.2% logz-ratio=6.35+/-0.04 dlogz:235.010>0.1]
29116it [1:32:54 bound:234 nc:725 ncall:1.2e+07 eff:0.2% logz-ratio=6.74+/-0.04 dlogz:234.577>0.1]
29304it [1:34:17 bound:237 nc:919 ncall:1.3e+07 eff:0.2% logz-ratio=7.13+/-0.04 dlogz:234.140>0.1]
29494it [1:35:37 bound:240 nc:655 ncall:1.3e+07 eff:0.2% logz-ratio=7.55+/-0.04 dlogz:233.679>0.1]
29682it [1:37:02 bound:243 nc:721 ncall:1.3e+07 eff:0.2% logz-ratio=7.99+/-0.05 dlogz:233.188>0.1]
29872it [1:38:26 bound:246 nc:1100 ncall:1.3e+07 eff:0.2% logz-ratio=8.45+/-0.05 dlogz:232.686>0.1]
30062it [1:39:50 bound:249 nc:904 ncall:1.3e+07 eff:0.2% logz-ratio=8.89+/-0.05 dlogz:232.193>0.1]
30187it [1:40:53 bound:251 nc:641 ncall:1.3e+07 eff:0.2% logz-ratio=9.19+/-0.05 dlogz:231.869>0.1]
30375it [1:42:13 bound:254 nc:1017 ncall:1.4e+07 eff:0.2% logz-ratio=9.63+/-0.05 dlogz:369.313>0.1]
30564it [1:43:36 bound:257 nc:965 ncall:1.4e+07 eff:0.2% logz-ratio=10.07+/-0.05 dlogz:368.825>0.1]
30754it [1:44:57 bound:260 nc:908 ncall:1.4e+07 eff:0.2% logz-ratio=10.55+/-0.05 dlogz:368.302>0.1]
30940it [1:46:22 bound:263 nc:1189 ncall:1.4e+07 eff:0.2% logz-ratio=11.04+/-0.05 dlogz:367.771>0.1]
31130it [1:47:45 bound:266 nc:828 ncall:1.4e+07 eff:0.2% logz-ratio=11.53+/-0.05 dlogz:367.234>0.1]
31257it [1:48:45 bound:268 nc:720 ncall:1.4e+07 eff:0.2% logz-ratio=11.86+/-0.05 dlogz:366.867>0.1]
31445it [1:50:08 bound:271 nc:1166 ncall:1.5e+07 eff:0.2% logz-ratio=12.38+/-0.05 dlogz:366.305>0.1]
31632it [1:51:32 bound:274 nc:2057 ncall:1.5e+07 eff:0.2% logz-ratio=12.91+/-0.05 dlogz:365.731>0.1]
31817it [1:52:56 bound:277 nc:2127 ncall:1.5e+07 eff:0.2% logz-ratio=13.45+/-0.05 dlogz:365.139>0.1]
32003it [1:54:20 bound:280 nc:1344 ncall:1.5e+07 eff:0.2% logz-ratio=14.00+/-0.05 dlogz:364.551>0.1]
32190it [1:55:44 bound:283 nc:881 ncall:1.5e+07 eff:0.2% logz-ratio=14.54+/-0.05 dlogz:363.965>0.1]
32380it [1:57:07 bound:286 nc:1279 ncall:1.6e+07 eff:0.2% logz-ratio=15.08+/-0.05 dlogz:363.375>0.1]
32570it [1:58:31 bound:289 nc:766 ncall:1.6e+07 eff:0.2% logz-ratio=15.65+/-0.05 dlogz:362.756>0.1]
32758it [1:59:54 bound:292 nc:1143 ncall:1.6e+07 eff:0.2% logz-ratio=16.23+/-0.05 dlogz:362.132>0.1]
32897it [2:01:24 bound:294 nc:1032 ncall:1.6e+07 eff:0.2% logz-ratio=16.67+/-0.05 dlogz:361.659>0.1]
33070it [2:02:44 bound:297 nc:638 ncall:1.6e+07 eff:0.2% logz-ratio=17.24+/-0.05 dlogz:368.074>0.1]
33253it [2:04:06 bound:300 nc:482 ncall:1.6e+07 eff:0.2% logz-ratio=17.86+/-0.05 dlogz:367.407>0.1]
33441it [2:05:30 bound:303 nc:965 ncall:1.7e+07 eff:0.2% logz-ratio=18.51+/-0.05 dlogz:366.711>0.1]
33626it [2:06:57 bound:306 nc:851 ncall:1.7e+07 eff:0.2% logz-ratio=19.16+/-0.05 dlogz:366.017>0.1]
33811it [2:08:21 bound:309 nc:1071 ncall:1.7e+07 eff:0.2% logz-ratio=19.84+/-0.05 dlogz:365.297>0.1]
34000it [2:09:46 bound:312 nc:878 ncall:1.7e+07 eff:0.2% logz-ratio=20.53+/-0.05 dlogz:364.553>0.1]
34183it [2:11:08 bound:315 nc:947 ncall:1.7e+07 eff:0.2% logz-ratio=21.27+/-0.05 dlogz:363.777>0.1]
34306it [2:12:10 bound:317 nc:877 ncall:1.7e+07 eff:0.2% logz-ratio=21.77+/-0.05 dlogz:363.242>0.1]
34493it [2:13:32 bound:320 nc:987 ncall:1.8e+07 eff:0.2% logz-ratio=22.56+/-0.05 dlogz:362.410>0.1]
34680it [2:14:58 bound:323 nc:756 ncall:1.8e+07 eff:0.2% logz-ratio=23.29+/-0.05 dlogz:361.632>0.1]
34868it [2:16:20 bound:326 nc:621 ncall:1.8e+07 eff:0.2% logz-ratio=24.08+/-0.05 dlogz:360.792>0.1]
34993it [2:17:22 bound:328 nc:1522 ncall:1.8e+07 eff:0.2% logz-ratio=24.62+/-0.05 dlogz:360.220>0.1]
35178it [2:18:54 bound:331 nc:988 ncall:1.8e+07 eff:0.2% logz-ratio=25.42+/-0.05 dlogz:359.382>0.1]
35367it [2:20:16 bound:334 nc:1105 ncall:1.8e+07 eff:0.2% logz-ratio=26.28+/-0.05 dlogz:358.474>0.1]
35555it [2:21:38 bound:337 nc:1079 ncall:1.9e+07 eff:0.2% logz-ratio=27.14+/-0.05 dlogz:357.571>0.1]
35744it [2:23:02 bound:340 nc:1280 ncall:1.9e+07 eff:0.2% logz-ratio=28.06+/-0.05 dlogz:356.604>0.1]
35933it [2:24:28 bound:343 nc:1286 ncall:1.9e+07 eff:0.2% logz-ratio=28.97+/-0.05 dlogz:375.562>0.1]
36119it [2:25:54 bound:346 nc:1034 ncall:1.9e+07 eff:0.2% logz-ratio=29.92+/-0.05 dlogz:374.559>0.1]
36306it [2:27:17 bound:349 nc:968 ncall:1.9e+07 eff:0.2% logz-ratio=30.86+/-0.05 dlogz:373.574>0.1]
36494it [2:28:41 bound:352 nc:1083 ncall:2.0e+07 eff:0.2% logz-ratio=31.96+/-0.05 dlogz:372.429>0.1]
36681it [2:30:08 bound:355 nc:592 ncall:2.0e+07 eff:0.2% logz-ratio=33.09+/-0.05 dlogz:371.253>0.1]
36866it [2:31:30 bound:358 nc:1662 ncall:2.0e+07 eff:0.2% logz-ratio=34.13+/-0.05 dlogz:370.175>0.1]
37051it [2:33:00 bound:361 nc:668 ncall:2.0e+07 eff:0.2% logz-ratio=35.11+/-0.05 dlogz:369.146>0.1]
37237it [2:34:26 bound:364 nc:1263 ncall:2.0e+07 eff:0.2% logz-ratio=36.12+/-0.05 dlogz:368.091>0.1]
37424it [2:35:51 bound:367 nc:790 ncall:2.0e+07 eff:0.2% logz-ratio=37.16+/-0.05 dlogz:367.001>0.1]
37614it [2:37:17 bound:370 nc:1168 ncall:2.1e+07 eff:0.2% logz-ratio=38.22+/-0.05 dlogz:365.897>0.1]
37798it [2:38:40 bound:373 nc:1124 ncall:2.1e+07 eff:0.2% logz-ratio=39.33+/-0.05 dlogz:364.745>0.1]
37920it [2:39:41 bound:375 nc:781 ncall:2.1e+07 eff:0.2% logz-ratio=40.10+/-0.05 dlogz:363.941>0.1]
