self.parameters_ref
{'chirp_mass': 1.1975896, 'symmetric_mass_ratio': 0.2461001, 'a_1': 0.01890608, 'a_2': 0.04888488, 'tilt_1': 0.0, 'tilt_2': 0.0, 'phi_jl': 0.0, 'phi_12': 0.0, 'lambda_1': 100.0, 'lambda_2': 200.0, 'luminosity_distance': 40.06331818, 'phase': 5.88649652, 'theta_jn': 1.93095421, 'psi': 1.59687217, 'ra': 3.39736826, 'dec': -0.34000186, 'mass_ratio': 0.7779384106788951, 'mass_1': 1.5621553813557303, 'mass_2': 1.2152606746053602, 'geocent_time': 1187008882.43, 'duration': 128.0}
1it [0:00:00 bound:0 nc:  1 ncall:4.1e+03 eff:0.0% logz-ratio=-4462.09+/-0.05 dlogz:inf>0.1]
11888it [0:01:00 bound:0 nc: 22 ncall:7.3e+04 eff:16.3% logz-ratio=-8.74+/-0.03 dlogz:80.933>0.1]
14761it [0:02:00 bound:0 nc: 40 ncall:1.5e+05 eff:10.1% logz-ratio=-6.24+/-0.03 dlogz:77.729>0.1]
15146it [0:03:08 bound:6 nc:510 ncall:3.2e+05 eff:4.7% logz-ratio=-5.99+/-0.03 dlogz:77.388>0.1]
15464it [0:04:12 bound:11 nc:670 ncall:5.3e+05 eff:2.9% logz-ratio=-5.80+/-0.03 dlogz:77.116>0.1]
15784it [0:05:18 bound:16 nc:584 ncall:7.5e+05 eff:2.1% logz-ratio=-5.61+/-0.03 dlogz:76.850>0.1]
16100it [0:06:27 bound:21 nc:1689 ncall:9.7e+05 eff:1.7% logz-ratio=-5.43+/-0.03 dlogz:76.597>0.1]
16417it [0:07:34 bound:26 nc:397 ncall:1.2e+06 eff:1.4% logz-ratio=-5.26+/-0.03 dlogz:76.351>0.1]
16736it [0:08:40 bound:31 nc:733 ncall:1.4e+06 eff:1.2% logz-ratio=-5.10+/-0.03 dlogz:76.112>0.1]
17049it [0:09:44 bound:36 nc:766 ncall:1.6e+06 eff:1.1% logz-ratio=-4.95+/-0.03 dlogz:75.885>0.1]
17368it [0:10:49 bound:41 nc:760 ncall:1.8e+06 eff:1.0% logz-ratio=-4.81+/-0.03 dlogz:75.660>0.1]
17686it [0:11:57 bound:46 nc:906 ncall:2.0e+06 eff:0.9% logz-ratio=-4.67+/-0.03 dlogz:75.443>0.1]
18001it [0:13:07 bound:51 nc:716 ncall:2.2e+06 eff:0.8% logz-ratio=-4.53+/-0.03 dlogz:75.232>0.1]
18318it [0:14:20 bound:56 nc:785 ncall:2.5e+06 eff:0.7% logz-ratio=-4.40+/-0.03 dlogz:75.024>0.1]
