NFDist has source_type = bns
self.parameters_ref
{'chirp_mass': 1.1975896, 'symmetric_mass_ratio': 0.2461001, 'a_1': 0.01890608, 'a_2': 0.04888488, 'tilt_1': 0.0, 'tilt_2': 0.0, 'phi_jl': 0.0, 'phi_12': 0.0, 'lambda_1': 100.0, 'lambda_2': 200.0, 'luminosity_distance': 40.06331818, 'phase': 5.88649652, 'theta_jn': 1.93095421, 'psi': 1.59687217, 'ra': 3.39736826, 'dec': -0.34000186, 'mass_ratio': 0.7779384106788951, 'mass_1': 1.5621553813557303, 'mass_2': 1.2152606746053602, 'geocent_time': 1187008882.43, 'duration': 128.0}
1it [0:00:00 bound:0 nc:  1 ncall:4.1e+03 eff:0.0% logz-ratio=-4462.02+/-0.05 dlogz:inf>0.1]
12222it [0:01:00 bound:0 nc: 29 ncall:7.9e+04 eff:15.5% logz-ratio=-8.27+/-0.03 dlogz:79.229>0.1]
14795it [0:02:09 bound:2 nc:698 ncall:1.5e+05 eff:9.9% logz-ratio=-6.07+/-0.03 dlogz:76.406>0.1]
15048it [0:03:21 bound:6 nc:632 ncall:3.2e+05 eff:4.7% logz-ratio=-5.91+/-0.03 dlogz:76.179>0.1]
15302it [0:04:32 bound:10 nc:515 ncall:4.9e+05 eff:3.1% logz-ratio=-5.75+/-0.03 dlogz:75.959>0.1]
15555it [0:05:46 bound:14 nc:949 ncall:6.6e+05 eff:2.3% logz-ratio=-5.60+/-0.03 dlogz:75.747>0.1]
15810it [0:07:00 bound:18 nc:824 ncall:8.3e+05 eff:1.9% logz-ratio=-5.46+/-0.03 dlogz:75.539>0.1]
16063it [0:08:16 bound:22 nc:651 ncall:1.0e+06 eff:1.6% logz-ratio=-5.32+/-0.03 dlogz:75.341>0.1]
16319it [0:09:32 bound:26 nc:768 ncall:1.2e+06 eff:1.4% logz-ratio=-5.19+/-0.03 dlogz:75.146>0.1]
16573it [0:10:46 bound:30 nc:433 ncall:1.3e+06 eff:1.2% logz-ratio=-5.06+/-0.03 dlogz:74.958>0.1]
16828it [0:12:04 bound:34 nc:858 ncall:1.5e+06 eff:1.1% logz-ratio=-4.94+/-0.03 dlogz:74.772>0.1]
17083it [0:13:18 bound:38 nc:406 ncall:1.7e+06 eff:1.0% logz-ratio=-4.82+/-0.03 dlogz:107.882>0.1]
17335it [0:14:34 bound:42 nc:525 ncall:1.8e+06 eff:0.9% logz-ratio=-4.70+/-0.03 dlogz:107.706>0.1]
17591it [0:15:50 bound:46 nc:757 ncall:2.0e+06 eff:0.9% logz-ratio=-4.59+/-0.03 dlogz:107.530>0.1]
17845it [0:17:08 bound:50 nc:539 ncall:2.2e+06 eff:0.8% logz-ratio=-4.48+/-0.03 dlogz:117.617>0.1]
18096it [0:18:26 bound:54 nc:1108 ncall:2.4e+06 eff:0.8% logz-ratio=-4.37+/-0.03 dlogz:117.449>0.1]
18351it [0:19:44 bound:58 nc:739 ncall:2.5e+06 eff:0.7% logz-ratio=-4.27+/-0.03 dlogz:117.282>0.1]
18541it [0:20:44 bound:61 nc:592 ncall:2.7e+06 eff:0.7% logz-ratio=-4.19+/-0.03 dlogz:117.159>0.1]
18795it [0:22:05 bound:65 nc:797 ncall:2.8e+06 eff:0.7% logz-ratio=-4.09+/-0.03 dlogz:116.995>0.1]
18987it [0:23:09 bound:68 nc:422 ncall:3.0e+06 eff:0.6% logz-ratio=-4.01+/-0.03 dlogz:168.973>0.1]
19177it [0:24:18 bound:71 nc:863 ncall:3.1e+06 eff:0.6% logz-ratio=-3.94+/-0.03 dlogz:168.854>0.1]
19368it [0:25:20 bound:74 nc:595 ncall:3.2e+06 eff:0.6% logz-ratio=-3.87+/-0.03 dlogz:168.735>0.1]
19555it [0:26:21 bound:77 nc:589 ncall:3.4e+06 eff:0.6% logz-ratio=-3.80+/-0.03 dlogz:168.620>0.1]
19744it [0:27:25 bound:80 nc:949 ncall:3.5e+06 eff:0.6% logz-ratio=-3.73+/-0.03 dlogz:168.507>0.1]
19996it [0:28:46 bound:84 nc:389 ncall:3.7e+06 eff:0.5% logz-ratio=-3.64+/-0.03 dlogz:168.357>0.1]
20186it [0:29:52 bound:87 nc:495 ncall:3.8e+06 eff:0.5% logz-ratio=-3.58+/-0.03 dlogz:168.244>0.1]
20377it [0:30:59 bound:90 nc:755 ncall:3.9e+06 eff:0.5% logz-ratio=-3.51+/-0.03 dlogz:168.130>0.1]
20568it [0:32:04 bound:93 nc:703 ncall:4.1e+06 eff:0.5% logz-ratio=-3.45+/-0.03 dlogz:168.018>0.1]
20756it [0:33:14 bound:96 nc:251 ncall:4.2e+06 eff:0.5% logz-ratio=-3.38+/-0.03 dlogz:167.908>0.1]
20945it [0:34:16 bound:99 nc:695 ncall:4.3e+06 eff:0.5% logz-ratio=-3.32+/-0.03 dlogz:225.258>0.1]
21133it [0:35:21 bound:102 nc:829 ncall:4.5e+06 eff:0.5% logz-ratio=-3.25+/-0.03 dlogz:225.149>0.1]
21320it [0:36:29 bound:105 nc:871 ncall:4.6e+06 eff:0.5% logz-ratio=-3.19+/-0.03 dlogz:225.041>0.1]
21511it [0:37:35 bound:108 nc:817 ncall:4.7e+06 eff:0.5% logz-ratio=-3.13+/-0.03 dlogz:224.931>0.1]
21702it [0:38:41 bound:111 nc:900 ncall:4.9e+06 eff:0.4% logz-ratio=-3.07+/-0.03 dlogz:224.822>0.1]
21890it [0:39:48 bound:114 nc:485 ncall:5.0e+06 eff:0.4% logz-ratio=-3.00+/-0.03 dlogz:224.714>0.1]
22077it [0:40:52 bound:117 nc:937 ncall:5.1e+06 eff:0.4% logz-ratio=-2.94+/-0.03 dlogz:224.607>0.1]
22266it [0:41:57 bound:120 nc:501 ncall:5.3e+06 eff:0.4% logz-ratio=-2.88+/-0.03 dlogz:224.500>0.1]
22458it [0:43:05 bound:123 nc:960 ncall:5.4e+06 eff:0.4% logz-ratio=-2.82+/-0.03 dlogz:224.392>0.1]
