self.parameters_ref
{'chirp_mass': 1.4867847675135448, 'symmetric_mass_ratio': 0.24999995594642316, 'a_1': 0.011080273335494708, 'a_2': 0.04692984939031852, 'tilt_1': 2.6219694401252394, 'tilt_2': 1.0090315132594154, 'phi_jl': 0.977223832370418, 'phi_12': 5.868535624409604, 'lambda_1': 100.0, 'lambda_2': 200.0, 'luminosity_distance': 160.68570884930463, 'phase': 5.904192752190891, 'theta_jn': 0.20643139003708647, 'psi': 0.3008124663367458, 'ra': 1.4454755957606107, 'dec': 0.07257856505111598, 'mass_ratio': 0.999160794522431, 'mass_1': 1.7085843239096237, 'mass_2': 1.7071504705861102, 'geocent_time': 1240215503.017147, 'duration': 128.0}
1it [0:00:00 bound:0 nc:  1 ncall:4.1e+03 eff:0.0% logz-ratio=-1647.35+/-0.05 dlogz:inf>0.1]
12142it [0:01:00 bound:0 nc: 48 ncall:7.9e+04 eff:15.3% logz-ratio=-1.80+/-0.02 dlogz:18.007>0.1]
14661it [0:02:07 bound:2 nc:637 ncall:1.5e+05 eff:9.9% logz-ratio=-1.35+/-0.02 dlogz:22.685>0.1]
14914it [0:03:13 bound:6 nc:910 ncall:3.1e+05 eff:4.8% logz-ratio=-1.31+/-0.02 dlogz:22.583>0.1]
15167it [0:04:18 bound:10 nc:762 ncall:4.8e+05 eff:3.2% logz-ratio=-1.27+/-0.02 dlogz:22.482>0.1]
15423it [0:05:29 bound:14 nc:580 ncall:6.4e+05 eff:2.4% logz-ratio=-1.24+/-0.02 dlogz:22.381>0.1]
15676it [0:06:41 bound:18 nc:676 ncall:8.0e+05 eff:2.0% logz-ratio=-1.20+/-0.02 dlogz:22.282>0.1]
15930it [0:07:51 bound:22 nc:648 ncall:9.6e+05 eff:1.7% logz-ratio=-1.16+/-0.02 dlogz:22.183>0.1]
16184it [0:09:03 bound:26 nc:780 ncall:1.1e+06 eff:1.4% logz-ratio=-1.12+/-0.02 dlogz:22.085>0.1]
16438it [0:10:15 bound:30 nc:545 ncall:1.3e+06 eff:1.3% logz-ratio=-1.09+/-0.02 dlogz:21.987>0.1]
16691it [0:11:26 bound:34 nc:963 ncall:1.4e+06 eff:1.2% logz-ratio=-1.05+/-0.02 dlogz:21.891>0.1]
16944it [0:12:37 bound:38 nc:279 ncall:1.6e+06 eff:1.1% logz-ratio=-1.02+/-0.02 dlogz:21.795>0.1]
17194it [0:13:47 bound:42 nc:539 ncall:1.8e+06 eff:1.0% logz-ratio=-0.99+/-0.02 dlogz:21.700>0.1]
17446it [0:14:58 bound:46 nc:657 ncall:1.9e+06 eff:0.9% logz-ratio=-0.95+/-0.02 dlogz:21.606>0.1]
17699it [0:16:15 bound:50 nc:710 ncall:2.1e+06 eff:0.9% logz-ratio=-0.92+/-0.02 dlogz:21.512>0.1]
17951it [0:17:28 bound:54 nc:776 ncall:2.2e+06 eff:0.8% logz-ratio=-0.89+/-0.02 dlogz:21.418>0.1]
18205it [0:18:43 bound:58 nc:662 ncall:2.4e+06 eff:0.8% logz-ratio=-0.86+/-0.02 dlogz:21.325>0.1]
18456it [0:19:58 bound:62 nc:767 ncall:2.6e+06 eff:0.7% logz-ratio=-0.83+/-0.02 dlogz:21.233>0.1]
18709it [0:21:14 bound:66 nc:820 ncall:2.7e+06 eff:0.7% logz-ratio=-0.80+/-0.02 dlogz:23.109>0.1]
18900it [0:22:16 bound:69 nc:439 ncall:2.9e+06 eff:0.7% logz-ratio=-0.77+/-0.02 dlogz:23.040>0.1]
19086it [0:23:17 bound:72 nc:647 ncall:3.0e+06 eff:0.6% logz-ratio=-0.75+/-0.02 dlogz:22.973>0.1]
19339it [0:24:29 bound:76 nc:809 ncall:3.1e+06 eff:0.6% logz-ratio=-0.72+/-0.02 dlogz:22.882>0.1]
19523it [0:25:30 bound:79 nc:791 ncall:3.3e+06 eff:0.6% logz-ratio=-0.70+/-0.02 dlogz:22.816>0.1]
19767it [0:26:46 bound:83 nc:405 ncall:3.4e+06 eff:0.6% logz-ratio=-0.67+/-0.02 dlogz:40.865>0.1]
20021it [0:28:05 bound:87 nc:689 ncall:3.6e+06 eff:0.6% logz-ratio=-0.65+/-0.02 dlogz:40.775>0.1]
20273it [0:29:24 bound:91 nc:864 ncall:3.8e+06 eff:0.5% logz-ratio=-0.62+/-0.02 dlogz:40.686>0.1]
20516it [0:30:24 bound:94 nc:757 ncall:3.9e+06 eff:0.5% logz-ratio=-0.59+/-0.02 dlogz:40.600>0.1]
20650it [0:31:27 bound:97 nc:1267 ncall:4.0e+06 eff:0.5% logz-ratio=-0.58+/-0.02 dlogz:40.553>0.1]
20836it [0:32:27 bound:100 nc:714 ncall:4.1e+06 eff:0.5% logz-ratio=-0.56+/-0.02 dlogz:40.487>0.1]
21022it [0:33:28 bound:103 nc:736 ncall:4.2e+06 eff:0.5% logz-ratio=-0.54+/-0.02 dlogz:40.422>0.1]
21210it [0:34:31 bound:106 nc:1331 ncall:4.4e+06 eff:0.5% logz-ratio=-0.52+/-0.02 dlogz:40.356>0.1]
21396it [0:35:31 bound:109 nc:601 ncall:4.5e+06 eff:0.5% logz-ratio=-0.50+/-0.02 dlogz:40.291>0.1]
21585it [0:36:35 bound:112 nc:746 ncall:4.6e+06 eff:0.5% logz-ratio=-0.48+/-0.02 dlogz:40.225>0.1]
21830it [0:37:54 bound:116 nc:680 ncall:4.8e+06 eff:0.5% logz-ratio=-0.45+/-0.02 dlogz:40.139>0.1]
22013it [0:39:00 bound:119 nc:714 ncall:4.9e+06 eff:0.4% logz-ratio=-0.43+/-0.02 dlogz:40.076>0.1]
22194it [0:40:04 bound:122 nc:705 ncall:5.0e+06 eff:0.4% logz-ratio=-0.41+/-0.02 dlogz:40.013>0.1]
22375it [0:41:06 bound:125 nc:842 ncall:5.2e+06 eff:0.4% logz-ratio=-0.40+/-0.02 dlogz:39.951>0.1]
22562it [0:42:14 bound:128 nc:987 ncall:5.3e+06 eff:0.4% logz-ratio=-0.38+/-0.02 dlogz:39.886>0.1]
22744it [0:43:16 bound:131 nc:498 ncall:5.4e+06 eff:0.4% logz-ratio=-0.36+/-0.02 dlogz:39.823>0.1]
22927it [0:44:21 bound:134 nc:588 ncall:5.6e+06 eff:0.4% logz-ratio=-0.34+/-0.02 dlogz:39.760>0.1]
23109it [0:45:35 bound:137 nc:152 ncall:5.7e+06 eff:0.4% logz-ratio=-0.32+/-0.02 dlogz:39.698>0.1]
23294it [0:46:40 bound:140 nc:542 ncall:5.8e+06 eff:0.4% logz-ratio=-0.30+/-0.03 dlogz:39.635>0.1]
23479it [0:47:55 bound:143 nc:1187 ncall:5.9e+06 eff:0.4% logz-ratio=-0.29+/-0.03 dlogz:39.571>0.1]
23661it [0:49:01 bound:146 nc:561 ncall:6.1e+06 eff:0.4% logz-ratio=-0.27+/-0.03 dlogz:39.509>0.1]
23842it [0:50:12 bound:149 nc:1177 ncall:6.2e+06 eff:0.4% logz-ratio=-0.25+/-0.03 dlogz:39.447>0.1]
24019it [0:51:19 bound:152 nc:1090 ncall:6.3e+06 eff:0.4% logz-ratio=-0.23+/-0.03 dlogz:39.386>0.1]
24199it [0:52:22 bound:155 nc:1040 ncall:6.5e+06 eff:0.4% logz-ratio=-0.22+/-0.03 dlogz:39.325>0.1]
24378it [0:53:24 bound:158 nc:433 ncall:6.6e+06 eff:0.4% logz-ratio=-0.20+/-0.03 dlogz:39.264>0.1]
24557it [0:54:30 bound:161 nc:453 ncall:6.7e+06 eff:0.4% logz-ratio=-0.18+/-0.03 dlogz:39.203>0.1]
24724it [0:55:32 bound:164 nc:597 ncall:6.8e+06 eff:0.4% logz-ratio=-0.16+/-0.03 dlogz:39.146>0.1]
24902it [0:56:40 bound:167 nc:577 ncall:7.0e+06 eff:0.4% logz-ratio=-0.15+/-0.03 dlogz:39.085>0.1]
25072it [0:57:44 bound:170 nc:311 ncall:7.1e+06 eff:0.4% logz-ratio=-0.13+/-0.03 dlogz:39.027>0.1]
25237it [0:58:54 bound:173 nc:388 ncall:7.2e+06 eff:0.3% logz-ratio=-0.12+/-0.03 dlogz:38.971>0.1]
25409it [1:00:02 bound:176 nc:525 ncall:7.4e+06 eff:0.3% logz-ratio=-0.10+/-0.03 dlogz:38.913>0.1]
25529it [1:01:21 bound:178 nc:553 ncall:7.4e+06 eff:0.3% logz-ratio=-0.09+/-0.03 dlogz:38.872>0.1]
25702it [1:02:33 bound:181 nc:844 ncall:7.6e+06 eff:0.3% logz-ratio=-0.07+/-0.03 dlogz:38.813>0.1]
25868it [1:03:34 bound:184 nc:636 ncall:7.7e+06 eff:0.3% logz-ratio=-0.06+/-0.03 dlogz:38.757>0.1]
26040it [1:04:48 bound:187 nc:815 ncall:7.8e+06 eff:0.3% logz-ratio=-0.04+/-0.03 dlogz:38.699>0.1]
26206it [1:06:03 bound:190 nc:1114 ncall:8.0e+06 eff:0.3% logz-ratio=-0.02+/-0.03 dlogz:38.642>0.1]
26368it [1:07:13 bound:193 nc:1119 ncall:8.1e+06 eff:0.3% logz-ratio=-0.01+/-0.03 dlogz:38.587>0.1]
26542it [1:08:27 bound:196 nc:682 ncall:8.2e+06 eff:0.3% logz-ratio=0.01+/-0.03 dlogz:38.529>0.1]
26705it [1:09:45 bound:199 nc:1238 ncall:8.4e+06 eff:0.3% logz-ratio=0.02+/-0.03 dlogz:38.473>0.1]
26872it [1:10:48 bound:202 nc:569 ncall:8.5e+06 eff:0.3% logz-ratio=0.04+/-0.03 dlogz:38.417>0.1]
27043it [1:12:04 bound:205 nc:222 ncall:8.6e+06 eff:0.3% logz-ratio=0.06+/-0.03 dlogz:38.359>0.1]
27200it [1:13:15 bound:208 nc:869 ncall:8.8e+06 eff:0.3% logz-ratio=0.07+/-0.03 dlogz:38.306>0.1]
27371it [1:14:29 bound:211 nc:625 ncall:8.9e+06 eff:0.3% logz-ratio=0.09+/-0.03 dlogz:49.968>0.1]
27533it [1:15:40 bound:214 nc:863 ncall:9.0e+06 eff:0.3% logz-ratio=0.10+/-0.03 dlogz:49.913>0.1]
27691it [1:16:51 bound:217 nc:1177 ncall:9.2e+06 eff:0.3% logz-ratio=0.12+/-0.03 dlogz:49.860>0.1]
27854it [1:18:13 bound:220 nc:889 ncall:9.3e+06 eff:0.3% logz-ratio=0.13+/-0.03 dlogz:49.805>0.1]
28028it [1:19:27 bound:223 nc:823 ncall:9.4e+06 eff:0.3% logz-ratio=0.15+/-0.03 dlogz:49.746>0.1]
28190it [1:20:48 bound:226 nc:1681 ncall:9.6e+06 eff:0.3% logz-ratio=0.16+/-0.03 dlogz:49.691>0.1]
28355it [1:21:55 bound:229 nc:955 ncall:9.7e+06 eff:0.3% logz-ratio=0.18+/-0.03 dlogz:49.635>0.1]
28522it [1:23:11 bound:232 nc:782 ncall:9.8e+06 eff:0.3% logz-ratio=0.19+/-0.03 dlogz:49.579>0.1]
28692it [1:24:29 bound:235 nc:421 ncall:1.0e+07 eff:0.3% logz-ratio=0.21+/-0.03 dlogz:49.521>0.1]
28866it [1:25:42 bound:238 nc:955 ncall:1.0e+07 eff:0.3% logz-ratio=0.23+/-0.03 dlogz:49.462>0.1]
29033it [1:26:57 bound:241 nc:1942 ncall:1.0e+07 eff:0.3% logz-ratio=0.24+/-0.03 dlogz:49.405>0.1]
29198it [1:28:13 bound:244 nc:1085 ncall:1.0e+07 eff:0.3% logz-ratio=0.26+/-0.03 dlogz:49.348>0.1]
29371it [1:29:32 bound:247 nc:862 ncall:1.1e+07 eff:0.3% logz-ratio=0.28+/-0.03 dlogz:49.289>0.1]
29530it [1:30:46 bound:250 nc:1822 ncall:1.1e+07 eff:0.3% logz-ratio=0.29+/-0.03 dlogz:49.235>0.1]
29696it [1:32:10 bound:253 nc:861 ncall:1.1e+07 eff:0.3% logz-ratio=0.31+/-0.03 dlogz:49.178>0.1]
29871it [1:33:24 bound:256 nc:1207 ncall:1.1e+07 eff:0.3% logz-ratio=0.33+/-0.03 dlogz:49.118>0.1]
30030it [1:34:40 bound:259 nc:880 ncall:1.1e+07 eff:0.3% logz-ratio=0.34+/-0.03 dlogz:49.063>0.1]
30201it [1:35:55 bound:262 nc:448 ncall:1.1e+07 eff:0.3% logz-ratio=0.36+/-0.03 dlogz:49.004>0.1]
30367it [1:37:12 bound:265 nc:682 ncall:1.1e+07 eff:0.3% logz-ratio=0.38+/-0.03 dlogz:48.947>0.1]
30542it [1:38:28 bound:268 nc:721 ncall:1.2e+07 eff:0.3% logz-ratio=0.39+/-0.03 dlogz:48.886>0.1]
30713it [1:39:53 bound:271 nc:486 ncall:1.2e+07 eff:0.3% logz-ratio=0.41+/-0.03 dlogz:48.827>0.1]
30886it [1:41:13 bound:274 nc:540 ncall:1.2e+07 eff:0.3% logz-ratio=0.43+/-0.03 dlogz:48.767>0.1]
31055it [1:42:26 bound:277 nc:768 ncall:1.2e+07 eff:0.3% logz-ratio=0.45+/-0.03 dlogz:48.708>0.1]
31231it [1:43:43 bound:280 nc:578 ncall:1.2e+07 eff:0.3% logz-ratio=0.47+/-0.03 dlogz:48.646>0.1]
31399it [1:45:07 bound:283 nc:581 ncall:1.2e+07 eff:0.3% logz-ratio=0.48+/-0.03 dlogz:48.588>0.1]
31570it [1:46:25 bound:286 nc:886 ncall:1.2e+07 eff:0.3% logz-ratio=0.50+/-0.03 dlogz:48.528>0.1]
31745it [1:47:43 bound:289 nc:495 ncall:1.3e+07 eff:0.3% logz-ratio=0.52+/-0.03 dlogz:48.466>0.1]
31917it [1:49:04 bound:292 nc:1104 ncall:1.3e+07 eff:0.2% logz-ratio=0.54+/-0.03 dlogz:48.405>0.1]
32090it [1:50:29 bound:295 nc:847 ncall:1.3e+07 eff:0.2% logz-ratio=0.56+/-0.03 dlogz:48.344>0.1]
32258it [1:51:51 bound:298 nc:609 ncall:1.3e+07 eff:0.2% logz-ratio=0.58+/-0.03 dlogz:48.284>0.1]
32431it [1:53:09 bound:301 nc:1012 ncall:1.3e+07 eff:0.2% logz-ratio=0.60+/-0.03 dlogz:48.222>0.1]
32604it [1:54:26 bound:304 nc:1450 ncall:1.3e+07 eff:0.2% logz-ratio=0.62+/-0.03 dlogz:48.159>0.1]
