NFDist has source_type = bns
self.parameters_ref
{'chirp_mass': 1.4867900781724532, 'mass_ratio': 0.9050172763783242, 'luminosity_distance': 170.12293668851825, 'a_1': 0.026740533729350032, 'a_2': 0.026531453845731346, 'tilt_1': 1.0778978878771508, 'tilt_2': 1.1280732548151633, 'phi_12': 3.1399614036707786, 'phi_jl': 3.098408796747226, 'dec': -0.13270250775319825, 'ra': 1.4405869049377487, 'theta_jn': 0.7142783555076156, 'psi': 1.556484993441145, 'phase': 2.9396355278156534, 'geocent_time': 1240215503.017147, 'mass_1': 1.7957063404539406, 'mass_2': 1.6251452614129132, 'mass_1_source': 1.7309992032614339, 'mass_2_source': 1.5665841843487123, 'lambda_1': 70.21265537755474, 'lambda_2': 136.8879103326964, 'lambda_tilde': 98.98418024073037, 'delta_lambda_tilde': 8.36852937066909}
1it [0:00:00 bound:0 nc:  1 ncall:1.0e+03 eff:0.1% logz-ratio=-589.96+/-0.09 dlogz:inf>0.1]
3781it [0:02:07 bound:2 nc:726 ncall:3.9e+04 eff:9.7% logz-ratio=-0.26+/-0.06 dlogz:57.893>0.1]
3844it [0:03:16 bound:3 nc:856 ncall:8.5e+04 eff:4.5% logz-ratio=-0.09+/-0.06 dlogz:57.658>0.1]
3907it [0:04:19 bound:4 nc:612 ncall:1.3e+05 eff:2.9% logz-ratio=0.09+/-0.06 dlogz:57.417>0.1]
3968it [0:05:25 bound:5 nc:836 ncall:1.8e+05 eff:2.2% logz-ratio=0.27+/-0.06 dlogz:57.177>0.1]
4030it [0:06:31 bound:6 nc:907 ncall:2.3e+05 eff:1.7% logz-ratio=0.47+/-0.06 dlogz:68.822>0.1]
4094it [0:07:39 bound:7 nc:726 ncall:2.8e+05 eff:1.5% logz-ratio=0.68+/-0.06 dlogz:68.550>0.1]
4158it [0:08:43 bound:8 nc:689 ncall:3.2e+05 eff:1.3% logz-ratio=0.89+/-0.06 dlogz:68.274>0.1]
4220it [0:09:53 bound:9 nc:785 ncall:3.7e+05 eff:1.1% logz-ratio=1.11+/-0.06 dlogz:68.001>0.1]
4283it [0:11:01 bound:10 nc:961 ncall:4.2e+05 eff:1.0% logz-ratio=1.33+/-0.06 dlogz:70.946>0.1]
4344it [0:12:07 bound:11 nc:763 ncall:4.7e+05 eff:0.9% logz-ratio=1.55+/-0.06 dlogz:70.661>0.1]
4407it [0:13:12 bound:12 nc:777 ncall:5.2e+05 eff:0.9% logz-ratio=1.78+/-0.06 dlogz:70.367>0.1]
