NFDist has source_type = bns
self.parameters_ref
{'chirp_mass': 1.4867847675135448, 'symmetric_mass_ratio': 0.24999995594642316, 'a_1': 0.011080273335494708, 'a_2': 0.04692984939031852, 'tilt_1': 2.6219694401252394, 'tilt_2': 1.0090315132594154, 'phi_jl': 0.977223832370418, 'phi_12': 5.868535624409604, 'lambda_1': 100.0, 'lambda_2': 200.0, 'luminosity_distance': 160.68570884930463, 'phase': 5.904192752190891, 'theta_jn': 0.20643139003708647, 'psi': 0.3008124663367458, 'ra': 1.4454755957606107, 'dec': 0.07257856505111598, 'mass_ratio': 0.999160794522431, 'mass_1': 1.7085843239096237, 'mass_2': 1.7071504705861102, 'geocent_time': 1240215503.017147, 'duration': 128.0}
3800it [0:00:47 bound:2 nc:708 ncall:3.9e+04 eff:9.6% logz-ratio=-1.05+/-0.04 dlogz:16.578>0.1]
4050it [0:01:54 bound:6 nc:795 ncall:2.1e+05 eff:1.9% logz-ratio=-0.95+/-0.04 dlogz:16.236>0.1]
4296it [0:03:07 bound:10 nc:945 ncall:3.8e+05 eff:1.1% logz-ratio=-0.86+/-0.04 dlogz:15.907>0.1]
4545it [0:04:26 bound:14 nc:496 ncall:5.7e+05 eff:0.8% logz-ratio=-0.78+/-0.04 dlogz:15.580>0.1]
4798it [0:05:37 bound:18 nc:670 ncall:7.5e+05 eff:0.6% logz-ratio=-0.70+/-0.04 dlogz:15.254>0.1]
4986it [0:06:37 bound:21 nc:1155 ncall:8.8e+05 eff:0.6% logz-ratio=-0.64+/-0.04 dlogz:15.014>0.1]
5235it [0:07:53 bound:25 nc:520 ncall:1.1e+06 eff:0.5% logz-ratio=-0.57+/-0.04 dlogz:14.699>0.1]
5419it [0:08:58 bound:28 nc:1015 ncall:1.2e+06 eff:0.4% logz-ratio=-0.52+/-0.04 dlogz:14.469>0.1]
5604it [0:10:01 bound:31 nc:1103 ncall:1.4e+06 eff:0.4% logz-ratio=-0.47+/-0.04 dlogz:14.238>0.1]
5789it [0:11:06 bound:34 nc:1125 ncall:1.5e+06 eff:0.4% logz-ratio=-0.42+/-0.04 dlogz:14.009>0.1]
5976it [0:12:18 bound:37 nc:897 ncall:1.6e+06 eff:0.4% logz-ratio=-0.37+/-0.04 dlogz:13.777>0.1]
6162it [0:13:28 bound:40 nc:801 ncall:1.8e+06 eff:0.3% logz-ratio=-0.33+/-0.05 dlogz:13.548>0.1]
6346it [0:14:33 bound:43 nc:588 ncall:2.0e+06 eff:0.3% logz-ratio=-0.28+/-0.05 dlogz:13.322>0.1]
6531it [0:15:45 bound:46 nc:819 ncall:2.1e+06 eff:0.3% logz-ratio=-0.23+/-0.05 dlogz:22.246>0.1]
6718it [0:16:54 bound:49 nc:437 ncall:2.3e+06 eff:0.3% logz-ratio=-0.19+/-0.05 dlogz:37.038>0.1]
6898it [0:18:04 bound:52 nc:1043 ncall:2.4e+06 eff:0.3% logz-ratio=-0.15+/-0.05 dlogz:36.819>0.1]
