NFDist has source_type = bns
self.parameters_ref
{'chirp_mass': 1.4867847675135448, 'symmetric_mass_ratio': 0.24999995594642316, 'a_1': 0.011080273335494708, 'a_2': 0.04692984939031852, 'tilt_1': 2.6219694401252394, 'tilt_2': 1.0090315132594154, 'phi_jl': 0.977223832370418, 'phi_12': 5.868535624409604, 'lambda_1': 100.0, 'lambda_2': 200.0, 'luminosity_distance': 160.68570884930463, 'phase': 5.904192752190891, 'theta_jn': 0.20643139003708647, 'psi': 0.3008124663367458, 'ra': 1.4454755957606107, 'dec': 0.07257856505111598, 'mass_ratio': 0.999160794522431, 'mass_1': 1.7085843239096237, 'mass_2': 1.7071504705861102, 'geocent_time': 1240215503.017147, 'duration': 128.0}
1it [0:00:00 bound:0 nc:  1 ncall:4.1e+03 eff:0.0% logz-ratio=-2131.06+/-0.05 dlogz:inf>0.1]
12042it [0:01:00 bound:0 nc: 12 ncall:7.7e+04 eff:15.7% logz-ratio=-1.90+/-0.02 dlogz:17.769>0.1]
14734it [0:02:11 bound:2 nc:695 ncall:1.5e+05 eff:9.9% logz-ratio=-1.40+/-0.02 dlogz:24.253>0.1]
14988it [0:03:11 bound:6 nc:807 ncall:3.1e+05 eff:4.8% logz-ratio=-1.36+/-0.02 dlogz:24.151>0.1]
15306it [0:04:25 bound:11 nc:925 ncall:5.1e+05 eff:3.0% logz-ratio=-1.31+/-0.02 dlogz:24.024>0.1]
15624it [0:05:38 bound:16 nc:684 ncall:7.1e+05 eff:2.2% logz-ratio=-1.27+/-0.02 dlogz:23.899>0.1]
15943it [0:06:52 bound:21 nc:827 ncall:9.1e+05 eff:1.8% logz-ratio=-1.22+/-0.02 dlogz:23.775>0.1]
16198it [0:07:54 bound:25 nc:494 ncall:1.1e+06 eff:1.5% logz-ratio=-1.18+/-0.02 dlogz:23.676>0.1]
16451it [0:08:56 bound:29 nc:653 ncall:1.2e+06 eff:1.3% logz-ratio=-1.15+/-0.02 dlogz:23.579>0.1]
16702it [0:10:00 bound:33 nc:529 ncall:1.4e+06 eff:1.2% logz-ratio=-1.11+/-0.02 dlogz:23.484>0.1]
17021it [0:11:15 bound:38 nc:780 ncall:1.6e+06 eff:1.1% logz-ratio=-1.07+/-0.02 dlogz:23.363>0.1]
17272it [0:12:17 bound:42 nc:860 ncall:1.7e+06 eff:1.0% logz-ratio=-1.04+/-0.02 dlogz:23.269>0.1]
17526it [0:13:18 bound:46 nc:554 ncall:1.9e+06 eff:0.9% logz-ratio=-1.01+/-0.02 dlogz:23.173>0.1]
17781it [0:14:24 bound:50 nc:670 ncall:2.1e+06 eff:0.9% logz-ratio=-0.97+/-0.02 dlogz:23.078>0.1]
18034it [0:15:35 bound:54 nc:933 ncall:2.2e+06 eff:0.8% logz-ratio=-0.94+/-0.02 dlogz:22.985>0.1]
18289it [0:16:36 bound:58 nc:625 ncall:2.4e+06 eff:0.8% logz-ratio=-0.91+/-0.02 dlogz:22.891>0.1]
18541it [0:17:42 bound:62 nc:875 ncall:2.5e+06 eff:0.7% logz-ratio=-0.88+/-0.02 dlogz:22.799>0.1]
18795it [0:18:49 bound:66 nc:560 ncall:2.7e+06 eff:0.7% logz-ratio=-0.85+/-0.02 dlogz:22.706>0.1]
19048it [0:19:58 bound:70 nc:663 ncall:2.9e+06 eff:0.7% logz-ratio=-0.82+/-0.02 dlogz:31.506>0.1]
19300it [0:21:04 bound:74 nc:358 ncall:3.0e+06 eff:0.6% logz-ratio=-0.79+/-0.02 dlogz:31.415>0.1]
19552it [0:22:12 bound:78 nc:631 ncall:3.2e+06 eff:0.6% logz-ratio=-0.76+/-0.02 dlogz:31.324>0.1]
19800it [0:23:18 bound:82 nc:943 ncall:3.3e+06 eff:0.6% logz-ratio=-0.73+/-0.02 dlogz:31.234>0.1]
