self.parameters_ref
{'chirp_mass': 1.4867847675135448, 'symmetric_mass_ratio': 0.24999995594642316, 'a_1': 0.011080273335494708, 'a_2': 0.04692984939031852, 'tilt_1': 2.6219694401252394, 'tilt_2': 1.0090315132594154, 'phi_jl': 0.977223832370418, 'phi_12': 5.868535624409604, 'lambda_1': 100.0, 'lambda_2': 200.0, 'luminosity_distance': 160.68570884930463, 'phase': 5.904192752190891, 'theta_jn': 0.20643139003708647, 'psi': 0.3008124663367458, 'ra': 1.4454755957606107, 'dec': 0.07257856505111598, 'mass_ratio': 0.999160794522431, 'mass_1': 1.7085843239096237, 'mass_2': 1.7071504705861102, 'geocent_time': 1240215503.017147, 'duration': 128.0}
1it [0:00:00 bound:0 nc:  1 ncall:4.1e+03 eff:0.0% logz-ratio=-1086.32+/-0.05 dlogz:inf>0.1]
12080it [0:01:00 bound:0 nc: 18 ncall:7.8e+04 eff:15.5% logz-ratio=-1.63+/-0.02 dlogz:9.200>0.1]
14662it [0:02:09 bound:2 nc:474 ncall:1.5e+05 eff:9.9% logz-ratio=-1.20+/-0.02 dlogz:14.878>0.1]
14915it [0:03:18 bound:6 nc:689 ncall:3.2e+05 eff:4.7% logz-ratio=-1.16+/-0.02 dlogz:14.780>0.1]
15168it [0:04:29 bound:10 nc:376 ncall:4.9e+05 eff:3.1% logz-ratio=-1.13+/-0.02 dlogz:14.682>0.1]
15421it [0:05:36 bound:14 nc:696 ncall:6.5e+05 eff:2.4% logz-ratio=-1.09+/-0.02 dlogz:14.585>0.1]
15674it [0:06:45 bound:18 nc:592 ncall:8.2e+05 eff:1.9% logz-ratio=-1.06+/-0.02 dlogz:14.489>0.1]
15929it [0:07:54 bound:22 nc:458 ncall:9.9e+05 eff:1.6% logz-ratio=-1.02+/-0.02 dlogz:14.392>0.1]
16181it [0:09:04 bound:26 nc:1062 ncall:1.2e+06 eff:1.4% logz-ratio=-0.99+/-0.02 dlogz:14.297>0.1]
16434it [0:10:17 bound:30 nc:790 ncall:1.3e+06 eff:1.2% logz-ratio=-0.96+/-0.02 dlogz:14.202>0.1]
16688it [0:11:30 bound:34 nc:584 ncall:1.5e+06 eff:1.1% logz-ratio=-0.92+/-0.02 dlogz:14.108>0.1]
16943it [0:12:43 bound:38 nc:884 ncall:1.6e+06 eff:1.0% logz-ratio=-0.89+/-0.02 dlogz:14.014>0.1]
17195it [0:13:55 bound:42 nc:708 ncall:1.8e+06 eff:0.9% logz-ratio=-0.86+/-0.02 dlogz:13.921>0.1]
17450it [0:15:09 bound:46 nc:453 ncall:2.0e+06 eff:0.9% logz-ratio=-0.83+/-0.02 dlogz:13.828>0.1]
17705it [0:16:22 bound:50 nc:614 ncall:2.2e+06 eff:0.8% logz-ratio=-0.80+/-0.02 dlogz:19.472>0.1]
17956it [0:17:40 bound:54 nc:628 ncall:2.3e+06 eff:0.8% logz-ratio=-0.77+/-0.02 dlogz:21.090>0.1]
18205it [0:18:52 bound:58 nc:639 ncall:2.5e+06 eff:0.7% logz-ratio=-0.74+/-0.02 dlogz:21.000>0.1]
18457it [0:20:13 bound:62 nc:565 ncall:2.6e+06 eff:0.7% logz-ratio=-0.71+/-0.02 dlogz:20.911>0.1]
18711it [0:21:24 bound:66 nc:878 ncall:2.8e+06 eff:0.7% logz-ratio=-0.69+/-0.02 dlogz:20.821>0.1]
18965it [0:22:39 bound:70 nc:349 ncall:3.0e+06 eff:0.6% logz-ratio=-0.66+/-0.02 dlogz:20.731>0.1]
19219it [0:23:56 bound:74 nc:690 ncall:3.1e+06 eff:0.6% logz-ratio=-0.63+/-0.02 dlogz:20.642>0.1]
19468it [0:25:12 bound:78 nc:485 ncall:3.3e+06 eff:0.6% logz-ratio=-0.61+/-0.02 dlogz:20.554>0.1]
19721it [0:26:31 bound:82 nc:287 ncall:3.5e+06 eff:0.6% logz-ratio=-0.58+/-0.02 dlogz:20.466>0.1]
19972it [0:27:46 bound:86 nc:446 ncall:3.6e+06 eff:0.5% logz-ratio=-0.55+/-0.02 dlogz:26.521>0.1]
20222it [0:29:04 bound:90 nc:733 ncall:3.8e+06 eff:0.5% logz-ratio=-0.53+/-0.02 dlogz:26.434>0.1]
20407it [0:30:04 bound:93 nc:682 ncall:3.9e+06 eff:0.5% logz-ratio=-0.51+/-0.02 dlogz:26.370>0.1]
20657it [0:31:24 bound:97 nc:592 ncall:4.1e+06 eff:0.5% logz-ratio=-0.48+/-0.02 dlogz:26.283>0.1]
20902it [0:32:43 bound:101 nc:726 ncall:4.3e+06 eff:0.5% logz-ratio=-0.46+/-0.02 dlogz:26.198>0.1]
21088it [0:33:46 bound:104 nc:758 ncall:4.4e+06 eff:0.5% logz-ratio=-0.44+/-0.02 dlogz:26.441>0.1]
21333it [0:35:07 bound:108 nc:972 ncall:4.6e+06 eff:0.5% logz-ratio=-0.41+/-0.02 dlogz:26.357>0.1]
21582it [0:36:23 bound:112 nc:361 ncall:4.7e+06 eff:0.5% logz-ratio=-0.39+/-0.02 dlogz:26.271>0.1]
21769it [0:37:28 bound:115 nc:1564 ncall:4.8e+06 eff:0.4% logz-ratio=-0.37+/-0.02 dlogz:26.207>0.1]
22014it [0:38:46 bound:119 nc:515 ncall:5.0e+06 eff:0.4% logz-ratio=-0.34+/-0.02 dlogz:26.122>0.1]
22262it [0:40:06 bound:123 nc:411 ncall:5.2e+06 eff:0.4% logz-ratio=-0.32+/-0.02 dlogz:26.037>0.1]
22506it [0:41:29 bound:127 nc:368 ncall:5.3e+06 eff:0.4% logz-ratio=-0.30+/-0.02 dlogz:25.953>0.1]
22686it [0:42:34 bound:130 nc:883 ncall:5.5e+06 eff:0.4% logz-ratio=-0.28+/-0.02 dlogz:25.891>0.1]
22868it [0:43:34 bound:133 nc:1285 ncall:5.6e+06 eff:0.4% logz-ratio=-0.26+/-0.02 dlogz:25.829>0.1]
23050it [0:44:37 bound:136 nc:298 ncall:5.7e+06 eff:0.4% logz-ratio=-0.24+/-0.02 dlogz:25.766>0.1]
23231it [0:45:37 bound:139 nc:487 ncall:5.9e+06 eff:0.4% logz-ratio=-0.22+/-0.02 dlogz:25.704>0.1]
23405it [0:46:39 bound:142 nc:370 ncall:6.0e+06 eff:0.4% logz-ratio=-0.21+/-0.02 dlogz:25.645>0.1]
23589it [0:47:47 bound:145 nc:881 ncall:6.1e+06 eff:0.4% logz-ratio=-0.19+/-0.02 dlogz:26.236>0.1]
23766it [0:48:51 bound:148 nc:904 ncall:6.2e+06 eff:0.4% logz-ratio=-0.17+/-0.02 dlogz:26.176>0.1]
23947it [0:49:58 bound:151 nc:548 ncall:6.4e+06 eff:0.4% logz-ratio=-0.15+/-0.02 dlogz:26.115>0.1]
24123it [0:51:07 bound:154 nc:435 ncall:6.5e+06 eff:0.4% logz-ratio=-0.14+/-0.03 dlogz:26.055>0.1]
24293it [0:52:07 bound:157 nc:1508 ncall:6.6e+06 eff:0.4% logz-ratio=-0.12+/-0.03 dlogz:27.049>0.1]
24468it [0:53:18 bound:160 nc:564 ncall:6.8e+06 eff:0.4% logz-ratio=-0.10+/-0.03 dlogz:36.166>0.1]
24642it [0:54:23 bound:163 nc:539 ncall:6.9e+06 eff:0.4% logz-ratio=-0.09+/-0.03 dlogz:36.107>0.1]
24825it [0:55:36 bound:166 nc:511 ncall:7.0e+06 eff:0.4% logz-ratio=-0.07+/-0.03 dlogz:36.045>0.1]
25003it [0:56:42 bound:169 nc:588 ncall:7.2e+06 eff:0.3% logz-ratio=-0.05+/-0.03 dlogz:35.984>0.1]
25173it [0:57:51 bound:172 nc:714 ncall:7.3e+06 eff:0.3% logz-ratio=-0.04+/-0.03 dlogz:35.927>0.1]
25348it [0:58:57 bound:175 nc:393 ncall:7.4e+06 eff:0.3% logz-ratio=-0.02+/-0.03 dlogz:35.868>0.1]
25516it [1:00:10 bound:178 nc:1165 ncall:7.6e+06 eff:0.3% logz-ratio=-0.01+/-0.03 dlogz:35.811>0.1]
25630it [1:01:22 bound:180 nc:576 ncall:7.6e+06 eff:0.3% logz-ratio=0.00+/-0.03 dlogz:35.773>0.1]
25793it [1:02:32 bound:183 nc:553 ncall:7.8e+06 eff:0.3% logz-ratio=0.02+/-0.03 dlogz:35.718>0.1]
25962it [1:03:39 bound:186 nc:421 ncall:7.9e+06 eff:0.3% logz-ratio=0.04+/-0.03 dlogz:35.661>0.1]
26125it [1:04:48 bound:189 nc:854 ncall:8.0e+06 eff:0.3% logz-ratio=0.05+/-0.03 dlogz:35.606>0.1]
26295it [1:05:53 bound:192 nc:1127 ncall:8.2e+06 eff:0.3% logz-ratio=0.07+/-0.03 dlogz:35.549>0.1]
26460it [1:07:00 bound:195 nc:1168 ncall:8.3e+06 eff:0.3% logz-ratio=0.08+/-0.03 dlogz:35.493>0.1]
26627it [1:08:08 bound:198 nc:953 ncall:8.4e+06 eff:0.3% logz-ratio=0.10+/-0.03 dlogz:35.437>0.1]
