NFDist has source_type = bns
self.parameters_ref
{'chirp_mass': 1.4867847675135448, 'symmetric_mass_ratio': 0.24999995594642316, 'a_1': 0.011080273335494708, 'a_2': 0.04692984939031852, 'tilt_1': 2.6219694401252394, 'tilt_2': 1.0090315132594154, 'phi_jl': 0.977223832370418, 'phi_12': 5.868535624409604, 'lambda_1': 100.0, 'lambda_2': 200.0, 'luminosity_distance': 160.68570884930463, 'phase': 5.904192752190891, 'theta_jn': 0.20643139003708647, 'psi': 0.3008124663367458, 'ra': 1.4454755957606107, 'dec': 0.07257856505111598, 'mass_ratio': 0.999160794522431, 'mass_1': 1.7085843239096237, 'mass_2': 1.7071504705861102, 'geocent_time': 1240215503.017147, 'duration': 128.0}
3723it [0:00:44 bound:2 nc:584 ncall:3.8e+04 eff:9.7% logz-ratio=-0.86+/-0.03 dlogz:8.078>0.1]
3967it [0:01:50 bound:6 nc:779 ncall:2.0e+05 eff:2.0% logz-ratio=-0.78+/-0.03 dlogz:7.763>0.1]
4214it [0:02:59 bound:10 nc:652 ncall:3.6e+05 eff:1.2% logz-ratio=-0.71+/-0.03 dlogz:7.449>0.1]
4464it [0:04:14 bound:14 nc:573 ncall:5.1e+05 eff:0.9% logz-ratio=-0.64+/-0.03 dlogz:7.137>0.1]
4716it [0:05:25 bound:18 nc:818 ncall:6.7e+05 eff:0.7% logz-ratio=-0.58+/-0.04 dlogz:6.829>0.1]
4965it [0:06:39 bound:22 nc:586 ncall:8.3e+05 eff:0.6% logz-ratio=-0.52+/-0.04 dlogz:6.529>0.1]
5210it [0:07:52 bound:26 nc:546 ncall:9.9e+05 eff:0.5% logz-ratio=-0.47+/-0.04 dlogz:6.238>0.1]
5451it [0:09:10 bound:30 nc:606 ncall:1.1e+06 eff:0.5% logz-ratio=-0.42+/-0.04 dlogz:7.890>0.1]
5699it [0:10:30 bound:34 nc:641 ncall:1.3e+06 eff:0.4% logz-ratio=-0.38+/-0.04 dlogz:7.603>0.1]
5948it [0:11:46 bound:38 nc:724 ncall:1.5e+06 eff:0.4% logz-ratio=-0.33+/-0.04 dlogz:7.315>0.1]
6126it [0:12:49 bound:41 nc:695 ncall:1.6e+06 eff:0.4% logz-ratio=-0.30+/-0.04 dlogz:7.111>0.1]
6367it [0:14:07 bound:45 nc:520 ncall:1.7e+06 eff:0.4% logz-ratio=-0.26+/-0.04 dlogz:6.836>0.1]
6550it [0:15:11 bound:48 nc:1135 ncall:1.9e+06 eff:0.4% logz-ratio=-0.23+/-0.04 dlogz:6.628>0.1]
6796it [0:16:31 bound:52 nc:568 ncall:2.0e+06 eff:0.3% logz-ratio=-0.19+/-0.04 dlogz:6.350>0.1]
6980it [0:17:39 bound:55 nc:1016 ncall:2.2e+06 eff:0.3% logz-ratio=-0.17+/-0.04 dlogz:6.144>0.1]
7171it [0:18:41 bound:58 nc:649 ncall:2.3e+06 eff:0.3% logz-ratio=-0.14+/-0.04 dlogz:5.931>0.1]
7422it [0:20:02 bound:62 nc:612 ncall:2.4e+06 eff:0.3% logz-ratio=-0.11+/-0.04 dlogz:5.652>0.1]
7668it [0:21:18 bound:66 nc:712 ncall:2.6e+06 eff:0.3% logz-ratio=-0.07+/-0.05 dlogz:5.381>0.1]
7856it [0:22:22 bound:69 nc:882 ncall:2.7e+06 eff:0.3% logz-ratio=-0.05+/-0.05 dlogz:5.174>0.1]
8042it [0:23:28 bound:72 nc:783 ncall:2.9e+06 eff:0.3% logz-ratio=-0.02+/-0.05 dlogz:4.969>0.1]
