self.parameters_ref
{'chirp_mass': 1.4867847675135448, 'symmetric_mass_ratio': 0.24999995594642316, 'a_1': 0.011080273335494708, 'a_2': 0.04692984939031852, 'tilt_1': 2.6219694401252394, 'tilt_2': 1.0090315132594154, 'phi_jl': 0.977223832370418, 'phi_12': 5.868535624409604, 'lambda_1': 100.0, 'lambda_2': 200.0, 'luminosity_distance': 160.68570884930463, 'phase': 5.904192752190891, 'theta_jn': 0.20643139003708647, 'psi': 0.3008124663367458, 'ra': 1.4454755957606107, 'dec': 0.07257856505111598, 'mass_ratio': 0.999160794522431, 'mass_1': 1.7085843239096237, 'mass_2': 1.7071504705861102, 'geocent_time': 1240215503.017147, 'duration': 128.0}
1it [0:00:00 bound:0 nc:  1 ncall:4.1e+03 eff:0.0% logz-ratio=-462.36+/-0.05 dlogz:inf>0.1]
12152it [0:01:00 bound:0 nc: 45 ncall:7.8e+04 eff:15.6% logz-ratio=-1.08+/-0.02 dlogz:10.008>0.1]
14772it [0:02:10 bound:2 nc:710 ncall:1.5e+05 eff:9.9% logz-ratio=-0.72+/-0.02 dlogz:9.013>0.1]
15025it [0:03:17 bound:6 nc:419 ncall:3.1e+05 eff:4.9% logz-ratio=-0.69+/-0.02 dlogz:8.920>0.1]
15279it [0:04:24 bound:10 nc:637 ncall:4.6e+05 eff:3.3% logz-ratio=-0.66+/-0.02 dlogz:8.828>0.1]
15531it [0:05:37 bound:14 nc:715 ncall:6.2e+05 eff:2.5% logz-ratio=-0.63+/-0.02 dlogz:9.400>0.1]
15784it [0:06:44 bound:18 nc:782 ncall:7.8e+05 eff:2.0% logz-ratio=-0.60+/-0.02 dlogz:9.309>0.1]
16037it [0:07:51 bound:22 nc:761 ncall:9.3e+05 eff:1.7% logz-ratio=-0.58+/-0.02 dlogz:9.220>0.1]
16290it [0:09:00 bound:26 nc:529 ncall:1.1e+06 eff:1.5% logz-ratio=-0.55+/-0.02 dlogz:9.130>0.1]
16544it [0:10:10 bound:30 nc:851 ncall:1.2e+06 eff:1.3% logz-ratio=-0.52+/-0.02 dlogz:9.437>0.1]
16796it [0:11:19 bound:34 nc:682 ncall:1.4e+06 eff:1.2% logz-ratio=-0.49+/-0.02 dlogz:9.348>0.1]
17050it [0:12:36 bound:38 nc:741 ncall:1.6e+06 eff:1.1% logz-ratio=-0.47+/-0.02 dlogz:9.639>0.1]
17301it [0:13:45 bound:42 nc:614 ncall:1.7e+06 eff:1.0% logz-ratio=-0.44+/-0.02 dlogz:9.551>0.1]
