 F
       23129     2001798           5        1024
    0.625540125622478342E+02    0.803231524762377802E+02
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.422851562500000000E+00    0.577148437500000000E+00
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.374133949191685911E+00    0.625866050808314034E+00
   0
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T F     1         591
    0.209932716920525835E-09    0.622279076584567505E+02    0.804482106556898344E+02
 T F     2         162
    0.562807484976792681E-10    0.609344035288322843E+02    0.806208327370076745E+02
 T F     2         271
    0.172328628525565872E-09    0.600319576952019673E+02    0.784650942894079861E+02
