self.parameters_ref
{'chirp_mass': 1.4867847675135448, 'symmetric_mass_ratio': 0.24999995594642316, 'a_1': 0.011080273335494708, 'a_2': 0.04692984939031852, 'tilt_1': 2.6219694401252394, 'tilt_2': 1.0090315132594154, 'phi_jl': 0.977223832370418, 'phi_12': 5.868535624409604, 'lambda_1': 100.0, 'lambda_2': 200.0, 'luminosity_distance': 160.68570884930463, 'phase': 5.904192752190891, 'theta_jn': 0.20643139003708647, 'psi': 0.3008124663367458, 'ra': 1.4454755957606107, 'dec': 0.07257856505111598, 'mass_ratio': 0.999160794522431, 'mass_1': 1.7085843239096237, 'mass_2': 1.7071504705861102, 'geocent_time': 1240215503.017147, 'duration': 128.0}
1it [0:00:00 bound:0 nc:  1 ncall:4.1e+03 eff:0.0% logz-ratio=-3047.44+/-0.05 dlogz:inf>0.1]
12164it [0:01:00 bound:0 nc:127 ncall:8.0e+04 eff:15.2% logz-ratio=-1.78+/-0.02 dlogz:14.179>0.1]
14709it [0:02:08 bound:2 nc:833 ncall:1.5e+05 eff:9.9% logz-ratio=-1.18+/-0.02 dlogz:13.700>0.1]
14965it [0:03:26 bound:6 nc:683 ncall:3.4e+05 eff:4.4% logz-ratio=-1.12+/-0.02 dlogz:13.583>0.1]
15156it [0:04:26 bound:9 nc:873 ncall:4.9e+05 eff:3.1% logz-ratio=-1.08+/-0.02 dlogz:13.496>0.1]
15410it [0:05:44 bound:13 nc:674 ncall:6.8e+05 eff:2.3% logz-ratio=-1.03+/-0.02 dlogz:13.381>0.1]
15665it [0:07:01 bound:17 nc:654 ncall:8.7e+05 eff:1.8% logz-ratio=-0.97+/-0.02 dlogz:13.266>0.1]
15917it [0:08:20 bound:21 nc:942 ncall:1.1e+06 eff:1.5% logz-ratio=-0.92+/-0.02 dlogz:13.153>0.1]
16170it [0:09:38 bound:25 nc:949 ncall:1.3e+06 eff:1.3% logz-ratio=-0.87+/-0.02 dlogz:13.040>0.1]
16424it [0:10:56 bound:29 nc:798 ncall:1.4e+06 eff:1.1% logz-ratio=-0.82+/-0.02 dlogz:12.927>0.1]
16676it [0:12:18 bound:33 nc:976 ncall:1.6e+06 eff:1.0% logz-ratio=-0.77+/-0.02 dlogz:12.816>0.1]
16866it [0:13:19 bound:36 nc:621 ncall:1.8e+06 eff:0.9% logz-ratio=-0.73+/-0.02 dlogz:12.732>0.1]
17057it [0:14:22 bound:39 nc:468 ncall:1.9e+06 eff:0.9% logz-ratio=-0.70+/-0.02 dlogz:12.649>0.1]
17247it [0:15:26 bound:42 nc:767 ncall:2.1e+06 eff:0.8% logz-ratio=-0.66+/-0.02 dlogz:12.566>0.1]
17439it [0:16:34 bound:45 nc:598 ncall:2.2e+06 eff:0.8% logz-ratio=-0.62+/-0.02 dlogz:12.483>0.1]
17626it [0:17:37 bound:48 nc:942 ncall:2.4e+06 eff:0.7% logz-ratio=-0.59+/-0.02 dlogz:12.598>0.1]
17818it [0:18:39 bound:51 nc:777 ncall:2.5e+06 eff:0.7% logz-ratio=-0.55+/-0.02 dlogz:12.516>0.1]
18009it [0:19:42 bound:54 nc:761 ncall:2.6e+06 eff:0.7% logz-ratio=-0.52+/-0.02 dlogz:12.434>0.1]
18199it [0:20:43 bound:57 nc:937 ncall:2.8e+06 eff:0.7% logz-ratio=-0.48+/-0.02 dlogz:12.352>0.1]
18384it [0:21:47 bound:60 nc:845 ncall:2.9e+06 eff:0.6% logz-ratio=-0.45+/-0.02 dlogz:12.272>0.1]
18638it [0:23:06 bound:64 nc:932 ncall:3.1e+06 eff:0.6% logz-ratio=-0.40+/-0.02 dlogz:31.849>0.1]
18827it [0:24:10 bound:67 nc:713 ncall:3.3e+06 eff:0.6% logz-ratio=-0.36+/-0.02 dlogz:31.768>0.1]
19017it [0:25:14 bound:70 nc:727 ncall:3.4e+06 eff:0.6% logz-ratio=-0.33+/-0.02 dlogz:31.687>0.1]
19207it [0:26:18 bound:73 nc:922 ncall:3.6e+06 eff:0.5% logz-ratio=-0.30+/-0.03 dlogz:31.606>0.1]
19397it [0:27:30 bound:76 nc:616 ncall:3.7e+06 eff:0.5% logz-ratio=-0.26+/-0.03 dlogz:31.526>0.1]
19584it [0:28:35 bound:79 nc:854 ncall:3.9e+06 eff:0.5% logz-ratio=-0.23+/-0.03 dlogz:31.446>0.1]
19773it [0:29:42 bound:82 nc:465 ncall:4.0e+06 eff:0.5% logz-ratio=-0.19+/-0.03 dlogz:31.367>0.1]
19961it [0:30:46 bound:85 nc:846 ncall:4.1e+06 eff:0.5% logz-ratio=-0.16+/-0.03 dlogz:31.287>0.1]
20150it [0:31:55 bound:88 nc:709 ncall:4.3e+06 eff:0.5% logz-ratio=-0.13+/-0.03 dlogz:31.208>0.1]
20340it [0:33:01 bound:91 nc:862 ncall:4.4e+06 eff:0.5% logz-ratio=-0.09+/-0.03 dlogz:31.128>0.1]
20523it [0:34:07 bound:94 nc:1340 ncall:4.6e+06 eff:0.4% logz-ratio=-0.06+/-0.03 dlogz:31.052>0.1]
20711it [0:35:10 bound:97 nc:565 ncall:4.7e+06 eff:0.4% logz-ratio=-0.03+/-0.03 dlogz:30.974>0.1]
20896it [0:36:16 bound:100 nc:760 ncall:4.9e+06 eff:0.4% logz-ratio=0.00+/-0.03 dlogz:30.896>0.1]
21087it [0:37:25 bound:103 nc:964 ncall:5.0e+06 eff:0.4% logz-ratio=0.04+/-0.03 dlogz:30.816>0.1]
21277it [0:38:34 bound:106 nc:1463 ncall:5.2e+06 eff:0.4% logz-ratio=0.07+/-0.03 dlogz:30.737>0.1]
21462it [0:39:41 bound:109 nc:469 ncall:5.3e+06 eff:0.4% logz-ratio=0.10+/-0.03 dlogz:30.660>0.1]
21648it [0:40:53 bound:112 nc:1295 ncall:5.5e+06 eff:0.4% logz-ratio=0.13+/-0.03 dlogz:30.583>0.1]
21838it [0:42:04 bound:115 nc:713 ncall:5.6e+06 eff:0.4% logz-ratio=0.16+/-0.03 dlogz:30.503>0.1]
22026it [0:43:11 bound:118 nc:370 ncall:5.8e+06 eff:0.4% logz-ratio=0.20+/-0.03 dlogz:30.425>0.1]
22214it [0:44:17 bound:121 nc:799 ncall:5.9e+06 eff:0.4% logz-ratio=0.23+/-0.03 dlogz:30.346>0.1]
22398it [0:45:26 bound:124 nc:553 ncall:6.1e+06 eff:0.4% logz-ratio=0.26+/-0.03 dlogz:30.269>0.1]
22586it [0:46:32 bound:127 nc:490 ncall:6.2e+06 eff:0.4% logz-ratio=0.30+/-0.03 dlogz:30.190>0.1]
22772it [0:47:43 bound:130 nc:750 ncall:6.3e+06 eff:0.4% logz-ratio=0.33+/-0.03 dlogz:30.112>0.1]
22959it [0:48:59 bound:133 nc:587 ncall:6.5e+06 eff:0.4% logz-ratio=0.36+/-0.03 dlogz:30.034>0.1]
23141it [0:50:16 bound:136 nc:430 ncall:6.6e+06 eff:0.3% logz-ratio=0.39+/-0.03 dlogz:29.958>0.1]
23326it [0:51:23 bound:139 nc:1155 ncall:6.8e+06 eff:0.3% logz-ratio=0.42+/-0.03 dlogz:29.881>0.1]
23515it [0:52:39 bound:142 nc:845 ncall:6.9e+06 eff:0.3% logz-ratio=0.46+/-0.03 dlogz:29.802>0.1]
23702it [0:53:50 bound:145 nc:785 ncall:7.1e+06 eff:0.3% logz-ratio=0.49+/-0.03 dlogz:29.725>0.1]
23888it [0:55:03 bound:148 nc:776 ncall:7.2e+06 eff:0.3% logz-ratio=0.52+/-0.03 dlogz:29.648>0.1]
