interferometers
[Interferometer(name='H1', power_spectral_density=PowerSpectralDensity(psd_file='/data/gravwav/twouters/projects/eos_source_classification/eos_source_classification/GW_runs/../data/GW170817/h1_psd.txt', asd_file='None'), minimum_frequency=20.0, maximum_frequency=2048.0, length=4.0, latitude=46.45514666666667, longitude=-119.4076571388889, elevation=142.554, xarm_azimuth=125.9994, yarm_azimuth=215.9994, xarm_tilt=-0.0006195, yarm_tilt=1.25e-05), Interferometer(name='L1', power_spectral_density=PowerSpectralDensity(psd_file='/data/gravwav/twouters/projects/eos_source_classification/eos_source_classification/GW_runs/../data/GW170817/l1_psd.txt', asd_file='None'), minimum_frequency=20.0, maximum_frequency=2048.0, length=4.0, latitude=30.562894333333332, longitude=-90.77424038888887, elevation=-6.574, xarm_azimuth=197.7165, yarm_azimuth=287.7165, xarm_tilt=-0.0003121, yarm_tilt=-0.0006107), Interferometer(name='V1', power_spectral_density=PowerSpectralDensity(psd_file='/data/gravwav/twouters/projects/eos_source_classification/eos_source_classification/GW_runs/../data/GW170817/v1_psd.txt', asd_file='None'), minimum_frequency=20.0, maximum_frequency=2048.0, length=3.0, latitude=43.631414472222225, longitude=10.504496611111112, elevation=51.884, xarm_azimuth=70.56740000000002, yarm_azimuth=160.5674, xarm_tilt=0.0, yarm_tilt=0.0)]
waveform_generator
WaveformGenerator(duration=128.0, sampling_frequency=4096.0, start_time=1187008756.43, frequency_domain_source_model=binary_neutron_star_frequency_sequence, time_domain_source_model=None, parameter_conversion=convert_to_lal_binary_neutron_star_parameters, waveform_arguments={'waveform_approximant': 'IMRPhenomD_NRTidalv2', 'reference_frequency': 20.0, 'minimum_frequency': 20.0, 'maximum_frequency': 2048.0})
ref_injection
{'chirp_mass': 1.1975896, 'symmetric_mass_ratio': 0.2461001, 'chi_1': 0.01890608, 'chi_2': 0.04888488, 'lambda_1': 791.04366468, 'lambda_2': 891.04366468, 'luminosity_distance': 40.06331818, 'phase': 5.88649652, 'theta_jn': 1.93095421, 'psi': 1.59687217, 'ra': 3.39736826, 'dec': -0.34000186, 'mass_ratio': 0.7779384106788951, 'mass_1': 1.5621553813557303, 'mass_2': 1.2152606746053602, 'geocent_time': 1187008882.43, 'duration': 128.0}
3738it [0:00:51 bound:4 nc:898 ncall:1.7e+05 eff:2.2% logz-ratio=-2.57+/-0.07 dlogz:115.009>0.1]
4112it [0:01:58 bound:10 nc:1117 ncall:5.6e+05 eff:0.7% logz-ratio=0.15+/-0.07 dlogz:131.147>0.1]
4484it [0:03:02 bound:16 nc:1065 ncall:9.4e+05 eff:0.5% logz-ratio=3.39+/-0.07 dlogz:127.538>0.1]
4789it [0:04:04 bound:21 nc:1003 ncall:1.3e+06 eff:0.4% logz-ratio=6.05+/-0.07 dlogz:237.368>0.1]
5098it [0:05:04 bound:26 nc:1281 ncall:1.7e+06 eff:0.3% logz-ratio=8.83+/-0.08 dlogz:234.290>0.1]
5403it [0:06:08 bound:31 nc:1063 ncall:2.0e+06 eff:0.3% logz-ratio=12.02+/-0.08 dlogz:230.794>0.1]
5720it [0:07:13 bound:36 nc:1011 ncall:2.4e+06 eff:0.2% logz-ratio=15.57+/-0.08 dlogz:226.936>0.1]
6031it [0:08:16 bound:41 nc:1846 ncall:2.7e+06 eff:0.2% logz-ratio=19.59+/-0.09 dlogz:222.617>0.1]
6344it [0:09:20 bound:46 nc:1188 ncall:3.1e+06 eff:0.2% logz-ratio=24.96+/-0.09 dlogz:271.015>0.1]
6657it [0:10:23 bound:51 nc:1103 ncall:3.5e+06 eff:0.2% logz-ratio=30.98+/-0.09 dlogz:264.689>0.1]
6970it [0:11:27 bound:56 nc:1162 ncall:3.8e+06 eff:0.2% logz-ratio=38.17+/-0.09 dlogz:257.194>0.1]
7282it [0:12:30 bound:61 nc:888 ncall:4.2e+06 eff:0.2% logz-ratio=45.34+/-0.09 dlogz:249.713>0.1]
7594it [0:13:32 bound:66 nc:1031 ncall:4.5e+06 eff:0.2% logz-ratio=52.76+/-0.10 dlogz:292.506>0.1]
7905it [0:14:34 bound:71 nc:1792 ncall:4.9e+06 eff:0.2% logz-ratio=61.35+/-0.10 dlogz:283.614>0.1]
8217it [0:15:39 bound:76 nc:1117 ncall:5.2e+06 eff:0.2% logz-ratio=69.81+/-0.10 dlogz:274.847>0.1]
8533it [0:16:44 bound:81 nc:932 ncall:5.6e+06 eff:0.2% logz-ratio=78.76+/-0.10 dlogz:265.598>0.1]
8846it [0:17:50 bound:86 nc:989 ncall:6.0e+06 eff:0.1% logz-ratio=88.35+/-0.10 dlogz:255.699>0.1]
9156it [0:18:57 bound:91 nc:1120 ncall:6.3e+06 eff:0.1% logz-ratio=97.87+/-0.11 dlogz:281.282>0.1]
