NFDist has source_type = nsbh
self.parameters_ref
{'chirp_mass': 1.1975896, 'symmetric_mass_ratio': 0.2461001, 'a_1': 0.01890608, 'a_2': 0.04888488, 'tilt_1': 0.0, 'tilt_2': 0.0, 'phi_jl': 0.0, 'phi_12': 0.0, 'lambda_1': 100.0, 'lambda_2': 200.0, 'luminosity_distance': 40.06331818, 'phase': 5.88649652, 'theta_jn': 1.93095421, 'psi': 1.59687217, 'ra': 3.39736826, 'dec': -0.34000186, 'mass_ratio': 0.7779384106788951, 'mass_1': 1.5621553813557303, 'mass_2': 1.2152606746053602, 'geocent_time': 1187008882.43, 'duration': 128.0}
1it [0:00:00 bound:0 nc:  1 ncall:1.0e+03 eff:0.1% logz-ratio=-21152.00+/-0.09 dlogz:inf>0.1]
3437it [0:01:00 bound:0 nc: 59 ncall:2.9e+04 eff:11.9% logz-ratio=-16.55+/-0.07 dlogz:22.169>0.1]
3759it [0:02:51 bound:2 nc:737 ncall:3.9e+04 eff:9.7% logz-ratio=-14.45+/-0.07 dlogz:19.754>0.1]
3821it [0:04:20 bound:3 nc:799 ncall:8.8e+04 eff:4.3% logz-ratio=-14.12+/-0.07 dlogz:19.358>0.1]
3883it [0:05:56 bound:4 nc:793 ncall:1.4e+05 eff:2.8% logz-ratio=-13.79+/-0.07 dlogz:18.973>0.1]
3946it [0:07:26 bound:5 nc:604 ncall:1.9e+05 eff:2.1% logz-ratio=-13.49+/-0.07 dlogz:18.601>0.1]
4008it [0:08:56 bound:6 nc:847 ncall:2.4e+05 eff:1.7% logz-ratio=-13.19+/-0.07 dlogz:18.248>0.1]
4067it [0:10:24 bound:7 nc:792 ncall:2.9e+05 eff:1.4% logz-ratio=-12.92+/-0.07 dlogz:17.916>0.1]
4131it [0:11:38 bound:8 nc:702 ncall:3.3e+05 eff:1.2% logz-ratio=-12.63+/-0.07 dlogz:17.566>0.1]
4194it [0:12:41 bound:9 nc:588 ncall:3.7e+05 eff:1.1% logz-ratio=-12.35+/-0.07 dlogz:17.221>0.1]
4319it [0:14:34 bound:11 nc:599 ncall:4.4e+05 eff:1.0% logz-ratio=-11.80+/-0.07 dlogz:16.550>0.1]
4381it [0:15:38 bound:12 nc:566 ncall:4.6e+05 eff:0.9% logz-ratio=-11.53+/-0.07 dlogz:16.225>0.1]
4504it [0:17:43 bound:14 nc:429 ncall:5.3e+05 eff:0.8% logz-ratio=-11.02+/-0.07 dlogz:15.592>0.1]
