NFDist has source_type = nsbh
self.parameters_ref
{'chirp_mass': 1.1975896, 'symmetric_mass_ratio': 0.2461001, 'a_1': 0.01890608, 'a_2': 0.04888488, 'tilt_1': 0.0, 'tilt_2': 0.0, 'phi_jl': 0.0, 'phi_12': 0.0, 'lambda_1': 100.0, 'lambda_2': 200.0, 'luminosity_distance': 40.06331818, 'phase': 5.88649652, 'theta_jn': 1.93095421, 'psi': 1.59687217, 'ra': 3.39736826, 'dec': -0.34000186, 'mass_ratio': 0.7779384106788951, 'mass_1': 1.5621553813557303, 'mass_2': 1.2152606746053602, 'geocent_time': 1187008882.43, 'duration': 128.0}
1it [0:00:00 bound:0 nc:  1 ncall:4.1e+03 eff:0.0% logz-ratio=-11699.01+/-0.05 dlogz:inf>0.1]
11426it [0:01:00 bound:0 nc:  6 ncall:6.8e+04 eff:16.9% logz-ratio=-9.53+/-0.03 dlogz:16.859>0.1]
14412it [0:02:00 bound:0 nc: 83 ncall:1.4e+05 eff:10.2% logz-ratio=-6.59+/-0.03 dlogz:15.382>0.1]
14727it [0:03:05 bound:4 nc:633 ncall:2.4e+05 eff:6.0% logz-ratio=-6.38+/-0.03 dlogz:15.089>0.1]
14983it [0:04:25 bound:8 nc:635 ncall:4.4e+05 eff:3.4% logz-ratio=-6.21+/-0.03 dlogz:14.859>0.1]
15172it [0:05:28 bound:11 nc:827 ncall:5.8e+05 eff:2.6% logz-ratio=-6.09+/-0.03 dlogz:14.693>0.1]
15427it [0:06:47 bound:15 nc:789 ncall:7.8e+05 eff:2.0% logz-ratio=-5.93+/-0.03 dlogz:14.858>0.1]
15616it [0:07:50 bound:18 nc:649 ncall:9.2e+05 eff:1.7% logz-ratio=-5.82+/-0.03 dlogz:14.696>0.1]
15868it [0:09:10 bound:22 nc:747 ncall:1.1e+06 eff:1.4% logz-ratio=-5.67+/-0.03 dlogz:18.148>0.1]
16059it [0:10:14 bound:25 nc:730 ncall:1.3e+06 eff:1.3% logz-ratio=-5.56+/-0.03 dlogz:17.994>0.1]
16250it [0:11:15 bound:28 nc:817 ncall:1.4e+06 eff:1.2% logz-ratio=-5.46+/-0.03 dlogz:17.844>0.1]
16441it [0:12:17 bound:31 nc:1104 ncall:1.5e+06 eff:1.1% logz-ratio=-5.36+/-0.03 dlogz:17.696>0.1]
16632it [0:13:21 bound:34 nc:899 ncall:1.7e+06 eff:1.0% logz-ratio=-5.26+/-0.03 dlogz:17.551>0.1]
16824it [0:14:21 bound:37 nc:805 ncall:1.8e+06 eff:0.9% logz-ratio=-5.16+/-0.03 dlogz:17.408>0.1]
17014it [0:15:26 bound:40 nc:613 ncall:2.0e+06 eff:0.9% logz-ratio=-5.07+/-0.03 dlogz:17.267>0.1]
17204it [0:16:30 bound:43 nc:682 ncall:2.1e+06 eff:0.8% logz-ratio=-4.98+/-0.03 dlogz:17.129>0.1]
17396it [0:17:31 bound:46 nc:671 ncall:2.3e+06 eff:0.8% logz-ratio=-4.89+/-0.03 dlogz:16.991>0.1]
17587it [0:18:36 bound:49 nc:844 ncall:2.4e+06 eff:0.7% logz-ratio=-4.80+/-0.03 dlogz:16.856>0.1]
17777it [0:19:39 bound:52 nc:990 ncall:2.6e+06 eff:0.7% logz-ratio=-4.71+/-0.03 dlogz:16.723>0.1]
17969it [0:20:42 bound:55 nc:751 ncall:2.7e+06 eff:0.7% logz-ratio=-4.63+/-0.03 dlogz:16.591>0.1]
18159it [0:21:49 bound:58 nc:942 ncall:2.9e+06 eff:0.6% logz-ratio=-4.54+/-0.03 dlogz:16.463>0.1]
18350it [0:22:55 bound:61 nc:528 ncall:3.0e+06 eff:0.6% logz-ratio=-4.46+/-0.03 dlogz:16.336>0.1]
18541it [0:24:00 bound:64 nc:495 ncall:3.2e+06 eff:0.6% logz-ratio=-4.39+/-0.03 dlogz:16.212>0.1]
18729it [0:25:05 bound:67 nc:644 ncall:3.3e+06 eff:0.6% logz-ratio=-4.31+/-0.03 dlogz:16.092>0.1]
18918it [0:26:07 bound:70 nc:979 ncall:3.4e+06 eff:0.5% logz-ratio=-4.24+/-0.03 dlogz:15.973>0.1]
19108it [0:27:13 bound:73 nc:1093 ncall:3.6e+06 eff:0.5% logz-ratio=-4.17+/-0.03 dlogz:15.854>0.1]
19295it [0:28:17 bound:76 nc:789 ncall:3.7e+06 eff:0.5% logz-ratio=-4.10+/-0.03 dlogz:15.740>0.1]
19486it [0:29:30 bound:79 nc:762 ncall:3.9e+06 eff:0.5% logz-ratio=-4.03+/-0.03 dlogz:15.625>0.1]
19675it [0:30:35 bound:82 nc:469 ncall:4.0e+06 eff:0.5% logz-ratio=-3.96+/-0.03 dlogz:15.513>0.1]
19863it [0:31:43 bound:85 nc:585 ncall:4.2e+06 eff:0.5% logz-ratio=-3.90+/-0.03 dlogz:15.402>0.1]
20051it [0:32:49 bound:88 nc:806 ncall:4.3e+06 eff:0.5% logz-ratio=-3.84+/-0.03 dlogz:15.292>0.1]
20240it [0:33:59 bound:91 nc:719 ncall:4.5e+06 eff:0.5% logz-ratio=-3.77+/-0.03 dlogz:15.182>0.1]
20429it [0:35:08 bound:94 nc:307 ncall:4.6e+06 eff:0.4% logz-ratio=-3.71+/-0.03 dlogz:15.074>0.1]
