self.parameters_ref
{'chirp_mass': 2.0272715949909377, 'mass_ratio': 0.3699999999999999, 'symmetric_mass_ratio': 0.19713357131440137, 'a_1': 0.0, 'a_2': 0.0, 'tilt_1': 0.0, 'tilt_2': 0.0, 'phi_jl': 0.0, 'phi_12': 0.0, 'luminosity_distance': 201.0, 'phase': 1.3576488959769972, 'theta_jn': 2.323517520938953, 'psi': 0.030083409062676092, 'ra': 1.121307208346961, 'dec': 0.22562961827621178, 'lambda_1': 0.0, 'lambda_2': 0.0, 'mass_1': 3.920441829732034, 'mass_2': 1.4505634770008522, 'geocent_time': 1369419318.7460938, 'duration': 128.0}
1it [0:00:00 bound:0 nc:  1 ncall:4.1e+03 eff:0.0% logz-ratio=-213.42+/-0.05 dlogz:inf>0.1]
12223it [0:01:00 bound:0 nc: 43 ncall:8.1e+04 eff:15.0% logz-ratio=-0.66+/-0.01 dlogz:5.694>0.1]
14534it [0:02:00 bound:2 nc:700 ncall:1.5e+05 eff:9.9% logz-ratio=-0.47+/-0.01 dlogz:5.991>0.1]
14788it [0:03:03 bound:6 nc:534 ncall:3.0e+05 eff:5.0% logz-ratio=-0.45+/-0.01 dlogz:5.911>0.1]
15042it [0:04:04 bound:10 nc:820 ncall:4.5e+05 eff:3.3% logz-ratio=-0.43+/-0.01 dlogz:5.832>0.1]
15293it [0:05:04 bound:14 nc:523 ncall:6.0e+05 eff:2.5% logz-ratio=-0.41+/-0.01 dlogz:5.753>0.1]
15611it [0:06:18 bound:19 nc:896 ncall:7.9e+05 eff:2.0% logz-ratio=-0.39+/-0.02 dlogz:6.467>0.1]
15927it [0:07:32 bound:24 nc:704 ncall:9.9e+05 eff:1.6% logz-ratio=-0.37+/-0.02 dlogz:6.370>0.1]
16181it [0:08:33 bound:28 nc:713 ncall:1.1e+06 eff:1.4% logz-ratio=-0.35+/-0.02 dlogz:6.292>0.1]
16430it [0:09:33 bound:32 nc:520 ncall:1.3e+06 eff:1.3% logz-ratio=-0.34+/-0.02 dlogz:6.215>0.1]
16683it [0:10:35 bound:36 nc:668 ncall:1.4e+06 eff:1.2% logz-ratio=-0.32+/-0.02 dlogz:6.138>0.1]
16937it [0:11:36 bound:40 nc:788 ncall:1.6e+06 eff:1.1% logz-ratio=-0.31+/-0.02 dlogz:6.518>0.1]
17191it [0:12:43 bound:44 nc:430 ncall:1.7e+06 eff:1.0% logz-ratio=-0.29+/-0.02 dlogz:6.441>0.1]
