self.parameters_ref
{'chirp_mass': 1.4867900781724532, 'mass_ratio': 0.9050172763783242, 'luminosity_distance': 170.12293668851825, 'a_1': 0.026740533729350032, 'a_2': 0.026531453845731346, 'tilt_1': 1.0778978878771508, 'tilt_2': 1.1280732548151633, 'phi_12': 3.1399614036707786, 'phi_jl': 3.098408796747226, 'dec': -0.13270250775319825, 'ra': 1.4405869049377487, 'theta_jn': 0.7142783555076156, 'psi': 1.556484993441145, 'phase': 2.9396355278156534, 'geocent_time': 1240215503.017147, 'mass_1': 1.7957063404539406, 'mass_2': 1.6251452614129132, 'mass_1_source': 1.7309992032614339, 'mass_2_source': 1.5665841843487123, 'lambda_1': 0.01, 'lambda_2': 136.8879103326964, 'lambda_tilde': 58.13440080933415, 'delta_lambda_tilde': 24.997782570182032}
528it [0:00:01 bound:0 nc:  1 ncall:1.7e+03 eff:30.5% logz-ratio=-19.06+/-0.05 dlogz:45.383>0.1]
3606it [0:02:05 bound:2 nc:839 ncall:3.8e+04 eff:9.6% logz-ratio=-0.24+/-0.06 dlogz:50.294>0.1]
3670it [0:03:10 bound:3 nc:718 ncall:8.6e+04 eff:4.3% logz-ratio=-0.05+/-0.06 dlogz:50.038>0.1]
3731it [0:04:20 bound:4 nc:620 ncall:1.3e+05 eff:2.8% logz-ratio=0.14+/-0.06 dlogz:49.793>0.1]
3792it [0:05:23 bound:5 nc:773 ncall:1.8e+05 eff:2.1% logz-ratio=0.33+/-0.06 dlogz:49.541>0.1]
3855it [0:06:25 bound:6 nc:850 ncall:2.3e+05 eff:1.7% logz-ratio=0.53+/-0.06 dlogz:49.284>0.1]
3917it [0:07:28 bound:7 nc:745 ncall:2.8e+05 eff:1.4% logz-ratio=0.72+/-0.06 dlogz:49.034>0.1]
3981it [0:08:41 bound:8 nc:682 ncall:3.2e+05 eff:1.2% logz-ratio=0.92+/-0.06 dlogz:48.765>0.1]
4043it [0:09:45 bound:9 nc:745 ncall:3.7e+05 eff:1.1% logz-ratio=1.13+/-0.06 dlogz:48.494>0.1]
4103it [0:10:51 bound:10 nc:841 ncall:4.2e+05 eff:1.0% logz-ratio=1.34+/-0.06 dlogz:48.226>0.1]
4166it [0:11:53 bound:11 nc:852 ncall:4.7e+05 eff:0.9% logz-ratio=1.58+/-0.06 dlogz:48.524>0.1]
4227it [0:12:56 bound:12 nc:998 ncall:5.2e+05 eff:0.8% logz-ratio=1.81+/-0.06 dlogz:48.233>0.1]
4290it [0:13:59 bound:13 nc:636 ncall:5.7e+05 eff:0.8% logz-ratio=2.03+/-0.06 dlogz:47.947>0.1]
4354it [0:15:02 bound:14 nc:837 ncall:6.2e+05 eff:0.7% logz-ratio=2.25+/-0.06 dlogz:47.662>0.1]
4418it [0:16:07 bound:15 nc:1098 ncall:6.6e+05 eff:0.7% logz-ratio=2.48+/-0.06 dlogz:47.375>0.1]
4545it [0:17:56 bound:17 nc:356 ncall:7.6e+05 eff:0.6% logz-ratio=2.96+/-0.07 dlogz:50.548>0.1]
4669it [0:20:00 bound:19 nc:828 ncall:8.5e+05 eff:0.6% logz-ratio=3.49+/-0.07 dlogz:67.489>0.1]
4732it [0:21:18 bound:20 nc:980 ncall:8.9e+05 eff:0.5% logz-ratio=3.74+/-0.07 dlogz:67.170>0.1]
4795it [0:22:28 bound:21 nc:588 ncall:9.4e+05 eff:0.5% logz-ratio=4.00+/-0.07 dlogz:66.854>0.1]
4855it [0:23:29 bound:22 nc:859 ncall:9.9e+05 eff:0.5% logz-ratio=4.24+/-0.07 dlogz:66.554>0.1]
4917it [0:24:30 bound:23 nc:744 ncall:1.0e+06 eff:0.5% logz-ratio=4.48+/-0.07 dlogz:66.253>0.1]
4978it [0:25:34 bound:24 nc:577 ncall:1.1e+06 eff:0.5% logz-ratio=4.72+/-0.07 dlogz:65.958>0.1]
5041it [0:26:38 bound:25 nc:635 ncall:1.1e+06 eff:0.4% logz-ratio=4.98+/-0.07 dlogz:65.637>0.1]
5099it [0:27:45 bound:26 nc:2777 ncall:1.2e+06 eff:0.4% logz-ratio=5.23+/-0.07 dlogz:65.330>0.1]
5223it [0:29:46 bound:28 nc:675 ncall:1.3e+06 eff:0.4% logz-ratio=5.79+/-0.07 dlogz:64.645>0.1]
5283it [0:30:49 bound:29 nc:667 ncall:1.3e+06 eff:0.4% logz-ratio=6.05+/-0.07 dlogz:64.322>0.1]
5347it [0:32:09 bound:30 nc:763 ncall:1.4e+06 eff:0.4% logz-ratio=6.35+/-0.07 dlogz:63.963>0.1]
5409it [0:33:13 bound:31 nc:626 ncall:1.4e+06 eff:0.4% logz-ratio=6.64+/-0.07 dlogz:68.171>0.1]
5529it [0:35:17 bound:33 nc:1678 ncall:1.5e+06 eff:0.4% logz-ratio=7.19+/-0.07 dlogz:67.503>0.1]
5591it [0:36:21 bound:34 nc:707 ncall:1.6e+06 eff:0.4% logz-ratio=7.48+/-0.08 dlogz:67.149>0.1]
5652it [0:37:26 bound:35 nc:1684 ncall:1.6e+06 eff:0.3% logz-ratio=7.78+/-0.08 dlogz:66.790>0.1]
5714it [0:38:39 bound:36 nc:796 ncall:1.7e+06 eff:0.3% logz-ratio=8.12+/-0.08 dlogz:66.388>0.1]
5838it [0:40:50 bound:38 nc:969 ncall:1.8e+06 eff:0.3% logz-ratio=8.76+/-0.08 dlogz:65.629>0.1]
5902it [0:41:54 bound:39 nc:665 ncall:1.8e+06 eff:0.3% logz-ratio=9.08+/-0.08 dlogz:65.254>0.1]
5966it [0:42:58 bound:40 nc:950 ncall:1.9e+06 eff:0.3% logz-ratio=9.39+/-0.08 dlogz:64.875>0.1]
6027it [0:43:59 bound:41 nc:760 ncall:1.9e+06 eff:0.3% logz-ratio=9.69+/-0.08 dlogz:64.515>0.1]
