self.parameters_ref
{'chirp_mass': 1.4867900781724532, 'mass_ratio': 0.9050172763783242, 'luminosity_distance': 170.12293668851825, 'a_1': 0.026740533729350032, 'a_2': 0.026531453845731346, 'tilt_1': 1.0778978878771508, 'tilt_2': 1.1280732548151633, 'phi_12': 3.1399614036707786, 'phi_jl': 3.098408796747226, 'dec': -0.13270250775319825, 'ra': 1.4405869049377487, 'theta_jn': 0.7142783555076156, 'psi': 1.556484993441145, 'phase': 2.9396355278156534, 'geocent_time': 1240215503.017147, 'mass_1': 1.7957063404539406, 'mass_2': 1.6251452614129132, 'mass_1_source': 1.7309992032614339, 'mass_2_source': 1.5665841843487123, 'lambda_1': 70.21265537755474, 'lambda_2': 136.8879103326964, 'lambda_tilde': 98.98418024073037, 'delta_lambda_tilde': 8.36852937066909}
769it [0:00:01 bound:0 nc:  4 ncall:2.2e+03 eff:35.3% logz-ratio=-13.39+/-0.05 dlogz:70.636>0.1]
3680it [0:02:02 bound:2 nc:824 ncall:3.8e+04 eff:9.6% logz-ratio=-0.18+/-0.06 dlogz:72.601>0.1]
3741it [0:03:11 bound:3 nc:997 ncall:9.1e+04 eff:4.1% logz-ratio=0.01+/-0.06 dlogz:72.355>0.1]
3805it [0:04:16 bound:4 nc:626 ncall:1.4e+05 eff:2.7% logz-ratio=0.20+/-0.06 dlogz:72.100>0.1]
3866it [0:05:20 bound:5 nc:949 ncall:1.9e+05 eff:2.0% logz-ratio=0.39+/-0.06 dlogz:71.854>0.1]
3989it [0:07:14 bound:7 nc:698 ncall:2.9e+05 eff:1.4% logz-ratio=0.78+/-0.06 dlogz:71.341>0.1]
4052it [0:08:21 bound:8 nc:648 ncall:3.5e+05 eff:1.2% logz-ratio=0.98+/-0.06 dlogz:71.076>0.1]
4113it [0:09:28 bound:9 nc:948 ncall:4.0e+05 eff:1.0% logz-ratio=1.18+/-0.06 dlogz:70.820>0.1]
4177it [0:10:33 bound:10 nc:958 ncall:4.5e+05 eff:0.9% logz-ratio=1.39+/-0.06 dlogz:70.550>0.1]
4236it [0:11:36 bound:11 nc:2844 ncall:5.1e+05 eff:0.8% logz-ratio=1.58+/-0.06 dlogz:70.303>0.1]
4299it [0:12:40 bound:12 nc:737 ncall:5.6e+05 eff:0.8% logz-ratio=1.78+/-0.06 dlogz:70.034>0.1]
4361it [0:13:45 bound:13 nc:664 ncall:6.1e+05 eff:0.7% logz-ratio=1.99+/-0.06 dlogz:69.766>0.1]
4422it [0:14:55 bound:14 nc:1588 ncall:6.6e+05 eff:0.7% logz-ratio=2.20+/-0.06 dlogz:69.497>0.1]
4482it [0:16:00 bound:15 nc:616 ncall:7.1e+05 eff:0.6% logz-ratio=2.41+/-0.06 dlogz:69.227>0.1]
4604it [0:18:04 bound:17 nc:733 ncall:8.1e+05 eff:0.6% logz-ratio=2.85+/-0.07 dlogz:68.669>0.1]
4666it [0:19:09 bound:18 nc:964 ncall:8.6e+05 eff:0.5% logz-ratio=3.09+/-0.07 dlogz:68.372>0.1]
4729it [0:20:15 bound:19 nc:805 ncall:9.1e+05 eff:0.5% logz-ratio=3.33+/-0.07 dlogz:68.063>0.1]
4791it [0:21:29 bound:20 nc:1148 ncall:9.6e+05 eff:0.5% logz-ratio=3.58+/-0.07 dlogz:67.757>0.1]
4855it [0:22:36 bound:21 nc:732 ncall:1.0e+06 eff:0.5% logz-ratio=3.84+/-0.07 dlogz:67.431>0.1]
4918it [0:23:45 bound:22 nc:772 ncall:1.1e+06 eff:0.5% logz-ratio=4.11+/-0.07 dlogz:67.106>0.1]
4980it [0:24:55 bound:23 nc:819 ncall:1.1e+06 eff:0.4% logz-ratio=4.35+/-0.07 dlogz:66.798>0.1]
5041it [0:26:03 bound:24 nc:670 ncall:1.2e+06 eff:0.4% logz-ratio=4.61+/-0.07 dlogz:66.485>0.1]
5101it [0:27:07 bound:25 nc:1471 ncall:1.2e+06 eff:0.4% logz-ratio=4.88+/-0.07 dlogz:66.151>0.1]
5165it [0:28:16 bound:26 nc:1023 ncall:1.3e+06 eff:0.4% logz-ratio=5.19+/-0.07 dlogz:69.798>0.1]
5228it [0:29:22 bound:27 nc:601 ncall:1.3e+06 eff:0.4% logz-ratio=5.50+/-0.07 dlogz:69.775>0.1]
5291it [0:30:28 bound:28 nc:863 ncall:1.4e+06 eff:0.4% logz-ratio=5.81+/-0.07 dlogz:69.402>0.1]
5354it [0:31:38 bound:29 nc:930 ncall:1.4e+06 eff:0.4% logz-ratio=6.13+/-0.07 dlogz:69.026>0.1]
5414it [0:32:47 bound:30 nc:874 ncall:1.5e+06 eff:0.4% logz-ratio=6.43+/-0.07 dlogz:68.667>0.1]
5475it [0:33:48 bound:31 nc:833 ncall:1.5e+06 eff:0.4% logz-ratio=6.72+/-0.07 dlogz:68.316>0.1]
