self.parameters_ref
{'chirp_mass': 1.197537639260543, 'mass_ratio': 0.8641172053705731, 'luminosity_distance': 38.07152942880151, 'a_1': 0.021540277479414695, 'a_2': 0.021072244772762056, 'tilt_1': 1.4498899386568587, 'tilt_2': 1.4453364947888132, 'phi_12': 3.1792853888042205, 'phi_jl': 3.003919422678343, 'dec': -0.3586425106486367, 'ra': 3.420702985286708, 'theta_jn': 2.5637364933960782, 'psi': 1.5623250252173946, 'phase': 2.9695069368745304, 'geocent_time': 1187008882.43, 'mass_1': 1.4806084510880273, 'mass_2': 1.279419237002239, 'mass_1_source': 1.4680615723234944, 'mass_2_source': 1.2685772631881074, 'lambda_1': 206.68347683524647, 'lambda_2': 494.6449830849099, 'lambda_tilde': 322.4734505857938, 'delta_lambda_tilde': 32.79760566465537}
1it [0:00:00 bound:0 nc:  1 ncall:1.0e+03 eff:0.1% logz-ratio=-351831.71+/-0.09 dlogz:inf>0.1]
3596it [0:01:00 bound:0 nc: 59 ncall:3.3e+04 eff:10.8% logz-ratio=-41.36+/-0.08 dlogz:1110.010>0.1]
3742it [0:02:38 bound:2 nc:719 ncall:3.9e+04 eff:9.7% logz-ratio=-35.00+/-0.08 dlogz:1103.500>0.1]
3804it [0:03:58 bound:3 nc:923 ncall:8.9e+04 eff:4.3% logz-ratio=-32.78+/-0.08 dlogz:1101.232>0.1]
3865it [0:05:16 bound:4 nc:729 ncall:1.4e+05 eff:2.8% logz-ratio=-30.51+/-0.08 dlogz:1098.887>0.1]
3927it [0:06:34 bound:5 nc:814 ncall:1.9e+05 eff:2.1% logz-ratio=-28.28+/-0.08 dlogz:1096.598>0.1]
3989it [0:07:57 bound:6 nc:882 ncall:2.4e+05 eff:1.7% logz-ratio=-26.16+/-0.08 dlogz:1094.420>0.1]
4052it [0:09:10 bound:7 nc:806 ncall:2.9e+05 eff:1.4% logz-ratio=-24.13+/-0.08 dlogz:1092.325>0.1]
4116it [0:10:51 bound:8 nc:761 ncall:3.4e+05 eff:1.2% logz-ratio=-21.69+/-0.08 dlogz:1089.827>0.1]
4179it [0:12:04 bound:9 nc:950 ncall:3.9e+05 eff:1.1% logz-ratio=-19.67+/-0.08 dlogz:1087.746>0.1]
4242it [0:13:12 bound:10 nc:499 ncall:4.4e+05 eff:1.0% logz-ratio=-17.43+/-0.08 dlogz:1085.434>0.1]
4305it [0:14:26 bound:11 nc:655 ncall:4.8e+05 eff:0.9% logz-ratio=-15.44+/-0.08 dlogz:1083.381>0.1]
4365it [0:15:35 bound:12 nc:1352 ncall:5.3e+05 eff:0.8% logz-ratio=-13.57+/-0.08 dlogz:1081.463>0.1]
4428it [0:16:38 bound:13 nc:726 ncall:5.7e+05 eff:0.8% logz-ratio=-11.37+/-0.08 dlogz:1079.203>0.1]
4489it [0:17:39 bound:14 nc:966 ncall:6.2e+05 eff:0.7% logz-ratio=-9.09+/-0.08 dlogz:1076.864>0.1]
4552it [0:18:40 bound:15 nc:576 ncall:6.6e+05 eff:0.7% logz-ratio=-6.92+/-0.08 dlogz:1074.634>0.1]
4612it [0:19:51 bound:16 nc:433 ncall:7.0e+05 eff:0.7% logz-ratio=-4.14+/-0.08 dlogz:1071.798>0.1]
4674it [0:20:55 bound:17 nc:792 ncall:7.5e+05 eff:0.6% logz-ratio=-1.40+/-0.08 dlogz:1843.746>0.1]
4735it [0:22:13 bound:18 nc:590 ncall:8.0e+05 eff:0.6% logz-ratio=1.20+/-0.08 dlogz:1841.083>0.1]
4798it [0:23:26 bound:19 nc:852 ncall:8.5e+05 eff:0.6% logz-ratio=3.86+/-0.09 dlogz:1838.359>0.1]
4861it [0:24:49 bound:20 nc:822 ncall:9.0e+05 eff:0.5% logz-ratio=6.25+/-0.08 dlogz:1835.906>0.1]
4924it [0:26:19 bound:21 nc:1064 ncall:9.5e+05 eff:0.5% logz-ratio=8.62+/-0.09 dlogz:1833.481>0.1]
4987it [0:27:44 bound:22 nc:1011 ncall:1.0e+06 eff:0.5% logz-ratio=11.04+/-0.09 dlogz:1830.996>0.1]
5049it [0:29:14 bound:23 nc:965 ncall:1.1e+06 eff:0.5% logz-ratio=13.65+/-0.09 dlogz:1828.329>0.1]
5111it [0:30:38 bound:24 nc:771 ncall:1.1e+06 eff:0.5% logz-ratio=16.02+/-0.09 dlogz:1825.887>0.1]
5175it [0:31:53 bound:25 nc:1109 ncall:1.2e+06 eff:0.4% logz-ratio=18.16+/-0.09 dlogz:1823.694>0.1]
5237it [0:33:11 bound:26 nc:917 ncall:1.2e+06 eff:0.4% logz-ratio=20.38+/-0.09 dlogz:1821.418>0.1]
5299it [0:34:40 bound:27 nc:906 ncall:1.3e+06 eff:0.4% logz-ratio=23.11+/-0.09 dlogz:1818.622>0.1]
5360it [0:36:06 bound:28 nc:551 ncall:1.3e+06 eff:0.4% logz-ratio=25.91+/-0.09 dlogz:1815.761>0.1]
5421it [0:37:27 bound:29 nc:821 ncall:1.4e+06 eff:0.4% logz-ratio=28.41+/-0.09 dlogz:1813.214>0.1]
