interferometers
[Interferometer(name='H1', power_spectral_density=PowerSpectralDensity(psd_file='/data/gravwav/twouters/projects/eos_source_classification/eos_source_classification/GW_runs/../data/GW170817/h1_psd.txt', asd_file='None'), minimum_frequency=20.0, maximum_frequency=2048.0, length=4.0, latitude=46.45514666666667, longitude=-119.4076571388889, elevation=142.554, xarm_azimuth=125.9994, yarm_azimuth=215.9994, xarm_tilt=-0.0006195, yarm_tilt=1.25e-05), Interferometer(name='L1', power_spectral_density=PowerSpectralDensity(psd_file='/data/gravwav/twouters/projects/eos_source_classification/eos_source_classification/GW_runs/../data/GW170817/l1_psd.txt', asd_file='None'), minimum_frequency=20.0, maximum_frequency=2048.0, length=4.0, latitude=30.562894333333332, longitude=-90.77424038888887, elevation=-6.574, xarm_azimuth=197.7165, yarm_azimuth=287.7165, xarm_tilt=-0.0003121, yarm_tilt=-0.0006107), Interferometer(name='V1', power_spectral_density=PowerSpectralDensity(psd_file='/data/gravwav/twouters/projects/eos_source_classification/eos_source_classification/GW_runs/../data/GW170817/v1_psd.txt', asd_file='None'), minimum_frequency=20.0, maximum_frequency=2048.0, length=3.0, latitude=43.631414472222225, longitude=10.504496611111112, elevation=51.884, xarm_azimuth=70.56740000000002, yarm_azimuth=160.5674, xarm_tilt=0.0, yarm_tilt=0.0)]
waveform_generator
WaveformGenerator(duration=128.0, sampling_frequency=4096.0, start_time=1187008756.43, frequency_domain_source_model=binary_neutron_star_frequency_sequence, time_domain_source_model=None, parameter_conversion=convert_to_lal_binary_neutron_star_parameters, waveform_arguments={'waveform_approximant': 'IMRPhenomXP_NRTidalv3', 'reference_frequency': 20.0, 'minimum_frequency': 20.0, 'maximum_frequency': 2048.0})
ref_injection
{'chirp_mass': 1.1975896, 'symmetric_mass_ratio': 0.2461001, 'a_1': 0.01890608, 'a_2': 0.04888488, 'tilt_1': 0.0, 'tilt_2': 0.0, 'phi_jl': 0.0, 'phi_12': 0.0, 'lambda_1': 791.04366468, 'lambda_2': 891.04366468, 'luminosity_distance': 40.06331818, 'phase': 5.88649652, 'theta_jn': 1.93095421, 'psi': 1.59687217, 'ra': 3.39736826, 'dec': -0.34000186, 'mass_ratio': 0.7779384106788951, 'mass_1': 1.5621553813557303, 'mass_2': 1.2152606746053602, 'geocent_time': 1187008882.43, 'duration': 128.0}
3806it [0:00:52 bound:4 nc:946 ncall:1.5e+05 eff:2.5% logz-ratio=-1.82+/-0.07 dlogz:210.775>0.1]
4175it [0:02:02 bound:10 nc:1040 ncall:5.0e+05 eff:0.8% logz-ratio=1.12+/-0.07 dlogz:207.478>0.1]
4548it [0:03:12 bound:16 nc:1005 ncall:8.4e+05 eff:0.5% logz-ratio=3.96+/-0.07 dlogz:204.279>0.1]
4861it [0:04:14 bound:21 nc:1200 ncall:1.1e+06 eff:0.4% logz-ratio=6.80+/-0.08 dlogz:201.135>0.1]
5173it [0:05:19 bound:26 nc:1172 ncall:1.5e+06 eff:0.4% logz-ratio=9.74+/-0.08 dlogz:278.697>0.1]
5483it [0:06:23 bound:31 nc:947 ncall:1.8e+06 eff:0.3% logz-ratio=13.24+/-0.08 dlogz:274.894>0.1]
5795it [0:07:25 bound:36 nc:984 ncall:2.1e+06 eff:0.3% logz-ratio=16.91+/-0.08 dlogz:270.927>0.1]
6108it [0:08:30 bound:41 nc:774 ncall:2.4e+06 eff:0.3% logz-ratio=21.11+/-0.09 dlogz:266.417>0.1]
6416it [0:09:33 bound:46 nc:1096 ncall:2.7e+06 eff:0.2% logz-ratio=26.31+/-0.09 dlogz:260.924>0.1]
6730it [0:10:37 bound:51 nc:1154 ncall:3.0e+06 eff:0.2% logz-ratio=31.83+/-0.09 dlogz:255.097>0.1]
7042it [0:11:40 bound:56 nc:2516 ncall:3.3e+06 eff:0.2% logz-ratio=38.67+/-0.09 dlogz:255.577>0.1]
7360it [0:12:43 bound:61 nc:964 ncall:3.6e+06 eff:0.2% logz-ratio=46.29+/-0.09 dlogz:247.646>0.1]
7676it [0:13:49 bound:66 nc:880 ncall:3.8e+06 eff:0.2% logz-ratio=54.75+/-0.10 dlogz:238.871>0.1]
7984it [0:14:53 bound:71 nc:917 ncall:4.1e+06 eff:0.2% logz-ratio=63.34+/-0.10 dlogz:324.175>0.1]
8297it [0:15:58 bound:76 nc:941 ncall:4.4e+06 eff:0.2% logz-ratio=72.65+/-0.10 dlogz:314.542>0.1]
8607it [0:17:02 bound:81 nc:756 ncall:4.7e+06 eff:0.2% logz-ratio=80.83+/-0.10 dlogz:306.066>0.1]
8920it [0:18:11 bound:86 nc:1112 ncall:5.0e+06 eff:0.2% logz-ratio=90.72+/-0.10 dlogz:295.872>0.1]
9232it [0:19:15 bound:91 nc:1165 ncall:5.3e+06 eff:0.2% logz-ratio=100.34+/-0.11 dlogz:285.941>0.1]
