interferometers
[Interferometer(name='H1', power_spectral_density=PowerSpectralDensity(psd_file='/data/gravwav/twouters/projects/eos_source_classification/eos_source_classification/GW_runs/../data/GW170817/h1_psd.txt', asd_file='None'), minimum_frequency=20.0, maximum_frequency=2048.0, length=4.0, latitude=46.45514666666667, longitude=-119.4076571388889, elevation=142.554, xarm_azimuth=125.9994, yarm_azimuth=215.9994, xarm_tilt=-0.0006195, yarm_tilt=1.25e-05), Interferometer(name='L1', power_spectral_density=PowerSpectralDensity(psd_file='/data/gravwav/twouters/projects/eos_source_classification/eos_source_classification/GW_runs/../data/GW170817/l1_psd.txt', asd_file='None'), minimum_frequency=20.0, maximum_frequency=2048.0, length=4.0, latitude=30.562894333333332, longitude=-90.77424038888887, elevation=-6.574, xarm_azimuth=197.7165, yarm_azimuth=287.7165, xarm_tilt=-0.0003121, yarm_tilt=-0.0006107), Interferometer(name='V1', power_spectral_density=PowerSpectralDensity(psd_file='/data/gravwav/twouters/projects/eos_source_classification/eos_source_classification/GW_runs/../data/GW170817/v1_psd.txt', asd_file='None'), minimum_frequency=20.0, maximum_frequency=2048.0, length=3.0, latitude=43.631414472222225, longitude=10.504496611111112, elevation=51.884, xarm_azimuth=70.56740000000002, yarm_azimuth=160.5674, xarm_tilt=0.0, yarm_tilt=0.0)]
waveform_generator
WaveformGenerator(duration=128.0, sampling_frequency=4096.0, start_time=1187008756.43, frequency_domain_source_model=binary_neutron_star_frequency_sequence, time_domain_source_model=None, parameter_conversion=convert_to_lal_binary_neutron_star_parameters, waveform_arguments={'waveform_approximant': 'IMRPhenomXP_NRTidalv3', 'reference_frequency': 20.0, 'minimum_frequency': 20.0, 'maximum_frequency': 2048.0})
ref_injection
{'chirp_mass': 1.1975896, 'symmetric_mass_ratio': 0.2461001, 'a_1': 0.01890608, 'a_2': 0.04888488, 'tilt_1': 0.0, 'tilt_2': 0.0, 'phi_jl': 0.0, 'phi_12': 0.0, 'lambda_1': 791.04366468, 'lambda_2': 891.04366468, 'luminosity_distance': 40.06331818, 'phase': 5.88649652, 'theta_jn': 1.93095421, 'psi': 1.59687217, 'ra': 3.39736826, 'dec': -0.34000186, 'mass_ratio': 0.7779384106788951, 'mass_1': 1.5621553813557303, 'mass_2': 1.2152606746053602, 'geocent_time': 1187008882.43, 'duration': 128.0}
3839it [0:00:53 bound:4 nc:835 ncall:1.5e+05 eff:2.6% logz-ratio=-2.27+/-0.07 dlogz:155.708>0.1]
4211it [0:02:03 bound:10 nc:1022 ncall:4.9e+05 eff:0.9% logz-ratio=0.61+/-0.07 dlogz:152.474>0.1]
4586it [0:03:12 bound:16 nc:649 ncall:8.3e+05 eff:0.6% logz-ratio=3.55+/-0.07 dlogz:149.165>0.1]
4897it [0:04:16 bound:21 nc:812 ncall:1.1e+06 eff:0.4% logz-ratio=6.26+/-0.08 dlogz:227.393>0.1]
5210it [0:05:22 bound:26 nc:1034 ncall:1.4e+06 eff:0.4% logz-ratio=9.06+/-0.08 dlogz:224.292>0.1]
5522it [0:06:27 bound:31 nc:1108 ncall:1.7e+06 eff:0.3% logz-ratio=12.29+/-0.08 dlogz:273.494>0.1]
5834it [0:07:31 bound:36 nc:786 ncall:2.1e+06 eff:0.3% logz-ratio=16.25+/-0.08 dlogz:269.229>0.1]
6142it [0:08:36 bound:41 nc:993 ncall:2.4e+06 eff:0.3% logz-ratio=20.54+/-0.09 dlogz:264.643>0.1]
6454it [0:09:43 bound:46 nc:836 ncall:2.7e+06 eff:0.2% logz-ratio=25.71+/-0.09 dlogz:259.167>0.1]
6759it [0:10:47 bound:51 nc:677 ncall:3.0e+06 eff:0.2% logz-ratio=31.39+/-0.09 dlogz:253.195>0.1]
7070it [0:11:58 bound:56 nc:869 ncall:3.3e+06 eff:0.2% logz-ratio=37.99+/-0.09 dlogz:246.291>0.1]
7379it [0:13:02 bound:61 nc:2050 ncall:3.6e+06 eff:0.2% logz-ratio=45.19+/-0.10 dlogz:238.794>0.1]
7687it [0:14:08 bound:66 nc:991 ncall:3.9e+06 eff:0.2% logz-ratio=53.90+/-0.10 dlogz:248.954>0.1]
7996it [0:15:16 bound:71 nc:953 ncall:4.2e+06 eff:0.2% logz-ratio=62.97+/-0.10 dlogz:239.583>0.1]
8310it [0:16:21 bound:76 nc:1027 ncall:4.5e+06 eff:0.2% logz-ratio=71.53+/-0.10 dlogz:230.718>0.1]
8622it [0:17:27 bound:81 nc:960 ncall:4.8e+06 eff:0.2% logz-ratio=80.51+/-0.10 dlogz:236.678>0.1]
8934it [0:18:32 bound:86 nc:951 ncall:5.1e+06 eff:0.2% logz-ratio=90.33+/-0.10 dlogz:267.893>0.1]
9244it [0:19:45 bound:91 nc:1442 ncall:5.4e+06 eff:0.2% logz-ratio=99.44+/-0.11 dlogz:259.746>0.1]
9556it [0:20:51 bound:96 nc:1321 ncall:5.7e+06 eff:0.2% logz-ratio=109.21+/-0.11 dlogz:249.673>0.1]
9868it [0:22:02 bound:101 nc:568 ncall:6.0e+06 eff:0.2% logz-ratio=120.63+/-0.11 dlogz:237.952>0.1]
10178it [0:23:08 bound:106 nc:481 ncall:6.3e+06 eff:0.2% logz-ratio=131.17+/-0.11 dlogz:235.479>0.1]
10492it [0:24:15 bound:111 nc:958 ncall:6.5e+06 eff:0.2% logz-ratio=142.39+/-0.11 dlogz:223.955>0.1]
10807it [0:25:22 bound:116 nc:543 ncall:6.8e+06 eff:0.2% logz-ratio=153.16+/-0.11 dlogz:212.866>0.1]
