NFDist has source_type = bns
self.parameters_ref
{'chirp_mass': 1.4867847675135448, 'symmetric_mass_ratio': 0.24999995594642316, 'a_1': 0.011080273335494708, 'a_2': 0.04692984939031852, 'tilt_1': 2.6219694401252394, 'tilt_2': 1.0090315132594154, 'phi_jl': 0.977223832370418, 'phi_12': 5.868535624409604, 'lambda_1': 100.0, 'lambda_2': 200.0, 'luminosity_distance': 160.68570884930463, 'phase': 5.904192752190891, 'theta_jn': 0.20643139003708647, 'psi': 0.3008124663367458, 'ra': 1.4454755957606107, 'dec': 0.07257856505111598, 'mass_ratio': 0.999160794522431, 'mass_1': 1.7085843239096237, 'mass_2': 1.7071504705861102, 'geocent_time': 1240215503.017147, 'duration': 128.0}
1it [0:00:00 bound:0 nc:  1 ncall:4.1e+03 eff:0.0% logz-ratio=-2373.81+/-0.05 dlogz:inf>0.1]
11806it [0:01:00 bound:0 nc: 49 ncall:7.6e+04 eff:15.5% logz-ratio=-1.82+/-0.02 dlogz:56.826>0.1]
14418it [0:02:10 bound:2 nc:534 ncall:1.5e+05 eff:9.9% logz-ratio=-1.34+/-0.02 dlogz:55.705>0.1]
14670it [0:03:16 bound:6 nc:754 ncall:3.1e+05 eff:4.8% logz-ratio=-1.30+/-0.02 dlogz:55.603>0.1]
14924it [0:04:28 bound:10 nc:701 ncall:4.7e+05 eff:3.2% logz-ratio=-1.26+/-0.02 dlogz:55.502>0.1]
15176it [0:05:35 bound:14 nc:515 ncall:6.4e+05 eff:2.4% logz-ratio=-1.22+/-0.02 dlogz:55.402>0.1]
15430it [0:06:44 bound:18 nc:545 ncall:8.0e+05 eff:1.9% logz-ratio=-1.18+/-0.02 dlogz:55.301>0.1]
15681it [0:07:56 bound:22 nc:729 ncall:9.6e+05 eff:1.6% logz-ratio=-1.15+/-0.02 dlogz:55.203>0.1]
15937it [0:09:11 bound:26 nc:572 ncall:1.1e+06 eff:1.4% logz-ratio=-1.11+/-0.02 dlogz:55.103>0.1]
16190it [0:10:21 bound:30 nc:625 ncall:1.3e+06 eff:1.3% logz-ratio=-1.07+/-0.02 dlogz:55.005>0.1]
16445it [0:11:35 bound:34 nc:509 ncall:1.4e+06 eff:1.1% logz-ratio=-1.04+/-0.02 dlogz:54.906>0.1]
16698it [0:12:48 bound:38 nc:528 ncall:1.6e+06 eff:1.0% logz-ratio=-1.00+/-0.02 dlogz:54.809>0.1]
16954it [0:13:58 bound:42 nc:719 ncall:1.8e+06 eff:1.0% logz-ratio=-0.97+/-0.02 dlogz:54.712>0.1]
17205it [0:15:10 bound:46 nc:402 ncall:1.9e+06 eff:0.9% logz-ratio=-0.93+/-0.02 dlogz:54.617>0.1]
17458it [0:16:25 bound:50 nc:746 ncall:2.1e+06 eff:0.8% logz-ratio=-0.90+/-0.02 dlogz:54.522>0.1]
17712it [0:17:40 bound:54 nc:574 ncall:2.3e+06 eff:0.8% logz-ratio=-0.87+/-0.02 dlogz:54.428>0.1]
17967it [0:18:50 bound:58 nc:556 ncall:2.4e+06 eff:0.7% logz-ratio=-0.83+/-0.02 dlogz:54.333>0.1]
18217it [0:20:01 bound:62 nc:787 ncall:2.6e+06 eff:0.7% logz-ratio=-0.80+/-0.02 dlogz:54.241>0.1]
18469it [0:21:19 bound:66 nc:753 ncall:2.7e+06 eff:0.7% logz-ratio=-0.77+/-0.02 dlogz:54.149>0.1]
18722it [0:22:39 bound:70 nc:666 ncall:2.9e+06 eff:0.6% logz-ratio=-0.74+/-0.02 dlogz:54.057>0.1]
18973it [0:23:56 bound:74 nc:253 ncall:3.1e+06 eff:0.6% logz-ratio=-0.71+/-0.02 dlogz:53.965>0.1]
19223it [0:25:08 bound:78 nc:712 ncall:3.2e+06 eff:0.6% logz-ratio=-0.68+/-0.02 dlogz:53.875>0.1]
19472it [0:26:27 bound:82 nc:664 ncall:3.4e+06 eff:0.6% logz-ratio=-0.65+/-0.02 dlogz:53.785>0.1]
19726it [0:27:43 bound:86 nc:262 ncall:3.6e+06 eff:0.6% logz-ratio=-0.62+/-0.02 dlogz:53.694>0.1]
19910it [0:28:46 bound:89 nc:1374 ncall:3.7e+06 eff:0.5% logz-ratio=-0.60+/-0.02 dlogz:53.628>0.1]
20099it [0:29:47 bound:92 nc:611 ncall:3.8e+06 eff:0.5% logz-ratio=-0.58+/-0.02 dlogz:53.560>0.1]
20351it [0:31:06 bound:96 nc:581 ncall:4.0e+06 eff:0.5% logz-ratio=-0.55+/-0.02 dlogz:53.470>0.1]
20536it [0:32:07 bound:99 nc:522 ncall:4.1e+06 eff:0.5% logz-ratio=-0.53+/-0.02 dlogz:53.404>0.1]
20720it [0:33:08 bound:102 nc:1139 ncall:4.2e+06 eff:0.5% logz-ratio=-0.51+/-0.02 dlogz:53.339>0.1]
20905it [0:34:10 bound:105 nc:455 ncall:4.3e+06 eff:0.5% logz-ratio=-0.49+/-0.02 dlogz:53.274>0.1]
21154it [0:35:32 bound:109 nc:935 ncall:4.5e+06 eff:0.5% logz-ratio=-0.46+/-0.02 dlogz:53.186>0.1]
21342it [0:36:36 bound:112 nc:1056 ncall:4.6e+06 eff:0.5% logz-ratio=-0.44+/-0.02 dlogz:53.119>0.1]
21526it [0:37:38 bound:115 nc:876 ncall:4.8e+06 eff:0.5% logz-ratio=-0.42+/-0.02 dlogz:53.054>0.1]
21704it [0:38:45 bound:118 nc:617 ncall:4.9e+06 eff:0.4% logz-ratio=-0.41+/-0.02 dlogz:52.992>0.1]
21885it [0:39:47 bound:121 nc:1209 ncall:5.0e+06 eff:0.4% logz-ratio=-0.39+/-0.02 dlogz:52.928>0.1]
22067it [0:40:52 bound:124 nc:883 ncall:5.1e+06 eff:0.4% logz-ratio=-0.37+/-0.02 dlogz:52.864>0.1]
22247it [0:41:57 bound:127 nc:542 ncall:5.2e+06 eff:0.4% logz-ratio=-0.35+/-0.02 dlogz:52.801>0.1]
22426it [0:43:01 bound:130 nc:950 ncall:5.4e+06 eff:0.4% logz-ratio=-0.33+/-0.02 dlogz:52.739>0.1]
22608it [0:44:10 bound:133 nc:291 ncall:5.5e+06 eff:0.4% logz-ratio=-0.31+/-0.02 dlogz:52.675>0.1]
22791it [0:45:10 bound:136 nc:1253 ncall:5.6e+06 eff:0.4% logz-ratio=-0.29+/-0.02 dlogz:52.611>0.1]
22976it [0:46:18 bound:139 nc:349 ncall:5.7e+06 eff:0.4% logz-ratio=-0.27+/-0.02 dlogz:52.547>0.1]
