NFDist has source_type = bns
self.parameters_ref
{'chirp_mass': 1.4867847675135448, 'symmetric_mass_ratio': 0.24999995594642316, 'a_1': 0.011080273335494708, 'a_2': 0.04692984939031852, 'tilt_1': 2.6219694401252394, 'tilt_2': 1.0090315132594154, 'phi_jl': 0.977223832370418, 'phi_12': 5.868535624409604, 'lambda_1': 100.0, 'lambda_2': 200.0, 'luminosity_distance': 160.68570884930463, 'phase': 5.904192752190891, 'theta_jn': 0.20643139003708647, 'psi': 0.3008124663367458, 'ra': 1.4454755957606107, 'dec': 0.07257856505111598, 'mass_ratio': 0.999160794522431, 'mass_1': 1.7085843239096237, 'mass_2': 1.7071504705861102, 'geocent_time': 1240215503.017147, 'duration': 128.0}
3706it [0:00:47 bound:2 nc:894 ncall:3.8e+04 eff:9.6% logz-ratio=-1.02+/-0.04 dlogz:7.761>0.1]
3953it [0:01:59 bound:6 nc:775 ncall:2.1e+05 eff:1.8% logz-ratio=-0.92+/-0.04 dlogz:11.057>0.1]
4194it [0:03:13 bound:10 nc:477 ncall:3.9e+05 eff:1.1% logz-ratio=-0.82+/-0.04 dlogz:10.728>0.1]
4441it [0:04:25 bound:14 nc:484 ncall:5.7e+05 eff:0.8% logz-ratio=-0.73+/-0.04 dlogz:10.397>0.1]
4687it [0:05:45 bound:18 nc:614 ncall:7.5e+05 eff:0.6% logz-ratio=-0.65+/-0.04 dlogz:17.542>0.1]
4877it [0:06:46 bound:21 nc:797 ncall:8.8e+05 eff:0.6% logz-ratio=-0.59+/-0.04 dlogz:17.295>0.1]
5122it [0:08:04 bound:25 nc:1451 ncall:1.1e+06 eff:0.5% logz-ratio=-0.51+/-0.04 dlogz:16.981>0.1]
5307it [0:09:09 bound:28 nc:1419 ncall:1.2e+06 eff:0.4% logz-ratio=-0.46+/-0.04 dlogz:17.676>0.1]
5495it [0:10:13 bound:31 nc:585 ncall:1.3e+06 eff:0.4% logz-ratio=-0.40+/-0.04 dlogz:17.438>0.1]
5684it [0:11:15 bound:34 nc:1852 ncall:1.5e+06 eff:0.4% logz-ratio=-0.35+/-0.04 dlogz:17.200>0.1]
5872it [0:12:20 bound:37 nc:356 ncall:1.6e+06 eff:0.4% logz-ratio=-0.30+/-0.04 dlogz:16.965>0.1]
6056it [0:13:25 bound:40 nc:769 ncall:1.8e+06 eff:0.3% logz-ratio=-0.25+/-0.05 dlogz:16.736>0.1]
6238it [0:14:30 bound:43 nc:1144 ncall:1.9e+06 eff:0.3% logz-ratio=-0.20+/-0.05 dlogz:16.511>0.1]
6425it [0:15:37 bound:46 nc:1903 ncall:2.1e+06 eff:0.3% logz-ratio=-0.15+/-0.05 dlogz:24.295>0.1]
6604it [0:16:51 bound:49 nc:726 ncall:2.2e+06 eff:0.3% logz-ratio=-0.11+/-0.05 dlogz:24.075>0.1]
6790it [0:18:05 bound:52 nc:1036 ncall:2.4e+06 eff:0.3% logz-ratio=-0.06+/-0.05 dlogz:28.176>0.1]
6974it [0:19:19 bound:55 nc:932 ncall:2.5e+06 eff:0.3% logz-ratio=-0.01+/-0.05 dlogz:27.950>0.1]
7154it [0:20:24 bound:58 nc:594 ncall:2.7e+06 eff:0.3% logz-ratio=0.03+/-0.05 dlogz:41.815>0.1]
7338it [0:21:34 bound:61 nc:1231 ncall:2.8e+06 eff:0.3% logz-ratio=0.08+/-0.05 dlogz:41.587>0.1]
7523it [0:22:43 bound:64 nc:865 ncall:3.0e+06 eff:0.3% logz-ratio=0.13+/-0.05 dlogz:41.359>0.1]
7707it [0:23:54 bound:67 nc:1029 ncall:3.2e+06 eff:0.2% logz-ratio=0.18+/-0.05 dlogz:41.128>0.1]
7894it [0:25:04 bound:70 nc:687 ncall:3.3e+06 eff:0.2% logz-ratio=0.24+/-0.05 dlogz:40.890>0.1]
8079it [0:26:16 bound:73 nc:1385 ncall:3.5e+06 eff:0.2% logz-ratio=0.29+/-0.06 dlogz:40.652>0.1]
