self.parameters_ref
{'chirp_mass': 1.4867847675135448, 'symmetric_mass_ratio': 0.24999995594642316, 'a_1': 0.011080273335494708, 'a_2': 0.04692984939031852, 'tilt_1': 2.6219694401252394, 'tilt_2': 1.0090315132594154, 'phi_jl': 0.977223832370418, 'phi_12': 5.868535624409604, 'lambda_1': 100.0, 'lambda_2': 200.0, 'luminosity_distance': 160.68570884930463, 'phase': 5.904192752190891, 'theta_jn': 0.20643139003708647, 'psi': 0.3008124663367458, 'ra': 1.4454755957606107, 'dec': 0.07257856505111598, 'mass_ratio': 0.999160794522431, 'mass_1': 1.7085843239096237, 'mass_2': 1.7071504705861102, 'geocent_time': 1240215503.017147, 'duration': 128.0}
1it [0:00:00 bound:0 nc:  1 ncall:4.1e+03 eff:0.0% logz-ratio=-2373.81+/-0.05 dlogz:inf>0.1]
12170it [0:01:00 bound:0 nc: 26 ncall:7.9e+04 eff:15.4% logz-ratio=-1.82+/-0.02 dlogz:18.366>0.1]
14707it [0:02:08 bound:2 nc:614 ncall:1.5e+05 eff:9.9% logz-ratio=-1.36+/-0.02 dlogz:20.114>0.1]
14961it [0:03:16 bound:6 nc:730 ncall:3.1e+05 eff:4.8% logz-ratio=-1.32+/-0.02 dlogz:20.012>0.1]
15216it [0:04:22 bound:10 nc:920 ncall:4.8e+05 eff:3.2% logz-ratio=-1.28+/-0.02 dlogz:19.910>0.1]
15471it [0:05:34 bound:14 nc:697 ncall:6.4e+05 eff:2.4% logz-ratio=-1.24+/-0.02 dlogz:19.809>0.1]
15724it [0:06:47 bound:18 nc:930 ncall:8.1e+05 eff:1.9% logz-ratio=-1.21+/-0.02 dlogz:19.710>0.1]
15979it [0:07:58 bound:22 nc:581 ncall:9.7e+05 eff:1.7% logz-ratio=-1.17+/-0.02 dlogz:19.610>0.1]
16231it [0:09:09 bound:26 nc:673 ncall:1.1e+06 eff:1.4% logz-ratio=-1.13+/-0.02 dlogz:19.513>0.1]
16485it [0:10:17 bound:30 nc:702 ncall:1.3e+06 eff:1.3% logz-ratio=-1.10+/-0.02 dlogz:19.415>0.1]
16737it [0:11:29 bound:34 nc:606 ncall:1.4e+06 eff:1.2% logz-ratio=-1.06+/-0.02 dlogz:19.318>0.1]
16990it [0:12:42 bound:38 nc:844 ncall:1.6e+06 eff:1.1% logz-ratio=-1.03+/-0.02 dlogz:19.222>0.1]
17246it [0:13:54 bound:42 nc:459 ncall:1.8e+06 eff:1.0% logz-ratio=-0.99+/-0.02 dlogz:19.126>0.1]
17500it [0:15:08 bound:46 nc:725 ncall:1.9e+06 eff:0.9% logz-ratio=-0.96+/-0.02 dlogz:19.030>0.1]
17751it [0:16:22 bound:50 nc:528 ncall:2.1e+06 eff:0.8% logz-ratio=-0.93+/-0.02 dlogz:18.937>0.1]
18006it [0:17:41 bound:54 nc:1126 ncall:2.3e+06 eff:0.8% logz-ratio=-0.90+/-0.02 dlogz:18.843>0.1]
18260it [0:18:56 bound:58 nc:635 ncall:2.4e+06 eff:0.8% logz-ratio=-0.86+/-0.02 dlogz:18.749>0.1]
18447it [0:20:00 bound:61 nc:640 ncall:2.6e+06 eff:0.7% logz-ratio=-0.84+/-0.02 dlogz:18.681>0.1]
18633it [0:21:00 bound:64 nc:218 ncall:2.7e+06 eff:0.7% logz-ratio=-0.82+/-0.02 dlogz:18.613>0.1]
18882it [0:22:12 bound:68 nc:1050 ncall:2.8e+06 eff:0.7% logz-ratio=-0.79+/-0.02 dlogz:18.522>0.1]
19136it [0:23:30 bound:72 nc:1000 ncall:3.0e+06 eff:0.6% logz-ratio=-0.76+/-0.02 dlogz:18.431>0.1]
19324it [0:24:31 bound:75 nc:624 ncall:3.1e+06 eff:0.6% logz-ratio=-0.74+/-0.02 dlogz:18.363>0.1]
19577it [0:25:46 bound:79 nc:340 ncall:3.3e+06 eff:0.6% logz-ratio=-0.71+/-0.02 dlogz:18.272>0.1]
19764it [0:26:50 bound:82 nc:914 ncall:3.4e+06 eff:0.6% logz-ratio=-0.69+/-0.02 dlogz:18.204>0.1]
