self.parameters_ref
{'chirp_mass': 1.4867847675135448, 'symmetric_mass_ratio': 0.24999995594642316, 'a_1': 0.011080273335494708, 'a_2': 0.04692984939031852, 'tilt_1': 2.6219694401252394, 'tilt_2': 1.0090315132594154, 'phi_jl': 0.977223832370418, 'phi_12': 5.868535624409604, 'lambda_1': 100.0, 'lambda_2': 200.0, 'luminosity_distance': 160.68570884930463, 'phase': 5.904192752190891, 'theta_jn': 0.20643139003708647, 'psi': 0.3008124663367458, 'ra': 1.4454755957606107, 'dec': 0.07257856505111598, 'mass_ratio': 0.999160794522431, 'mass_1': 1.7085843239096237, 'mass_2': 1.7071504705861102, 'geocent_time': 1240215503.017147, 'duration': 128.0}
1it [0:00:00 bound:0 nc:  1 ncall:4.1e+03 eff:0.0% logz-ratio=-2550.96+/-0.05 dlogz:inf>0.1]
11953it [0:01:00 bound:0 nc: 55 ncall:7.6e+04 eff:15.6% logz-ratio=-2.02+/-0.02 dlogz:17.135>0.1]
14645it [0:02:15 bound:2 nc:886 ncall:1.5e+05 eff:9.9% logz-ratio=-1.38+/-0.02 dlogz:15.837>0.1]
14900it [0:03:30 bound:6 nc:758 ncall:3.4e+05 eff:4.4% logz-ratio=-1.33+/-0.02 dlogz:15.720>0.1]
15154it [0:04:47 bound:10 nc:333 ncall:5.3e+05 eff:2.9% logz-ratio=-1.27+/-0.02 dlogz:15.606>0.1]
15408it [0:06:03 bound:14 nc:597 ncall:7.2e+05 eff:2.1% logz-ratio=-1.22+/-0.02 dlogz:15.492>0.1]
15663it [0:07:20 bound:18 nc:781 ncall:9.1e+05 eff:1.7% logz-ratio=-1.17+/-0.02 dlogz:15.378>0.1]
15918it [0:08:39 bound:22 nc:751 ncall:1.1e+06 eff:1.4% logz-ratio=-1.12+/-0.02 dlogz:15.266>0.1]
16172it [0:09:56 bound:26 nc:921 ncall:1.3e+06 eff:1.3% logz-ratio=-1.07+/-0.02 dlogz:15.155>0.1]
16363it [0:10:57 bound:29 nc:569 ncall:1.4e+06 eff:1.1% logz-ratio=-1.04+/-0.02 dlogz:15.072>0.1]
16617it [0:12:17 bound:33 nc:564 ncall:1.6e+06 eff:1.0% logz-ratio=-0.99+/-0.02 dlogz:14.961>0.1]
16808it [0:13:18 bound:36 nc:924 ncall:1.8e+06 eff:0.9% logz-ratio=-0.95+/-0.02 dlogz:14.879>0.1]
17018it [0:14:18 bound:39 nc:768 ncall:1.9e+06 eff:0.9% logz-ratio=-0.91+/-0.02 dlogz:14.788>0.1]
17191it [0:15:19 bound:42 nc:735 ncall:2.1e+06 eff:0.8% logz-ratio=-0.88+/-0.02 dlogz:22.024>0.1]
17444it [0:16:39 bound:46 nc:690 ncall:2.3e+06 eff:0.8% logz-ratio=-0.83+/-0.02 dlogz:21.916>0.1]
17632it [0:17:40 bound:49 nc:804 ncall:2.4e+06 eff:0.7% logz-ratio=-0.80+/-0.02 dlogz:21.836>0.1]
17821it [0:18:42 bound:52 nc:922 ncall:2.5e+06 eff:0.7% logz-ratio=-0.76+/-0.02 dlogz:21.755>0.1]
18008it [0:19:42 bound:55 nc:671 ncall:2.7e+06 eff:0.7% logz-ratio=-0.73+/-0.02 dlogz:21.676>0.1]
18195it [0:20:44 bound:58 nc:368 ncall:2.8e+06 eff:0.6% logz-ratio=-0.70+/-0.02 dlogz:21.596>0.1]
18383it [0:21:46 bound:61 nc:439 ncall:3.0e+06 eff:0.6% logz-ratio=-0.66+/-0.02 dlogz:21.517>0.1]
18574it [0:22:50 bound:64 nc:926 ncall:3.1e+06 eff:0.6% logz-ratio=-0.63+/-0.02 dlogz:21.437>0.1]
18762it [0:23:54 bound:67 nc:748 ncall:3.3e+06 eff:0.6% logz-ratio=-0.60+/-0.02 dlogz:21.359>0.1]
18954it [0:25:01 bound:70 nc:756 ncall:3.4e+06 eff:0.6% logz-ratio=-0.56+/-0.02 dlogz:21.279>0.1]
19144it [0:26:04 bound:73 nc:612 ncall:3.6e+06 eff:0.5% logz-ratio=-0.53+/-0.02 dlogz:21.200>0.1]
19332it [0:27:10 bound:76 nc:1044 ncall:3.7e+06 eff:0.5% logz-ratio=-0.50+/-0.03 dlogz:21.122>0.1]
19520it [0:28:15 bound:79 nc:735 ncall:3.9e+06 eff:0.5% logz-ratio=-0.47+/-0.03 dlogz:21.044>0.1]
19707it [0:29:20 bound:82 nc:791 ncall:4.0e+06 eff:0.5% logz-ratio=-0.44+/-0.03 dlogz:20.967>0.1]
19898it [0:30:24 bound:85 nc:956 ncall:4.1e+06 eff:0.5% logz-ratio=-0.40+/-0.03 dlogz:20.888>0.1]
20087it [0:31:31 bound:88 nc:524 ncall:4.3e+06 eff:0.5% logz-ratio=-0.37+/-0.03 dlogz:20.811>0.1]
20277it [0:32:35 bound:91 nc:994 ncall:4.4e+06 eff:0.5% logz-ratio=-0.34+/-0.03 dlogz:20.733>0.1]
20465it [0:33:42 bound:94 nc:837 ncall:4.6e+06 eff:0.4% logz-ratio=-0.31+/-0.03 dlogz:20.656>0.1]
20650it [0:34:52 bound:97 nc:1136 ncall:4.7e+06 eff:0.4% logz-ratio=-0.28+/-0.03 dlogz:20.581>0.1]
20840it [0:35:59 bound:100 nc:993 ncall:4.9e+06 eff:0.4% logz-ratio=-0.25+/-0.03 dlogz:20.503>0.1]
21030it [0:37:02 bound:103 nc:1097 ncall:5.0e+06 eff:0.4% logz-ratio=-0.22+/-0.03 dlogz:20.426>0.1]
21220it [0:38:07 bound:106 nc:915 ncall:5.2e+06 eff:0.4% logz-ratio=-0.19+/-0.03 dlogz:20.348>0.1]
21406it [0:39:20 bound:109 nc:1030 ncall:5.3e+06 eff:0.4% logz-ratio=-0.16+/-0.03 dlogz:20.273>0.1]
21597it [0:40:22 bound:112 nc:484 ncall:5.5e+06 eff:0.4% logz-ratio=-0.13+/-0.03 dlogz:20.195>0.1]
21783it [0:41:31 bound:115 nc:638 ncall:5.6e+06 eff:0.4% logz-ratio=-0.10+/-0.03 dlogz:20.120>0.1]
21971it [0:42:38 bound:118 nc:615 ncall:5.8e+06 eff:0.4% logz-ratio=-0.07+/-0.03 dlogz:20.044>0.1]
22151it [0:43:49 bound:121 nc:1003 ncall:5.9e+06 eff:0.4% logz-ratio=-0.04+/-0.03 dlogz:19.971>0.1]
22336it [0:44:58 bound:124 nc:226 ncall:6.0e+06 eff:0.4% logz-ratio=-0.01+/-0.03 dlogz:19.897>0.1]
22522it [0:46:11 bound:127 nc:1005 ncall:6.2e+06 eff:0.4% logz-ratio=0.02+/-0.03 dlogz:19.821>0.1]
22710it [0:47:18 bound:130 nc:731 ncall:6.3e+06 eff:0.4% logz-ratio=0.05+/-0.03 dlogz:19.746>0.1]
22895it [0:48:27 bound:133 nc:1672 ncall:6.5e+06 eff:0.4% logz-ratio=0.08+/-0.03 dlogz:19.671>0.1]
23075it [0:49:35 bound:136 nc:655 ncall:6.6e+06 eff:0.3% logz-ratio=0.11+/-0.03 dlogz:19.599>0.1]
23253it [0:50:44 bound:139 nc:1037 ncall:6.8e+06 eff:0.3% logz-ratio=0.14+/-0.03 dlogz:19.528>0.1]
23437it [0:52:05 bound:142 nc:485 ncall:6.9e+06 eff:0.3% logz-ratio=0.17+/-0.03 dlogz:19.454>0.1]
23621it [0:53:17 bound:145 nc:1319 ncall:7.1e+06 eff:0.3% logz-ratio=0.19+/-0.03 dlogz:19.381>0.1]
23797it [0:54:28 bound:148 nc:615 ncall:7.2e+06 eff:0.3% logz-ratio=0.22+/-0.03 dlogz:19.311>0.1]
23982it [0:55:43 bound:151 nc:911 ncall:7.4e+06 eff:0.3% logz-ratio=0.25+/-0.03 dlogz:19.238>0.1]
24161it [0:56:51 bound:154 nc:1044 ncall:7.5e+06 eff:0.3% logz-ratio=0.28+/-0.03 dlogz:19.167>0.1]
24348it [0:57:58 bound:157 nc:841 ncall:7.7e+06 eff:0.3% logz-ratio=0.30+/-0.03 dlogz:19.093>0.1]
24534it [0:59:08 bound:160 nc:627 ncall:7.8e+06 eff:0.3% logz-ratio=0.33+/-0.03 dlogz:19.019>0.1]
24717it [1:00:14 bound:163 nc:824 ncall:7.9e+06 eff:0.3% logz-ratio=0.36+/-0.03 dlogz:18.946>0.1]
24837it [1:01:26 bound:165 nc:1165 ncall:8.0e+06 eff:0.3% logz-ratio=0.38+/-0.03 dlogz:18.899>0.1]
25017it [1:02:34 bound:168 nc:478 ncall:8.2e+06 eff:0.3% logz-ratio=0.41+/-0.03 dlogz:18.828>0.1]
