interferometers
[Interferometer(name='H1', power_spectral_density=PowerSpectralDensity(psd_file='/data/gravwav/twouters/projects/eos_source_classification/eos_source_classification/GW_runs/../data/GW170817/h1_psd.txt', asd_file='None'), minimum_frequency=20.0, maximum_frequency=2048.0, length=4.0, latitude=46.45514666666667, longitude=-119.4076571388889, elevation=142.554, xarm_azimuth=125.9994, yarm_azimuth=215.9994, xarm_tilt=-0.0006195, yarm_tilt=1.25e-05), Interferometer(name='L1', power_spectral_density=PowerSpectralDensity(psd_file='/data/gravwav/twouters/projects/eos_source_classification/eos_source_classification/GW_runs/../data/GW170817/l1_psd.txt', asd_file='None'), minimum_frequency=20.0, maximum_frequency=2048.0, length=4.0, latitude=30.562894333333332, longitude=-90.77424038888887, elevation=-6.574, xarm_azimuth=197.7165, yarm_azimuth=287.7165, xarm_tilt=-0.0003121, yarm_tilt=-0.0006107), Interferometer(name='V1', power_spectral_density=PowerSpectralDensity(psd_file='/data/gravwav/twouters/projects/eos_source_classification/eos_source_classification/GW_runs/../data/GW170817/v1_psd.txt', asd_file='None'), minimum_frequency=20.0, maximum_frequency=2048.0, length=3.0, latitude=43.631414472222225, longitude=10.504496611111112, elevation=51.884, xarm_azimuth=70.56740000000002, yarm_azimuth=160.5674, xarm_tilt=0.0, yarm_tilt=0.0)]
waveform_generator
WaveformGenerator(duration=128.0, sampling_frequency=4096.0, start_time=1187008756.43, frequency_domain_source_model=binary_neutron_star_frequency_sequence, time_domain_source_model=None, parameter_conversion=convert_to_lal_binary_neutron_star_parameters, waveform_arguments={'waveform_approximant': 'IMRPhenomXP_NRTidalv3', 'reference_frequency': 20.0, 'minimum_frequency': 20.0, 'maximum_frequency': 2048.0})
ref_injection
{'chirp_mass': 1.1975896, 'symmetric_mass_ratio': 0.2461001, 'a_1': 0.01890608, 'a_2': 0.04888488, 'tilt_1': 0.0, 'tilt_2': 0.0, 'phi_jl': 0.0, 'phi_12': 0.0, 'lambda_1': 791.04366468, 'lambda_2': 891.04366468, 'luminosity_distance': 40.06331818, 'phase': 5.88649652, 'theta_jn': 1.93095421, 'psi': 1.59687217, 'ra': 3.39736826, 'dec': -0.34000186, 'mass_ratio': 0.7779384106788951, 'mass_1': 1.5621553813557303, 'mass_2': 1.2152606746053602, 'geocent_time': 1187008882.43, 'duration': 128.0}
3674it [0:00:43 bound:2 nc:856 ncall:3.8e+04 eff:9.6% logz-ratio=-3.10+/-0.07 dlogz:209.308>0.1]
3926it [0:01:51 bound:6 nc:744 ncall:2.4e+05 eff:1.6% logz-ratio=-1.28+/-0.07 dlogz:207.237>0.1]
4171it [0:03:02 bound:10 nc:776 ncall:4.6e+05 eff:0.9% logz-ratio=0.79+/-0.07 dlogz:204.934>0.1]
4417it [0:04:13 bound:14 nc:2283 ncall:6.7e+05 eff:0.7% logz-ratio=2.79+/-0.07 dlogz:202.693>0.1]
4662it [0:05:28 bound:18 nc:877 ncall:8.8e+05 eff:0.5% logz-ratio=4.78+/-0.07 dlogz:200.457>0.1]
4912it [0:06:42 bound:22 nc:1037 ncall:1.1e+06 eff:0.4% logz-ratio=6.93+/-0.08 dlogz:198.071>0.1]
5165it [0:08:00 bound:26 nc:1110 ncall:1.3e+06 eff:0.4% logz-ratio=9.21+/-0.08 dlogz:288.481>0.1]
5411it [0:09:20 bound:30 nc:746 ncall:1.5e+06 eff:0.4% logz-ratio=11.56+/-0.08 dlogz:285.891>0.1]
5663it [0:10:38 bound:34 nc:956 ncall:1.8e+06 eff:0.3% logz-ratio=14.80+/-0.08 dlogz:282.409>0.1]
5917it [0:11:54 bound:38 nc:1096 ncall:2.0e+06 eff:0.3% logz-ratio=17.95+/-0.08 dlogz:279.012>0.1]
6165it [0:13:12 bound:42 nc:947 ncall:2.2e+06 eff:0.3% logz-ratio=21.46+/-0.09 dlogz:275.255>0.1]
6352it [0:14:14 bound:45 nc:820 ncall:2.4e+06 eff:0.3% logz-ratio=24.45+/-0.09 dlogz:272.087>0.1]
6599it [0:15:32 bound:49 nc:699 ncall:2.6e+06 eff:0.3% logz-ratio=28.90+/-0.09 dlogz:267.399>0.1]
6851it [0:16:49 bound:53 nc:792 ncall:2.8e+06 eff:0.2% logz-ratio=34.02+/-0.09 dlogz:262.034>0.1]
7103it [0:18:09 bound:57 nc:843 ncall:3.0e+06 eff:0.2% logz-ratio=39.64+/-0.09 dlogz:256.169>0.1]
7355it [0:19:25 bound:61 nc:855 ncall:3.2e+06 eff:0.2% logz-ratio=46.14+/-0.10 dlogz:256.380>0.1]
7542it [0:20:26 bound:64 nc:835 ncall:3.4e+06 eff:0.2% logz-ratio=50.40+/-0.10 dlogz:251.937>0.1]
7783it [0:21:43 bound:68 nc:794 ncall:3.6e+06 eff:0.2% logz-ratio=56.85+/-0.10 dlogz:245.251>0.1]
7968it [0:22:44 bound:71 nc:886 ncall:3.8e+06 eff:0.2% logz-ratio=62.01+/-0.10 dlogz:271.575>0.1]
8220it [0:24:05 bound:75 nc:738 ncall:4.0e+06 eff:0.2% logz-ratio=68.69+/-0.10 dlogz:264.646>0.1]
8406it [0:25:08 bound:78 nc:1213 ncall:4.2e+06 eff:0.2% logz-ratio=74.14+/-0.10 dlogz:259.017>0.1]
8590it [0:26:09 bound:81 nc:849 ncall:4.3e+06 eff:0.2% logz-ratio=80.09+/-0.10 dlogz:252.886>0.1]
8774it [0:27:16 bound:84 nc:878 ncall:4.5e+06 eff:0.2% logz-ratio=85.09+/-0.10 dlogz:247.717>0.1]
9019it [0:28:35 bound:88 nc:685 ncall:4.7e+06 eff:0.2% logz-ratio=92.54+/-0.10 dlogz:240.019>0.1]
9207it [0:29:38 bound:91 nc:565 ncall:4.9e+06 eff:0.2% logz-ratio=98.22+/-0.11 dlogz:274.644>0.1]
9459it [0:30:57 bound:95 nc:863 ncall:5.1e+06 eff:0.2% logz-ratio=106.46+/-0.11 dlogz:266.159>0.1]
9643it [0:31:58 bound:98 nc:656 ncall:5.3e+06 eff:0.2% logz-ratio=112.71+/-0.11 dlogz:259.744>0.1]
9890it [0:33:15 bound:102 nc:871 ncall:5.5e+06 eff:0.2% logz-ratio=121.50+/-0.11 dlogz:259.237>0.1]
10073it [0:34:16 bound:105 nc:608 ncall:5.6e+06 eff:0.2% logz-ratio=128.52+/-0.11 dlogz:252.039>0.1]
10319it [0:35:32 bound:109 nc:516 ncall:5.8e+06 eff:0.2% logz-ratio=137.03+/-0.11 dlogz:243.293>0.1]
