interferometers
[Interferometer(name='H1', power_spectral_density=PowerSpectralDensity(psd_file='/data/gravwav/twouters/projects/eos_source_classification/eos_source_classification/GW_runs/../data/GW170817/h1_psd.txt', asd_file='None'), minimum_frequency=20.0, maximum_frequency=2048.0, length=4.0, latitude=46.45514666666667, longitude=-119.4076571388889, elevation=142.554, xarm_azimuth=125.9994, yarm_azimuth=215.9994, xarm_tilt=-0.0006195, yarm_tilt=1.25e-05), Interferometer(name='L1', power_spectral_density=PowerSpectralDensity(psd_file='/data/gravwav/twouters/projects/eos_source_classification/eos_source_classification/GW_runs/../data/GW170817/l1_psd.txt', asd_file='None'), minimum_frequency=20.0, maximum_frequency=2048.0, length=4.0, latitude=30.562894333333332, longitude=-90.77424038888887, elevation=-6.574, xarm_azimuth=197.7165, yarm_azimuth=287.7165, xarm_tilt=-0.0003121, yarm_tilt=-0.0006107), Interferometer(name='V1', power_spectral_density=PowerSpectralDensity(psd_file='/data/gravwav/twouters/projects/eos_source_classification/eos_source_classification/GW_runs/../data/GW170817/v1_psd.txt', asd_file='None'), minimum_frequency=20.0, maximum_frequency=2048.0, length=3.0, latitude=43.631414472222225, longitude=10.504496611111112, elevation=51.884, xarm_azimuth=70.56740000000002, yarm_azimuth=160.5674, xarm_tilt=0.0, yarm_tilt=0.0)]
waveform_generator
WaveformGenerator(duration=128.0, sampling_frequency=4096.0, start_time=1187008756.43, frequency_domain_source_model=binary_neutron_star_frequency_sequence, time_domain_source_model=None, parameter_conversion=convert_to_lal_binary_neutron_star_parameters, waveform_arguments={'waveform_approximant': 'IMRPhenomXP_NRTidalv3', 'reference_frequency': 20.0, 'minimum_frequency': 20.0, 'maximum_frequency': 2048.0})
ref_injection
{'chirp_mass': 1.1975896, 'symmetric_mass_ratio': 0.2461001, 'a_1': 0.01890608, 'a_2': 0.04888488, 'tilt_1': 0.0, 'tilt_2': 0.0, 'phi_jl': 0.0, 'phi_12': 0.0, 'lambda_1': 791.04366468, 'lambda_2': 891.04366468, 'luminosity_distance': 40.06331818, 'phase': 5.88649652, 'theta_jn': 1.93095421, 'psi': 1.59687217, 'ra': 3.39736826, 'dec': -0.34000186, 'mass_ratio': 0.7779384106788951, 'mass_1': 1.5621553813557303, 'mass_2': 1.2152606746053602, 'geocent_time': 1187008882.43, 'duration': 128.0}
3735it [0:00:45 bound:2 nc:983 ncall:3.9e+04 eff:9.6% logz-ratio=-3.27+/-0.07 dlogz:148.621>0.1]
3987it [0:01:53 bound:6 nc:938 ncall:2.4e+05 eff:1.6% logz-ratio=-1.53+/-0.07 dlogz:146.632>0.1]
4234it [0:03:05 bound:10 nc:926 ncall:4.6e+05 eff:0.9% logz-ratio=0.33+/-0.07 dlogz:144.526>0.1]
4484it [0:04:18 bound:14 nc:905 ncall:6.7e+05 eff:0.7% logz-ratio=2.36+/-0.07 dlogz:142.257>0.1]
4735it [0:05:33 bound:18 nc:720 ncall:8.9e+05 eff:0.5% logz-ratio=4.51+/-0.07 dlogz:163.354>0.1]
4984it [0:06:51 bound:22 nc:958 ncall:1.1e+06 eff:0.4% logz-ratio=6.79+/-0.08 dlogz:160.836>0.1]
5227it [0:08:09 bound:26 nc:971 ncall:1.3e+06 eff:0.4% logz-ratio=9.24+/-0.08 dlogz:158.151>0.1]
5478it [0:09:27 bound:30 nc:817 ncall:1.6e+06 eff:0.4% logz-ratio=11.78+/-0.08 dlogz:155.363>0.1]
5666it [0:10:27 bound:33 nc:887 ncall:1.7e+06 eff:0.3% logz-ratio=13.98+/-0.08 dlogz:152.983>0.1]
5910it [0:11:43 bound:37 nc:676 ncall:2.0e+06 eff:0.3% logz-ratio=17.28+/-0.09 dlogz:230.948>0.1]
6154it [0:13:01 bound:41 nc:750 ncall:2.2e+06 eff:0.3% logz-ratio=21.01+/-0.09 dlogz:226.982>0.1]
6345it [0:14:03 bound:44 nc:784 ncall:2.3e+06 eff:0.3% logz-ratio=23.77+/-0.09 dlogz:244.330>0.1]
6534it [0:15:05 bound:47 nc:976 ncall:2.5e+06 eff:0.3% logz-ratio=26.79+/-0.09 dlogz:338.935>0.1]
6780it [0:16:22 bound:51 nc:1118 ncall:2.7e+06 eff:0.2% logz-ratio=31.54+/-0.09 dlogz:333.957>0.1]
7025it [0:17:40 bound:55 nc:921 ncall:3.0e+06 eff:0.2% logz-ratio=36.33+/-0.09 dlogz:328.922>0.1]
7212it [0:18:41 bound:58 nc:840 ncall:3.1e+06 eff:0.2% logz-ratio=40.50+/-0.09 dlogz:324.570>0.1]
7398it [0:19:42 bound:61 nc:1964 ncall:3.3e+06 eff:0.2% logz-ratio=44.67+/-0.10 dlogz:320.218>0.1]
7651it [0:21:00 bound:65 nc:349 ncall:3.5e+06 eff:0.2% logz-ratio=51.45+/-0.10 dlogz:313.193>0.1]
7900it [0:22:18 bound:69 nc:996 ncall:3.7e+06 eff:0.2% logz-ratio=57.50+/-0.10 dlogz:306.903>0.1]
8087it [0:23:21 bound:72 nc:819 ncall:3.9e+06 eff:0.2% logz-ratio=62.47+/-0.10 dlogz:301.752>0.1]
