NFDist has source_type = nsbh
self.parameters_ref
{'chirp_mass': 2.0272715949909377, 'mass_ratio': 0.3699999999999999, 'symmetric_mass_ratio': 0.19713357131440137, 'a_1': 0.0, 'a_2': 0.0, 'tilt_1': 0.0, 'tilt_2': 0.0, 'phi_jl': 0.0, 'phi_12': 0.0, 'luminosity_distance': 201.0, 'phase': 1.3576488959769972, 'theta_jn': 2.323517520938953, 'psi': 0.030083409062676092, 'ra': 1.121307208346961, 'dec': 0.22562961827621178, 'lambda_1': 0.0, 'lambda_2': 0.0, 'mass_1': 3.920441829732034, 'mass_2': 1.4505634770008522, 'geocent_time': 1369419318.7460938, 'duration': 128.0}
3312it [0:00:27 bound:0 nc: 44 ncall:2.7e+04 eff:12.4% logz-ratio=-1.89+/-0.04 dlogz:13.474>0.1]
3684it [0:01:38 bound:3 nc:981 ncall:8.4e+04 eff:4.4% logz-ratio=-1.67+/-0.04 dlogz:12.893>0.1]
3873it [0:03:08 bound:6 nc:834 ncall:2.2e+05 eff:1.7% logz-ratio=-1.58+/-0.04 dlogz:22.081>0.1]
4000it [0:04:11 bound:8 nc:580 ncall:3.2e+05 eff:1.2% logz-ratio=-1.52+/-0.04 dlogz:21.897>0.1]
4123it [0:05:20 bound:10 nc:697 ncall:4.2e+05 eff:1.0% logz-ratio=-1.46+/-0.04 dlogz:21.721>0.1]
4308it [0:06:51 bound:13 nc:591 ncall:5.6e+05 eff:0.8% logz-ratio=-1.38+/-0.04 dlogz:21.463>0.1]
4431it [0:08:00 bound:15 nc:942 ncall:6.5e+05 eff:0.7% logz-ratio=-1.33+/-0.04 dlogz:21.293>0.1]
4559it [0:09:05 bound:17 nc:738 ncall:7.5e+05 eff:0.6% logz-ratio=-1.28+/-0.04 dlogz:21.117>0.1]
4685it [0:10:14 bound:19 nc:1435 ncall:8.5e+05 eff:0.6% logz-ratio=-1.24+/-0.04 dlogz:20.947>0.1]
4808it [0:11:21 bound:21 nc:572 ncall:9.5e+05 eff:0.5% logz-ratio=-1.19+/-0.04 dlogz:20.784>0.1]
4933it [0:12:25 bound:23 nc:858 ncall:1.0e+06 eff:0.5% logz-ratio=-1.15+/-0.04 dlogz:20.619>0.1]
5055it [0:13:30 bound:25 nc:833 ncall:1.1e+06 eff:0.4% logz-ratio=-1.11+/-0.04 dlogz:20.460>0.1]
5179it [0:14:34 bound:27 nc:401 ncall:1.2e+06 eff:0.4% logz-ratio=-1.07+/-0.04 dlogz:20.299>0.1]
5302it [0:15:48 bound:29 nc:637 ncall:1.3e+06 eff:0.4% logz-ratio=-1.03+/-0.05 dlogz:20.140>0.1]
5427it [0:17:03 bound:31 nc:959 ncall:1.4e+06 eff:0.4% logz-ratio=-0.99+/-0.05 dlogz:19.980>0.1]
5551it [0:18:11 bound:33 nc:1869 ncall:1.6e+06 eff:0.4% logz-ratio=-0.96+/-0.05 dlogz:21.463>0.1]
5668it [0:19:29 bound:35 nc:1113 ncall:1.7e+06 eff:0.3% logz-ratio=-0.92+/-0.05 dlogz:21.314>0.1]
5794it [0:20:44 bound:37 nc:883 ncall:1.8e+06 eff:0.3% logz-ratio=-0.88+/-0.05 dlogz:21.153>0.1]
