NFDist has source_type = nsbh
self.parameters_ref
{'chirp_mass': 2.0272715949909377, 'mass_ratio': 0.3699999999999999, 'symmetric_mass_ratio': 0.19713357131440137, 'a_1': 0.0, 'a_2': 0.0, 'tilt_1': 0.0, 'tilt_2': 0.0, 'phi_jl': 0.0, 'phi_12': 0.0, 'luminosity_distance': 201.0, 'phase': 1.3576488959769972, 'theta_jn': 2.323517520938953, 'psi': 0.030083409062676092, 'ra': 1.121307208346961, 'dec': 0.22562961827621178, 'lambda_1': 0.0, 'lambda_2': 0.0, 'mass_1': 3.920441829732034, 'mass_2': 1.4505634770008522, 'geocent_time': 1369419318.7460938, 'duration': 128.0}
1it [0:00:00 bound:0 nc:  1 ncall:4.1e+03 eff:0.0% logz-ratio=-1274.45+/-0.05 dlogz:inf>0.1]
12118it [0:01:00 bound:0 nc: 93 ncall:8.0e+04 eff:15.2% logz-ratio=-1.75+/-0.02 dlogz:17.790>0.1]
14594it [0:02:05 bound:2 nc:682 ncall:1.5e+05 eff:9.9% logz-ratio=-1.39+/-0.02 dlogz:16.822>0.1]
14849it [0:03:10 bound:6 nc:719 ncall:3.2e+05 eff:4.6% logz-ratio=-1.36+/-0.02 dlogz:16.728>0.1]
15101it [0:04:15 bound:10 nc:623 ncall:5.1e+05 eff:3.0% logz-ratio=-1.33+/-0.02 dlogz:16.635>0.1]
15354it [0:05:22 bound:14 nc:655 ncall:6.8e+05 eff:2.2% logz-ratio=-1.29+/-0.02 dlogz:16.542>0.1]
15609it [0:06:29 bound:18 nc:915 ncall:8.6e+05 eff:1.8% logz-ratio=-1.26+/-0.02 dlogz:16.450>0.1]
15861it [0:07:36 bound:22 nc:927 ncall:1.0e+06 eff:1.5% logz-ratio=-1.24+/-0.02 dlogz:16.359>0.1]
16114it [0:08:45 bound:26 nc:403 ncall:1.2e+06 eff:1.3% logz-ratio=-1.21+/-0.02 dlogz:16.268>0.1]
16369it [0:09:52 bound:30 nc:485 ncall:1.4e+06 eff:1.2% logz-ratio=-1.18+/-0.02 dlogz:16.178>0.1]
16623it [0:11:04 bound:34 nc:805 ncall:1.6e+06 eff:1.1% logz-ratio=-1.15+/-0.02 dlogz:16.088>0.1]
16877it [0:12:16 bound:38 nc:858 ncall:1.8e+06 eff:1.0% logz-ratio=-1.12+/-0.02 dlogz:24.888>0.1]
17133it [0:13:25 bound:42 nc:902 ncall:1.9e+06 eff:0.9% logz-ratio=-1.10+/-0.02 dlogz:24.798>0.1]
