self.parameters_ref
{'chirp_mass': 2.0272715949909377, 'mass_ratio': 0.3699999999999999, 'symmetric_mass_ratio': 0.19713357131440137, 'a_1': 0.0, 'a_2': 0.0, 'tilt_1': 0.0, 'tilt_2': 0.0, 'phi_jl': 0.0, 'phi_12': 0.0, 'luminosity_distance': 201.0, 'phase': 1.3576488959769972, 'theta_jn': 2.323517520938953, 'psi': 0.030083409062676092, 'ra': 1.121307208346961, 'dec': 0.22562961827621178, 'lambda_1': 0.0, 'lambda_2': 0.0, 'mass_1': 3.920441829732034, 'mass_2': 1.4505634770008522, 'geocent_time': 1369419318.7460938, 'duration': 128.0}
1it [0:00:00 bound:0 nc:  1 ncall:4.1e+03 eff:0.0% logz-ratio=-1702.55+/-0.05 dlogz:inf>0.1]
12000it [0:01:00 bound:0 nc: 28 ncall:7.9e+04 eff:15.3% logz-ratio=-1.72+/-0.02 dlogz:25.577>0.1]
14568it [0:02:05 bound:2 nc:525 ncall:1.5e+05 eff:9.9% logz-ratio=-1.34+/-0.02 dlogz:24.579>0.1]
14823it [0:03:12 bound:6 nc:774 ncall:3.2e+05 eff:4.6% logz-ratio=-1.31+/-0.02 dlogz:24.485>0.1]
15079it [0:04:20 bound:10 nc:500 ncall:5.0e+05 eff:3.0% logz-ratio=-1.28+/-0.02 dlogz:24.392>0.1]
15334it [0:05:27 bound:14 nc:454 ncall:6.8e+05 eff:2.3% logz-ratio=-1.25+/-0.02 dlogz:24.300>0.1]
15588it [0:06:35 bound:18 nc:880 ncall:8.6e+05 eff:1.8% logz-ratio=-1.22+/-0.02 dlogz:24.209>0.1]
15840it [0:07:43 bound:22 nc:773 ncall:1.0e+06 eff:1.5% logz-ratio=-1.20+/-0.02 dlogz:24.120>0.1]
16094it [0:08:51 bound:26 nc:497 ncall:1.2e+06 eff:1.3% logz-ratio=-1.17+/-0.02 dlogz:24.030>0.1]
16350it [0:10:01 bound:30 nc:676 ncall:1.4e+06 eff:1.2% logz-ratio=-1.14+/-0.02 dlogz:23.941>0.1]
16602it [0:11:11 bound:34 nc:607 ncall:1.6e+06 eff:1.1% logz-ratio=-1.11+/-0.02 dlogz:23.853>0.1]
16858it [0:12:22 bound:38 nc:877 ncall:1.8e+06 eff:1.0% logz-ratio=-1.09+/-0.02 dlogz:23.763>0.1]
17110it [0:13:31 bound:42 nc:925 ncall:1.9e+06 eff:0.9% logz-ratio=-1.06+/-0.02 dlogz:23.676>0.1]
17365it [0:14:46 bound:46 nc:1045 ncall:2.1e+06 eff:0.8% logz-ratio=-1.04+/-0.02 dlogz:23.588>0.1]
17618it [0:15:58 bound:50 nc:877 ncall:2.3e+06 eff:0.8% logz-ratio=-1.01+/-0.02 dlogz:36.960>0.1]
17874it [0:17:12 bound:54 nc:479 ncall:2.5e+06 eff:0.7% logz-ratio=-0.99+/-0.02 dlogz:36.872>0.1]
18127it [0:18:26 bound:58 nc:759 ncall:2.7e+06 eff:0.7% logz-ratio=-0.96+/-0.02 dlogz:36.786>0.1]
18381it [0:19:45 bound:62 nc:638 ncall:2.8e+06 eff:0.6% logz-ratio=-0.94+/-0.02 dlogz:36.699>0.1]
18630it [0:21:00 bound:66 nc:949 ncall:3.0e+06 eff:0.6% logz-ratio=-0.91+/-0.02 dlogz:36.615>0.1]
18883it [0:22:16 bound:70 nc:718 ncall:3.2e+06 eff:0.6% logz-ratio=-0.89+/-0.02 dlogz:36.530>0.1]
19136it [0:23:35 bound:74 nc:803 ncall:3.4e+06 eff:0.6% logz-ratio=-0.87+/-0.02 dlogz:36.445>0.1]
19389it [0:24:55 bound:78 nc:662 ncall:3.6e+06 eff:0.5% logz-ratio=-0.84+/-0.02 dlogz:36.360>0.1]
19640it [0:26:15 bound:82 nc:580 ncall:3.8e+06 eff:0.5% logz-ratio=-0.82+/-0.02 dlogz:36.277>0.1]
19894it [0:27:28 bound:86 nc:908 ncall:4.0e+06 eff:0.5% logz-ratio=-0.80+/-0.02 dlogz:36.192>0.1]
20149it [0:28:46 bound:90 nc:1076 ncall:4.1e+06 eff:0.5% logz-ratio=-0.78+/-0.02 dlogz:36.108>0.1]
20398it [0:30:05 bound:94 nc:758 ncall:4.3e+06 eff:0.5% logz-ratio=-0.76+/-0.02 dlogz:36.026>0.1]
20646it [0:31:26 bound:98 nc:1052 ncall:4.5e+06 eff:0.5% logz-ratio=-0.73+/-0.02 dlogz:35.944>0.1]
20899it [0:32:44 bound:102 nc:741 ncall:4.7e+06 eff:0.4% logz-ratio=-0.71+/-0.02 dlogz:35.861>0.1]
21148it [0:34:04 bound:106 nc:1100 ncall:4.9e+06 eff:0.4% logz-ratio=-0.69+/-0.02 dlogz:35.780>0.1]
21333it [0:35:07 bound:109 nc:1558 ncall:5.0e+06 eff:0.4% logz-ratio=-0.68+/-0.02 dlogz:35.720>0.1]
21520it [0:36:09 bound:112 nc:419 ncall:5.1e+06 eff:0.4% logz-ratio=-0.66+/-0.02 dlogz:35.659>0.1]
21705it [0:37:16 bound:115 nc:185 ncall:5.3e+06 eff:0.4% logz-ratio=-0.65+/-0.02 dlogz:35.599>0.1]
21892it [0:38:16 bound:118 nc:586 ncall:5.4e+06 eff:0.4% logz-ratio=-0.63+/-0.02 dlogz:35.538>0.1]
22138it [0:39:34 bound:122 nc:1074 ncall:5.6e+06 eff:0.4% logz-ratio=-0.61+/-0.02 dlogz:35.459>0.1]
22326it [0:40:38 bound:125 nc:979 ncall:5.7e+06 eff:0.4% logz-ratio=-0.60+/-0.02 dlogz:35.398>0.1]
22509it [0:41:41 bound:128 nc:839 ncall:5.9e+06 eff:0.4% logz-ratio=-0.58+/-0.02 dlogz:35.339>0.1]
22693it [0:42:41 bound:131 nc:622 ncall:6.0e+06 eff:0.4% logz-ratio=-0.57+/-0.02 dlogz:35.280>0.1]
22876it [0:43:42 bound:134 nc:1565 ncall:6.2e+06 eff:0.4% logz-ratio=-0.56+/-0.02 dlogz:35.222>0.1]
23060it [0:44:43 bound:137 nc:492 ncall:6.3e+06 eff:0.4% logz-ratio=-0.54+/-0.02 dlogz:35.163>0.1]
23245it [0:45:49 bound:140 nc:378 ncall:6.4e+06 eff:0.4% logz-ratio=-0.53+/-0.02 dlogz:35.103>0.1]
23433it [0:46:50 bound:143 nc:669 ncall:6.6e+06 eff:0.4% logz-ratio=-0.51+/-0.02 dlogz:35.043>0.1]
23612it [0:47:51 bound:146 nc:827 ncall:6.7e+06 eff:0.4% logz-ratio=-0.50+/-0.02 dlogz:34.986>0.1]
23789it [0:48:53 bound:149 nc:823 ncall:6.9e+06 eff:0.3% logz-ratio=-0.49+/-0.02 dlogz:34.929>0.1]
24027it [0:50:11 bound:153 nc:270 ncall:7.0e+06 eff:0.3% logz-ratio=-0.47+/-0.02 dlogz:34.853>0.1]
24211it [0:51:16 bound:156 nc:821 ncall:7.2e+06 eff:0.3% logz-ratio=-0.45+/-0.02 dlogz:34.794>0.1]
24394it [0:52:17 bound:159 nc:945 ncall:7.3e+06 eff:0.3% logz-ratio=-0.44+/-0.02 dlogz:34.736>0.1]
24574it [0:53:27 bound:162 nc:799 ncall:7.5e+06 eff:0.3% logz-ratio=-0.43+/-0.02 dlogz:34.678>0.1]
24753it [0:54:31 bound:165 nc:1074 ncall:7.6e+06 eff:0.3% logz-ratio=-0.41+/-0.02 dlogz:34.621>0.1]
24933it [0:55:44 bound:168 nc:414 ncall:7.7e+06 eff:0.3% logz-ratio=-0.40+/-0.02 dlogz:34.563>0.1]
25111it [0:56:45 bound:171 nc:1194 ncall:7.9e+06 eff:0.3% logz-ratio=-0.39+/-0.02 dlogz:34.506>0.1]
25288it [0:57:50 bound:174 nc:717 ncall:8.0e+06 eff:0.3% logz-ratio=-0.37+/-0.02 dlogz:34.449>0.1]
25467it [0:58:56 bound:177 nc:587 ncall:8.2e+06 eff:0.3% logz-ratio=-0.36+/-0.02 dlogz:34.392>0.1]
25643it [1:00:00 bound:180 nc:887 ncall:8.3e+06 eff:0.3% logz-ratio=-0.35+/-0.02 dlogz:34.335>0.1]
25764it [1:01:15 bound:182 nc:675 ncall:8.4e+06 eff:0.3% logz-ratio=-0.34+/-0.02 dlogz:34.296>0.1]
25948it [1:02:26 bound:185 nc:546 ncall:8.6e+06 eff:0.3% logz-ratio=-0.32+/-0.02 dlogz:34.237>0.1]
26119it [1:03:35 bound:188 nc:1292 ncall:8.7e+06 eff:0.3% logz-ratio=-0.31+/-0.02 dlogz:34.182>0.1]
26305it [1:04:42 bound:191 nc:1001 ncall:8.8e+06 eff:0.3% logz-ratio=-0.29+/-0.02 dlogz:34.122>0.1]
26481it [1:05:46 bound:194 nc:882 ncall:9.0e+06 eff:0.3% logz-ratio=-0.28+/-0.03 dlogz:34.066>0.1]
26662it [1:06:54 bound:197 nc:428 ncall:9.1e+06 eff:0.3% logz-ratio=-0.27+/-0.03 dlogz:34.008>0.1]
26843it [1:08:04 bound:200 nc:1116 ncall:9.3e+06 eff:0.3% logz-ratio=-0.25+/-0.03 dlogz:33.949>0.1]
27019it [1:09:17 bound:203 nc:1164 ncall:9.4e+06 eff:0.3% logz-ratio=-0.24+/-0.03 dlogz:33.892>0.1]
27197it [1:10:24 bound:206 nc:1366 ncall:9.6e+06 eff:0.3% logz-ratio=-0.22+/-0.03 dlogz:33.835>0.1]
27375it [1:11:33 bound:209 nc:560 ncall:9.7e+06 eff:0.3% logz-ratio=-0.21+/-0.03 dlogz:33.777>0.1]
27552it [1:12:44 bound:212 nc:527 ncall:9.9e+06 eff:0.3% logz-ratio=-0.20+/-0.03 dlogz:33.720>0.1]
27729it [1:13:52 bound:215 nc:1189 ncall:1.0e+07 eff:0.3% logz-ratio=-0.18+/-0.03 dlogz:33.662>0.1]
27896it [1:15:08 bound:218 nc:554 ncall:1.0e+07 eff:0.3% logz-ratio=-0.17+/-0.03 dlogz:33.608>0.1]
28067it [1:16:19 bound:221 nc:237 ncall:1.0e+07 eff:0.3% logz-ratio=-0.15+/-0.03 dlogz:33.552>0.1]
28240it [1:17:24 bound:224 nc:772 ncall:1.0e+07 eff:0.3% logz-ratio=-0.14+/-0.03 dlogz:33.495>0.1]
28418it [1:18:33 bound:227 nc:1804 ncall:1.1e+07 eff:0.3% logz-ratio=-0.12+/-0.03 dlogz:33.437>0.1]
28593it [1:19:38 bound:230 nc: 89 ncall:1.1e+07 eff:0.3% logz-ratio=-0.11+/-0.03 dlogz:33.380>0.1]
28762it [1:20:48 bound:233 nc:651 ncall:1.1e+07 eff:0.3% logz-ratio=-0.10+/-0.03 dlogz:33.324>0.1]
28938it [1:21:59 bound:236 nc:874 ncall:1.1e+07 eff:0.3% logz-ratio=-0.08+/-0.03 dlogz:33.266>0.1]
29106it [1:23:07 bound:239 nc:421 ncall:1.1e+07 eff:0.3% logz-ratio=-0.07+/-0.03 dlogz:33.211>0.1]
29278it [1:24:20 bound:242 nc:1240 ncall:1.1e+07 eff:0.3% logz-ratio=-0.05+/-0.03 dlogz:33.154>0.1]
29452it [1:25:34 bound:245 nc:505 ncall:1.2e+07 eff:0.3% logz-ratio=-0.04+/-0.03 dlogz:33.096>0.1]
29630it [1:26:39 bound:248 nc:1227 ncall:1.2e+07 eff:0.3% logz-ratio=-0.02+/-0.03 dlogz:33.036>0.1]
29804it [1:27:45 bound:251 nc:538 ncall:1.2e+07 eff:0.3% logz-ratio=-0.00+/-0.03 dlogz:32.978>0.1]
29982it [1:28:58 bound:254 nc:948 ncall:1.2e+07 eff:0.2% logz-ratio=0.01+/-0.03 dlogz:32.918>0.1]
30160it [1:30:11 bound:257 nc:1468 ncall:1.2e+07 eff:0.2% logz-ratio=0.03+/-0.03 dlogz:32.858>0.1]
30332it [1:31:18 bound:260 nc:3127 ncall:1.2e+07 eff:0.2% logz-ratio=0.05+/-0.03 dlogz:32.799>0.1]
30506it [1:32:28 bound:263 nc:741 ncall:1.2e+07 eff:0.2% logz-ratio=0.06+/-0.03 dlogz:32.739>0.1]
30680it [1:33:35 bound:266 nc:491 ncall:1.3e+07 eff:0.2% logz-ratio=0.08+/-0.03 dlogz:32.679>0.1]
30860it [1:34:43 bound:269 nc:732 ncall:1.3e+07 eff:0.2% logz-ratio=0.10+/-0.03 dlogz:32.617>0.1]
31037it [1:35:49 bound:272 nc:565 ncall:1.3e+07 eff:0.2% logz-ratio=0.12+/-0.03 dlogz:32.555>0.1]
31213it [1:36:59 bound:275 nc:871 ncall:1.3e+07 eff:0.2% logz-ratio=0.14+/-0.03 dlogz:32.493>0.1]
31390it [1:38:09 bound:278 nc:748 ncall:1.3e+07 eff:0.2% logz-ratio=0.16+/-0.03 dlogz:32.431>0.1]
31571it [1:39:23 bound:281 nc:1553 ncall:1.3e+07 eff:0.2% logz-ratio=0.18+/-0.03 dlogz:32.366>0.1]
31744it [1:40:35 bound:284 nc:399 ncall:1.4e+07 eff:0.2% logz-ratio=0.20+/-0.03 dlogz:32.304>0.1]
31925it [1:41:46 bound:287 nc:991 ncall:1.4e+07 eff:0.2% logz-ratio=0.22+/-0.03 dlogz:32.238>0.1]
32106it [1:43:00 bound:290 nc:841 ncall:1.4e+07 eff:0.2% logz-ratio=0.24+/-0.03 dlogz:32.171>0.1]
32283it [1:44:13 bound:293 nc:691 ncall:1.4e+07 eff:0.2% logz-ratio=0.26+/-0.03 dlogz:32.105>0.1]
32463it [1:45:18 bound:296 nc:762 ncall:1.4e+07 eff:0.2% logz-ratio=0.29+/-0.03 dlogz:32.038>0.1]
32636it [1:46:34 bound:299 nc:731 ncall:1.4e+07 eff:0.2% logz-ratio=0.31+/-0.03 dlogz:31.972>0.1]
32814it [1:47:44 bound:302 nc:869 ncall:1.5e+07 eff:0.2% logz-ratio=0.34+/-0.03 dlogz:31.904>0.1]
32990it [1:48:53 bound:305 nc:1058 ncall:1.5e+07 eff:0.2% logz-ratio=0.36+/-0.03 dlogz:31.835>0.1]
33170it [1:50:05 bound:308 nc:460 ncall:1.5e+07 eff:0.2% logz-ratio=0.39+/-0.03 dlogz:31.764>0.1]
33353it [1:51:12 bound:311 nc:1022 ncall:1.5e+07 eff:0.2% logz-ratio=0.42+/-0.03 dlogz:31.691>0.1]
33533it [1:52:24 bound:314 nc:650 ncall:1.5e+07 eff:0.2% logz-ratio=0.45+/-0.03 dlogz:31.618>0.1]
33713it [1:53:34 bound:317 nc:990 ncall:1.5e+07 eff:0.2% logz-ratio=0.48+/-0.03 dlogz:31.544>0.1]
33891it [1:54:43 bound:320 nc:1003 ncall:1.5e+07 eff:0.2% logz-ratio=0.51+/-0.03 dlogz:33.090>0.1]
34075it [1:55:52 bound:323 nc:525 ncall:1.6e+07 eff:0.2% logz-ratio=0.54+/-0.03 dlogz:33.011>0.1]
34253it [1:57:04 bound:326 nc:774 ncall:1.6e+07 eff:0.2% logz-ratio=0.58+/-0.03 dlogz:32.932>0.1]
34434it [1:58:15 bound:329 nc:387 ncall:1.6e+07 eff:0.2% logz-ratio=0.62+/-0.03 dlogz:32.850>0.1]
34619it [1:59:29 bound:332 nc:331 ncall:1.6e+07 eff:0.2% logz-ratio=0.66+/-0.03 dlogz:32.765>0.1]
34757it [2:00:49 bound:334 nc:697 ncall:1.6e+07 eff:0.2% logz-ratio=0.69+/-0.03 dlogz:32.700>0.1]
34928it [2:01:58 bound:337 nc:577 ncall:1.6e+07 eff:0.2% logz-ratio=0.73+/-0.03 dlogz:32.618>0.1]
35113it [2:03:10 bound:340 nc:1113 ncall:1.7e+07 eff:0.2% logz-ratio=0.77+/-0.04 dlogz:32.526>0.1]
35294it [2:04:24 bound:343 nc:835 ncall:1.7e+07 eff:0.2% logz-ratio=0.82+/-0.04 dlogz:32.434>0.1]
35474it [2:05:37 bound:346 nc:983 ncall:1.7e+07 eff:0.2% logz-ratio=0.87+/-0.04 dlogz:32.340>0.1]
35658it [2:06:46 bound:349 nc:1006 ncall:1.7e+07 eff:0.2% logz-ratio=0.93+/-0.04 dlogz:32.241>0.1]
35845it [2:08:00 bound:352 nc:799 ncall:1.7e+07 eff:0.2% logz-ratio=0.99+/-0.04 dlogz:32.136>0.1]
36029it [2:09:13 bound:355 nc:743 ncall:1.7e+07 eff:0.2% logz-ratio=1.05+/-0.04 dlogz:32.030>0.1]
36210it [2:10:23 bound:358 nc:1938 ncall:1.8e+07 eff:0.2% logz-ratio=1.11+/-0.04 dlogz:31.920>0.1]
36394it [2:11:36 bound:361 nc:1025 ncall:1.8e+07 eff:0.2% logz-ratio=1.18+/-0.04 dlogz:31.806>0.1]
36577it [2:12:45 bound:364 nc:509 ncall:1.8e+07 eff:0.2% logz-ratio=1.25+/-0.04 dlogz:31.689>0.1]
36763it [2:13:58 bound:367 nc:1065 ncall:1.8e+07 eff:0.2% logz-ratio=1.33+/-0.04 dlogz:31.567>0.1]
36948it [2:15:06 bound:370 nc:1176 ncall:1.8e+07 eff:0.2% logz-ratio=1.41+/-0.04 dlogz:31.442>0.1]
37125it [2:16:20 bound:373 nc:1000 ncall:1.8e+07 eff:0.2% logz-ratio=1.49+/-0.04 dlogz:31.320>0.1]
37307it [2:17:36 bound:376 nc:1002 ncall:1.9e+07 eff:0.2% logz-ratio=1.57+/-0.04 dlogz:39.048>0.1]
37486it [2:18:44 bound:379 nc:1089 ncall:1.9e+07 eff:0.2% logz-ratio=1.66+/-0.04 dlogz:38.917>0.1]
37674it [2:19:55 bound:382 nc:1146 ncall:1.9e+07 eff:0.2% logz-ratio=1.76+/-0.04 dlogz:38.774>0.1]
37856it [2:21:04 bound:385 nc:1030 ncall:1.9e+07 eff:0.2% logz-ratio=1.86+/-0.04 dlogz:38.631>0.1]
38043it [2:22:16 bound:388 nc:673 ncall:1.9e+07 eff:0.2% logz-ratio=1.96+/-0.04 dlogz:38.481>0.1]
38231it [2:23:30 bound:391 nc:1048 ncall:1.9e+07 eff:0.2% logz-ratio=2.07+/-0.04 dlogz:38.325>0.1]
38411it [2:24:39 bound:394 nc:1081 ncall:2.0e+07 eff:0.2% logz-ratio=2.18+/-0.04 dlogz:38.171>0.1]
38594it [2:25:54 bound:397 nc:363 ncall:2.0e+07 eff:0.2% logz-ratio=2.29+/-0.04 dlogz:38.013>0.1]
38772it [2:27:08 bound:400 nc:787 ncall:2.0e+07 eff:0.2% logz-ratio=2.40+/-0.04 dlogz:44.285>0.1]
38951it [2:28:20 bound:403 nc:977 ncall:2.0e+07 eff:0.2% logz-ratio=2.52+/-0.05 dlogz:44.128>0.1]
39136it [2:29:33 bound:406 nc:875 ncall:2.0e+07 eff:0.2% logz-ratio=2.64+/-0.05 dlogz:43.964>0.1]
39318it [2:30:46 bound:409 nc:825 ncall:2.0e+07 eff:0.2% logz-ratio=2.76+/-0.05 dlogz:43.801>0.1]
39497it [2:31:52 bound:412 nc:783 ncall:2.1e+07 eff:0.2% logz-ratio=2.87+/-0.05 dlogz:43.639>0.1]
39684it [2:33:03 bound:415 nc:859 ncall:2.1e+07 eff:0.2% logz-ratio=3.00+/-0.05 dlogz:43.468>0.1]
39870it [2:34:17 bound:418 nc:380 ncall:2.1e+07 eff:0.2% logz-ratio=3.13+/-0.05 dlogz:43.294>0.1]
40052it [2:35:35 bound:421 nc:1456 ncall:2.1e+07 eff:0.2% logz-ratio=3.25+/-0.05 dlogz:43.123>0.1]
40234it [2:36:48 bound:424 nc:1369 ncall:2.1e+07 eff:0.2% logz-ratio=3.38+/-0.05 dlogz:42.949>0.1]
40410it [2:38:03 bound:427 nc:1743 ncall:2.1e+07 eff:0.2% logz-ratio=3.51+/-0.05 dlogz:42.781>0.1]
40589it [2:39:21 bound:430 nc:794 ncall:2.2e+07 eff:0.2% logz-ratio=3.64+/-0.05 dlogz:42.609>0.1]
40765it [2:40:37 bound:433 nc:856 ncall:2.2e+07 eff:0.2% logz-ratio=3.77+/-0.05 dlogz:42.437>0.1]
40944it [2:41:53 bound:436 nc:2630 ncall:2.2e+07 eff:0.2% logz-ratio=3.90+/-0.05 dlogz:42.263>0.1]
41119it [2:43:07 bound:439 nc:1235 ncall:2.2e+07 eff:0.2% logz-ratio=4.02+/-0.05 dlogz:42.093>0.1]
41301it [2:44:21 bound:442 nc:703 ncall:2.2e+07 eff:0.2% logz-ratio=4.16+/-0.05 dlogz:41.914>0.1]
41479it [2:45:35 bound:445 nc:1510 ncall:2.2e+07 eff:0.2% logz-ratio=4.29+/-0.05 dlogz:41.743>0.1]
41659it [2:46:48 bound:448 nc:957 ncall:2.3e+07 eff:0.2% logz-ratio=4.42+/-0.05 dlogz:41.567>0.1]
41829it [2:48:00 bound:451 nc:1105 ncall:2.3e+07 eff:0.2% logz-ratio=4.55+/-0.05 dlogz:41.399>0.1]
42006it [2:49:21 bound:454 nc:988 ncall:2.3e+07 eff:0.2% logz-ratio=4.68+/-0.05 dlogz:41.223>0.1]
42186it [2:50:37 bound:457 nc:874 ncall:2.3e+07 eff:0.2% logz-ratio=4.81+/-0.05 dlogz:41.045>0.1]
42360it [2:51:54 bound:460 nc:755 ncall:2.3e+07 eff:0.2% logz-ratio=4.94+/-0.05 dlogz:40.873>0.1]
42542it [2:53:08 bound:463 nc:648 ncall:2.3e+07 eff:0.2% logz-ratio=5.08+/-0.05 dlogz:40.693>0.1]
42721it [2:54:26 bound:466 nc:1249 ncall:2.4e+07 eff:0.2% logz-ratio=5.21+/-0.05 dlogz:40.585>0.1]
42900it [2:55:40 bound:469 nc:904 ncall:2.4e+07 eff:0.2% logz-ratio=5.34+/-0.05 dlogz:40.410>0.1]
43073it [2:56:58 bound:472 nc:1037 ncall:2.4e+07 eff:0.2% logz-ratio=5.47+/-0.05 dlogz:40.240>0.1]
43246it [2:58:11 bound:475 nc:430 ncall:2.4e+07 eff:0.2% logz-ratio=5.60+/-0.05 dlogz:40.068>0.1]
43411it [2:59:29 bound:478 nc:946 ncall:2.4e+07 eff:0.2% logz-ratio=5.72+/-0.05 dlogz:39.901>0.1]
43588it [3:00:39 bound:481 nc:1060 ncall:2.5e+07 eff:0.2% logz-ratio=5.86+/-0.05 dlogz:40.354>0.1]
43645it [3:01:51 bound:482 nc:980 ncall:2.5e+07 eff:0.2% logz-ratio=5.91+/-0.05 dlogz:40.296>0.1]
43818it [3:03:08 bound:485 nc:1135 ncall:2.5e+07 eff:0.2% logz-ratio=6.05+/-0.05 dlogz:40.114>0.1]
43997it [3:04:27 bound:488 nc:745 ncall:2.5e+07 eff:0.2% logz-ratio=6.19+/-0.05 dlogz:39.926>0.1]
