NFDist has source_type = nsbh
self.parameters_ref
{'chirp_mass': 1.1975896, 'symmetric_mass_ratio': 0.2461001, 'a_1': 0.01890608, 'a_2': 0.04888488, 'tilt_1': 0.0, 'tilt_2': 0.0, 'phi_jl': 0.0, 'phi_12': 0.0, 'lambda_1': 100.0, 'lambda_2': 200.0, 'luminosity_distance': 40.06331818, 'phase': 5.88649652, 'theta_jn': 1.93095421, 'psi': 1.59687217, 'ra': 3.39736826, 'dec': -0.34000186, 'mass_ratio': 0.7779384106788951, 'mass_1': 1.5621553813557303, 'mass_2': 1.2152606746053602, 'geocent_time': 1187008882.43, 'duration': 128.0}
3629it [0:00:45 bound:2 nc:949 ncall:3.8e+04 eff:9.6% logz-ratio=-2.83+/-0.07 dlogz:207.849>0.1]
3877it [0:02:01 bound:6 nc:913 ncall:2.7e+05 eff:1.4% logz-ratio=-0.89+/-0.07 dlogz:205.667>0.1]
4120it [0:03:18 bound:10 nc:677 ncall:5.0e+05 eff:0.8% logz-ratio=1.23+/-0.07 dlogz:203.312>0.1]
4369it [0:04:24 bound:14 nc:836 ncall:7.1e+05 eff:0.6% logz-ratio=3.22+/-0.07 dlogz:201.076>0.1]
4622it [0:05:41 bound:18 nc:450 ncall:9.2e+05 eff:0.5% logz-ratio=5.42+/-0.07 dlogz:198.634>0.1]
4807it [0:06:45 bound:21 nc:1744 ncall:1.1e+06 eff:0.4% logz-ratio=7.00+/-0.07 dlogz:196.877>0.1]
4996it [0:07:50 bound:24 nc:844 ncall:1.3e+06 eff:0.4% logz-ratio=8.62+/-0.08 dlogz:195.071>0.1]
5184it [0:08:52 bound:27 nc:1906 ncall:1.5e+06 eff:0.4% logz-ratio=10.18+/-0.08 dlogz:243.825>0.1]
5375it [0:09:55 bound:30 nc:1074 ncall:1.7e+06 eff:0.3% logz-ratio=11.86+/-0.08 dlogz:241.958>0.1]
5560it [0:11:00 bound:33 nc:1007 ncall:1.8e+06 eff:0.3% logz-ratio=13.61+/-0.08 dlogz:240.023>0.1]
5749it [0:12:09 bound:36 nc:1036 ncall:2.0e+06 eff:0.3% logz-ratio=15.62+/-0.08 dlogz:237.828>0.1]
5939it [0:13:11 bound:39 nc:1006 ncall:2.2e+06 eff:0.3% logz-ratio=18.00+/-0.08 dlogz:235.268>0.1]
6120it [0:14:16 bound:42 nc:959 ncall:2.4e+06 eff:0.3% logz-ratio=20.44+/-0.09 dlogz:232.656>0.1]
6308it [0:15:18 bound:45 nc:979 ncall:2.6e+06 eff:0.2% logz-ratio=23.47+/-0.09 dlogz:229.441>0.1]
6556it [0:16:41 bound:49 nc:987 ncall:2.8e+06 eff:0.2% logz-ratio=27.71+/-0.09 dlogz:287.438>0.1]
6804it [0:18:00 bound:53 nc:734 ncall:3.1e+06 eff:0.2% logz-ratio=32.58+/-0.09 dlogz:282.331>0.1]
6989it [0:19:07 bound:56 nc:938 ncall:3.2e+06 eff:0.2% logz-ratio=36.93+/-0.09 dlogz:292.003>0.1]
7239it [0:20:27 bound:60 nc:757 ncall:3.5e+06 eff:0.2% logz-ratio=42.59+/-0.09 dlogz:286.103>0.1]
7428it [0:21:28 bound:63 nc:578 ncall:3.7e+06 eff:0.2% logz-ratio=47.20+/-0.10 dlogz:281.310>0.1]
7611it [0:22:29 bound:66 nc:1108 ncall:3.8e+06 eff:0.2% logz-ratio=52.14+/-0.10 dlogz:276.194>0.1]
7797it [0:23:33 bound:69 nc:804 ncall:4.0e+06 eff:0.2% logz-ratio=57.76+/-0.10 dlogz:270.399>0.1]
7986it [0:24:34 bound:72 nc:724 ncall:4.2e+06 eff:0.2% logz-ratio=62.24+/-0.10 dlogz:276.787>0.1]
8174it [0:25:34 bound:75 nc:1125 ncall:4.4e+06 eff:0.2% logz-ratio=67.19+/-0.10 dlogz:279.539>0.1]
8425it [0:26:53 bound:79 nc:1082 ncall:4.6e+06 eff:0.2% logz-ratio=75.45+/-0.10 dlogz:271.031>0.1]
8609it [0:27:54 bound:82 nc:828 ncall:4.8e+06 eff:0.2% logz-ratio=81.49+/-0.10 dlogz:322.576>0.1]
8795it [0:28:57 bound:85 nc:1061 ncall:5.0e+06 eff:0.2% logz-ratio=88.27+/-0.11 dlogz:315.621>0.1]
8981it [0:29:58 bound:88 nc:695 ncall:5.1e+06 eff:0.2% logz-ratio=95.39+/-0.10 dlogz:308.319>0.1]
9171it [0:31:00 bound:91 nc:760 ncall:5.3e+06 eff:0.2% logz-ratio=102.02+/-0.11 dlogz:301.503>0.1]
9358it [0:32:02 bound:94 nc:944 ncall:5.5e+06 eff:0.2% logz-ratio=108.89+/-0.11 dlogz:294.450>0.1]
9545it [0:33:04 bound:97 nc:399 ncall:5.6e+06 eff:0.2% logz-ratio=115.62+/-0.11 dlogz:287.541>0.1]
9731it [0:34:07 bound:100 nc:1021 ncall:5.8e+06 eff:0.2% logz-ratio=122.86+/-0.11 dlogz:280.129>0.1]
9917it [0:35:10 bound:103 nc:943 ncall:6.0e+06 eff:0.2% logz-ratio=130.34+/-0.11 dlogz:272.467>0.1]
10101it [0:36:16 bound:106 nc:956 ncall:6.1e+06 eff:0.2% logz-ratio=137.31+/-0.11 dlogz:265.313>0.1]
10289it [0:37:19 bound:109 nc:781 ncall:6.3e+06 eff:0.2% logz-ratio=145.25+/-0.11 dlogz:270.806>0.1]
10474it [0:38:25 bound:112 nc:943 ncall:6.5e+06 eff:0.2% logz-ratio=153.77+/-0.11 dlogz:262.114>0.1]
10660it [0:39:28 bound:115 nc:1863 ncall:6.6e+06 eff:0.2% logz-ratio=162.19+/-0.11 dlogz:253.493>0.1]
10847it [0:40:30 bound:118 nc:633 ncall:6.8e+06 eff:0.2% logz-ratio=169.62+/-0.11 dlogz:245.891>0.1]
11036it [0:41:33 bound:121 nc:968 ncall:7.0e+06 eff:0.2% logz-ratio=179.10+/-0.12 dlogz:237.697>0.1]
11217it [0:42:37 bound:124 nc:774 ncall:7.1e+06 eff:0.2% logz-ratio=187.35+/-0.12 dlogz:229.251>0.1]
11406it [0:43:41 bound:127 nc:785 ncall:7.3e+06 eff:0.2% logz-ratio=195.23+/-0.12 dlogz:221.196>0.1]
11585it [0:44:45 bound:130 nc:702 ncall:7.5e+06 eff:0.2% logz-ratio=202.07+/-0.12 dlogz:262.669>0.1]
11772it [0:45:50 bound:133 nc:1272 ncall:7.6e+06 eff:0.2% logz-ratio=210.38+/-0.12 dlogz:254.190>0.1]
11955it [0:46:50 bound:136 nc:1022 ncall:7.8e+06 eff:0.2% logz-ratio=218.37+/-0.12 dlogz:246.012>0.1]
12136it [0:47:53 bound:139 nc:922 ncall:8.0e+06 eff:0.2% logz-ratio=226.31+/-0.12 dlogz:237.900>0.1]
12322it [0:49:00 bound:142 nc:690 ncall:8.1e+06 eff:0.2% logz-ratio=234.27+/-0.12 dlogz:229.753>0.1]
12510it [0:50:01 bound:145 nc:1023 ncall:8.3e+06 eff:0.2% logz-ratio=242.49+/-0.12 dlogz:221.358>0.1]
12697it [0:51:06 bound:148 nc:1230 ncall:8.5e+06 eff:0.2% logz-ratio=250.98+/-0.12 dlogz:212.678>0.1]
