NFDist has source_type = nsbh
self.parameters_ref
{'chirp_mass': 2.0272715949909377, 'mass_ratio': 0.3699999999999999, 'symmetric_mass_ratio': 0.19713357131440137, 'a_1': 0.0, 'a_2': 0.0, 'tilt_1': 0.0, 'tilt_2': 0.0, 'phi_jl': 0.0, 'phi_12': 0.0, 'luminosity_distance': 201.0, 'phase': 1.3576488959769972, 'theta_jn': 2.323517520938953, 'psi': 0.030083409062676092, 'ra': 1.121307208346961, 'dec': 0.22562961827621178, 'lambda_1': 0.0, 'lambda_2': 0.0, 'mass_1': 3.920441829732034, 'mass_2': 1.4505634770008522, 'geocent_time': 1369419318.7460938, 'duration': 128.0}
3431it [0:00:32 bound:0 nc: 38 ncall:3.0e+04 eff:11.3% logz-ratio=-1.02+/-0.04 dlogz:23.735>0.1]
3713it [0:01:32 bound:3 nc:608 ncall:9.1e+04 eff:4.1% logz-ratio=-0.75+/-0.04 dlogz:23.186>0.1]
3896it [0:02:59 bound:6 nc:971 ncall:2.5e+05 eff:1.6% logz-ratio=-0.57+/-0.05 dlogz:26.498>0.1]
4078it [0:04:23 bound:9 nc:1060 ncall:4.0e+05 eff:1.0% logz-ratio=-0.38+/-0.05 dlogz:26.130>0.1]
4262it [0:05:47 bound:12 nc:797 ncall:5.6e+05 eff:0.8% logz-ratio=-0.18+/-0.05 dlogz:31.836>0.1]
4446it [0:07:10 bound:15 nc:828 ncall:7.1e+05 eff:0.6% logz-ratio=0.04+/-0.05 dlogz:31.443>0.1]
4633it [0:08:34 bound:18 nc:781 ncall:8.7e+05 eff:0.5% logz-ratio=0.26+/-0.05 dlogz:31.038>0.1]
4822it [0:09:59 bound:21 nc:846 ncall:1.0e+06 eff:0.5% logz-ratio=0.48+/-0.05 dlogz:34.385>0.1]
5009it [0:11:27 bound:24 nc:1142 ncall:1.2e+06 eff:0.4% logz-ratio=0.71+/-0.06 dlogz:33.973>0.1]
5135it [0:12:29 bound:26 nc:669 ncall:1.3e+06 eff:0.4% logz-ratio=0.87+/-0.06 dlogz:33.691>0.1]
5319it [0:13:58 bound:29 nc:1173 ncall:1.5e+06 eff:0.4% logz-ratio=1.11+/-0.06 dlogz:33.268>0.1]
5442it [0:15:02 bound:31 nc:910 ncall:1.6e+06 eff:0.3% logz-ratio=1.29+/-0.06 dlogz:32.976>0.1]
5566it [0:16:03 bound:33 nc:672 ncall:1.7e+06 eff:0.3% logz-ratio=1.47+/-0.06 dlogz:32.672>0.1]
5754it [0:17:33 bound:36 nc:764 ncall:1.8e+06 eff:0.3% logz-ratio=1.76+/-0.06 dlogz:32.202>0.1]
