self.parameters_ref
{'chirp_mass': 1.4867847675135448, 'symmetric_mass_ratio': 0.24999995594642316, 'a_1': 0.011080273335494708, 'a_2': 0.04692984939031852, 'tilt_1': 2.6219694401252394, 'tilt_2': 1.0090315132594154, 'phi_jl': 0.977223832370418, 'phi_12': 5.868535624409604, 'lambda_1': 100.0, 'lambda_2': 200.0, 'luminosity_distance': 160.68570884930463, 'phase': 5.904192752190891, 'theta_jn': 0.20643139003708647, 'psi': 0.3008124663367458, 'ra': 1.4454755957606107, 'dec': 0.07257856505111598, 'mass_ratio': 0.999160794522431, 'mass_1': 1.7085843239096237, 'mass_2': 1.7071504705861102, 'geocent_time': 1240215503.017147, 'duration': 128.0}
1it [0:00:00 bound:0 nc:  1 ncall:4.1e+03 eff:0.0% logz-ratio=-1931.68+/-0.05 dlogz:inf>0.1]
11979it [0:01:00 bound:0 nc: 19 ncall:7.7e+04 eff:15.5% logz-ratio=-1.85+/-0.02 dlogz:42.085>0.1]
14639it [0:02:09 bound:2 nc:661 ncall:1.5e+05 eff:9.9% logz-ratio=-1.36+/-0.02 dlogz:40.949>0.1]
14891it [0:03:20 bound:6 nc:609 ncall:3.1e+05 eff:4.8% logz-ratio=-1.33+/-0.02 dlogz:40.847>0.1]
15145it [0:04:27 bound:10 nc:579 ncall:4.7e+05 eff:3.2% logz-ratio=-1.29+/-0.02 dlogz:40.746>0.1]
15399it [0:05:37 bound:14 nc:382 ncall:6.3e+05 eff:2.4% logz-ratio=-1.25+/-0.02 dlogz:40.646>0.1]
15652it [0:06:47 bound:18 nc:760 ncall:7.9e+05 eff:2.0% logz-ratio=-1.21+/-0.02 dlogz:40.546>0.1]
15908it [0:07:56 bound:22 nc:551 ncall:9.5e+05 eff:1.7% logz-ratio=-1.17+/-0.02 dlogz:40.447>0.1]
16161it [0:09:05 bound:26 nc:232 ncall:1.1e+06 eff:1.5% logz-ratio=-1.14+/-0.02 dlogz:40.349>0.1]
16416it [0:10:16 bound:30 nc:686 ncall:1.3e+06 eff:1.3% logz-ratio=-1.10+/-0.02 dlogz:40.251>0.1]
16670it [0:11:29 bound:34 nc:732 ncall:1.4e+06 eff:1.2% logz-ratio=-1.07+/-0.02 dlogz:40.154>0.1]
16923it [0:12:39 bound:38 nc:432 ncall:1.6e+06 eff:1.1% logz-ratio=-1.03+/-0.02 dlogz:40.059>0.1]
17114it [0:13:40 bound:41 nc:395 ncall:1.7e+06 eff:1.0% logz-ratio=-1.01+/-0.02 dlogz:39.987>0.1]
17368it [0:14:56 bound:45 nc:397 ncall:1.9e+06 eff:0.9% logz-ratio=-0.97+/-0.02 dlogz:39.892>0.1]
17624it [0:16:13 bound:49 nc:717 ncall:2.0e+06 eff:0.9% logz-ratio=-0.94+/-0.02 dlogz:39.796>0.1]
17876it [0:17:29 bound:53 nc:635 ncall:2.2e+06 eff:0.8% logz-ratio=-0.91+/-0.02 dlogz:39.703>0.1]
