NFDist has source_type = nsbh
self.parameters_ref
{'chirp_mass': 1.1975896, 'symmetric_mass_ratio': 0.2461001, 'a_1': 0.01890608, 'a_2': 0.04888488, 'tilt_1': 0.0, 'tilt_2': 0.0, 'phi_jl': 0.0, 'phi_12': 0.0, 'lambda_1': 100.0, 'lambda_2': 200.0, 'luminosity_distance': 40.06331818, 'phase': 5.88649652, 'theta_jn': 1.93095421, 'psi': 1.59687217, 'ra': 3.39736826, 'dec': -0.34000186, 'mass_ratio': 0.7779384106788951, 'mass_1': 1.5621553813557303, 'mass_2': 1.2152606746053602, 'geocent_time': 1187008882.43, 'duration': 128.0}
1it [0:00:00 bound:0 nc:  1 ncall:1.0e+03 eff:0.1% logz-ratio=-15134.84+/-0.09 dlogz:inf>0.1]
3464it [0:01:00 bound:0 nc: 36 ncall:3.1e+04 eff:11.3% logz-ratio=-18.23+/-0.07 dlogz:19.697>0.1]
3688it [0:02:39 bound:2 nc:866 ncall:3.8e+04 eff:9.7% logz-ratio=-16.38+/-0.07 dlogz:17.627>0.1]
3751it [0:04:04 bound:3 nc:867 ncall:8.6e+04 eff:4.4% logz-ratio=-15.95+/-0.07 dlogz:17.130>0.1]
3813it [0:05:24 bound:4 nc:241 ncall:1.4e+05 eff:2.8% logz-ratio=-15.55+/-0.07 dlogz:16.669>0.1]
3876it [0:06:49 bound:5 nc:700 ncall:1.8e+05 eff:2.1% logz-ratio=-15.17+/-0.07 dlogz:18.287>0.1]
3937it [0:08:12 bound:6 nc:811 ncall:2.3e+05 eff:1.7% logz-ratio=-14.79+/-0.07 dlogz:17.855>0.1]
3999it [0:09:37 bound:7 nc:932 ncall:2.8e+05 eff:1.4% logz-ratio=-14.40+/-0.07 dlogz:17.405>0.1]
4062it [0:10:47 bound:8 nc:584 ncall:3.3e+05 eff:1.2% logz-ratio=-14.03+/-0.07 dlogz:16.965>0.1]
4187it [0:12:36 bound:10 nc:482 ncall:4.0e+05 eff:1.1% logz-ratio=-13.35+/-0.07 dlogz:16.167>0.1]
4311it [0:14:24 bound:12 nc:356 ncall:4.5e+05 eff:0.9% logz-ratio=-12.76+/-0.07 dlogz:15.457>0.1]
4374it [0:15:24 bound:13 nc:558 ncall:4.8e+05 eff:0.9% logz-ratio=-12.48+/-0.07 dlogz:15.116>0.1]
4496it [0:17:13 bound:15 nc:541 ncall:5.4e+05 eff:0.8% logz-ratio=-11.95+/-0.07 dlogz:14.467>0.1]
4560it [0:18:16 bound:16 nc:620 ncall:5.7e+05 eff:0.8% logz-ratio=-11.70+/-0.07 dlogz:14.150>0.1]
4621it [0:19:23 bound:17 nc:768 ncall:6.0e+05 eff:0.8% logz-ratio=-11.47+/-0.07 dlogz:13.859>0.1]
4684it [0:20:31 bound:18 nc:587 ncall:6.4e+05 eff:0.7% logz-ratio=-11.23+/-0.07 dlogz:13.562>0.1]
4744it [0:21:39 bound:19 nc:626 ncall:6.8e+05 eff:0.7% logz-ratio=-11.01+/-0.07 dlogz:13.279>0.1]
4806it [0:22:55 bound:20 nc:599 ncall:7.1e+05 eff:0.7% logz-ratio=-10.77+/-0.07 dlogz:12.985>0.1]
4863it [0:24:08 bound:21 nc:707 ncall:7.6e+05 eff:0.6% logz-ratio=-10.57+/-0.07 dlogz:12.726>0.1]
4927it [0:25:30 bound:22 nc:438 ncall:8.0e+05 eff:0.6% logz-ratio=-10.35+/-0.07 dlogz:12.445>0.1]
4990it [0:26:55 bound:23 nc:548 ncall:8.4e+05 eff:0.6% logz-ratio=-10.15+/-0.07 dlogz:12.181>0.1]
5053it [0:28:21 bound:24 nc:998 ncall:8.8e+05 eff:0.6% logz-ratio=-9.95+/-0.07 dlogz:11.922>0.1]
5115it [0:29:47 bound:25 nc:727 ncall:9.3e+05 eff:0.5% logz-ratio=-9.76+/-0.07 dlogz:11.667>0.1]
5178it [0:31:25 bound:26 nc:812 ncall:9.8e+05 eff:0.5% logz-ratio=-9.57+/-0.07 dlogz:11.418>0.1]
5241it [0:32:48 bound:27 nc:752 ncall:1.0e+06 eff:0.5% logz-ratio=-9.39+/-0.07 dlogz:11.179>0.1]
