NFDist has source_type = nsbh
self.parameters_ref
{'chirp_mass': 1.1975896, 'symmetric_mass_ratio': 0.2461001, 'a_1': 0.01890608, 'a_2': 0.04888488, 'tilt_1': 0.0, 'tilt_2': 0.0, 'phi_jl': 0.0, 'phi_12': 0.0, 'lambda_1': 100.0, 'lambda_2': 200.0, 'luminosity_distance': 40.06331818, 'phase': 5.88649652, 'theta_jn': 1.93095421, 'psi': 1.59687217, 'ra': 3.39736826, 'dec': -0.34000186, 'mass_ratio': 0.7779384106788951, 'mass_1': 1.5621553813557303, 'mass_2': 1.2152606746053602, 'geocent_time': 1187008882.43, 'duration': 128.0}
1it [0:00:00 bound:0 nc:  1 ncall:4.1e+03 eff:0.0% logz-ratio=-13942.45+/-0.05 dlogz:inf>0.1]
11986it [0:01:00 bound:0 nc: 54 ncall:7.6e+04 eff:15.7% logz-ratio=-10.59+/-0.03 dlogz:21.342>0.1]
14772it [0:02:14 bound:2 nc:814 ncall:1.5e+05 eff:9.9% logz-ratio=-7.48+/-0.03 dlogz:18.876>0.1]
15027it [0:03:30 bound:6 nc:705 ncall:3.4e+05 eff:4.4% logz-ratio=-7.27+/-0.03 dlogz:18.603>0.1]
15280it [0:04:45 bound:10 nc:727 ncall:5.3e+05 eff:2.9% logz-ratio=-7.07+/-0.03 dlogz:18.341>0.1]
15536it [0:06:02 bound:14 nc:927 ncall:7.2e+05 eff:2.2% logz-ratio=-6.88+/-0.03 dlogz:18.089>0.1]
15727it [0:07:03 bound:17 nc:724 ncall:8.6e+05 eff:1.8% logz-ratio=-6.74+/-0.03 dlogz:17.906>0.1]
15916it [0:08:06 bound:20 nc:762 ncall:1.0e+06 eff:1.6% logz-ratio=-6.61+/-0.03 dlogz:17.731>0.1]
16170it [0:09:23 bound:24 nc:783 ncall:1.2e+06 eff:1.4% logz-ratio=-6.44+/-0.03 dlogz:17.499>0.1]
16423it [0:10:42 bound:28 nc:625 ncall:1.4e+06 eff:1.2% logz-ratio=-6.28+/-0.03 dlogz:17.275>0.1]
16613it [0:11:42 bound:31 nc:885 ncall:1.5e+06 eff:1.1% logz-ratio=-6.16+/-0.03 dlogz:17.110>0.1]
16801it [0:12:43 bound:34 nc:779 ncall:1.7e+06 eff:1.0% logz-ratio=-6.05+/-0.03 dlogz:16.949>0.1]
17056it [0:14:03 bound:38 nc:850 ncall:1.9e+06 eff:0.9% logz-ratio=-5.90+/-0.03 dlogz:16.736>0.1]
17306it [0:15:23 bound:42 nc:775 ncall:2.0e+06 eff:0.8% logz-ratio=-5.76+/-0.03 dlogz:16.533>0.1]
17496it [0:16:24 bound:45 nc:820 ncall:2.2e+06 eff:0.8% logz-ratio=-5.65+/-0.03 dlogz:16.382>0.1]
17687it [0:17:27 bound:48 nc:1102 ncall:2.3e+06 eff:0.8% logz-ratio=-5.55+/-0.03 dlogz:16.232>0.1]
17877it [0:18:28 bound:51 nc:466 ncall:2.5e+06 eff:0.7% logz-ratio=-5.45+/-0.03 dlogz:16.087>0.1]
18067it [0:19:29 bound:54 nc:814 ncall:2.6e+06 eff:0.7% logz-ratio=-5.35+/-0.03 dlogz:15.945>0.1]
18257it [0:20:34 bound:57 nc:742 ncall:2.8e+06 eff:0.7% logz-ratio=-5.26+/-0.03 dlogz:15.804>0.1]
18448it [0:21:34 bound:60 nc:494 ncall:2.9e+06 eff:0.6% logz-ratio=-5.17+/-0.03 dlogz:15.665>0.1]
18635it [0:22:36 bound:63 nc:688 ncall:3.0e+06 eff:0.6% logz-ratio=-5.08+/-0.03 dlogz:15.531>0.1]
18825it [0:23:40 bound:66 nc:703 ncall:3.2e+06 eff:0.6% logz-ratio=-4.99+/-0.03 dlogz:15.396>0.1]
19014it [0:24:46 bound:69 nc:611 ncall:3.3e+06 eff:0.6% logz-ratio=-4.90+/-0.03 dlogz:15.265>0.1]
19206it [0:25:48 bound:72 nc:690 ncall:3.5e+06 eff:0.6% logz-ratio=-4.82+/-0.03 dlogz:15.133>0.1]
19396it [0:26:51 bound:75 nc:506 ncall:3.6e+06 eff:0.5% logz-ratio=-4.74+/-0.03 dlogz:15.006>0.1]
19586it [0:27:56 bound:78 nc:622 ncall:3.8e+06 eff:0.5% logz-ratio=-4.66+/-0.03 dlogz:14.879>0.1]
19776it [0:29:02 bound:81 nc:549 ncall:3.9e+06 eff:0.5% logz-ratio=-4.58+/-0.03 dlogz:14.755>0.1]
19966it [0:30:05 bound:84 nc:680 ncall:4.0e+06 eff:0.5% logz-ratio=-4.50+/-0.03 dlogz:14.633>0.1]
20157it [0:31:12 bound:87 nc:546 ncall:4.2e+06 eff:0.5% logz-ratio=-4.43+/-0.03 dlogz:14.512>0.1]
20344it [0:32:15 bound:90 nc:807 ncall:4.3e+06 eff:0.5% logz-ratio=-4.36+/-0.03 dlogz:14.396>0.1]
20535it [0:33:20 bound:93 nc:718 ncall:4.5e+06 eff:0.5% logz-ratio=-4.29+/-0.03 dlogz:14.279>0.1]
20726it [0:34:26 bound:96 nc:588 ncall:4.6e+06 eff:0.5% logz-ratio=-4.22+/-0.03 dlogz:15.643>0.1]
20917it [0:35:33 bound:99 nc:697 ncall:4.7e+06 eff:0.4% logz-ratio=-4.15+/-0.03 dlogz:15.528>0.1]
21107it [0:36:48 bound:102 nc:705 ncall:4.9e+06 eff:0.4% logz-ratio=-4.08+/-0.03 dlogz:15.414>0.1]
21298it [0:37:56 bound:105 nc:508 ncall:5.0e+06 eff:0.4% logz-ratio=-4.02+/-0.03 dlogz:15.301>0.1]
21487it [0:39:06 bound:108 nc:1337 ncall:5.2e+06 eff:0.4% logz-ratio=-3.95+/-0.03 dlogz:15.190>0.1]
21678it [0:40:14 bound:111 nc:709 ncall:5.3e+06 eff:0.4% logz-ratio=-3.89+/-0.03 dlogz:15.079>0.1]
21868it [0:41:21 bound:114 nc:405 ncall:5.5e+06 eff:0.4% logz-ratio=-3.83+/-0.03 dlogz:14.970>0.1]
22059it [0:42:27 bound:117 nc:740 ncall:5.6e+06 eff:0.4% logz-ratio=-3.76+/-0.03 dlogz:14.862>0.1]
22247it [0:43:38 bound:120 nc:1042 ncall:5.7e+06 eff:0.4% logz-ratio=-3.70+/-0.03 dlogz:15.388>0.1]
22434it [0:44:46 bound:123 nc:757 ncall:5.9e+06 eff:0.4% logz-ratio=-3.65+/-0.03 dlogz:15.284>0.1]
22625it [0:46:01 bound:126 nc:1032 ncall:6.0e+06 eff:0.4% logz-ratio=-3.59+/-0.03 dlogz:15.177>0.1]
22815it [0:47:13 bound:129 nc:1076 ncall:6.2e+06 eff:0.4% logz-ratio=-3.53+/-0.03 dlogz:15.073>0.1]
23004it [0:48:22 bound:132 nc:706 ncall:6.3e+06 eff:0.4% logz-ratio=-3.47+/-0.03 dlogz:14.970>0.1]
23193it [0:49:33 bound:135 nc:600 ncall:6.5e+06 eff:0.4% logz-ratio=-3.41+/-0.03 dlogz:14.867>0.1]
23385it [0:50:48 bound:138 nc:1095 ncall:6.6e+06 eff:0.4% logz-ratio=-3.36+/-0.03 dlogz:14.764>0.1]
23574it [0:51:59 bound:141 nc:758 ncall:6.8e+06 eff:0.3% logz-ratio=-3.30+/-0.03 dlogz:14.663>0.1]
23763it [0:53:09 bound:144 nc:444 ncall:6.9e+06 eff:0.3% logz-ratio=-3.25+/-0.03 dlogz:14.563>0.1]
23952it [0:54:19 bound:147 nc:1134 ncall:7.0e+06 eff:0.3% logz-ratio=-3.20+/-0.03 dlogz:14.464>0.1]
24142it [0:55:34 bound:150 nc:701 ncall:7.2e+06 eff:0.3% logz-ratio=-3.14+/-0.03 dlogz:14.366>0.1]
24330it [0:56:41 bound:153 nc:622 ncall:7.3e+06 eff:0.3% logz-ratio=-3.09+/-0.03 dlogz:14.268>0.1]
24518it [0:57:53 bound:156 nc:676 ncall:7.5e+06 eff:0.3% logz-ratio=-3.04+/-0.03 dlogz:14.171>0.1]
24705it [0:59:17 bound:159 nc:660 ncall:7.6e+06 eff:0.3% logz-ratio=-2.99+/-0.03 dlogz:14.075>0.1]
24844it [1:00:35 bound:161 nc:592 ncall:7.7e+06 eff:0.3% logz-ratio=-2.95+/-0.03 dlogz:14.004>0.1]
25019it [1:01:49 bound:164 nc:493 ncall:7.8e+06 eff:0.3% logz-ratio=-2.91+/-0.03 dlogz:15.107>0.1]
25208it [1:02:58 bound:167 nc:714 ncall:8.0e+06 eff:0.3% logz-ratio=-2.86+/-0.03 dlogz:15.011>0.1]
25390it [1:04:12 bound:170 nc:466 ncall:8.1e+06 eff:0.3% logz-ratio=-2.81+/-0.03 dlogz:14.920>0.1]
25578it [1:05:29 bound:173 nc:961 ncall:8.3e+06 eff:0.3% logz-ratio=-2.76+/-0.03 dlogz:14.825>0.1]
