NFDist has source_type = bns
self.parameters_ref
{'chirp_mass': 1.4867847675135448, 'symmetric_mass_ratio': 0.24999995594642316, 'a_1': 0.011080273335494708, 'a_2': 0.04692984939031852, 'tilt_1': 2.6219694401252394, 'tilt_2': 1.0090315132594154, 'phi_jl': 0.977223832370418, 'phi_12': 5.868535624409604, 'lambda_1': 100.0, 'lambda_2': 200.0, 'luminosity_distance': 160.68570884930463, 'phase': 5.904192752190891, 'theta_jn': 0.20643139003708647, 'psi': 0.3008124663367458, 'ra': 1.4454755957606107, 'dec': 0.07257856505111598, 'mass_ratio': 0.999160794522431, 'mass_1': 1.7085843239096237, 'mass_2': 1.7071504705861102, 'geocent_time': 1240215503.017147, 'duration': 128.0}
1it [0:00:00 bound:0 nc:  1 ncall:4.1e+03 eff:0.0% logz-ratio=-626.11+/-0.05 dlogz:inf>0.1]
11195it [0:01:00 bound:0 nc: 41 ncall:6.0e+04 eff:18.8% logz-ratio=-1.28+/-0.02 dlogz:8.491>0.1]
14197it [0:02:00 bound:0 nc: 59 ncall:1.2e+05 eff:11.5% logz-ratio=-0.84+/-0.02 dlogz:10.245>0.1]
15085it [0:03:14 bound:3 nc:531 ncall:1.9e+05 eff:7.8% logz-ratio=-0.73+/-0.02 dlogz:9.918>0.1]
15277it [0:04:23 bound:6 nc:874 ncall:3.1e+05 eff:4.9% logz-ratio=-0.70+/-0.02 dlogz:9.848>0.1]
15466it [0:05:34 bound:9 nc:567 ncall:4.3e+05 eff:3.6% logz-ratio=-0.68+/-0.02 dlogz:9.779>0.1]
15656it [0:06:47 bound:12 nc:688 ncall:5.5e+05 eff:2.8% logz-ratio=-0.66+/-0.02 dlogz:9.711>0.1]
15847it [0:07:55 bound:15 nc:588 ncall:6.7e+05 eff:2.4% logz-ratio=-0.64+/-0.02 dlogz:9.642>0.1]
16039it [0:09:01 bound:18 nc:415 ncall:7.8e+05 eff:2.0% logz-ratio=-0.61+/-0.02 dlogz:10.896>0.1]
16229it [0:10:20 bound:21 nc:419 ncall:9.0e+05 eff:1.8% logz-ratio=-0.59+/-0.02 dlogz:10.828>0.1]
16416it [0:11:32 bound:24 nc:569 ncall:1.0e+06 eff:1.6% logz-ratio=-0.57+/-0.02 dlogz:10.762>0.1]
16606it [0:12:43 bound:27 nc:617 ncall:1.1e+06 eff:1.5% logz-ratio=-0.55+/-0.02 dlogz:10.694>0.1]
16795it [0:13:58 bound:30 nc:491 ncall:1.3e+06 eff:1.3% logz-ratio=-0.53+/-0.02 dlogz:10.628>0.1]
16984it [0:15:12 bound:33 nc:713 ncall:1.4e+06 eff:1.2% logz-ratio=-0.51+/-0.02 dlogz:10.561>0.1]
17175it [0:16:23 bound:36 nc:647 ncall:1.5e+06 eff:1.2% logz-ratio=-0.49+/-0.02 dlogz:10.494>0.1]
17364it [0:17:38 bound:39 nc:609 ncall:1.6e+06 eff:1.1% logz-ratio=-0.47+/-0.02 dlogz:10.428>0.1]
17552it [0:18:50 bound:42 nc:415 ncall:1.7e+06 eff:1.0% logz-ratio=-0.45+/-0.02 dlogz:10.363>0.1]
17743it [0:19:58 bound:45 nc:423 ncall:1.8e+06 eff:1.0% logz-ratio=-0.43+/-0.02 dlogz:10.297>0.1]
17932it [0:21:13 bound:48 nc:470 ncall:2.0e+06 eff:0.9% logz-ratio=-0.41+/-0.02 dlogz:10.232>0.1]
18123it [0:22:21 bound:51 nc:220 ncall:2.1e+06 eff:0.9% logz-ratio=-0.39+/-0.02 dlogz:10.166>0.1]
18313it [0:23:33 bound:54 nc:451 ncall:2.2e+06 eff:0.8% logz-ratio=-0.37+/-0.02 dlogz:10.101>0.1]
18503it [0:24:48 bound:57 nc:921 ncall:2.3e+06 eff:0.8% logz-ratio=-0.35+/-0.02 dlogz:10.036>0.1]
18693it [0:25:57 bound:60 nc:542 ncall:2.4e+06 eff:0.8% logz-ratio=-0.34+/-0.02 dlogz:9.971>0.1]
