interferometers
[Interferometer(name='H1', power_spectral_density=PowerSpectralDensity(psd_file='/data/gravwav/twouters/projects/eos_source_classification/eos_source_classification/GW_runs/../data/GW170817/h1_psd.txt', asd_file='None'), minimum_frequency=20.0, maximum_frequency=2048.0, length=4.0, latitude=46.45514666666667, longitude=-119.4076571388889, elevation=142.554, xarm_azimuth=125.9994, yarm_azimuth=215.9994, xarm_tilt=-0.0006195, yarm_tilt=1.25e-05), Interferometer(name='L1', power_spectral_density=PowerSpectralDensity(psd_file='/data/gravwav/twouters/projects/eos_source_classification/eos_source_classification/GW_runs/../data/GW170817/l1_psd.txt', asd_file='None'), minimum_frequency=20.0, maximum_frequency=2048.0, length=4.0, latitude=30.562894333333332, longitude=-90.77424038888887, elevation=-6.574, xarm_azimuth=197.7165, yarm_azimuth=287.7165, xarm_tilt=-0.0003121, yarm_tilt=-0.0006107), Interferometer(name='V1', power_spectral_density=PowerSpectralDensity(psd_file='/data/gravwav/twouters/projects/eos_source_classification/eos_source_classification/GW_runs/../data/GW170817/v1_psd.txt', asd_file='None'), minimum_frequency=20.0, maximum_frequency=2048.0, length=3.0, latitude=43.631414472222225, longitude=10.504496611111112, elevation=51.884, xarm_azimuth=70.56740000000002, yarm_azimuth=160.5674, xarm_tilt=0.0, yarm_tilt=0.0)]
waveform_generator
WaveformGenerator(duration=128.0, sampling_frequency=4096.0, start_time=1187008756.43, frequency_domain_source_model=binary_neutron_star_frequency_sequence, time_domain_source_model=None, parameter_conversion=convert_to_lal_binary_neutron_star_parameters, waveform_arguments={'waveform_approximant': 'IMRPhenomD_NRTidalv2', 'reference_frequency': 20.0, 'minimum_frequency': 20.0, 'maximum_frequency': 2048.0})
ref_injection
{'chirp_mass': 1.1975896, 'symmetric_mass_ratio': 0.2461001, 'chi_1': 0.01890608, 'chi_2': 0.04888488, 'lambda_1': 791.04366468, 'lambda_2': 891.04366468, 'luminosity_distance': 40.06331818, 'phase': 5.88649652, 'theta_jn': 1.93095421, 'psi': 1.59687217, 'ra': 3.39736826, 'dec': -0.34000186, 'mass_ratio': 0.7779384106788951, 'mass_1': 1.5621553813557303, 'mass_2': 1.2152606746053602, 'geocent_time': 1187008882.43, 'duration': 128.0}
3812it [0:00:42 bound:2 nc:1006 ncall:4.0e+04 eff:9.6% logz-ratio=-3.26+/-0.07 dlogz:144.295>0.1]
4056it [0:01:51 bound:6 nc:1021 ncall:2.7e+05 eff:1.5% logz-ratio=-1.48+/-0.07 dlogz:142.276>0.1]
4303it [0:02:59 bound:10 nc:794 ncall:5.1e+05 eff:0.8% logz-ratio=0.42+/-0.07 dlogz:140.141>0.1]
4552it [0:04:07 bound:14 nc:953 ncall:7.3e+05 eff:0.6% logz-ratio=2.51+/-0.07 dlogz:313.438>0.1]
4803it [0:05:20 bound:18 nc:987 ncall:9.8e+05 eff:0.5% logz-ratio=4.67+/-0.07 dlogz:311.029>0.1]
5052it [0:06:38 bound:22 nc:988 ncall:1.2e+06 eff:0.4% logz-ratio=6.86+/-0.08 dlogz:308.595>0.1]
5299it [0:07:55 bound:26 nc:981 ncall:1.5e+06 eff:0.4% logz-ratio=9.17+/-0.08 dlogz:306.049>0.1]
5547it [0:09:12 bound:30 nc:1245 ncall:1.7e+06 eff:0.3% logz-ratio=11.55+/-0.08 dlogz:303.431>0.1]
5794it [0:10:31 bound:34 nc:903 ncall:2.0e+06 eff:0.3% logz-ratio=14.33+/-0.08 dlogz:300.405>0.1]
6042it [0:11:52 bound:38 nc:1293 ncall:2.3e+06 eff:0.3% logz-ratio=17.76+/-0.09 dlogz:296.741>0.1]
6291it [0:13:09 bound:42 nc:806 ncall:2.5e+06 eff:0.3% logz-ratio=21.27+/-0.09 dlogz:292.982>0.1]
6535it [0:14:28 bound:46 nc:801 ncall:2.8e+06 eff:0.2% logz-ratio=25.17+/-0.09 dlogz:288.856>0.1]
6722it [0:15:28 bound:49 nc:886 ncall:2.9e+06 eff:0.2% logz-ratio=28.46+/-0.09 dlogz:285.371>0.1]
6966it [0:16:47 bound:53 nc:925 ncall:3.2e+06 eff:0.2% logz-ratio=33.34+/-0.09 dlogz:280.260>0.1]
7215it [0:18:06 bound:57 nc:1365 ncall:3.4e+06 eff:0.2% logz-ratio=38.78+/-0.09 dlogz:279.324>0.1]
7463it [0:19:22 bound:61 nc:816 ncall:3.7e+06 eff:0.2% logz-ratio=44.12+/-0.10 dlogz:295.847>0.1]
7713it [0:20:40 bound:65 nc:754 ncall:3.9e+06 eff:0.2% logz-ratio=50.30+/-0.10 dlogz:289.434>0.1]
7899it [0:21:41 bound:68 nc:1114 ncall:4.1e+06 eff:0.2% logz-ratio=54.88+/-0.10 dlogz:284.672>0.1]
