NFDist has source_type = nsbh
self.parameters_ref
{'chirp_mass': 1.197537639260543, 'mass_ratio': 0.8641172053705731, 'luminosity_distance': 38.07152942880151, 'a_1': 0.021540277479414695, 'a_2': 0.021072244772762056, 'tilt_1': 1.4498899386568587, 'tilt_2': 1.4453364947888132, 'phi_12': 3.1792853888042205, 'phi_jl': 3.003919422678343, 'dec': -0.3586425106486367, 'ra': 3.420702985286708, 'theta_jn': 2.5637364933960782, 'psi': 1.5623250252173946, 'phase': 2.9695069368745304, 'geocent_time': 1187008882.43, 'mass_1': 1.4806084510880273, 'mass_2': 1.279419237002239, 'mass_1_source': 1.4680615723234944, 'mass_2_source': 1.2685772631881074, 'lambda_1': 206.68347683524647, 'lambda_2': 494.6449830849099, 'lambda_tilde': 322.4734505857938, 'delta_lambda_tilde': 32.79760566465537}
1it [0:00:00 bound:0 nc:  1 ncall:1.0e+03 eff:0.1% logz-ratio=-307826.77+/-0.09 dlogz:inf>0.1]
3537it [0:01:00 bound:0 nc: 37 ncall:3.1e+04 eff:11.4% logz-ratio=-46.87+/-0.08 dlogz:809.107>0.1]
3777it [0:02:43 bound:2 nc:746 ncall:3.9e+04 eff:9.7% logz-ratio=-37.37+/-0.08 dlogz:1174.454>0.1]
3841it [0:04:15 bound:3 nc:902 ncall:9.0e+04 eff:4.3% logz-ratio=-35.01+/-0.08 dlogz:1172.030>0.1]
3905it [0:05:54 bound:4 nc:999 ncall:1.4e+05 eff:2.7% logz-ratio=-32.49+/-0.08 dlogz:1169.460>0.1]
3967it [0:07:22 bound:5 nc:824 ncall:2.0e+05 eff:2.0% logz-ratio=-29.94+/-0.08 dlogz:1166.839>0.1]
4030it [0:08:58 bound:6 nc:963 ncall:2.5e+05 eff:1.6% logz-ratio=-27.71+/-0.08 dlogz:1164.540>0.1]
4092it [0:10:26 bound:7 nc:855 ncall:3.0e+05 eff:1.4% logz-ratio=-25.39+/-0.08 dlogz:1162.171>0.1]
4155it [0:11:57 bound:8 nc:811 ncall:3.5e+05 eff:1.2% logz-ratio=-23.13+/-0.08 dlogz:1159.840>0.1]
4217it [0:13:23 bound:9 nc:868 ncall:4.1e+05 eff:1.0% logz-ratio=-20.87+/-0.08 dlogz:1157.528>0.1]
4280it [0:14:33 bound:10 nc:309 ncall:4.6e+05 eff:0.9% logz-ratio=-18.61+/-0.08 dlogz:1155.197>0.1]
4342it [0:15:45 bound:11 nc:830 ncall:5.1e+05 eff:0.9% logz-ratio=-16.47+/-0.08 dlogz:1152.991>0.1]
4404it [0:17:11 bound:12 nc:776 ncall:5.5e+05 eff:0.8% logz-ratio=-14.27+/-0.08 dlogz:1150.735>0.1]
4467it [0:18:39 bound:13 nc:997 ncall:6.0e+05 eff:0.7% logz-ratio=-12.04+/-0.08 dlogz:1148.446>0.1]
4531it [0:20:13 bound:14 nc:856 ncall:6.5e+05 eff:0.7% logz-ratio=-10.07+/-0.08 dlogz:1146.403>0.1]
4593it [0:21:41 bound:15 nc:787 ncall:7.1e+05 eff:0.6% logz-ratio=-7.79+/-0.08 dlogz:1144.078>0.1]
4654it [0:23:13 bound:16 nc:594 ncall:7.6e+05 eff:0.6% logz-ratio=-5.00+/-0.08 dlogz:1141.228>0.1]
4716it [0:24:43 bound:17 nc:795 ncall:8.2e+05 eff:0.6% logz-ratio=-2.64+/-0.08 dlogz:1138.806>0.1]
4780it [0:26:21 bound:18 nc:725 ncall:8.8e+05 eff:0.5% logz-ratio=0.10+/-0.08 dlogz:1136.003>0.1]
4843it [0:27:58 bound:19 nc:400 ncall:9.3e+05 eff:0.5% logz-ratio=2.50+/-0.09 dlogz:1133.541>0.1]
4905it [0:29:38 bound:20 nc:794 ncall:9.9e+05 eff:0.5% logz-ratio=4.91+/-0.09 dlogz:1324.495>0.1]
4963it [0:31:25 bound:21 nc:953 ncall:1.1e+06 eff:0.5% logz-ratio=7.07+/-0.09 dlogz:1322.270>0.1]
5026it [0:33:08 bound:22 nc:1039 ncall:1.1e+06 eff:0.5% logz-ratio=9.50+/-0.09 dlogz:1319.788>0.1]
